x11,x12,x21,x22
0.005814,-0.047447,0.993988,0.105892
0.301384,0.311198,1.164276,-0.194190
0.080362,0.260094,1.068448,0.106189
-0.084041,-0.081801,0.900873,0.091245
0.073928,0.059498,1.071330,0.131541
0.088191,-0.072644,1.067315,0.130622
-0.031174,-0.042018,0.968789,-0.033350
-0.178452,0.025954,0.806510,-0.146818
0.082525,-0.016140,1.082433,-0.002603
-0.138743,-0.023299,0.860893,-0.050292
-0.082576,0.081142,0.913488,-0.007496
0.106950,0.156084,1.087095,-0.042201
-0.152386,-0.012618,0.845566,0.051353
0.123618,0.239378,1.076155,-0.065045
0.115314,-0.121373,1.096934,0.069470
-0.075646,0.064252,0.916683,0.187877
-0.204661,0.205040,0.752538,-0.084388
0.113797,0.233085,1.099614,0.065264
-0.016994,0.397163,0.978682,0.304270
0.089375,0.310678,1.046497,0.020990
0.083564,-0.026321,1.075970,0.096690
-0.151000,0.158627,0.768283,-0.234970
-0.044035,-0.165802,0.954917,-0.120019
-0.019879,0.272755,0.961673,0.081564
-0.075767,-0.395561,0.858169,-0.038121
0.008076,0.050309,1.004966,-0.028493
-0.030902,0.114933,0.961815,-0.005542
0.053672,-0.205146,1.050419,-0.124542
0.008023,-0.190735,0.968472,0.087723
0.081630,0.087790,1.057642,-0.129929
-0.076854,-0.055977,0.906473,0.125868
0.087167,-0.196505,1.077977,-0.061245
0.114605,-0.106120,1.081110,0.150528
0.098327,-0.178600,1.072263,0.048226
0.041867,-0.082412,1.041847,-0.076105
-0.010952,0.370200,0.851326,-0.136236
0.094139,-0.108593,1.091989,-0.043059
0.071965,-0.251130,1.022854,0.058400
0.205220,0.060104,1.204620,0.094749
-0.008093,0.268371,0.928679,-0.081569
0.057436,-0.069754,1.057318,-0.085116
-0.142071,0.167785,0.827402,-0.077413
-0.120270,-0.224978,0.825099,0.101027
0.171217,-0.068113,1.166757,0.026224
-0.044377,-0.125927,0.955601,-0.119337
0.089851,-0.046085,1.089763,-0.032775
-0.113450,0.072626,0.881516,-0.027589
-0.067145,0.139865,0.932435,0.168838
0.088007,-0.019579,1.073908,0.147756
-0.101256,-0.254850,0.895549,-0.174978
0.043515,0.249981,0.969056,-0.128667
0.016233,-0.109254,0.992792,0.105996
0.080098,0.106637,1.068287,-0.046600
-0.051966,0.125453,0.945556,0.055108
-0.040424,0.136273,0.958565,0.091310
0.044088,-0.011942,1.040030,-0.101939
-0.110825,0.068499,0.888386,0.028789
0.208479,0.358274,1.092918,-0.108383
-0.050760,-0.387058,0.852286,0.042485
0.057362,-0.342133,1.038716,-0.149924
0.090384,-0.037458,1.089807,-0.003485
0.129099,0.144608,1.046805,-0.252653
-0.091796,-0.312436,0.794242,0.151177
0.016318,0.208074,0.987520,-0.030186
0.081745,0.254461,1.049048,0.000838
-0.092721,-0.498766,0.749786,0.039920
0.062208,0.221995,1.001750,-0.120438
-0.072125,0.407118,0.858254,0.040519
-0.020425,-0.168559,0.959701,0.029817
-0.050553,0.186599,0.923825,-0.038313
0.018320,0.136278,1.016153,0.202077
-0.012857,0.149828,0.934156,-0.171366
0.001770,0.175710,0.994652,0.056610
-0.027303,-0.217432,0.909314,0.132922
0.115534,0.260961,1.067221,-0.046110
-0.002389,-0.129507,0.986298,0.020488
-0.063589,0.081326,0.936387,0.074396
0.094372,-0.355243,1.052855,-0.070094
-0.023393,-0.066069,0.975777,-0.106813
0.111770,-0.099222,1.098727,0.061760
-0.137555,0.262705,0.857066,0.159124
-0.039856,-0.231384,0.949907,-0.088664
-0.039861,0.057993,0.923661,-0.209636
-0.048815,0.291172,0.800889,-0.236087
-0.015012,0.230525,0.970790,0.062613
0.157503,0.467913,1.080354,0.082754
-0.096540,-0.014505,0.903132,0.011118
-0.138748,-0.203687,0.831020,0.040344
0.012988,-0.555092,0.648001,0.217410
0.199143,-0.029146,1.199057,-0.016043
0.185943,-0.252438,1.063499,0.227036
-0.051071,-0.098508,0.947839,-0.051843
0.283864,-0.283940,1.201356,0.113815
-0.082288,0.008720,0.917016,0.046023
0.117064,0.065356,1.113449,-0.019596
-0.066627,0.027677,0.933300,0.015571
-0.021475,0.002952,0.962995,0.178505
-0.027105,-0.017966,0.967599,0.084819
0.146786,-0.268177,1.126874,-0.069615
0.056053,0.172685,1.055545,0.204535
-0.203791,0.211926,0.772526,-0.004417
-0.016243,-0.347063,0.914500,0.018611
0.162723,0.092499,1.161252,0.146728
0.029192,-0.299521,0.993981,-0.036494
-0.124188,-0.243480,0.870722,-0.142715
0.018772,0.047202,1.018498,0.070626
0.105604,0.020937,1.060836,0.316793
-0.074774,-0.010214,0.914908,0.133071
-0.093984,0.140710,0.852298,-0.182635
-0.097544,0.065313,0.897757,-0.031525
-0.039867,-0.232723,0.940116,-0.033640
-0.106592,-0.044677,0.891798,0.012055
-0.042045,-0.163311,0.947327,-0.017902
0.090882,0.087105,1.065882,-0.135100
0.107851,0.209982,1.016216,-0.208196
0.093416,-0.217086,1.081431,-0.062725
-0.105005,-0.140689,0.882116,0.019284
0.010654,-0.092277,1.010458,-0.072460
-0.045477,-0.069388,0.931866,-0.281052
-0.031632,-0.120632,0.963290,-0.019981
-0.311007,-0.082772,0.684258,0.014425
-0.043574,0.037308,0.952566,-0.050475
-0.101570,-0.376524,0.866544,-0.126015
0.061863,-0.275534,0.973645,0.135140
0.021633,0.050875,1.013109,-0.079419
0.185055,0.123504,1.171128,-0.042808
-0.018529,0.212692,0.958929,0.001564
0.000917,0.395478,0.882239,-0.077037
0.102350,-0.093296,1.101844,-0.061475
-0.029139,0.384026,0.871333,-0.050889
-0.035935,-0.128900,0.962349,-0.070344
-0.101904,0.181039,0.892880,0.079036
0.023796,-0.401631,0.984455,-0.123903
0.011723,-0.036612,1.007441,0.055830
-0.039350,-0.054606,0.958521,0.010613
-0.059285,-0.149462,0.935310,-0.045629
0.082537,0.205298,1.080838,0.147035
0.045265,0.358444,1.016994,0.122346
0.140102,0.171317,1.103411,-0.097078
-0.223452,-0.244582,0.770041,-0.130689
0.152749,-0.028206,1.149099,0.057164
0.158532,0.095319,1.146728,-0.057880
0.001687,0.106954,1.001686,0.105439
-0.118259,-0.079994,0.881673,-0.091624
-0.039117,0.089561,0.956745,-0.001309
-0.146797,0.038746,0.837532,-0.137597
-0.061756,-0.017485,0.919828,-0.208517
0.000162,-0.002411,0.998534,0.054622
-0.059591,0.342008,0.806070,-0.158623
-0.023210,0.265996,0.957059,0.068324
0.054978,-0.049688,1.052732,-0.116677
0.152701,0.091380,1.152465,0.113125
0.090681,0.108770,1.081254,-0.028219
0.131789,-0.152075,1.121607,-0.009741
-0.064624,-0.059251,0.928210,0.060255
0.002460,-0.236169,0.987532,-0.064031
-0.078715,-0.147043,0.920391,-0.104778
-0.108652,-0.084944,0.882387,0.048634
-0.077829,0.017977,0.916045,0.128499
0.051441,-0.026491,1.048020,0.056154
-0.075340,0.172422,0.876165,-0.135214
0.080123,-0.049668,1.079024,-0.096549
-0.150258,0.170089,0.806837,-0.119687
0.040184,0.043571,1.029375,-0.103066
-0.029417,-0.475388,0.862482,-0.023153
-0.167250,-0.200426,0.830384,-0.131677
-0.023219,0.070846,0.968947,-0.054079
-0.021600,0.015215,0.974528,0.103136
0.124997,-0.117319,1.124063,-0.160528
0.110943,-0.016975,1.063266,0.288116
-0.085149,-0.198185,0.901188,-0.033448
0.120213,-0.685134,1.009529,-0.227841
0.006881,-0.048064,1.006429,-0.017998
0.008315,0.307003,0.996885,0.156240
0.000174,0.152873,0.954913,-0.144572
0.046505,0.219238,1.036695,0.079508
-0.049508,-0.163197,0.943774,-0.047478
0.079486,-0.220990,1.064954,-0.051130
0.236714,-0.083968,1.235324,-0.031263
0.206324,-0.447006,1.163913,-0.158868
-0.070686,0.002385,0.895586,-0.255137
-0.024334,0.059850,0.968988,-0.055531
0.017256,0.082947,1.016997,0.060201
0.050052,-0.171189,1.041862,-0.043472
0.064580,0.135538,1.058034,0.021304
-0.104231,-0.276970,0.870416,-0.053222
0.073371,0.094569,1.071215,0.160200
0.025830,0.107075,1.025238,0.141487
-0.066773,0.026450,0.933223,0.023466
0.144231,0.208382,1.121826,-0.002111
-0.186699,0.145521,0.805395,0.020023
0.075271,0.107925,1.073063,0.041511
-0.033225,0.198477,0.925386,-0.086243
0.037539,0.261046,1.036554,0.216678
0.018760,0.220781,0.979655,-0.056133
0.205330,-0.269625,1.167232,0.003772
-0.000713,0.030163,0.996175,-0.048659
-0.083444,0.052680,0.914567,0.115707
-0.002676,-0.162245,0.986726,-0.017044
-0.013724,-0.086853,0.981494,0.010821
-0.084479,-0.167965,0.892587,0.044973
-0.006864,0.196451,0.962528,-0.049066
0.054792,-0.119081,1.039227,0.056670
0.070929,-0.026701,1.069158,-0.086193
0.121413,-0.320364,0.968494,0.211100
0.102228,-0.139693,1.097826,-0.045967
0.110922,0.213558,1.073753,-0.056549
0.063599,-0.002085,1.055927,0.121549
-0.023291,0.324547,0.935235,0.039544
-0.002767,-0.322704,0.916508,0.070912
0.084570,-0.067937,1.063332,0.137063
0.002632,-0.068788,0.999951,0.004386
-0.035373,-0.107364,0.961491,-0.028229
0.005307,0.055269,0.984026,-0.149935
-0.021103,0.088116,0.965054,-0.077698
-0.027640,-0.115840,0.951309,0.088264
0.068022,-0.127872,1.068012,-0.123408
-0.011530,0.339132,0.962704,0.113593
-0.038055,-0.154236,0.961942,-0.156439
-0.054044,-0.005560,0.930121,0.171692
-0.039309,0.340488,0.882246,-0.047760
0.035905,-0.274610,1.001003,-0.012718
-0.019183,0.043475,0.980519,0.019057
-0.071934,0.130196,0.927697,0.103044
0.072999,0.037281,1.063576,-0.099678
0.057843,0.081826,1.013598,-0.212338
0.057578,0.135805,1.047247,-0.007570
0.131668,-0.172729,1.104134,0.060318
0.085108,0.011780,1.084975,0.028078
-0.072108,-0.399317,0.897312,-0.153909
0.024450,0.053496,1.024024,0.082682
0.121836,-0.227895,1.111143,-0.082048
0.123766,-0.382707,1.038674,0.020954
0.030399,-0.101680,1.029749,-0.137723
-0.069404,0.456803,0.869264,0.111982
-0.143324,-0.230826,0.830073,-0.001699
-0.004291,0.006316,0.970227,-0.217991
-0.060460,-0.255894,0.932721,-0.139307
0.026553,-0.158081,0.994965,0.091272
-0.006659,0.397582,0.938789,0.071808
0.001975,0.085298,0.992424,-0.052579
-0.023132,-0.165664,0.970959,-0.274218
0.031947,-0.343207,0.891529,0.167791
-0.011027,-0.026708,0.984931,-0.116530
0.109319,0.275243,1.087169,0.065937
0.020449,0.133289,1.020448,0.132083
0.147146,-0.187110,1.137235,-0.046666
0.032988,0.100277,1.032046,0.056878
0.156975,-0.038571,1.152283,0.058187
-0.151775,0.012523,0.836840,0.162986
-0.000205,-0.057610,0.997380,-0.127071
-0.079826,-0.052342,0.919488,-0.089387
-0.087706,0.289653,0.879423,0.035367
0.022894,0.382642,0.966710,0.052173
-0.027286,0.167145,0.962910,0.027457
-0.070027,0.067695,0.925667,0.160397
0.038160,-0.264143,1.007952,-0.020210
0.041588,0.164593,1.024711,-0.018355
0.145105,0.118665,1.136551,-0.011847
-0.051688,-0.120980,0.939551,0.011102
0.096795,-0.078924,1.095858,-0.035642
-0.025477,0.233406,0.968488,0.123713
-0.009978,-0.299221,0.978528,-0.148042
-0.070098,0.143536,0.929183,0.181461
-0.104136,-0.252658,0.857622,0.021243
-0.140710,-0.219910,0.829129,0.023836
0.037692,-0.064485,1.036708,-0.108836
0.082740,-0.097043,1.078550,-0.005590
0.038673,-0.131330,1.016013,0.080346
0.089617,0.357301,1.024278,0.001761
-0.030717,-0.068478,0.966777,0.002267
0.002503,0.179417,0.998873,0.094294
0.015713,0.239137,0.974033,-0.046559
-0.003862,0.072408,0.994643,0.127076
0.091068,0.085160,1.086068,-0.014711
0.072860,-0.129377,1.072817,-0.120135
0.051359,-0.158629,1.028961,0.051832
-0.084366,-0.051167,0.907403,0.076879
0.024064,0.059567,1.020561,-0.024063
-0.024084,0.354138,0.920387,0.025542
0.004845,0.180825,0.988341,-0.000103
-0.019088,0.264940,0.980459,0.234835
0.072501,-0.017844,1.072492,-0.013416
-0.033966,0.134433,0.965391,0.170302
-0.056005,0.086864,0.930008,-0.079805
-0.006349,0.021557,0.989616,-0.068190
0.031634,0.148862,1.004881,-0.080898
-0.067645,-0.044539,0.931274,-0.091029
0.076074,0.015103,1.063716,-0.141628
0.118180,0.054403,1.111730,0.167795
0.024721,-0.434481,0.991202,-0.177743
0.003203,0.070021,1.003201,0.067958
0.076721,0.284046,1.060876,0.106736
-0.101761,-0.259802,0.836169,0.087023
-0.094916,-0.021358,0.903354,-0.080153
0.063969,0.005435,1.063810,-0.012405
-0.093760,0.117384,0.905160,0.163854
0.118755,0.022874,1.117159,0.079344
-0.031826,0.153731,0.933404,-0.107671
-0.072243,0.006477,0.926764,-0.038078
-0.007445,0.211682,0.988776,0.124830
0.124920,-0.097645,1.119090,0.010181
0.152446,0.106120,1.152446,0.106760
0.008771,0.288952,0.967822,0.005719
0.019595,-0.287938,1.003643,-0.110037
-0.192212,0.126992,0.806647,0.079246
0.203856,0.273491,1.181194,0.061808
0.018019,0.264327,1.016235,0.204615
0.021723,-0.008079,1.017839,-0.096126
0.022977,-0.006376,1.007451,0.169152
-0.119347,0.008436,0.880581,-0.003510
0.027107,0.061044,1.024568,0.132248
0.045904,-0.131532,1.014716,0.116265
0.030834,-0.077687,1.008718,0.131464
-0.046495,-0.200984,0.946009,-0.078773
0.000666,-0.056329,1.000384,-0.032589
-0.101258,0.048772,0.898686,0.059337
0.074738,-0.174634,1.072460,-0.107179
-0.068249,-0.142950,0.928878,-0.067197
0.155914,0.135802,1.046620,-0.318777
0.061327,0.006506,1.060849,0.037430
-0.049975,-0.247299,0.914163,0.018101
-0.087959,0.088482,0.901815,-0.054165
-0.117521,-0.269684,0.861203,-0.064505
-0.045310,-0.136862,0.939394,0.037378
-0.085970,0.079794,0.908580,-0.024472
0.093497,-0.074491,1.084530,0.059122
-0.042671,-0.113504,0.941212,0.065312
0.112664,0.361901,1.078658,0.103339
-0.095790,0.197773,0.886129,0.008475
0.170639,0.032432,1.164673,0.141501
0.033569,-0.150604,1.029517,-0.060673
0.125355,-0.483464,0.937834,0.099526
-0.021224,-0.289017,0.977904,-0.247258
-0.043889,0.077286,0.955058,0.031405
-0.014231,-0.189975,0.973316,-0.032656
-0.186389,-0.103918,0.791143,0.106871
-0.033686,-0.346579,0.914753,-0.029620
0.020921,0.049791,1.016901,0.139361
-0.135523,0.072409,0.859635,0.170695
-0.078095,0.199377,0.871471,-0.114188
0.081118,-0.136261,1.053364,0.097697
-0.020038,-0.188618,0.935617,0.105872
-0.045623,-0.068516,0.943665,0.077457
0.040996,0.084001,1.036002,-0.015817
0.002504,-0.050603,0.999134,-0.132628
0.011881,-0.007889,1.008893,0.069355
0.068699,-0.112132,1.063427,-0.009583
-0.026760,0.018973,0.972865,0.046351
0.009096,-0.235244,0.992073,-0.051517
0.181336,-0.468856,1.055211,0.017294
-0.057812,-0.030654,0.940760,-0.084087
-0.002880,-0.322834,0.876743,0.152838
0.056508,-0.175196,1.045965,-0.030369
0.080463,-0.016158,1.080243,-0.037101
-0.064875,0.073977,0.932794,0.005735
0.022257,0.177037,1.008165,0.009745
-0.004523,0.248843,0.934655,-0.094586
0.046112,0.370013,1.019008,0.138770
0.001516,0.321237,0.959605,0.034766
0.011199,0.015796,1.005047,-0.094962
0.000506,-0.121239,0.997070,-0.038417
-0.067018,-0.257588,0.819084,0.205901
0.021439,-0.075085,1.015754,0.031393
0.043124,-0.003259,1.013218,-0.245988
0.118098,-0.077621,1.112725,0.025900
-0.035042,0.184071,0.963434,0.128885
0.054893,-0.045199,1.050987,-0.133493
-0.032009,-0.015283,0.966030,0.047313
-0.015580,-0.224561,0.977072,-0.103556
-0.040957,0.090357,0.911277,-0.215012
0.107557,-0.056427,1.103194,0.036889
0.075281,0.034506,1.062278,0.195243
-0.126675,0.085381,0.870524,0.010592
0.001879,-0.042337,0.996298,-0.147841
0.043366,-0.224417,1.042972,-0.196358
0.055818,-0.038739,1.052182,0.046459
-0.070014,0.279505,0.859831,-0.088448
-0.084499,0.108236,0.909232,-0.003562
0.020624,0.042385,1.014191,0.155624
0.135016,0.085060,1.134998,0.091040
0.008238,0.368071,0.876826,-0.127463
-0.004672,0.086560,0.988739,-0.028043
-0.128847,-0.090803,0.869888,-0.040509
0.046405,0.290719,1.009095,0.020110
-0.084252,-0.052825,0.913935,0.007361
-0.078265,0.019268,0.921664,0.031255
0.173875,0.239315,1.115096,-0.098479
-0.072526,-0.175813,0.921965,-0.070985
0.017002,0.129038,1.014384,0.056723
0.001153,0.314318,0.952244,0.005407
0.031250,-0.186524,1.022707,-0.056088
0.101593,-0.184313,1.088316,-0.021900
-0.066531,-0.021854,0.933077,0.006138
0.056256,-0.042365,1.055091,0.005880
0.153020,0.180343,1.118210,-0.081205
0.156504,-0.075982,1.147715,0.056312
-0.054579,-0.095024,0.936864,0.035514
0.176454,-0.051046,1.176362,-0.037474
0.114723,-0.023164,1.113873,0.018054
-0.119642,0.145815,0.852765,-0.087476
-0.023520,-0.525214,0.891259,-0.121259
0.017607,0.380704,0.906323,-0.077754
0.069824,-0.067783,1.069550,-0.091198
0.025365,0.162512,1.007989,-0.023095
0.014439,0.088927,1.013241,0.137857
0.048063,-0.169179,1.047830,-0.190786
0.093686,0.140270,1.084385,0.004197
-0.043486,0.072289,0.952182,-0.020684
-0.078036,-0.079391,0.913108,0.053401
0.048192,-0.051557,1.026569,0.155275
-0.092758,0.110455,0.904044,0.030552
-0.039425,-0.026970,0.958586,0.036073
0.178043,-0.125827,1.170726,-0.005076
0.192673,0.074714,1.190335,0.006374
0.155797,-0.260423,1.086246,0.105998
0.180717,-0.098288,1.171394,0.037941
0.092197,-0.191943,1.082612,-0.053824
-0.073051,0.102808,0.921312,-0.003222
0.125498,-0.302042,1.101929,-0.086215
-0.049077,0.059053,0.920402,-0.186122
-0.166583,-0.149190,0.815381,0.039878
0.238619,0.027161,1.238468,0.044542
-0.000490,0.144608,0.986592,-0.015608
-0.213278,0.072987,0.781697,-0.027140
0.112763,-0.217760,1.089212,-0.002012
0.126861,-0.438741,1.045053,-0.042605
-0.062035,-0.368994,0.858244,0.022268
0.097903,-0.238599,1.049023,0.070222
0.127993,-0.299659,1.107558,-0.098534
-0.067145,0.216895,0.908566,-0.002166
0.006801,-0.180290,0.972086,0.080911
0.010991,-0.015524,0.998426,0.142502
-0.048594,-0.340264,0.905010,-0.039202
-0.105717,0.281684,0.882820,0.130706
0.133474,-0.609109,1.003022,-0.115260
0.042470,-0.039189,1.027125,0.135319
0.035368,0.003014,1.033168,0.069311
-0.034566,-0.176034,0.965370,-0.187296
-0.019400,0.070691,0.979926,0.033996
0.001509,0.319547,0.874176,-0.168768
0.013228,0.200018,0.978106,-0.062677
0.228399,0.192652,1.185458,-0.097244
-0.023968,0.126022,0.975658,0.098679
0.111902,0.407364,0.976547,-0.095020
0.172044,0.089497,1.161086,-0.058140
0.042913,0.229333,1.016442,0.000769
0.005362,-0.209377,0.965739,0.069325
0.002924,0.167087,0.928127,-0.212387
0.064624,0.189368,1.015009,-0.121708
-0.051698,0.089443,0.939722,-0.041274
-0.009187,0.117255,0.967412,-0.097811
-0.004380,-0.119697,0.995597,-0.112875
0.088465,-0.417112,0.952030,0.087124
0.160970,0.136311,1.154911,0.026400
0.031555,-0.023373,1.021226,-0.166730
-0.052357,0.305416,0.923538,0.087178
0.017355,-0.151371,0.986988,0.093194
-0.031860,0.048989,0.967169,0.004923
0.029955,-0.178891,1.014080,-0.001413
-0.129894,0.300600,0.756889,-0.161586
-0.025721,-0.258414,0.893813,0.134596
-0.003214,0.128177,0.982238,-0.041775
0.037079,0.119408,1.036370,0.081743
-0.016185,0.109189,0.979794,0.019597
-0.083933,0.107460,0.908749,-0.013300
-0.107665,0.348515,0.845441,0.045878
-0.110987,-0.006541,0.886795,0.060022
-0.091712,0.008072,0.908189,0.022172
0.218901,-0.189819,1.218387,-0.157753
-0.053209,-0.226572,0.942147,-0.130312
0.050819,0.026793,1.034963,0.204167
0.031323,0.387773,0.995072,0.120962
0.070364,-0.122911,1.019624,0.191583
0.007233,-0.139038,1.001511,-0.032219
-0.064928,0.012083,0.921457,0.176535
0.058607,-0.283320,1.027307,-0.035084
-0.122429,0.125291,0.875386,0.059215
0.040531,0.022832,1.040498,0.031018
-0.008885,0.141729,0.964822,-0.086074
0.057275,-0.138291,1.043497,0.027137
0.051559,0.055807,1.050048,0.000863
0.206642,-0.302772,1.140932,0.053742
-0.210338,0.534333,0.631247,-0.005791
0.003280,-0.223098,0.955659,0.081818
0.065655,0.073806,1.065425,0.095217
0.154877,-0.204956,1.142261,-0.046614
0.046370,0.147684,1.014964,-0.100964
0.165163,-0.304132,1.068869,0.124021
-0.032092,0.134616,0.963738,0.043387
0.005247,0.171363,0.988790,-0.009314
0.213885,-0.031547,1.191909,0.176945
0.137882,0.302166,1.112759,0.079424
0.081493,-0.097162,1.081324,-0.115570
-0.057528,0.036618,0.942309,0.018592
0.112432,0.145543,1.100169,-0.010584
-0.084448,-0.191708,0.907869,-0.067984
0.166182,-0.080920,1.123008,0.209741
0.093801,-0.075222,1.093338,-0.044799
0.022141,0.363364,0.937247,-0.039850
