time,body1,body2,cop x,cop y,cop z,fx,fy,fz,tx,ty,tz
0.2,Terrain,spikes,0.861829,0.0399527,-0.000739393,-1.0985,-1.55247,987.771,-5.83003e-05,3.35622e-05,0.000796508
0.21,Terrain,spikes,0.903148,0.0578181,-0.000721997,1.09314,1.58571,42.8763,-2.51214e-05,6.50094e-05,-0.000942956
0.22,Terrain,spikes,0.99819,0.196541,-0.000619311,0.0219656,0.0464667,48.9071,0.000319943,-0.000155665,1.26516e-06
0.23,Terrain,spikes,0.999054,0.20167,-0.00060116,0.012214,-0.0220137,48.9883,0.000170154,-0.000109838,-6.0948e-05
0.24,Terrain,spikes,1.00001,0.20105,-0.000585908,-0.000781481,-0.0135616,48.9358,0.000187019,-0.000105565,-2.09292e-05
0.25,Terrain,spikes,1.00267,0.19245,-0.000574928,0.00992247,0.0560522,61.1983,0.000218646,-0.000160675,0.00032776
0.25,spikes,plane,0.975045,0.159135,0.0899463,-0.000692744,-0.00203913,-12.2836,7.44708e-05,-6.00789e-05,-0.000288082
0.26,Terrain,spikes,1.00065,0.204982,-0.000556632,-0.0100966,-0.0668742,49.4653,0.000156295,-9.98428e-05,-5.94122e-05
0.26,spikes,plane,1.00059,0.205371,0.0900154,0.000224494,0.00153796,-0.489133,5.21192e-06,-5.93494e-06,-1.16152e-06
0.27,Terrain,spikes,1.00001,0.198202,-0.000545919,-0.000510547,0.0251884,49.4714,0.000133055,-9.65766e-05,4.32367e-05
0.27,spikes,plane,1.00006,0.197975,0.0900584,1.28762e-05,-0.000588096,-0.489166,4.97175e-06,-5.46027e-06,-1.41161e-06
0.28,Terrain,spikes,1.00083,0.20231,-0.000530787,-0.0112918,-0.0324503,49.3896,0.000206543,-9.19353e-05,-4.43508e-05
0.28,spikes,plane,1.00079,0.202359,0.0901055,0.000252436,0.000737776,-0.488436,4.63545e-06,-5.39767e-06,2.03988e-06
0.29,Terrain,spikes,0.998553,0.198741,-0.000519878,0.0135174,0.0216146,49.4988,0.000165576,-8.0734e-05,1.08708e-05
0.29,spikes,plane,0.998527,0.198508,0.0901467,-0.000309715,-0.000508006,-0.489478,5.11603e-06,-4.67109e-06,1.28232e-06
0.3,Terrain,spikes,0.99908,0.199865,-0.00050708,0.0108121,0.00407491,49.4509,8.81347e-05,-8.04357e-05,-9.18358e-06
0.3,spikes,plane,0.998759,0.199763,0.090189,-0.000265334,-0.000101893,-0.489081,4.32919e-06,-4.9252e-06,6.1151e-07
0.31,Terrain,spikes,0.997051,0.205117,-0.000493618,0.0374503,-0.0659676,49.1695,0.000136436,-9.26538e-05,-0.000142609
0.31,spikes,plane,0.996755,0.205475,0.0902315,-0.000870125,0.00151771,-0.486291,4.25918e-06,-4.71058e-06,2.64224e-06
0.32,Terrain,spikes,1.00402,0.194179,-0.000484563,-0.0552133,0.0813562,49.7157,0.000197227,-9.62391e-05,0.000200884
0.32,spikes,plane,1.00436,0.193585,0.0902675,0.00127337,-0.00188813,-0.491696,4.60237e-06,-4.56505e-06,-2.34739e-06
0.33,Terrain,spikes,0.998568,0.202641,-0.000471663,0.0139909,-0.0316184,49.4597,8.81262e-05,-5.66423e-05,-6.65419e-05
0.33,spikes,plane,0.998402,0.202832,0.0903075,-0.00032839,0.00072596,-0.489202,3.93056e-06,-4.21877e-06,1.16823e-06
0.34,Terrain,spikes,0.999757,0.201763,-0.00046109,0.00324478,-0.0237398,49.3932,7.57442e-05,-5.8407e-05,-3.72144e-05
0.34,spikes,plane,0.999604,0.201814,0.0903437,-8.48906e-05,0.000540209,-0.48857,4.4287e-06,-4.68107e-06,-1.46467e-06
0.35,Terrain,spikes,1.00012,0.197715,-0.000451781,-0.00169532,0.0316627,49.5175,7.50422e-05,-3.54221e-05,4.46379e-05
0.35,spikes,plane,1.00026,0.197572,0.090378,4.46372e-05,-0.000731398,-0.489761,4.04263e-06,-4.12654e-06,-2.03754e-07
0.36,Terrain,spikes,1.00125,0.200029,-0.00044063,-0.0172204,-0.000126778,49.4614,6.2839e-05,-3.05229e-05,1.62622e-05
0.36,spikes,plane,1.00127,0.199797,0.0904135,0.000390721,-1.30615e-05,-0.489289,4.10296e-06,-4.18942e-06,1.72013e-06
0.37,Terrain,spikes,1.00063,0.200043,-0.000430822,-0.00902717,-0.000695116,49.4438,8.2981e-05,-3.66783e-05,2.2028e-05
0.37,spikes,plane,1.0006,0.200059,0.0904469,0.000202079,1.33534e-05,-0.489093,3.52142e-06,-3.775e-06,-4.81938e-07
0.38,Terrain,spikes,0.999178,0.199981,-0.000421494,0.0113283,-9.74729e-06,49.4693,7.82633e-05,-2.76626e-05,-1.57397e-05
0.38,spikes,plane,0.999085,0.199953,0.090479,-0.000265383,-4.21466e-06,-0.48937,3.59682e-06,-3.69933e-06,-2.26872e-07
0.39,Terrain,spikes,0.998526,0.202965,-0.000411564,0.0205886,-0.041604,49.3725,8.39661e-05,-4.23869e-05,-7.05097e-05
0.39,spikes,plane,0.998415,0.203168,0.090511,-0.000477762,0.000955836,-0.48841,3.10468e-06,-3.56165e-06,-1.51122e-06
0.4,Terrain,spikes,1.00284,0.198135,-0.000403394,-0.0392888,0.0260061,49.5377,6.4336e-05,-2.58524e-05,6.85544e-05
0.4,spikes,plane,1.00305,0.197868,0.0905401,0.000904047,-0.000610653,-0.490091,3.65738e-06,-3.47247e-06,-4.05462e-07
0.41,Terrain,spikes,0.999054,0.199981,-0.000395146,0.020358,-0.00338381,49.4542,5.25906e-05,-1.31429e-05,-3.30893e-05
0.41,spikes,plane,0.99883,0.199939,0.0905687,-0.000480724,7.26466e-05,-0.489271,3.06233e-06,-3.04334e-06,-8.8383e-07
0.42,Terrain,spikes,1.00148,0.197066,-0.000387214,-0.0206849,0.039754,49.4288,6.7434e-05,-3.22597e-05,5.39293e-05
0.42,spikes,plane,1.00166,0.196742,0.0905963,0.000479307,-0.000926956,-0.48901,4.0883e-06,-3.42317e-06,9.09876e-07
0.43,Terrain,spikes,1.00033,0.2022,-0.000378009,-0.0043324,-0.0308058,49.4827,5.96292e-05,-2.47951e-05,-1.83971e-05
0.43,spikes,plane,1.00038,0.202299,0.0906251,9.90964e-05,0.000704162,-0.489573,4.43885e-06,-4.08103e-06,8.53927e-07
0.44,Terrain,spikes,0.997483,0.199856,-0.000371356,0.0352703,0.000627032,49.4772,5.44786e-05,-1.8101e-05,-3.47976e-05
0.44,spikes,plane,0.99723,0.199827,0.09065,-0.000820694,-1.89283e-05,-0.489512,4.39038e-06,-4.03986e-06,2.95498e-07
0.45,Terrain,spikes,1.003,0.200992,-0.000362658,-0.0410465,-0.0136191,49.4556,3.27518e-05,-1.07754e-05,3.07986e-05
0.45,spikes,plane,1.00327,0.201167,0.090677,0.000947851,0.000316666,-0.489323,4.54578e-06,-3.86458e-06,4.0094e-07
0.46,Terrain,spikes,0.997733,0.199498,-0.000356664,0.0302451,0.00894836,49.485,1.68622e-05,-1.78641e-05,-2.59619e-05
0.46,spikes,plane,0.997483,0.199491,0.0906999,-0.00070533,-0.00020788,-0.48961,4.06305e-06,-3.49786e-06,1.60791e-06
0.47,Terrain,spikes,1.00092,0.199222,-0.000349301,-0.0127442,0.00964645,49.4636,5.12466e-05,-2.57134e-05,1.95005e-05
0.47,spikes,plane,1.001,0.198956,0.0907241,0.000292312,-0.000237816,-0.489441,4.00537e-06,-3.42661e-06,2.00385e-06
0.48,Terrain,spikes,0.997985,0.200423,-0.000342644,0.0272013,-0.00568724,49.4606,2.98445e-05,-1.52852e-05,-3.00599e-05
0.48,spikes,plane,0.997796,0.200523,0.090747,-0.000632877,0.000131771,-0.489386,3.89341e-06,-3.37387e-06,-4.27547e-07
0.49,Terrain,spikes,1.00231,0.201504,-0.000335303,-0.0312724,-0.0206622,49.4757,2.64155e-05,-1.5098e-05,1.33745e-05
0.49,spikes,plane,1.00259,0.201702,0.0907703,0.00072619,0.000478855,-0.489558,3.90179e-06,-3.09084e-06,-1.02878e-06
0.5,Terrain,spikes,0.998121,0.19947,-0.000330055,0.0249986,0.00735171,49.4473,1.98069e-05,-1.32295e-05,-2.10986e-05
0.5,spikes,plane,0.99794,0.19936,0.0907902,-0.000582151,-0.000177135,-0.48929,3.84473e-06,-3.08735e-06,8.97887e-07
0.51,Terrain,spikes,1.00148,0.201458,-0.000323104,-0.0211297,-0.0196646,49.4596,6.63664e-06,-1.55767e-05,3.065e-06
0.51,spikes,plane,1.00153,0.201553,0.0908121,0.000482526,0.000450247,-0.48944,3.7771e-06,-3.19269e-06,-6.76371e-07
0.52,Terrain,spikes,0.999768,0.201078,-0.00031759,0.00248156,-0.0133709,49.4174,4.76545e-06,-7.98149e-06,-8.33353e-06
0.52,spikes,plane,0.999739,0.201106,0.0908316,-6.04663e-05,0.000303103,-0.489025,3.58157e-06,-3.01071e-06,-4.24123e-07
0.53,Terrain,spikes,0.999825,0.197454,-0.000312724,0.00179474,0.0362913,49.5555,1.2022e-05,-1.33699e-05,2.40294e-05
0.53,spikes,plane,0.999808,0.197261,0.0908498,-4.4017e-05,-0.000842289,-0.490371,3.62283e-06,-2.6987e-06,2.8142e-07
0.54,Terrain,spikes,1.00059,0.200173,-0.00030656,-0.0071343,-0.00352331,49.4658,1.75849e-05,-7.16785e-06,4.11901e-06
0.54,spikes,plane,1.00062,0.200205,0.0908695,0.000161763,7.89567e-05,-0.489512,3.27997e-06,-2.36161e-06,1.07509e-06
0.55,Terrain,spikes,0.999389,0.198172,-0.000301693,0.00810819,0.0248573,49.4749,3.14095e-05,-1.71906e-05,2.24048e-06
0.55,spikes,plane,0.999378,0.197979,0.090887,-0.000187821,-0.000581263,-0.489598,3.37035e-06,-2.27041e-06,-3.2412e-07
0.56,Terrain,spikes,1.00104,0.20199,-0.000295585,-0.0133986,-0.0279423,49.4699,1.31992e-05,-2.97044e-06,2.19887e-06
0.56,spikes,plane,1.00109,0.202221,0.0909059,0.000306319,0.000647238,-0.489576,3.06853e-06,-2.19922e-06,1.53761e-06
0.57,Terrain,spikes,0.998844,0.198422,-0.000291574,0.0154583,0.0222998,49.4785,8.62768e-06,-2.26607e-06,5.23767e-07
0.57,spikes,plane,0.998774,0.198255,0.0909215,-0.000358844,-0.000521647,-0.489651,3.12954e-06,-2.13013e-06,4.62685e-07
0.58,Terrain,spikes,1.00156,0.200753,-0.000285971,-0.0224343,-0.00968127,49.4598,1.35392e-05,-9.4627e-06,1.06349e-05
0.58,spikes,plane,1.0017,0.200821,0.0909391,0.000517498,0.000220961,-0.489489,3.07475e-06,-2.10029e-06,1.00226e-06
0.59,Terrain,spikes,1.00015,0.201398,-0.000281258,-0.00203524,-0.0194116,49.4724,1.64143e-05,-4.26793e-06,-1.05108e-05
0.59,spikes,plane,1.00018,0.201509,0.0909551,4.58192e-05,0.000445792,-0.489619,2.847e-06,-1.99341e-06,-7.39907e-07
0.6,Terrain,spikes,0.997655,0.198756,-0.000277474,0.0340066,0.0156108,49.4815,1.56045e-05,-8.35472e-06,-1.6612e-05
0.6,spikes,plane,0.997446,0.198664,0.0909694,-0.000790299,-0.000364458,-0.489698,2.72355e-06,-1.84655e-06,-6.20657e-07
0.61,Terrain,spikes,1.00455,0.197562,-0.000272613,-0.0611666,0.0330138,49.3182,1.30706e-05,-5.74596e-06,6.39408e-05
0.61,spikes,plane,1.00491,0.197348,0.0909849,0.00141316,-0.000768703,-0.48812,2.81422e-06,-1.6531e-06,7.64521e-07
0.62,Terrain,spikes,0.997388,0.203968,-0.000268137,0.0362636,-0.0556205,49.623,1.12553e-05,-3.94108e-06,-6.14115e-05
0.62,spikes,plane,0.997209,0.204366,0.0909997,-0.000840065,0.00128818,-0.491113,2.52384e-06,-1.95011e-06,-1.41245e-06
0.63,Terrain,spikes,0.99981,0.198071,-0.000264839,0.00099456,0.0292671,49.4885,6.1211e-06,-4.32486e-06,2.12373e-05
0.63,spikes,plane,0.999816,0.197914,0.0910124,-2.43556e-05,-0.000680846,-0.489793,2.62227e-06,-2.01969e-06,1.60217e-06
0.64,Terrain,spikes,1.00022,0.201404,-0.000260474,-0.0018929,-0.0208628,49.474,7.98249e-06,-1.1544e-06,-1.45726e-05
0.64,spikes,plane,1.00019,0.201495,0.0910264,3.91181e-05,0.000478006,-0.489677,2.58414e-06,-2.40915e-06,1.74809e-06
0.65,Terrain,spikes,0.999704,0.199921,-0.000256986,0.0036984,0.00152096,49.4827,8.15651e-06,-9.43931e-07,-4.17078e-06
0.65,spikes,plane,0.999757,0.199933,0.0910389,-8.39622e-05,-3.7552e-05,-0.489741,2.67961e-06,-2.39283e-06,1.6234e-06
0.66,Terrain,spikes,0.998996,0.197614,-0.000253719,0.0126401,0.0345851,49.4543,6.52675e-06,-3.27651e-06,1.51337e-05
0.66,spikes,plane,0.998771,0.197505,0.0910508,-0.000303058,-0.000799314,-0.489484,2.63262e-06,-2.27458e-06,1.4297e-07
0.67,Terrain,spikes,1.00028,0.202151,-0.000249455,-0.00266412,-0.0325931,49.5021,1.26543e-05,-2.73843e-06,-1.97141e-05
0.67,spikes,plane,1.00046,0.202279,0.091064,6.78376e-05,0.000747738,-0.489948,2.3022e-06,-2.25625e-06,2.88751e-06
0.68,Terrain,spikes,1.00226,0.200118,-0.000246189,-0.0311089,0.000482284,49.4504,-2.1392e-06,1.02065e-06,1.89625e-05
0.68,spikes,plane,1.00242,0.200248,0.0910754,0.000716953,-7.75151e-06,-0.489461,2.57372e-06,-2.19165e-06,-1.62538e-06
0.69,Terrain,spikes,0.99808,0.200684,-0.000243282,0.0273637,-0.0105175,49.4971,1.23437e-05,-9.52474e-08,-2.28747e-05
0.69,spikes,plane,0.997966,0.20066,0.0910861,-0.000633764,0.000235374,-0.489917,2.39553e-06,-2.34802e-06,6.37015e-07
0.7,Terrain,spikes,1.00062,0.199225,-0.000239959,-0.00911521,0.0105196,49.4879,8.49492e-06,-3.85635e-06,1.16948e-05
0.7,spikes,plane,1.00065,0.199233,0.0910973,0.000207627,-0.000243299,-0.489833,2.4695e-06,-2.12513e-06,3.65394e-07
0.71,Terrain,spikes,0.997672,0.201398,-0.000236775,0.0335328,-0.0196665,49.4029,3.91382e-06,-7.85777e-07,-3.57682e-05
0.71,spikes,plane,0.997668,0.201569,0.091108,-0.000768455,0.000455064,-0.488974,2.20454e-06,-2.17938e-06,-2.57611e-07
0.72,Terrain,spikes,1.00306,0.199827,-0.000233947,-0.0521069,0.0158505,49.5363,7.74865e-07,1.92324e-06,4.74456e-05
0.72,spikes,plane,1.00334,0.199608,0.0911178,0.00120467,-0.00037825,-0.490339,1.91712e-06,-1.74992e-06,1.26704e-06
0.73,Terrain,spikes,0.999657,0.199025,-0.000231786,0.00451543,0.0136382,49.4864,5.57971e-06,-5.62355e-07,6.51334e-06
0.73,spikes,plane,0.999566,0.199111,0.0911264,-0.000110413,-0.000310277,-0.489826,2.32767e-06,-2.14901e-06,1.02335e-06
0.74,Terrain,spikes,0.996926,0.201656,-0.000228828,0.0411022,-0.0210959,49.4663,1.04258e-05,-6.64379e-06,-3.49857e-05
0.74,spikes,plane,0.996615,0.20173,0.0911362,-0.000958311,0.000482151,-0.489647,2.07401e-06,-2.2263e-06,-5.10449e-07
0.75,Terrain,spikes,1.002,0.199608,-0.000225954,-0.0271958,0.00483357,49.5068,1.19648e-05,-5.14245e-06,1.56367e-05
0.75,spikes,plane,1.00219,0.199676,0.0911458,0.000628991,-0.000110142,-0.490044,2.26129e-06,-1.98754e-06,4.04774e-07
0.76,Terrain,spikes,0.998027,0.198356,-0.000223771,0.0287227,0.0228825,49.4754,5.43396e-06,-2.61167e-07,-4.50934e-06
0.76,spikes,plane,0.997917,0.198208,0.0911541,-0.000664885,-0.000534437,-0.489717,2.11638e-06,-2.01835e-06,-2.1874e-06
0.77,Terrain,spikes,1.00366,0.201869,-0.000220331,-0.0518907,-0.024107,49.4623,1.09379e-06,-1.26043e-06,1.68463e-05
0.77,spikes,plane,1.00396,0.202164,0.0911643,0.00120011,0.000563087,-0.489627,2.10904e-06,-1.95041e-06,1.98664e-06
0.78,Terrain,spikes,0.995816,0.201725,-0.000218559,0.0566259,-0.0228814,49.421,3.60167e-06,-9.4711e-07,-4.05559e-05
0.78,spikes,plane,0.995516,0.201832,0.0911715,-0.00131237,0.000524906,-0.489188,2.41644e-06,-2.25692e-06,-4.48864e-07
0.79,Terrain,spikes,1.00045,0.200204,-0.000216104,-0.00707662,-0.00227055,49.4795,1.1522e-06,1.55472e-06,-5.36323e-06
0.79,spikes,plane,1.00066,0.200364,0.0911797,0.000171616,5.68324e-05,-0.489764,2.49126e-06,-1.96269e-06,-3.16389e-07
0.8,Terrain,spikes,1.00207,0.198344,-0.000213986,-0.0285826,0.0235186,49.5685,5.10754e-06,-1.07374e-06,3.22235e-05
0.8,spikes,plane,1.0021,0.198184,0.0911872,0.000652456,-0.00054995,-0.490698,2.08589e-06,-1.40476e-06,-1.23825e-06
0.81,Terrain,spikes,1.00066,0.199998,-0.000211534,-0.00925684,0.000202049,49.4844,3.97826e-06,-6.43691e-07,5.86193e-06
0.81,spikes,plane,1.00079,0.200047,0.0911953,0.000216373,-5.4839e-06,-0.489837,1.98955e-06,-1.42914e-06,-3.20978e-07
0.82,Terrain,spikes,0.998102,0.2026,-0.000209105,0.0257828,-0.0356182,49.4024,8.94118e-07,7.82243e-07,-3.14003e-05
0.82,spikes,plane,0.99797,0.202918,0.0912031,-0.000598604,0.000827759,-0.489031,1.82535e-06,-1.60618e-06,-5.82352e-07
0.83,Terrain,spikes,1.00182,0.199183,-0.000207271,-0.0256177,0.0129103,49.5277,1.77755e-06,-2.22686e-06,1.98021e-05
0.83,spikes,plane,1.002,0.199066,0.0912098,0.000592963,-0.000305379,-0.490292,1.94295e-06,-1.31598e-06,-5.0917e-07
0.84,Terrain,spikes,0.998373,0.19803,-0.000205669,0.022581,0.0275754,49.522,1.3291e-06,-9.78878e-07,-3.59603e-07
0.84,spikes,plane,0.998233,0.197892,0.0912159,-0.000526101,-0.000641258,-0.490214,1.89696e-06,-1.38396e-06,-1.085e-07
0.85,Terrain,spikes,0.999958,0.198878,-0.00020346,0.00122961,0.0160711,49.4871,3.93707e-06,-3.92226e-07,4.84427e-06
0.85,spikes,plane,0.999936,0.198758,0.091223,-3.16322e-05,-0.000377495,-0.489889,1.78324e-06,-1.24935e-06,-8.46575e-07
0.86,Terrain,spikes,0.999337,0.200843,-0.000201333,0.00700912,-0.00943226,49.4691,-6.84387e-07,-2.78269e-06,-7.43623e-06
0.86,spikes,plane,0.999245,0.201143,0.0912299,-0.000166887,0.000227881,-0.489698,1.7638e-06,-1.42831e-06,3.80231e-08
0.87,Terrain,spikes,1.00224,0.200791,-0.00019959,-0.0322397,-0.00800083,49.4859,-1.39816e-06,-2.4742e-06,1.60761e-05
0.87,spikes,plane,1.00255,0.200772,0.0912359,0.000752147,0.000177447,-0.489887,2.05827e-06,-1.61513e-06,-5.48645e-07
0.88,Terrain,spikes,0.997247,0.202689,-0.000197999,0.0384946,-0.0367514,49.386,3.40088e-06,-4.59966e-07,-3.25981e-05
0.88,spikes,plane,0.99698,0.202931,0.0912416,-0.000896976,0.0008494,-0.488906,1.98871e-06,-2.06352e-06,1.34854e-06
0.89,Terrain,spikes,1.00173,0.197388,-0.000196751,-0.0245408,0.036808,49.5927,1.41334e-06,-7.90694e-07,2.29009e-05
0.89,spikes,plane,1.00189,0.197268,0.0912466,0.000566941,-0.000851258,-0.490924,1.86771e-06,-1.34196e-06,5.86186e-07
0.9,Terrain,spikes,1.0002,0.200228,-0.000195077,-0.00339665,-0.000213227,49.4802,-2.27099e-06,1.40513e-06,3.34883e-06
0.9,spikes,plane,1.00028,0.200267,0.0912522,7.96272e-05,3.39233e-06,-0.489819,1.87417e-06,-1.26478e-06,3.11825e-06
0.91,Terrain,spikes,0.999171,0.197011,-0.000193999,0.0116011,0.0414374,49.4594,6.59952e-06,-1.01504e-06,1.12003e-05
0.91,spikes,plane,0.999146,0.196818,0.0912567,-0.000268934,-0.00096075,-0.489606,1.46497e-06,-1.01777e-06,-4.89739e-07
0.92,Terrain,spikes,0.999824,0.202838,-0.000191614,0.00240893,-0.0393224,49.5135,2.12881e-06,-1.35022e-06,-1.90553e-05
0.92,spikes,plane,0.999802,0.203089,0.0912636,-5.87078e-05,0.000908896,-0.490186,1.20488e-06,-9.57951e-07,8.3306e-07
0.93,Terrain,spikes,1.00174,0.200825,-0.00019016,-0.0245887,-0.0111148,49.475,4.89787e-06,-1.51202e-06,7.65439e-06
0.93,spikes,plane,1.00197,0.200986,0.0912686,0.000572173,0.000259508,-0.489776,1.75418e-06,-1.26411e-06,-1.89899e-06
0.94,Terrain,spikes,0.998835,0.199406,-0.000189013,0.0159696,0.00914913,49.496,-1.1091e-06,-7.63224e-07,-4.09327e-06
0.94,spikes,plane,0.998746,0.199356,0.091273,-0.000372128,-0.000215245,-0.489999,1.40468e-06,-1.05908e-06,9.92648e-08
0.95,Terrain,spikes,0.999195,0.199462,-0.000187596,0.0108179,0.00920116,49.4855,-4.35237e-07,-1.5411e-06,-2.0965e-06
0.95,spikes,plane,0.999105,0.199448,0.0912778,-0.000254696,-0.000214953,-0.489899,1.39575e-06,-1.19178e-06,4.14798e-07
0.96,Terrain,spikes,0.999603,0.199724,-0.000186141,0.00586812,0.00307492,49.4775,4.96039e-06,-7.02429e-07,-1.2809e-06
0.96,spikes,plane,0.999742,0.199807,0.0912826,-0.000128897,-6.89139e-05,-0.489782,1.76126e-06,-1.25691e-06,1.07229e-08
0.97,Terrain,spikes,1.00076,0.200224,-0.000184733,-0.0101497,-0.00205033,49.493,-1.24404e-06,-1.89533e-07,3.91385e-06
0.97,spikes,plane,1.00082,0.200317,0.0912872,0.000232745,4.8115e-05,-0.489986,1.5787e-06,-1.36275e-06,6.64056e-07
0.98,Terrain,spikes,1.00028,0.199962,-0.000183581,-0.0041564,0.0014145,49.489,4.3107e-06,-5.29039e-07,4.0627e-06
0.98,spikes,plane,1.00034,0.199842,0.0912913,9.61243e-05,-4.2314e-05,-0.489942,1.97903e-06,-1.52603e-06,9.17943e-07
0.99,Terrain,spikes,1.00023,0.199435,-0.000182365,-0.00436839,0.0085891,49.476,3.23873e-07,2.61271e-07,5.66486e-06
0.99,spikes,plane,1.00026,0.199519,0.0912955,9.93844e-05,-0.000195477,-0.4898,1.56613e-06,-1.07662e-06,-7.8477e-07
1,Terrain,spikes,0.999133,0.20135,-0.000181061,0.011919,-0.0177887,49.4881,2.41638e-06,-2.32111e-06,-1.3987e-05
1,spikes,plane,0.999061,0.201607,0.0912998,-0.000278675,0.000417217,-0.489919,1.45539e-06,-1.14028e-06,1.02448e-06
1.01,Terrain,spikes,0.9999,0.201235,-0.000179876,-0.000783913,-0.0147295,49.4715,-1.3292e-06,-9.48073e-07,-4.80867e-06
1.01,spikes,plane,0.999947,0.201348,0.0913038,1.85974e-05,0.000338796,-0.489773,1.22032e-06,-8.09354e-07,4.89369e-07
1.02,Terrain,spikes,1.0024,0.200357,-0.000178842,-0.0331459,-0.00545574,49.4693,1.94438e-06,5.6858e-07,1.30653e-05
1.02,spikes,plane,1.00266,0.200409,0.0913074,0.000769519,0.000124315,-0.489755,1.22676e-06,-7.13008e-07,-5.8899e-07
1.03,Terrain,spikes,0.997206,0.200612,-0.000177979,0.0376023,-0.00664142,49.462,-2.51672e-07,-1.04987e-06,-1.78541e-05
1.03,spikes,plane,0.997005,0.200671,0.0913107,-0.000872885,0.000151274,-0.489674,1.06319e-06,-8.08351e-07,-1.66377e-06
1.04,Terrain,spikes,1.00052,0.199125,-0.000176946,-0.00727679,0.0122985,49.5295,3.09712e-06,-1.52309e-07,5.5811e-06
1.04,spikes,plane,1.00057,0.199142,0.0913142,0.000167171,-0.000283528,-0.490334,1.18559e-06,-6.88022e-07,7.45587e-07
1.05,Terrain,spikes,1.00301,0.199228,-0.000175828,-0.0402372,0.0100298,49.4713,8.93493e-08,1.80117e-06,2.13886e-05
1.05,spikes,plane,1.00332,0.199194,0.0913179,0.000934705,-0.000234439,-0.489774,1.27613e-06,-6.1446e-07,3.81663e-07
1.06,Terrain,spikes,0.995458,0.200835,-0.000175083,0.0621779,-0.0121853,49.4706,3.02914e-06,-1.20922e-06,-2.5416e-05
1.06,spikes,plane,0.994967,0.200927,0.0913207,-0.00145072,0.000280547,-0.48977,1.06316e-06,-8.53087e-07,1.72081e-06
1.07,Terrain,spikes,1.00329,0.199684,-0.000174023,-0.045548,0.00464954,49.5266,-1.91558e-06,-7.2944e-07,1.61082e-05
1.07,spikes,plane,1.00373,0.199714,0.0913242,0.00106321,-0.00010819,-0.490315,1.22408e-06,-7.77964e-07,1.04455e-07
1.08,Terrain,spikes,0.998372,0.200062,-0.000173194,0.0225342,-0.000833517,49.483,1.2608e-06,2.28341e-07,-1.03772e-05
1.08,spikes,plane,0.998276,0.20014,0.0913271,-0.000522832,1.98818e-05,-0.489881,1.15513e-06,-9.22087e-07,2.55052e-07
1.09,Terrain,spikes,1.00176,0.197951,-0.00017234,-0.024398,0.0269986,49.4784,4.10295e-06,-1.25182e-06,2.04988e-05
1.09,spikes,plane,1.00197,0.197691,0.09133,0.000567036,-0.000634839,-0.489865,9.67653e-07,-3.67681e-07,-1.33718e-06
1.1,Terrain,spikes,0.99857,0.1997,-0.000171525,0.019677,0.00469659,49.5008,-4.26116e-07,-5.71401e-08,-5.43399e-06
1.1,spikes,plane,0.998485,0.199755,0.0913329,-0.000456649,-0.000107837,-0.490059,-2.46453e-07,1.85249e-07,-9.85729e-08
