trial,plan iters,plan time,best cost,numComponents,numIters,numMilestones
0,1,1.5398e-05,inf,2,1,2
0,2382,0.100067,1.73077,2,2382,241
0,3909,0.200584,1.72417,2,3909,232
0,5106,0.301668,1.7143,2,5106,239
0,6358,0.403057,1.63284,2,6358,91
0,7317,0.504831,1.60626,2,7317,173
0,8207,0.606716,1.59033,2,8207,168
0,9110,0.708929,1.58634,2,9110,189
0,10107,0.8113,1.586,2,10107,241
0,10850,0.914137,1.58598,2,10850,278
0,11684,1.01716,1.58544,2,11684,217
0,12335,1.12038,1.58483,2,12335,217
0,13071,1.2238,1.58379,2,13071,169
0,13869,1.32774,1.58256,2,13869,266
0,14384,1.43177,1.58203,2,14384,286
0,14873,1.5359,1.58192,2,14873,286
0,15509,1.64016,1.58136,2,15509,167
0,15994,1.7448,1.58121,2,15994,167
0,16743,1.84951,1.58117,2,16743,309
0,17151,1.95437,1.58042,2,17151,309
0,17658,2.05957,1.58033,2,17658,151
0,18032,2.16482,1.58031,2,18032,151
0,18422,2.27049,1.58028,2,18422,151
0,19113,2.3762,1.58028,2,19113,359
0,19475,2.48235,1.58027,2,19475,359
0,19836,2.58863,1.58023,2,19836,359
0,20427,2.69499,1.58023,2,20427,254
0,20806,2.80159,1.58021,2,20806,254
0,21176,2.90832,1.58021,2,21176,254
0,21702,3.01519,1.58021,2,21702,209
0,22008,3.12256,1.58021,2,22008,209
0,22330,3.23003,1.58021,2,22330,209
0,22814,3.33754,1.58021,2,22814,174
0,23117,3.44536,1.58021,2,23117,174
0,23418,3.55329,1.5802,2,23418,174
0,23951,3.66141,1.5802,2,23951,240
0,24247,3.76993,1.5802,2,24247,240
0,24536,3.87846,1.57799,2,24536,240
0,24835,3.9875,1.57674,2,24835,240
0,25255,4.09636,1.57674,2,25255,158
0,25510,4.20555,1.57674,2,25510,158
0,25750,4.31474,1.5766,2,25750,158
0,26029,4.42454,1.5766,2,26029,158
0,26687,4.53426,1.5766,2,26687,370
0,26988,4.64448,1.5766,2,26988,370
0,27283,4.75472,1.57659,2,27283,370
0,27835,4.86511,1.57658,2,27835,280
0,28107,4.97559,1.57658,2,28107,280
0,28363,5.08629,1.57512,2,28363,280
0,28629,5.19717,1.57512,2,28629,280
0,29113,5.30882,1.57508,2,29113,221
0,29366,5.42013,1.57507,2,29366,221
0,29635,5.53157,1.57483,2,29635,221
0,29884,5.64337,1.57482,2,29884,221
0,30360,5.75519,1.5748,2,30360,219
0,30631,5.86749,1.5748,2,30631,219
0,30872,5.97995,1.5748,2,30872,219
0,31134,6.09239,1.57478,2,31134,219
0,31500,6.2051,1.57478,2,31500,112
0,31765,6.31815,1.57478,2,31765,112
0,32031,6.43129,1.57478,2,32031,112
0,32276,6.54477,1.57478,2,32276,112
0,32795,6.65808,1.5747,2,32795,276
0,33028,6.77156,1.5747,2,33028,276
0,33277,6.88542,1.57466,2,33277,276
0,33530,6.99983,1.57451,2,33530,276
0,33869,7.1138,1.57451,2,33869,95
0,34103,7.22853,1.57451,2,34103,95
0,34328,7.34309,1.57451,2,34328,95
0,34575,7.45795,1.57451,2,34575,95
0,34857,7.57219,1.57451,2,34857,13
0,35335,7.68779,1.57451,2,35335,235
0,35601,7.80332,1.57451,2,35601,235
0,35866,7.91872,1.57451,2,35866,235
0,36459,8.03381,1.57451,2,36459,317
0,36735,8.14994,1.57451,2,36735,340
0,36998,8.26603,1.57451,2,36998,340
0,37256,8.38223,1.57448,2,37256,340
0,37858,8.49802,1.57439,2,37858,320
0,38128,8.61528,1.57439,2,38128,349
0,38383,8.73215,1.57439,2,38383,349
0,38629,8.84916,1.57439,2,38629,349
0,38882,8.96615,1.57439,2,38882,349
0,39170,9.08328,1.57236,2,39170,30
0,39435,9.20074,1.57233,2,39435,30
0,39701,9.31834,1.57231,2,39701,30
0,40019,9.43617,1.57137,2,40019,46
0,40283,9.55396,1.57132,2,40283,46
0,40551,9.67202,1.57132,2,40551,46
0,40813,9.79009,1.57131,2,40813,46
0,41329,9.90816,1.57131,2,41329,253
1,1,6.159e-06,inf,2,1,2
1,2902,0.100088,1.6963,2,2902,263
1,4571,0.200599,1.67687,2,4571,303
1,5996,0.301406,1.60183,2,5996,290
1,7199,0.402544,1.56833,2,7199,232
1,8246,0.503949,1.55995,2,8246,209
1,9185,0.605525,1.55791,2,9185,149
1,9940,0.707333,1.55602,2,9940,149
1,10838,0.809309,1.55491,2,10838,205
1,11711,0.911548,1.55315,2,11711,178
1,12379,1.01386,1.5527,2,12379,178
1,13193,1.11655,1.55193,2,13193,284
1,13773,1.21932,1.55107,2,13773,284
1,14510,1.32241,1.55028,2,14510,248
1,15033,1.42568,1.54995,2,15033,248
1,15657,1.52917,1.5461,2,15657,129
1,16146,1.63265,1.54609,2,16146,129
1,16792,1.73635,1.54602,2,16792,171
1,17267,1.8402,1.54368,2,17267,171
1,17809,1.94414,1.54324,2,17809,78
1,18259,2.04823,1.54298,2,18259,78
1,18852,2.1525,1.54298,2,18852,166
1,19295,2.25698,1.54298,2,19295,166
1,19740,2.36168,1.54291,2,19740,166
1,20277,2.46638,1.54271,2,20277,131
1,20703,2.57136,1.54271,2,20703,131
1,21277,2.67639,1.54271,2,21277,163
1,21688,2.78142,1.54271,2,21688,163
1,22225,2.8864,1.54269,2,22225,150
1,22615,2.99215,1.54269,2,22615,154
1,22994,3.09774,1.54266,2,22994,154
1,23559,3.20341,1.54266,2,23559,207
1,23923,3.30922,1.54266,2,23923,207
1,24292,3.41539,1.54265,2,24292,207
1,24896,3.52166,1.54265,2,24896,261
1,25244,3.62811,1.54225,2,25244,261
1,25584,3.73461,1.54224,2,25584,261
1,26385,3.84129,1.54103,2,26385,514
1,26719,3.94827,1.54103,2,26719,514
1,27050,4.05523,1.54103,2,27050,514
1,27517,4.16228,1.54103,2,27517,142
1,27838,4.26969,1.54103,2,27838,142
1,28155,4.37722,1.54103,2,28155,142
1,28579,4.48475,1.54103,2,28579,106
1,28882,4.59231,1.54103,2,28882,106
1,29189,4.70023,1.54103,2,29189,106
1,29486,4.80853,1.54103,2,29486,106
1,30166,4.91633,1.54103,2,30166,397
1,30444,5.02468,1.54103,2,30444,397
1,30727,5.1332,1.54102,2,30727,397
1,31012,5.24172,1.54102,2,31012,397
1,31451,5.3504,1.54102,2,31451,152
1,31736,5.4595,1.54102,2,31736,152
1,32019,5.56875,1.54101,2,32019,152
1,32457,5.67817,1.54101,2,32457,157
1,32731,5.78773,1.54101,2,32731,157
1,33008,5.89718,1.54101,2,33008,157
1,33286,6.00673,1.54093,2,33286,157
1,33817,6.11664,1.54093,2,33817,264
1,34078,6.22659,1.54093,2,34078,264
1,34347,6.33682,1.54093,2,34347,264
1,34618,6.44693,1.54093,2,34618,264
1,35145,6.55714,1.54093,2,35145,259
1,35408,6.66772,1.54093,2,35408,259
1,35664,6.77818,1.54093,2,35664,259
1,35920,6.88885,1.54093,2,35920,259
1,36355,6.99998,1.54093,2,36355,192
1,36600,7.1109,1.54092,2,36600,192
1,36852,7.22221,1.54092,2,36852,192
1,37099,7.33334,1.54092,2,37099,192
1,37549,7.44451,1.54045,2,37549,204
1,37798,7.556,1.54045,2,37798,204
1,38044,7.66764,1.54045,2,38044,204
1,38293,7.77935,1.54045,2,38293,204
1,38656,7.89125,1.54045,2,38656,119
1,38898,8.00336,1.54045,2,38898,119
1,39131,8.11532,1.54044,2,39131,119
1,39371,8.22749,1.54044,2,39371,119
1,39908,8.3397,1.54044,2,39908,293
1,40137,8.45239,1.54044,2,40137,293
1,40369,8.56515,1.54044,2,40369,293
1,40602,8.67776,1.54044,2,40602,293
1,40879,8.78992,1.54044,2,40879,52
1,41313,8.90339,1.54044,2,41313,264
1,41538,9.01651,1.54044,2,41538,264
1,41762,9.12994,1.54044,2,41762,264
1,41984,9.24364,1.54044,2,41984,264
1,42500,9.35729,1.54044,2,42500,300
1,42723,9.47098,1.54044,2,42723,300
1,42944,9.5847,1.54044,2,42944,300
1,43168,9.69838,1.54044,2,43168,300
1,43391,9.81225,1.54044,2,43391,300
1,43878,9.92638,1.5403,2,43878,264
2,1,6.544e-06,inf,2,1,2
2,2915,0.100068,1.64512,2,2915,141
2,4757,0.200488,1.61944,2,4757,49
2,6321,0.301371,1.6149,2,6321,236
2,7552,0.402476,1.61201,2,7552,150
2,8712,0.503862,1.60858,2,8712,251
2,9570,0.605371,1.60823,2,9570,251
2,10464,0.707098,1.60811,2,10464,111
2,11555,0.809128,1.60795,2,11555,427
2,12331,0.911383,1.6079,2,12331,88
2,12967,1.01378,1.60779,2,12967,88
2,13883,1.1165,1.60738,2,13883,411
2,14448,1.21928,1.60736,2,14448,411
2,15155,1.32229,1.60734,2,15155,175
2,15692,1.42555,1.60733,2,15692,175
2,16480,1.52887,1.60732,2,16480,298
2,16984,1.63243,1.60729,2,16984,298
2,17652,1.73619,1.60729,2,17652,185
2,18116,1.84004,1.60729,2,18116,185
2,18864,1.944,1.60728,2,18864,296
2,19295,2.04822,1.60539,2,19295,296
2,19730,2.15253,1.60521,2,19730,296
2,20316,2.257,1.60521,2,20316,170
2,20728,2.36162,1.6032,2,20728,170
2,21282,2.46642,1.60285,2,21282,145
2,21704,2.57119,1.60277,2,21704,145
2,22116,2.6762,1.60275,2,22116,145
2,22838,2.78129,1.60275,2,22838,376
2,23224,2.8865,1.60275,2,23224,376
2,23598,2.99223,1.60275,2,23598,2
2,24158,3.09736,1.60275,2,24158,216
2,24511,3.2032,1.60269,2,24511,216
2,24961,3.30897,1.60233,2,24961,100
2,25301,3.41495,1.60194,2,25301,100
2,25647,3.52096,1.60193,2,25647,100
2,26126,3.62728,1.60193,2,26126,129
2,26470,3.73369,1.60175,2,26470,129
2,26814,3.8403,1.60174,2,26814,129
2,27405,3.94682,1.60098,2,27405,249
2,27734,4.05343,1.59374,2,27734,249
2,28069,4.16043,1.59199,2,28069,249
2,28588,4.26699,1.59186,2,28588,193
2,28955,4.3744,1.59186,2,28955,239
2,29271,4.48168,1.59186,2,29271,239
2,29589,4.58922,1.5901,2,29589,239
2,30088,4.6966,1.5822,2,30088,198
2,30396,4.80437,1.58194,2,30396,198
2,30673,4.91217,1.58186,2,30673,198
2,31119,5.01987,1.58185,2,31119,161
2,31420,5.12785,1.58049,2,31420,161
2,31718,5.23588,1.57979,2,31718,161
2,32012,5.34428,1.57979,2,32012,161
2,32627,5.45287,1.57979,2,32627,342
2,32917,5.5614,1.57976,2,32917,342
2,33212,5.67036,1.57976,2,33212,342
2,33726,5.7794,1.57923,2,33726,224
2,34006,5.88865,1.57923,2,34006,224
2,34282,5.99808,1.57923,2,34282,224
2,34558,6.10742,1.57639,2,34558,224
2,35214,6.21704,1.57513,2,35214,392
2,35475,6.3268,1.57455,2,35475,392
2,35736,6.43634,1.57455,2,35736,392
2,35999,6.54625,1.57453,2,35999,392
2,36396,6.65649,1.56993,2,36396,138
2,36649,6.7664,1.56743,2,36649,138
2,36899,6.87659,1.56743,2,36899,138
2,37151,6.98698,1.56661,2,37151,138
2,37572,7.09756,1.56661,2,37572,161
2,37818,7.20818,1.56661,2,37818,161
2,38070,7.31898,1.56659,2,38070,161
2,38316,7.42983,1.56639,2,38316,161
2,38740,7.54087,1.56633,2,38740,175
2,38979,7.65201,1.56633,2,38979,175
2,39222,7.7633,1.56633,2,39222,175
2,39459,7.87481,1.56633,2,39459,175
2,40039,7.9865,1.56633,2,40039,350
2,40272,8.09837,1.56633,2,40272,350
2,40498,8.20991,1.56633,2,40498,350
2,40733,8.32161,1.56633,2,40733,350
2,40969,8.4334,1.56633,2,40969,350
2,41382,8.5457,1.56632,2,41382,182
2,41610,8.65794,1.5663,2,41610,182
2,41845,8.77036,1.56628,2,41845,182
2,42072,8.88292,1.56628,2,42072,182
2,42499,8.9957,1.56461,2,42499,198
2,42721,9.10843,1.56461,2,42721,198
2,42939,9.2214,1.56351,2,42939,198
2,43157,9.3344,1.56351,2,43157,198
2,43378,9.44742,1.56351,2,43378,198
2,43957,9.56077,1.56322,2,43957,363
2,44171,9.67426,1.56322,2,44171,363
2,44381,9.78766,1.56322,2,44381,363
2,44600,9.90105,1.56322,2,44600,363
3,1,2.5792e-05,inf,2,1,3
3,2752,0.100106,1.66739,2,2752,172
3,4365,0.200597,1.65494,2,4365,124
3,5745,0.30135,1.65239,2,5745,233
3,6961,0.402378,1.65227,2,6961,330
3,8118,0.503652,1.65074,2,8118,248
3,9159,0.605229,1.65058,2,9159,233
3,10071,0.706891,1.64969,2,10071,85
3,10869,0.80908,1.6495,2,10869,162
3,11771,0.91123,1.64949,2,11771,246
3,12424,1.01368,1.64946,2,12424,246
3,13212,1.11623,1.64904,2,13212,226
3,14053,1.21898,1.64904,2,14053,323
3,14564,1.32191,1.64903,2,14564,323
3,15177,1.42505,1.64903,2,15177,98
3,15666,1.52841,1.64899,2,15666,98
3,16255,1.63184,1.64892,2,16255,92
3,16763,1.73544,1.64892,2,16763,116
3,17240,1.83921,1.64884,2,17240,116
3,17909,1.94319,1.64883,2,17909,232
3,18358,2.04727,1.64883,2,18358,232
3,18854,2.15158,1.64883,2,18854,60
3,19279,2.25604,1.64883,2,19279,60
3,19809,2.36049,1.64883,2,19809,114
3,20220,2.46522,1.64883,2,20220,114
3,20631,2.57004,1.64883,2,20631,114
3,21205,2.67495,1.64882,2,21205,191
3,21583,2.78002,1.64882,2,21583,191
3,22034,2.88523,1.64683,2,22034,61
3,22425,2.99059,1.64475,2,22425,61
3,22775,3.09619,1.63953,2,22775,61
3,23236,3.20184,1.63735,2,23236,81
3,23603,3.30768,1.63641,2,23603,81
3,23965,3.41362,1.63641,2,23965,81
3,24619,3.51991,1.6362,2,24619,319
3,24962,3.62632,1.6362,2,24962,319
3,25302,3.73292,1.63606,2,25302,319
3,25797,3.83957,1.63571,2,25797,173
3,26120,3.94618,1.63535,2,26120,173
3,26432,4.05285,1.63535,2,26432,173
3,26878,4.15986,1.63186,2,26878,125
3,27195,4.26678,1.62641,2,27195,125
3,27506,4.37384,1.62641,2,27506,125
3,28005,4.48086,1.62511,2,28005,193
3,28398,4.58877,1.62484,2,28398,300
3,28703,4.6964,1.62484,2,28703,300
3,28997,4.80431,1.62462,2,28997,300
3,29531,4.91222,1.62355,2,29531,260
3,29816,5.02018,1.62336,2,29816,260
3,30107,5.12834,1.62336,2,30107,260
3,30394,5.23647,1.6206,2,30394,260
3,30793,5.34484,1.6206,2,30793,125
3,31075,5.45325,1.61931,2,31075,125
3,31348,5.56203,1.6193,2,31348,125
3,31772,5.67072,1.6193,2,31772,150
3,32041,5.77935,1.6193,2,32041,150
3,32315,5.88836,1.6184,2,32315,150
3,32591,5.99747,1.6184,2,32591,150
3,33130,6.1068,1.61838,2,33130,264
3,33398,6.21613,1.61838,2,33398,264
3,33671,6.32569,1.61832,2,33671,264
3,33938,6.43529,1.61831,2,33938,264
3,34501,6.54486,1.61824,2,34501,311
3,34756,6.65458,1.61824,2,34756,311
3,35000,6.76453,1.61824,2,35000,311
3,35255,6.87448,1.61783,2,35255,311
3,35688,6.98464,1.61783,2,35688,175
3,35933,7.09475,1.61783,2,35933,175
3,36176,7.20508,1.61783,2,36176,175
3,36421,7.31546,1.6174,2,36421,175
3,36920,7.42623,1.6174,2,36920,249
3,37153,7.53707,1.61739,2,37153,249
3,37382,7.6481,1.61739,2,37382,249
3,37619,7.75925,1.61739,2,37619,249
3,37966,7.87034,1.61739,2,37966,104
3,38195,7.98151,1.61737,2,38195,104
3,38432,8.0928,1.61737,2,38432,104
3,38664,8.20441,1.61737,2,38664,104
3,38905,8.31619,1.61737,2,38905,104
3,39343,8.42806,1.61725,2,39343,208
3,39570,8.53976,1.61725,2,39570,208
3,39795,8.65149,1.61721,2,39795,208
3,40015,8.76346,1.61721,2,40015,208
3,40429,8.87537,1.61716,2,40429,175
3,40652,8.98784,1.61716,2,40652,175
3,40875,9.09996,1.61716,2,40875,175
3,41103,9.21248,1.61714,2,41103,175
3,41323,9.32505,1.61518,2,41323,175
3,41730,9.43786,1.61518,2,41730,186
3,41957,9.551,1.61517,2,41957,186
3,42174,9.66408,1.61517,2,42174,186
3,42395,9.77717,1.61517,2,42395,186
3,42875,9.89044,1.61503,2,42875,266
4,1,2.0403e-05,inf,2,1,3
4,2662,0.100288,1.53753,2,2662,184
4,4461,0.200799,1.51716,2,4461,165
4,5773,0.301629,1.51625,2,5773,258
4,6883,0.402689,1.51137,2,6883,210
4,7914,0.504001,1.50867,2,7914,180
4,8862,0.605444,1.50002,2,8862,161
4,9694,0.707338,1.49915,2,9694,213
4,10570,0.809334,1.49892,2,10570,135
4,11544,0.911565,1.49751,2,11544,320
4,12267,1.014,1.49743,2,12267,320
4,13203,1.11663,1.49699,2,13203,280
4,14102,1.21939,1.49698,2,14102,271
4,14680,1.32252,1.49698,2,14680,271
4,15383,1.42574,1.49696,2,15383,177
4,15889,1.52917,1.49696,2,15889,177
4,16723,1.63276,1.4948,2,16723,402
4,17207,1.73652,1.49477,2,17207,402
4,17792,1.84022,1.49477,2,17792,113
4,18481,1.94459,1.49477,2,18481,414
4,18919,2.04894,1.49476,2,18919,414
4,19521,2.15346,1.49476,2,19521,163
4,19945,2.2581,1.49409,2,19945,163
4,20598,2.36294,1.49409,2,20598,242
4,20991,2.46796,1.49409,2,20991,242
4,21389,2.57312,1.49404,2,21389,242
4,21972,2.67843,1.49404,2,21972,203
4,22350,2.78377,1.49404,2,22350,203
4,22716,2.88933,1.49404,2,22716,203
4,23221,2.99494,1.4934,2,23221,144
4,23583,3.10079,1.4933,2,23583,144
4,23946,3.20696,1.4933,2,23946,144
4,24512,3.3132,1.49308,2,24512,224
4,24849,3.41943,1.49296,2,24849,224
4,25185,3.5258,1.49295,2,25185,224
4,25815,3.6324,1.49292,2,25815,316
4,26132,3.73907,1.49288,2,26132,316
4,26444,3.84594,1.49288,2,26444,316
4,26962,3.95309,1.49288,2,26962,216
4,27264,4.06021,1.49288,2,27264,216
4,27569,4.16757,1.49288,2,27569,216
4,28039,4.27501,1.49287,2,28039,162
4,28344,4.38273,1.49285,2,28344,162
4,28638,4.49053,1.49285,2,28638,162
4,28940,4.59848,1.49285,2,28940,162
4,29506,4.70663,1.49285,2,29506,254
4,29808,4.81485,1.49285,2,29808,254
4,30104,4.92326,1.49285,2,30104,254
4,30590,5.0321,1.49284,2,30590,183
4,30886,5.14101,1.49284,2,30886,183
4,31184,5.25023,1.49284,2,31184,183
4,31476,5.35928,1.49283,2,31476,183
4,32042,5.46856,1.49283,2,32042,287
4,32323,5.57823,1.49283,2,32323,287
4,32602,5.68801,1.49283,2,32602,287
4,33065,5.79792,1.49266,2,33065,187
4,33333,5.90804,1.49266,2,33333,187
4,33602,6.01799,1.49266,2,33602,187
4,33867,6.1282,1.49266,2,33867,187
4,34319,6.23864,1.49266,2,34319,185
4,34581,6.34918,1.49266,2,34581,185
4,34836,6.45977,1.49266,2,34836,185
4,35096,6.57044,1.49266,2,35096,185
4,35471,6.68156,1.49266,2,35471,102
4,35729,6.7927,1.49266,2,35729,102
4,35989,6.90389,1.49266,2,35989,102
4,36249,7.01529,1.49266,2,36249,102
4,36656,7.1268,1.49239,2,36656,148
4,36906,7.23839,1.49239,2,36906,148
4,37158,7.3502,1.49239,2,37158,148
4,37402,7.46189,1.49239,2,37402,148
4,37871,7.57394,1.49239,2,37871,216
4,38103,7.68592,1.49238,2,38103,216
4,38336,7.79815,1.49238,2,38336,216
4,38575,7.91034,1.49238,2,38575,216
4,38954,8.02267,1.49238,2,38954,140
4,39199,8.13543,1.49238,2,39199,140
4,39446,8.24805,1.49238,2,39446,140
4,39689,8.36115,1.49238,2,39689,140
4,40082,8.4736,1.49238,2,40082,148
4,40332,8.58731,1.49238,2,40332,165
4,40568,8.70056,1.49238,2,40568,165
4,40795,8.81383,1.49238,2,40795,165
4,41025,8.92729,1.49238,2,41025,165
4,41488,9.0411,1.49237,2,41488,217
4,41722,9.15482,1.4923,2,41722,217
4,41955,9.2687,1.4923,2,41955,217
4,42187,9.38264,1.4923,2,42187,217
4,42579,9.49711,1.4923,2,42579,146
4,42804,9.61169,1.4923,2,42804,146
4,43025,9.72619,1.4923,2,43025,146
4,43250,9.84091,1.4923,2,43250,146
