trial,plan iters,plan time,best cost,configCheckTime,connectTime,knnTime,lazyPathCheckTime,numComponents,numEdgeChecks,numEdgesPrechecked,numIters,numMilestones,shortestPathsTime
0,1,3.9265e-05,inf,3.0026e-05,0,0,0,1,0,0,1,2,0
0,104,0.100434,inf,0.000681747,0.0650581,0.000468486,0.0167366,1,22,20,104,25,0.000366474
0,379,0.21025,inf,0.00244638,0.104627,0.00350344,0.0350045,1,45,39,379,76,0.00432842
0,474,0.350548,1.70524,0.00307077,0.202746,0.00524959,0.0351277,1,78,71,474,95,0.00894862
0,894,0.451074,1.64948,0.00476381,0.248511,0.0177482,0.0351923,1,156,148,894,187,0.0125075
0,1232,0.553836,1.57909,0.00603031,0.274231,0.0302184,0.0685566,1,202,185,1232,252,0.0165584
0,1682,0.657296,1.4253,0.00751431,0.3057,0.0497643,0.0741503,1,218,197,1682,330,0.0192892
0,2276,0.766206,1.38771,0.00913034,0.325397,0.0764608,0.0742077,1,223,201,2276,418,0.0215731
0,2789,0.872779,1.38771,0.0105454,0.334173,0.10883,0.0742077,1,225,203,2789,504,0.0229528
0,3162,0.98005,1.38771,0.0115559,0.348954,0.128391,0.0921957,1,237,210,3162,552,0.0307053
0,3591,1.08856,1.38771,0.0127566,0.354493,0.158993,0.0921957,1,244,217,3591,619,0.0320631
0,3997,1.19762,1.38771,0.013938,0.367985,0.185811,0.0921957,1,253,226,3997,672,0.0369631
0,4307,1.30978,1.3745,0.0149905,0.381753,0.213302,0.0944423,1,259,230,4307,723,0.0391254
0,4620,1.42296,1.33887,0.0158085,0.408327,0.233285,0.1011,1,283,249,4620,758,0.0481791
0,4980,1.53337,1.32706,0.0167578,0.419795,0.259762,0.10333,1,287,251,4980,802,0.0501743
0,5353,1.64689,1.32706,0.0178565,0.423665,0.287346,0.10333,1,287,251,5353,845,0.0510532
0,5587,1.76242,1.32393,0.0185447,0.435032,0.308566,0.131931,1,297,253,5587,877,0.0536759
0,5918,1.87934,1.32393,0.0194848,0.441829,0.340995,0.131931,1,301,257,5918,924,0.0547391
0,6210,1.99494,1.30232,0.0202901,0.459609,0.36953,0.132052,1,308,263,6210,964,0.0572055
0,6538,2.11502,1.30232,0.0211928,0.465209,0.404635,0.132052,1,308,263,6538,1011,0.0594166
0,6861,2.23473,1.30232,0.0220243,0.475181,0.437722,0.132052,1,308,263,6861,1054,0.0617106
0,7175,2.35598,1.30232,0.0229035,0.478924,0.468884,0.132052,1,308,263,7175,1093,0.0625097
0,7440,2.47659,1.29068,0.0237601,0.493537,0.498237,0.132161,1,317,271,7440,1128,0.0679472
0,7796,2.59928,1.29068,0.0245854,0.497935,0.533449,0.132161,1,318,272,7796,1170,0.0690339
0,8090,2.7234,1.29068,0.02546,0.500905,0.560018,0.132161,1,318,272,8090,1200,0.0695382
0,8403,2.84914,1.29068,0.0262834,0.506542,0.5897,0.132161,1,318,272,8403,1233,0.0725377
0,8691,2.9755,1.29068,0.0271126,0.509612,0.622311,0.132161,1,318,272,8691,1268,0.0729674
0,8930,3.10419,1.29068,0.0278198,0.517309,0.654794,0.142526,1,325,274,8930,1302,0.0822786
0,9227,3.23294,1.27218,0.0287329,0.528249,0.685315,0.142667,1,332,280,9227,1333,0.0856288
0,9611,3.36272,1.27218,0.0295213,0.53153,0.719299,0.142667,1,332,280,9611,1367,0.0862875
0,9868,3.49368,1.26936,0.030208,0.542872,0.754495,0.145078,1,337,283,9868,1401,0.0923612
0,10193,3.62827,1.26936,0.0309698,0.546192,0.792869,0.145078,1,337,283,10193,1437,0.092874
0,10473,3.75936,1.26065,0.0317028,0.56563,0.814232,0.145244,1,343,288,10473,1457,0.100682
0,10815,3.89322,1.26065,0.032408,0.569151,0.853995,0.145244,1,343,288,10815,1494,0.101284
0,11079,4.02839,1.26065,0.0331048,0.572637,0.894224,0.145244,1,343,288,11079,1531,0.101943
0,11380,4.16566,1.26065,0.0338316,0.575697,0.929808,0.145244,1,343,288,11380,1563,0.102599
0,11694,4.30164,1.26065,0.0345222,0.578982,0.966269,0.145244,1,343,288,11694,1595,0.10342
0,11974,4.44045,1.2603,0.0351531,0.593715,1.00336,0.145395,1,348,292,11974,1627,0.107118
0,12266,4.57889,1.2603,0.0358868,0.596459,1.03431,0.145395,1,348,292,12266,1653,0.107585
0,12541,4.72147,1.2603,0.0365736,0.599504,1.07639,0.145395,1,348,292,12541,1688,0.108105
0,12829,4.86322,1.2603,0.0372407,0.602802,1.11918,0.145395,1,348,292,12829,1723,0.108651
0,13102,5.0085,1.2603,0.0391824,0.60793,1.15093,0.145395,1,348,292,13102,1748,0.111509
0,13349,5.14874,1.2603,0.0398922,0.610562,1.18824,0.145395,1,348,292,13349,1777,0.111846
0,13613,5.29593,1.2603,0.0408273,0.612912,1.21999,0.145395,1,348,292,13613,1801,0.112229
0,13871,5.44198,1.2603,0.0416245,0.615782,1.26014,0.145395,1,348,292,13871,1831,0.112615
0,14089,5.5857,1.26017,0.0423902,0.628263,1.29099,0.145539,1,356,299,14089,1854,0.116989
0,14362,5.73264,1.26017,0.0431343,0.631152,1.32908,0.145539,1,356,299,14362,1882,0.117432
0,14666,5.88355,1.26017,0.043935,0.633611,1.36353,0.145539,1,356,299,14666,1907,0.11782
0,14943,6.03047,1.26017,0.0447057,0.636086,1.3987,0.145539,1,356,299,14943,1932,0.118281
0,15196,6.18134,1.26017,0.0454206,0.638853,1.43652,0.145539,1,356,299,15196,1959,0.118853
0,15445,6.33283,1.26017,0.0461404,0.641777,1.47628,0.145539,1,356,299,15445,1987,0.119442
0,15703,6.48721,1.26017,0.0468645,0.644277,1.51228,0.145539,1,356,299,15703,2012,0.119882
0,15914,6.64009,1.26017,0.047522,0.647141,1.55598,0.145539,1,356,299,15914,2042,0.12034
0,16126,6.79649,1.26017,0.0481722,0.663003,1.59237,0.145539,1,356,299,16126,2067,0.127574
0,16323,6.95274,1.25474,0.0487669,0.676379,1.6297,0.149827,1,360,302,16323,2092,0.134757
0,16557,7.10808,1.25474,0.0493786,0.679202,1.67126,0.149827,1,360,302,16557,2120,0.13532
0,16766,7.26611,1.25474,0.0500173,0.681711,1.71,0.149827,1,360,302,16766,2146,0.135782
0,16973,7.42744,1.25474,0.0506286,0.68444,1.75565,0.149827,1,360,302,16973,2176,0.136174
0,17251,7.58755,1.25474,0.051258,0.687104,1.79605,0.149827,1,360,302,17251,2202,0.136725
0,17483,7.74707,1.25356,0.051867,0.698528,1.82852,0.150018,1,365,306,17483,2223,0.141711
0,17719,7.91102,1.25356,0.0524667,0.703722,1.88077,0.150018,1,365,306,17719,2256,0.144309
0,17962,8.07229,1.25356,0.0530849,0.705833,1.91587,0.150018,1,365,306,17962,2278,0.144641
0,18169,8.23687,1.25356,0.0536554,0.709155,1.97194,0.150018,1,365,306,18169,2313,0.145123
0,18412,8.4015,1.25356,0.0542779,0.712269,2.00916,0.150018,1,367,308,18412,2336,0.14578
0,18704,8.57244,1.25356,0.0549166,0.714724,2.05164,0.150018,1,367,308,18704,2362,0.146159
0,18951,8.73576,1.25356,0.0555082,0.718048,2.09965,0.150018,1,367,308,18951,2391,0.147023
0,19181,8.90473,1.25356,0.0561053,0.720695,2.14513,0.150018,1,367,308,19181,2418,0.147519
0,19407,9.07725,1.25356,0.0567139,0.727533,2.19602,0.150018,1,367,308,19407,2448,0.151851
0,19631,9.24549,1.25356,0.0573237,0.730042,2.24121,0.150018,1,368,309,19631,2474,0.152328
0,19858,9.41593,1.25356,0.057945,0.732603,2.28725,0.150018,1,368,309,19858,2500,0.152712
0,20093,9.58841,1.25356,0.0585698,0.734988,2.32812,0.150018,1,368,309,20093,2523,0.153139
0,20301,9.76179,1.25356,0.0592273,0.737524,2.37246,0.150018,1,368,309,20301,2548,0.153602
0,20568,9.93813,1.25356,0.0598359,0.739827,2.4161,0.150018,1,368,309,20568,2572,0.153913
1,1,3.6955e-05,inf,2.3482e-05,0,0,0,1,0,0,1,2,0
1,414,0.100096,inf,0.00263962,0.0674059,0.0037937,0.0116082,1,18,13,414,84,0.00246139
1,922,0.269206,1.60357,0.00591825,0.133718,0.013667,0.0499915,1,57,43,922,169,0.0132243
1,1117,0.369883,1.4565,0.00662886,0.181912,0.0208532,0.06681,1,129,111,1117,214,0.0179053
1,1867,0.471267,1.4565,0.00885003,0.194471,0.0444762,0.06681,1,133,115,1867,320,0.0202139
1,2379,0.575171,1.42764,0.0103671,0.212616,0.0731979,0.066852,1,139,120,2379,417,0.0229078
1,2809,0.679703,1.40892,0.0116964,0.229678,0.0991649,0.0668947,1,144,124,2809,489,0.0253341
1,3237,0.809854,1.40892,0.0128401,0.246692,0.12052,0.0974349,1,163,132,3237,543,0.0352851
1,3559,0.917769,1.40892,0.0138078,0.269177,0.143162,0.105373,1,181,146,3559,594,0.0419598
1,3895,1.02988,1.40892,0.0147267,0.287147,0.163825,0.121867,1,197,154,3895,637,0.0550328
1,4303,1.14153,1.40892,0.0158589,0.295992,0.191001,0.121867,1,202,159,4303,691,0.0594024
1,4616,1.25434,1.40892,0.0167366,0.310273,0.213718,0.13835,1,212,163,4616,730,0.0644934
1,4994,1.36948,1.40892,0.0177582,0.318937,0.245107,0.13835,1,216,167,4994,785,0.0654631
1,5352,1.48677,1.40892,0.0187988,0.324389,0.274891,0.13835,1,218,169,5352,834,0.0664851
1,5682,1.60633,1.40892,0.01978,0.328549,0.308911,0.13835,1,218,169,5682,887,0.067148
1,5978,1.72726,1.40892,0.020772,0.334323,0.338916,0.13835,1,220,171,5978,931,0.0679168
1,6276,1.85199,1.40892,0.0217221,0.338597,0.374573,0.13835,1,220,171,6276,981,0.0686686
1,6575,1.97618,1.40892,0.0226887,0.342668,0.402776,0.13835,1,222,173,6575,1019,0.0694316
1,6867,2.10212,1.40892,0.0235741,0.349206,0.434712,0.13835,1,222,173,6867,1061,0.070014
1,7145,2.2321,1.40892,0.0244429,0.356066,0.468425,0.13835,1,223,174,7145,1103,0.074103
1,7365,2.36796,1.38711,0.0251667,0.370338,0.500386,0.154362,1,236,178,7365,1142,0.0828017
1,7655,2.49925,1.38711,0.0260082,0.375449,0.536308,0.154362,1,238,180,7655,1184,0.0839389
1,7966,2.63331,1.38711,0.0268481,0.384111,0.56587,0.154362,1,244,186,7966,1218,0.086222
1,8239,2.76821,1.38711,0.0277204,0.387053,0.597335,0.154362,1,244,186,8239,1253,0.0867017
1,8534,2.90533,1.38711,0.0285358,0.391602,0.636109,0.154362,1,244,186,8534,1295,0.0880933
1,8814,3.04498,1.38711,0.0293522,0.394909,0.670782,0.154362,1,244,186,8814,1331,0.0886168
1,9102,3.18503,1.38711,0.030203,0.397979,0.699722,0.154362,1,244,186,9102,1361,0.0893948
1,9393,3.32698,1.38711,0.0310206,0.402195,0.736842,0.154362,1,244,186,9393,1398,0.0906012
1,9671,3.47086,1.38711,0.0318344,0.407814,0.771481,0.154362,1,248,190,9671,1432,0.0914705
1,9928,3.61739,1.38711,0.0326836,0.411588,0.809564,0.154362,1,248,190,9928,1468,0.092454
1,10181,3.76502,1.38711,0.0334939,0.414577,0.845922,0.154362,1,248,190,10181,1502,0.092951
1,10432,3.91238,1.38711,0.0343081,0.420206,0.882897,0.154362,1,248,190,10432,1536,0.0959093
1,10675,4.06264,1.38711,0.0350888,0.423626,0.923617,0.154362,1,248,190,10675,1572,0.0965345
1,10916,4.21243,1.38711,0.0358491,0.427682,0.962739,0.154362,1,250,192,10916,1606,0.0970199
1,11140,4.36562,1.38711,0.0366174,0.432537,1.00209,0.154362,1,254,196,11140,1640,0.0980381
1,11372,4.51888,1.38711,0.0373481,0.435997,1.04958,0.154362,1,254,196,11372,1680,0.0985959
1,11606,4.67438,1.38711,0.0381395,0.438997,1.08586,0.154362,1,254,196,11606,1710,0.0990602
1,11830,4.8317,1.38711,0.038906,0.442503,1.12532,0.154362,1,254,196,11830,1742,0.0999837
1,12080,4.9917,1.38711,0.0397209,0.445142,1.16032,0.154362,1,254,196,12080,1770,0.100435
1,12323,5.15577,1.38711,0.0404739,0.448556,1.20165,0.154362,1,254,196,12323,1802,0.101234
1,12527,5.31613,1.34465,0.0411426,0.464649,1.2456,0.154661,1,264,204,12527,1836,0.108557
1,12783,5.48115,1.34465,0.0419363,0.467469,1.2865,0.154661,1,264,204,12783,1867,0.108975
1,13050,5.64755,1.34465,0.042754,0.471259,1.31873,0.154661,1,266,206,13050,1891,0.109434
1,13318,5.81553,1.34465,0.0435631,0.474093,1.35916,0.154661,1,266,206,13318,1920,0.109874
1,13545,5.98436,1.34465,0.0443588,0.477154,1.40217,0.154661,1,266,206,13545,1951,0.110416
1,13772,6.15373,1.34465,0.0451407,0.480171,1.44865,0.154661,1,266,206,13772,1984,0.110846
1,13993,6.3276,1.34465,0.0459221,0.485274,1.4962,0.154661,1,266,206,13993,2017,0.113312
1,14251,6.50542,1.34465,0.0467644,0.488259,1.54012,0.154661,1,266,206,14251,2047,0.113832
1,14437,6.68178,1.34465,0.0474804,0.497572,1.58919,0.154661,1,266,206,14437,2080,0.114412
1,14700,6.85805,1.34465,0.0482919,0.500344,1.62695,0.154661,1,266,206,14700,2105,0.114974
1,14974,7.03829,1.34465,0.0491603,0.503304,1.67422,0.154661,1,266,206,14974,2136,0.115522
1,15225,7.21991,1.34465,0.0499291,0.506224,1.71949,0.154661,1,266,206,15225,2165,0.115936
1,15505,7.40362,1.34465,0.0506897,0.508994,1.75978,0.154661,1,266,206,15505,2191,0.116609
1,15812,7.59183,1.34465,0.0514477,0.511838,1.80308,0.154661,1,266,206,15812,2219,0.117238
1,16050,7.77846,1.34465,0.0521737,0.515411,1.84694,0.154661,1,266,206,16050,2247,0.118244
1,16258,7.96997,1.34465,0.0528524,0.522337,1.90278,0.154661,1,266,206,16258,2282,0.122312
1,16486,8.16478,1.34465,0.0535523,0.52635,1.96203,0.154661,1,266,206,16486,2318,0.123234
1,16739,8.355,1.34465,0.0542848,0.528796,2.00324,0.154661,1,266,206,16739,2343,0.123587
1,16940,8.55393,1.34465,0.0550185,0.531982,2.05517,0.154661,1,266,206,16940,2374,0.124174
1,17188,8.7529,1.34465,0.055738,0.536463,2.1054,0.154661,1,274,214,17188,2404,0.124813
1,17404,8.95371,1.34465,0.056449,0.539292,2.15658,0.154661,1,274,214,17404,2434,0.125227
1,17663,9.15133,1.34465,0.057187,0.541854,2.20203,0.154661,1,274,214,17663,2460,0.125579
1,17908,9.35505,1.34465,0.0579734,0.545146,2.25272,0.154661,1,274,214,17908,2489,0.126259
1,18196,9.56363,1.34465,0.0588099,0.547627,2.29311,0.154661,1,274,214,18196,2512,0.1267
1,18409,9.77188,1.34465,0.0595383,0.553012,2.34485,0.154661,1,274,214,18409,2541,0.129546
1,18599,9.97878,1.34465,0.060148,0.563101,2.39934,0.174172,1,286,217,18599,2571,0.144386
2,1,4.35e-05,inf,2.9257e-05,0,0,0,1,0,0,1,2,0
2,356,0.101569,inf,0.00235244,0.0364808,0.00307384,0,1,30,30,356,74,0.00181929
2,438,0.206506,inf,0.00289175,0.0539811,0.00480535,0.00950409,1,56,53,438,95,0.00955606
2,511,0.308441,inf,0.00338334,0.100673,0.00668315,0.0240876,1,89,82,511,113,0.0152691
2,631,0.483512,1.46638,0.00417865,0.201315,0.00994062,0.0242047,1,138,130,631,141,0.0230167
2,1178,0.584154,1.44794,0.00588514,0.233662,0.0252529,0.0419733,1,155,143,1178,234,0.0284191
2,1695,0.685753,1.41128,0.00749309,0.257351,0.046985,0.0502143,1,166,149,1695,328,0.0352155
2,2228,0.789302,1.40364,0.00903867,0.276003,0.071195,0.0502721,1,177,159,2228,410,0.0370917
2,2646,0.895366,1.38262,0.0102994,0.291038,0.0971677,0.0544688,1,192,172,2646,483,0.0424772
2,3132,1.00162,1.38262,0.0116533,0.297627,0.124403,0.0544688,1,192,172,3132,550,0.0434573
2,3596,1.10869,1.38262,0.0128982,0.306566,0.151435,0.0544688,1,198,178,3596,611,0.0445586
2,3971,1.21667,1.38262,0.0140096,0.312971,0.183216,0.0544688,1,200,180,3971,676,0.0458205
2,4340,1.32727,1.38262,0.0150474,0.319162,0.213598,0.0544688,1,203,183,4340,732,0.0493509
2,4655,1.43819,1.33898,0.0158604,0.330122,0.235878,0.0724203,1,210,185,4655,771,0.0518092
2,4998,1.55048,1.33898,0.0167777,0.342095,0.260466,0.0782674,1,217,189,4998,812,0.05846
2,5319,1.66355,1.33898,0.017794,0.346351,0.291672,0.0782674,1,218,190,5319,861,0.0594424
2,5668,1.77694,1.33898,0.0187175,0.354346,0.318012,0.0782674,1,231,203,5668,901,0.066534
2,6041,1.89203,1.33898,0.0197192,0.358155,0.348546,0.0782674,1,231,203,6041,945,0.0672165
2,6342,2.00901,1.33898,0.0206473,0.362067,0.382157,0.0782674,1,231,203,6342,991,0.0679703
2,6596,2.12602,1.33898,0.021878,0.37005,0.414019,0.0782674,1,231,203,6596,1033,0.0697946
2,6904,2.24639,1.33898,0.0227287,0.374806,0.448978,0.0782674,1,251,223,6904,1078,0.0707662
2,7226,2.36354,1.33898,0.0236253,0.377199,0.472803,0.0782674,1,251,223,7226,1107,0.0711072
2,7525,2.48408,1.33898,0.0245415,0.380665,0.505757,0.0782674,1,251,223,7525,1146,0.0716762
2,7802,2.60387,1.32644,0.0252621,0.397722,0.529185,0.0814428,1,260,230,7802,1173,0.0772738
2,8092,2.72732,1.32644,0.0260909,0.400912,0.559052,0.0814428,1,260,230,8092,1207,0.0779078
2,8387,2.84962,1.32644,0.0269132,0.403773,0.586871,0.0814428,1,260,230,8387,1238,0.0783782
2,8632,2.97781,1.32644,0.028177,0.407592,0.622244,0.0814428,1,260,230,8632,1276,0.0792663
2,8929,3.10183,1.32644,0.0289996,0.410114,0.650254,0.0814428,1,260,230,8929,1305,0.0796432
2,9195,3.23006,1.32644,0.0297945,0.413436,0.684936,0.0814428,1,260,230,9195,1341,0.0802934
2,9473,3.3604,1.32644,0.0305975,0.4164,0.716431,0.0814428,1,260,230,9473,1373,0.0807784
2,9705,3.49009,1.32644,0.0314179,0.424457,0.752022,0.0814428,1,267,237,9705,1408,0.0879008
2,9938,3.62018,1.32644,0.0321724,0.427673,0.788459,0.0814428,1,267,237,9938,1443,0.0884209
2,10225,3.75213,1.32644,0.032935,0.430468,0.818768,0.0814428,1,267,237,10225,1471,0.0890268
2,10505,3.88379,1.32644,0.0337238,0.434617,0.849,0.0814428,1,267,237,10505,1499,0.0908626
2,10741,4.02159,1.32556,0.0344717,0.44526,0.879104,0.0836983,1,271,239,10741,1526,0.0944415
2,11035,4.15572,1.32556,0.0352285,0.448174,0.914467,0.0836983,1,272,240,11035,1556,0.0950513
2,11251,4.29303,1.32556,0.0360065,0.450993,0.949806,0.0836983,1,272,240,11251,1587,0.0954089
2,11433,4.4293,1.32556,0.0366263,0.461165,0.987542,0.0932301,1,277,242,11433,1619,0.106399
2,11667,4.57002,1.32556,0.0373523,0.464371,1.02763,0.0932301,1,277,242,11667,1653,0.106954
2,11928,4.70885,1.32556,0.038036,0.46778,1.06534,0.0932301,1,277,242,11928,1684,0.107431
2,12165,4.85096,1.32556,0.038772,0.470432,1.09841,0.0932301,1,277,242,12165,1711,0.107959
2,12367,4.99532,1.32556,0.0394418,0.473553,1.13926,0.0932301,1,277,242,12367,1744,0.108482
2,12572,5.14062,1.32556,0.040174,0.477056,1.18412,0.0932301,1,277,242,12572,1779,0.109007
2,12780,5.28824,1.32556,0.0408673,0.480208,1.22389,0.0932301,1,277,242,12780,1810,0.109553
2,13054,5.43655,1.32556,0.0415429,0.485808,1.26304,0.0932301,1,277,242,13054,1840,0.112642
2,13273,5.58386,1.32556,0.0422027,0.489204,1.30452,0.0932301,1,277,242,13273,1871,0.113576
2,13513,5.73644,1.31839,0.0429149,0.504775,1.33845,0.097913,1,283,247,13513,1895,0.120286
2,13762,5.88699,1.31839,0.0436132,0.507841,1.38101,0.097913,1,284,248,13762,1925,0.120902
2,13968,6.04301,1.31839,0.0443688,0.5114,1.42222,0.097913,1,284,248,13968,1954,0.12185
2,14159,6.19616,1.31839,0.0450186,0.515065,1.4733,0.097913,1,284,248,14159,1988,0.122415
2,14425,6.35221,1.31839,0.046105,0.5173,1.50667,0.097913,1,284,248,14425,2011,0.12273
2,14668,6.50733,1.31839,0.0469172,0.520013,1.54325,0.097913,1,284,248,14668,2036,0.123255
2,14904,6.66555,1.31839,0.0475663,0.529639,1.5854,0.097913,1,286,250,14904,2065,0.123932
2,15101,6.82447,1.31118,0.0481741,0.541667,1.62668,0.104987,1,293,254,15101,2092,0.130105
2,15330,6.9889,1.30752,0.0493236,0.552723,1.66761,0.105003,1,296,257,15330,2119,0.135685
2,15531,7.15045,1.30752,0.0500134,0.564031,1.70456,0.116488,1,302,261,15531,2143,0.150372
2,15752,7.31857,1.30752,0.0507433,0.566572,1.74451,0.116488,1,302,261,15752,2169,0.150698
2,16001,7.48484,1.30752,0.0514616,0.571411,1.78063,0.116488,1,302,261,16001,2192,0.153606
2,16229,7.65245,1.30752,0.0521864,0.574218,1.82577,0.116488,1,302,261,16229,2220,0.154025
2,16456,7.82356,1.30752,0.0528797,0.577158,1.87246,0.116488,1,302,261,16456,2249,0.154477
2,16718,7.99547,1.30752,0.0536928,0.580406,1.91291,0.116488,1,302,261,16718,2274,0.15553
2,16957,8.171,1.30752,0.0544176,0.582772,1.95156,0.116488,1,302,261,16957,2297,0.155866
2,17207,8.34438,1.30752,0.055149,0.58576,2.00072,0.116488,1,302,261,17207,2327,0.15629
2,17405,8.52033,1.30752,0.0558543,0.588897,2.05358,0.116488,1,302,261,17405,2358,0.156722
2,17594,8.7006,1.30752,0.0565841,0.592829,2.10624,0.116488,1,302,261,17594,2389,0.157689
2,17838,8.88092,1.30752,0.0573679,0.595606,2.15229,0.116488,1,302,261,17838,2415,0.158131
2,18069,9.06437,1.30412,0.0581124,0.608899,2.19235,0.116601,1,305,263,18069,2438,0.162848
2,18269,9.24702,1.30412,0.05891,0.611665,2.23439,0.116601,1,305,263,18269,2462,0.163426
2,18532,9.43328,1.30412,0.0597149,0.614722,2.2795,0.116601,1,305,263,18532,2487,0.163854
2,18770,9.62191,1.30412,0.0604949,0.617887,2.32622,0.116601,1,305,263,18770,2513,0.164606
2,18932,9.87659,1.30412,0.0611689,0.642687,2.36077,0.198803,1,330,272,18932,2532,0.237166
3,1,4.0035e-05,inf,2.6177e-05,0,0,0,1,0,0,1,2,0
3,36,0.100385,inf,0.00025907,0.033161,0.000139353,0.0167116,1,18,16,36,13,0.000388417
3,82,0.209212,inf,0.000548552,0.0767807,0.000545478,0.0167116,1,61,59,82,28,0.00146859
3,172,0.314907,inf,0.00113252,0.15313,0.0014301,0.0167116,1,100,98,172,47,0.00235552
3,200,0.429972,inf,0.00133809,0.247848,0.00222771,0.0346607,1,139,134,200,60,0.00363472
3,364,0.663465,inf,0.00245061,0.444098,0.00462481,0.0597773,1,200,188,364,88,0.00644565
3,644,0.764498,inf,0.00430762,0.51217,0.0104491,0.0597773,1,233,221,644,142,0.00848589
3,853,0.86554,1.73732,0.00555602,0.572813,0.0193558,0.0659427,1,269,252,853,200,0.0138194
3,1192,0.973866,1.64501,0.0072063,0.607075,0.0349879,0.0829788,1,288,267,1192,276,0.0166303
3,1513,1.08275,1.62643,0.00861215,0.645325,0.0531889,0.0918358,1,300,276,1513,347,0.0203105
3,1888,1.18748,1.60332,0.0103256,0.664594,0.0772592,0.094157,1,307,280,1888,424,0.0227599
3,2272,1.29333,1.60332,0.0118789,0.672352,0.103464,0.094157,1,308,281,2272,494,0.0271407
3,2527,1.40118,1.60332,0.0131211,0.685464,0.124484,0.112911,1,319,283,2527,546,0.0363403
3,2793,1.51123,1.60285,0.0143506,0.702135,0.148299,0.115086,1,325,287,2793,600,0.0392324
3,3041,1.63022,1.60285,0.0153388,0.720978,0.17353,0.130204,1,344,299,3041,651,0.0507117
3,3326,1.74424,1.60159,0.0164633,0.731404,0.198029,0.134591,1,351,303,3326,699,0.0522931
3,3589,1.85983,1.60159,0.0176639,0.735622,0.226722,0.134591,1,351,303,3589,751,0.0530911
3,3817,1.97698,1.52324,0.0186586,0.7584,0.25087,0.134602,1,356,308,3817,790,0.0587722
3,4016,2.11008,1.469,0.019345,0.790994,0.271312,0.162622,1,381,324,4016,824,0.0772022
3,4261,2.2324,1.40451,0.0202308,0.8195,0.297198,0.164942,1,392,332,4261,864,0.0830285
3,4600,2.35353,1.40451,0.0212621,0.826526,0.329806,0.164942,1,392,332,4600,913,0.0859414
3,4954,2.47745,1.40451,0.0223022,0.8323,0.358925,0.164942,1,392,332,4954,954,0.0886857
3,5214,2.60459,1.40451,0.0230925,0.843774,0.387716,0.180899,1,398,334,5214,994,0.0981667
3,5460,2.74282,1.40451,0.0238328,0.85894,0.410331,0.214576,1,409,338,5460,1024,0.115401
