trial,plan iters,plan time,best cost,configCheckTime,connectTime,knnTime,lazyPathCheckTime,numComponents,numEdgeChecks,numEdgesPrechecked,numIters,numMilestones
0,1,6.6981e-05,inf,3.888e-05,0,2.6176e-05,0,1,0,0,1,2
0,487,0.119887,inf,0.00287866,0.0309477,0.0392242,0.0463119,1,118,111,487,174
0,674,0.174971,1.58099,0.00398385,0.0506584,0.0720128,0.0475299,1,122,115,674,238
0,755,0.186628,1.58099,0.00428796,0.0536009,0.0802696,0.0475299,1,122,115,755,254
0,827,0.210918,1.58099,0.00457899,0.0626877,0.0877807,0.0548159,1,127,117,827,265
0,908,0.225215,1.58099,0.00492352,0.0655152,0.0987765,0.0548159,1,127,117,908,287
0,990,0.238308,1.58099,0.00526728,0.0672309,0.109682,0.0548159,1,127,117,990,304
0,1060,0.265967,1.57942,0.00557871,0.0717756,0.119481,0.0677206,1,135,122,1060,316
0,1141,0.279183,1.57942,0.00591246,0.0731861,0.130824,0.0677206,1,135,122,1141,332
0,1195,0.325461,1.5691,0.0061646,0.0790847,0.14094,0.097642,1,143,123,1195,348
0,1287,0.341804,1.5691,0.00653415,0.0807377,0.155126,0.097642,1,144,124,1287,366
0,1358,0.37505,1.56423,0.00685404,0.0935789,0.166504,0.106226,1,151,128,1358,380
0,1439,0.397854,1.51589,0.00712659,0.0981032,0.177165,0.113448,1,154,129,1439,391
0,1511,0.427617,1.51589,0.00738489,0.108073,0.188364,0.121669,1,159,131,1511,404
0,1593,0.444817,1.51589,0.0077352,0.109636,0.203524,0.121669,1,159,131,1593,419
0,1652,0.488313,1.49327,0.00799119,0.118675,0.214864,0.144437,1,171,136,1652,430
0,1720,0.520009,1.49327,0.00823987,0.127726,0.226796,0.154787,1,179,142,1720,443
0,1804,0.536632,1.49327,0.00855283,0.129398,0.2413,0.154787,1,182,145,1804,456
0,1886,0.554243,1.49327,0.00888466,0.130928,0.25692,0.154787,1,183,146,1886,470
0,1942,0.600778,1.49327,0.00910678,0.140875,0.268706,0.179278,1,193,149,1942,484
0,2026,0.617824,1.49327,0.00943707,0.141874,0.284282,0.179278,1,193,149,2026,496
0,2096,0.654288,1.38764,0.00964109,0.160769,0.29489,0.185919,1,202,157,2096,506
0,2189,0.670435,1.38764,0.00988746,0.162903,0.30849,0.185919,1,202,157,2189,520
0,2282,0.686557,1.38764,0.0101538,0.164008,0.32307,0.185919,1,202,157,2282,534
0,2374,0.703739,1.38764,0.0104483,0.16512,0.338694,0.185919,1,202,157,2374,546
0,2467,0.721743,1.38764,0.0107282,0.166186,0.355193,0.185919,1,202,157,2467,561
0,2558,0.741563,1.38764,0.0110215,0.167598,0.373153,0.185919,1,202,157,2558,577
0,2647,0.763302,1.38764,0.0113545,0.169039,0.392977,0.185919,1,202,157,2647,592
0,2737,0.782974,1.38764,0.0116363,0.170944,0.410314,0.185919,1,202,157,2737,606
0,2825,0.807062,1.38764,0.0119492,0.173422,0.431465,0.185919,1,202,157,2825,625
0,2912,0.828107,1.38764,0.0122353,0.174855,0.450637,0.185919,1,202,157,2912,640
0,2999,0.849891,1.38764,0.0125217,0.176144,0.470701,0.185919,1,202,157,2999,657
0,3084,0.874731,1.38764,0.0128597,0.17746,0.493752,0.185919,1,202,157,3084,674
0,3171,0.898202,1.38764,0.0131322,0.18042,0.513847,0.185919,1,202,157,3171,689
0,3258,0.917762,1.38764,0.0134282,0.181056,0.532327,0.185919,1,202,157,3258,697
0,3332,0.9523,1.38764,0.0136457,0.193668,0.549334,0.19049,1,207,161,3332,711
0,3420,0.974086,1.38764,0.0139214,0.194768,0.569595,0.19049,1,207,161,3420,725
0,3507,0.996802,1.38764,0.0141947,0.195889,0.590769,0.19049,1,207,161,3507,740
0,3587,1.02683,1.38764,0.0144345,0.202899,0.608708,0.195189,1,209,162,3587,751
0,3676,1.0469,1.38764,0.014694,0.203666,0.627605,0.195189,1,209,162,3676,761
0,3762,1.07071,1.38764,0.0149692,0.205172,0.649481,0.195189,1,209,162,3762,776
0,3833,1.10484,1.38243,0.0152475,0.210275,0.66989,0.203422,1,213,163,3833,786
0,3913,1.13004,1.38243,0.0155466,0.211427,0.693514,0.203422,1,213,163,3913,800
0,3999,1.14904,1.38243,0.0157991,0.212064,0.71147,0.203422,1,213,163,3999,808
0,4084,1.16925,1.38243,0.0160374,0.213023,0.730334,0.203422,1,213,163,4084,818
0,4167,1.19094,1.38243,0.0163454,0.213717,0.750882,0.203422,1,213,163,4167,826
0,4248,1.21392,1.38243,0.0166129,0.214838,0.77233,0.203422,1,213,163,4248,837
0,4334,1.2333,1.38243,0.016832,0.215669,0.790517,0.203422,1,213,163,4334,847
0,4402,1.26851,1.38243,0.0172831,0.221589,0.813494,0.209156,1,218,167,4402,862
0,4485,1.29069,1.38243,0.0175357,0.223439,0.833433,0.209156,1,218,167,4485,869
0,4565,1.31635,1.38243,0.0178436,0.225468,0.856623,0.209156,1,219,168,4565,880
0,4645,1.34015,1.38243,0.0181158,0.226363,0.879133,0.209156,1,219,168,4645,890
0,4725,1.36197,1.38243,0.0183687,0.227066,0.899859,0.209156,1,219,168,4725,898
0,4803,1.38856,1.38243,0.0186424,0.228264,0.924841,0.209156,1,219,168,4803,912
0,4884,1.4115,1.38243,0.0189015,0.22916,0.946491,0.209156,1,219,168,4884,920
0,4960,1.43958,1.38243,0.0191798,0.230503,0.972815,0.209156,1,219,168,4960,934
0,5043,1.46197,1.38243,0.0194185,0.23119,0.99415,0.209156,1,219,168,5043,943
0,5123,1.49003,1.38243,0.0196729,0.233928,1.01908,0.209156,1,224,173,5123,957
0,5200,1.51821,1.38243,0.0199605,0.234952,1.04582,0.209156,1,224,173,5200,969
0,5282,1.54158,1.38243,0.0202003,0.235893,1.06788,0.209156,1,224,173,5282,978
0,5360,1.56836,1.38243,0.0204963,0.236955,1.09316,0.209156,1,224,173,5360,990
0,5441,1.59251,1.38243,0.0207454,0.237705,1.11618,0.209156,1,224,173,5441,998
0,5521,1.61602,1.38243,0.0209717,0.238676,1.13835,0.209156,1,224,173,5521,1007
0,5594,1.64692,1.38243,0.0212658,0.239904,1.16761,0.209156,1,224,173,5594,1021
0,5673,1.67118,1.38243,0.0215257,0.243142,1.18824,0.209156,1,224,173,5673,1028
0,5752,1.695,1.38243,0.0217882,0.243767,1.21104,0.209156,1,224,173,5752,1036
0,5827,1.7252,1.38243,0.0220665,0.244879,1.23973,0.209156,1,224,173,5827,1049
0,5905,1.7519,1.38243,0.0223144,0.245872,1.26506,0.209156,1,224,173,5905,1060
0,5981,1.78038,1.38243,0.0225623,0.247193,1.29184,0.209156,1,224,173,5981,1073
0,6062,1.80421,1.38243,0.0227814,0.248002,1.3145,0.209156,1,224,173,6062,1083
0,6132,1.83985,1.38243,0.0230805,0.250158,1.34758,0.209156,1,224,173,6132,1099
0,6205,1.8697,1.38243,0.0233399,0.251373,1.37584,0.209156,1,224,173,6205,1112
0,6282,1.89616,1.38243,0.0235528,0.252666,1.40065,0.209156,1,224,173,6282,1125
0,6353,1.93017,1.38243,0.0237561,0.258899,1.42121,0.216046,1,226,174,6353,1132
0,6428,1.95731,1.38243,0.0240044,0.259728,1.44715,0.216046,1,226,174,6428,1141
0,6507,1.98214,1.38243,0.0242423,0.260269,1.47107,0.216046,1,226,174,6507,1148
0,6584,2.00837,1.38243,0.0244983,0.260813,1.49636,0.216046,1,226,174,6584,1155
0,6665,2.03347,1.38243,0.0247111,0.261704,1.52022,0.216046,1,226,174,6665,1165
0,6741,2.0599,1.38243,0.0250264,0.26229,1.54562,0.216046,1,226,174,6741,1171
0,6821,2.08615,1.38243,0.0252474,0.263081,1.57072,0.216046,1,226,174,6821,1181
0,6885,2.12503,1.38243,0.0254656,0.269597,1.59528,0.223514,1,228,175,6885,1191
0,6962,2.15304,1.38243,0.0256951,0.270587,1.62195,0.223514,1,228,175,6962,1202
0,7041,2.17987,1.38243,0.0259499,0.271079,1.6479,0.223514,1,228,175,7041,1208
0,7112,2.21234,1.38243,0.0261932,0.272548,1.67852,0.223514,1,228,175,7112,1222
0,7185,2.24388,1.38243,0.0264588,0.273448,1.70878,0.223514,1,228,175,7185,1232
0,7261,2.27303,1.38243,0.0267217,0.274334,1.73666,0.223514,1,228,175,7261,1240
0,7337,2.30057,1.38243,0.0269454,0.275183,1.763,0.223514,1,228,175,7337,1249
0,7411,2.33064,1.38243,0.0271729,0.276223,1.79167,0.223514,1,228,175,7411,1261
0,7482,2.3648,1.38243,0.0274439,0.2772,1.82446,0.223514,1,228,175,7482,1272
0,7561,2.39188,1.38243,0.0276599,0.278198,1.8502,0.223514,1,231,178,7561,1281
0,7636,2.42088,1.38243,0.0278854,0.279056,1.87799,0.223514,1,231,178,7636,1291
0,7709,2.45001,1.38243,0.0281222,0.279799,1.90601,0.223514,1,231,178,7709,1299
0,7781,2.48206,1.38243,0.0283555,0.280988,1.93652,0.223514,1,231,178,7781,1311
0,7855,2.51163,1.38243,0.0285884,0.281928,1.96478,0.223514,1,231,178,7855,1319
0,7935,2.53515,1.38243,0.0288043,0.282286,1.98759,0.223514,1,231,178,7935,1323
0,8013,2.56171,1.38243,0.0290184,0.28296,2.01312,0.223514,1,231,178,8013,1331
0,8086,2.59488,1.38243,0.0292605,0.284213,2.04467,0.223514,1,231,178,8086,1343
0,8155,2.63252,1.38243,0.0295338,0.286359,2.07978,0.223514,1,231,178,8155,1355
0,8225,2.66617,1.38243,0.0297759,0.287319,2.1121,0.223514,1,231,178,8225,1367
0,8294,2.70025,1.38243,0.0300165,0.288265,2.1449,0.223514,1,231,178,8294,1378
1,1,3.4261e-05,1.38243,1.6938e-05,0,1.6553e-05,0,1,0,0,1,2
1,153,0.111952,1.91387,0.000845356,0.0559033,0.00532964,0.0497129,1,63,55,153,62
1,203,0.141793,1.79841,0.00115563,0.0668021,0.00780256,0.0658047,1,75,64,203,75
1,262,0.156959,1.77828,0.00150824,0.0746724,0.0117718,0.0686937,1,87,75,262,94
1,329,0.162973,1.77828,0.00188819,0.0756579,0.0163269,0.0686937,1,87,75,329,110
1,394,0.170721,1.77828,0.00222617,0.0775618,0.0217316,0.0686937,1,90,78,394,134
1,454,0.186391,1.75741,0.0025195,0.0814675,0.02601,0.0758022,1,92,79,454,144
1,513,0.202627,1.75741,0.00279282,0.0893263,0.0307133,0.079114,1,94,80,513,156
1,563,0.237244,1.73698,0.00305381,0.107366,0.0363771,0.0896905,1,103,85,563,174
1,610,0.274842,1.73698,0.00326246,0.13137,0.0412648,0.098114,1,112,92,610,188
1,676,0.291803,1.70627,0.00360737,0.135881,0.0488918,0.102499,1,114,93,676,204
1,732,0.323043,1.70627,0.00390533,0.149494,0.0569011,0.111739,1,130,107,732,221
1,806,0.332752,1.70627,0.00424909,0.150288,0.0653654,0.111739,1,130,107,806,235
1,858,0.366188,1.70627,0.00446582,0.169797,0.0700241,0.120711,1,137,112,858,239
1,929,0.37758,1.70627,0.00481343,0.171429,0.0793314,0.120711,1,141,116,929,255
1,994,0.396474,1.67688,0.0051237,0.176592,0.0883331,0.125031,1,145,119,994,271
1,1066,0.408013,1.67688,0.00540894,0.17869,0.0973718,0.125031,1,157,131,1066,286
1,1118,0.449139,1.67688,0.00563607,0.183124,0.104186,0.154606,1,180,147,1118,296
1,1188,0.462135,1.67688,0.00597829,0.184414,0.115408,0.154606,1,180,147,1188,312
1,1258,0.476816,1.67688,0.00632243,0.185969,0.128088,0.154606,1,182,149,1258,332
1,1328,0.490996,1.67688,0.00665349,0.187219,0.140574,0.154606,1,182,149,1328,351
1,1399,0.504249,1.67688,0.00696106,0.188275,0.15234,0.154606,1,182,149,1399,366
1,1465,0.520862,1.67688,0.0073079,0.189879,0.166897,0.154606,1,186,153,1465,385
1,1533,0.534935,1.67688,0.00764704,0.190724,0.179685,0.154606,1,186,153,1533,398
1,1601,0.551354,1.67688,0.00800004,0.191827,0.194548,0.154606,1,186,153,1601,415
1,1668,0.568714,1.67688,0.00832302,0.193233,0.210072,0.154606,1,186,153,1668,434
1,1736,0.585764,1.67688,0.00864022,0.194435,0.225497,0.154606,1,186,153,1736,451
1,1799,0.609223,1.67483,0.00894972,0.198913,0.240052,0.158632,1,188,154,1799,465
1,1865,0.62678,1.67483,0.00928501,0.200122,0.255964,0.158632,1,191,157,1865,480
1,1934,0.642607,1.67483,0.00957219,0.201034,0.270485,0.158632,1,191,157,1934,494
1,2000,0.660558,1.67483,0.00987669,0.202146,0.28692,0.158632,1,191,157,2000,510
1,2032,0.730358,1.54756,0.0100445,0.232204,0.296056,0.189026,1,207,161,2032,519
1,2107,0.776233,1.54756,0.010369,0.249152,0.314826,0.198732,1,217,168,2107,537
1,2190,0.798742,1.54756,0.0107228,0.251289,0.334702,0.198732,1,217,168,2190,553
1,2247,0.856321,1.52017,0.0109653,0.271133,0.347128,0.22371,1,240,180,2247,560
1,2329,0.895142,1.52017,0.0113203,0.279323,0.369515,0.231463,1,245,182,2329,581
1,2418,0.935838,1.52017,0.0116001,0.29549,0.38615,0.238923,1,258,192,2418,593
1,2520,0.960838,1.52017,0.0120109,0.296592,0.40948,0.238923,1,258,192,2520,607
1,2614,0.991407,1.52017,0.0124593,0.298253,0.437801,0.238923,1,258,192,2614,628
1,2695,1.0314,1.52017,0.0127842,0.306978,0.46094,0.246588,1,264,195,2695,647
1,2791,1.06905,1.38691,0.0130572,0.325536,0.478649,0.247493,1,270,201,2791,660
1,2898,1.10197,1.37361,0.0134025,0.332178,0.500766,0.251137,1,272,202,2898,673
1,3000,1.12955,1.37361,0.0137327,0.335872,0.524145,0.251137,1,272,202,3000,690
1,3103,1.15327,1.37361,0.0140557,0.337202,0.54602,0.251137,1,272,202,3103,703
1,3206,1.17856,1.37361,0.0143906,0.338605,0.569395,0.251137,1,272,202,3206,717
1,3310,1.20342,1.37361,0.0147132,0.339873,0.592491,0.251137,1,272,202,3310,732
1,3418,1.22657,1.37361,0.0150196,0.341089,0.613934,0.251137,1,272,202,3418,743
1,3524,1.25193,1.37361,0.0153107,0.342466,0.637439,0.251137,1,272,202,3524,760
1,3622,1.27998,1.37361,0.015639,0.344123,0.663324,0.251137,1,272,202,3622,778
1,3767,1.31122,1.32751,0.0159458,0.348777,0.687307,0.25317,1,275,204,3767,792
1,3919,1.34455,1.32751,0.0163523,0.350273,0.718475,0.25317,1,279,208,3919,808
1,4061,1.37949,1.32751,0.0167704,0.351541,0.751504,0.25317,1,282,211,4061,823
1,4202,1.41721,1.32751,0.0171784,0.353446,0.786668,0.25317,1,282,211,4202,844
1,4346,1.45026,1.32751,0.0175934,0.354475,0.818033,0.25317,1,282,211,4346,855
1,4493,1.48409,1.32751,0.017968,0.355999,0.849712,0.25317,1,282,211,4493,871
1,4626,1.52344,1.32751,0.0183887,0.357792,0.886624,0.25317,1,283,212,4626,890
1,4753,1.5656,1.32751,0.0188969,0.360347,0.925512,0.25317,1,283,212,4753,911
1,4897,1.60283,1.32751,0.0192583,0.363077,0.959404,0.25317,1,287,216,4897,928
1,4994,1.65743,1.31742,0.019497,0.381294,0.980928,0.267614,1,297,221,4994,938
1,5129,1.69609,1.31742,0.0199212,0.382435,1.0178,0.267614,1,297,221,5129,951
1,5271,1.73148,1.31742,0.0202942,0.383805,1.05121,0.267614,1,297,221,5271,964
1,5385,1.78058,1.31742,0.0207007,0.388531,1.09109,0.271512,1,299,222,5385,984
1,5516,1.82158,1.31742,0.0210803,0.390598,1.12941,0.271512,1,300,223,5516,1002
1,5648,1.86431,1.31742,0.0215084,0.39281,1.16929,0.271512,1,300,223,5648,1017
1,5792,1.90009,1.31742,0.0218286,0.396624,1.20068,0.271512,1,300,223,5792,1031
1,5923,1.94195,1.31742,0.0222028,0.398384,1.24018,0.271512,1,300,223,5923,1050
1,6015,1.99962,1.31742,0.0225104,0.405088,1.26833,0.293877,1,303,224,6015,1059
1,6148,2.03863,1.31742,0.022868,0.406572,1.30523,0.293877,1,303,224,6148,1075
1,6283,2.07919,1.31742,0.0232187,0.409945,1.34179,0.293877,1,303,224,6283,1090
1,6412,2.12158,1.31742,0.023559,0.411774,1.3818,0.293877,1,303,224,6412,1111
1,6539,2.16377,1.31742,0.0238978,0.413625,1.42157,0.293877,1,303,224,6539,1130
1,6669,2.20486,1.31742,0.0242769,0.414753,1.46094,0.293877,1,303,224,6669,1143
1,6801,2.24629,1.31742,0.024643,0.415922,1.50061,0.293877,1,303,224,6801,1157
1,6917,2.29376,1.31742,0.0250056,0.417926,1.5455,0.293877,1,303,224,6917,1180
1,7036,2.3406,1.31742,0.0253698,0.419755,1.58995,0.293877,1,303,224,7036,1200
1,7153,2.38724,1.31742,0.0257809,0.421078,1.63466,0.293877,1,303,224,7153,1215
1,7283,2.42926,1.31742,0.0261124,0.422452,1.67476,0.293877,1,303,224,7283,1232
1,7406,2.47585,1.31742,0.0264892,0.423886,1.71933,0.293877,1,303,224,7406,1248
1,7527,2.52052,1.31742,0.0268472,0.425243,1.76207,0.293877,1,303,224,7527,1263
1,7646,2.56559,1.31742,0.0272222,0.42632,1.80549,0.293877,1,303,224,7646,1276
1,7760,2.61568,1.31742,0.0275925,0.430312,1.85102,0.293877,1,303,224,7760,1293
1,7870,2.65785,1.31664,0.0278393,0.434292,1.88216,0.300485,1,306,225,7870,1304
1,7961,2.7002,1.31664,0.0281561,0.435887,1.92243,0.300485,1,306,225,7961,1319
1,8067,2.7334,1.31664,0.0284055,0.436882,1.95421,0.300485,1,306,225,8067,1331
1,8171,2.76654,1.31664,0.0286742,0.437715,1.98605,0.300485,1,306,225,8171,1340
1,8272,2.8024,1.31664,0.0289499,0.438785,2.02038,0.300485,1,306,225,8272,1351
1,8370,2.84226,1.31664,0.0292174,0.440061,2.05853,0.300485,1,306,225,8370,1366
1,8460,2.88319,1.31664,0.0294984,0.441852,2.09723,0.300485,1,306,225,8460,1381
1,8561,2.91912,1.31664,0.0297629,0.442871,2.1317,0.300485,1,306,225,8561,1393
1,8655,2.9599,1.31664,0.0300481,0.445685,2.16921,0.300485,1,306,225,8655,1405
1,8760,2.99257,1.31664,0.0302922,0.446606,2.20052,0.300485,1,306,225,8760,1414
1,8861,3.028,1.31664,0.0305362,0.447833,2.23429,0.300485,1,306,225,8861,1426
1,8954,3.06959,1.31664,0.0308477,0.449157,2.27408,0.300485,1,306,225,8954,1441
1,9031,3.12018,1.31664,0.0310798,0.457566,2.30918,0.307196,1,310,227,9031,1454
1,9131,3.15471,1.31664,0.0313677,0.458298,2.34233,0.307196,1,310,227,9131,1460
1,9225,3.193,1.31664,0.0316487,0.459464,2.37901,0.307196,1,310,227,9225,1470
1,9314,3.23656,1.31664,0.0319167,0.461434,2.42018,0.307196,1,310,227,9314,1486
1,9406,3.27911,1.31664,0.0322054,0.46414,2.45956,0.307196,1,310,227,9406,1498
1,9484,3.3269,1.31664,0.0325295,0.465572,2.50547,0.307196,1,310,227,9484,1512
2,1,0.000104321,1.31664,2.6562e-05,4.7734e-05,2.7716e-05,0,1,0,0,1,3
2,741,0.100278,1.31664,0.00389147,0.0127072,0.082982,0,1,183,183,741,257
2,971,0.200577,1.31664,0.00510715,0.02212,0.13636,0.0360687,1,193,184,971,335
2,1295,0.300473,1.31664,0.00683173,0.0261324,0.230222,0.0360687,1,193,184,1295,437
2,1422,0.394101,2.05062,0.00752695,0.0439995,0.276497,0.0647333,1,204,188,1422,487
2,1452,0.45292,1.75537,0.00769787,0.081809,0.285556,0.0764705,1,216,197,1452,496
2,1514,0.471736,1.75537,0.00801275,0.0844332,0.30134,0.0764705,1,216,197,1514,509
2,1569,0.499409,1.70591,0.00830416,0.0908765,0.31764,0.0810283,1,218,198,1569,525
2,1632,0.517053,1.70591,0.0086152,0.0919882,0.333766,0.0810283,1,218,198,1632,538
2,1692,0.538069,1.70591,0.0089401,0.0939122,0.352446,0.0810283,1,218,198,1692,555
2,1734,0.58704,1.67559,0.0091422,0.123517,0.36301,0.0895723,1,229,206,1734,561
2,1799,0.657872,1.63458,0.0094517,0.138187,0.382379,0.125951,1,255,220,1799,581
2,1869,0.692197,1.63458,0.00979276,0.147755,0.402239,0.130406,1,258,222,1869,594
2,1938,0.727463,1.54916,0.0100588,0.163353,0.417752,0.134176,1,262,225,1938,604
2,2022,0.751991,1.54916,0.0104056,0.164853,0.440296,0.134176,1,262,225,2022,620
2,2103,0.777197,1.54916,0.0107651,0.167083,0.462786,0.134176,1,262,225,2103,636
2,2190,0.798623,1.54916,0.0110889,0.168306,0.482523,0.134176,1,262,225,2190,648
2,2272,0.825418,1.54916,0.0114392,0.1714,0.505749,0.134176,1,262,225,2272,665
2,2338,0.864585,1.54916,0.0117599,0.176763,0.5259,0.147411,1,267,226,2338,676
2,2403,0.919584,1.39915,0.0119824,0.209498,0.542527,0.152712,1,278,236,2403,690
2,2497,0.943452,1.39915,0.0123246,0.21042,0.564975,0.152712,1,278,236,2497,702
2,2596,0.973852,1.39915,0.0126341,0.215708,0.589603,0.152712,1,284,242,2596,722
2,2704,0.997526,1.39915,0.0129443,0.216772,0.611716,0.152712,1,284,242,2704,735
2,2788,1.03484,1.39915,0.0132385,0.22147,0.63287,0.16373,1,288,243,2788,748
2,2861,1.081,1.39915,0.0134764,0.2304,0.651486,0.181967,1,300,248,2861,761
2,2956,1.10855,1.39915,0.0138105,0.232274,0.676654,0.181967,1,300,248,2956,777
2,3057,1.13661,1.39915,0.0141785,0.233317,0.703142,0.181967,1,300,248,3057,789
2,3158,1.16357,1.39915,0.0144753,0.235172,0.727773,0.181967,1,300,248,3158,806
2,3261,1.18984,1.39915,0.0147871,0.236627,0.75209,0.181967,1,300,248,3261,818
2,3364,1.21449,1.39915,0.0151124,0.237388,0.775485,0.181967,1,300,248,3364,828
2,3463,1.24437,1.39915,0.0154569,0.238723,0.803515,0.181967,1,300,248,3463,843
2,3556,1.27709,1.39915,0.0158045,0.240428,0.834025,0.181967,1,300,248,3556,861
2,3639,1.31693,1.39915,0.0161056,0.247041,0.859866,0.188909,1,305,251,3639,876
2,3733,1.34781,1.39915,0.016452,0.248666,0.888604,0.188909,1,305,251,3733,892
2,3829,1.37788,1.39915,0.0168493,0.249551,0.917229,0.188909,1,305,251,3829,903
2,3923,1.40866,1.39915,0.017173,0.250876,0.946186,0.188909,1,305,251,3923,919
2,4016,1.44272,1.39915,0.0175307,0.252305,0.978298,0.188909,1,305,251,4016,935
2,4111,1.47483,1.39915,0.0178571,0.253532,1.00869,0.188909,1,305,251,4111,950
2,4212,1.50211,1.39915,0.0181751,0.254404,1.0346,0.188909,1,305,251,4212,958
2,4304,1.53585,1.39915,0.0185073,0.256016,1.06624,0.188909,1,305,251,4304,974
2,4390,1.58909,1.39915,0.0188468,0.262514,1.10065,0.200748,1,310,254,4390,992
2,4484,1.62201,1.39915,0.0191475,0.263916,1.1317,0.200748,1,311,255,4484,1008
2,4580,1.65221,1.39915,0.0194346,0.265006,1.16036,0.200748,1,311,255,4580,1021
2,4665,1.69023,1.39915,0.0197295,0.269622,1.19331,0.200748,1,312,256,4665,1041
2,4756,1.72584,1.39915,0.0200644,0.270903,1.22716,0.200748,1,312,256,4756,1057
2,4849,1.75711,1.39915,0.0203643,0.271964,1.25692,0.200748,1,312,256,4849,1069
