trial,plan iters,plan time,best cost,configCheckTime,connectTime,knnTime,lazyPathCheckTime,numComponents,numEdgeChecks,numEdgesPrechecked,numIters,numMilestones
2,4947,1.7871,1.39915,0.0206326,0.273342,1.28509,0.200748,1,315,259,4947,1082
2,5049,1.81454,1.39915,0.0209217,0.273867,1.31153,0.200748,1,315,259,5049,1089
2,5135,1.85196,1.39915,0.0212843,0.275502,1.34682,0.200748,1,315,259,5135,1101
2,5220,1.88805,1.39915,0.0216131,0.276961,1.38097,0.200748,1,316,260,5220,1115
2,5300,1.93047,1.39915,0.0219745,0.278565,1.42129,0.200748,1,316,260,5300,1135
2,5401,1.95787,1.39915,0.0222024,0.279451,1.44737,0.200748,1,316,260,5401,1146
2,5492,1.99317,1.39915,0.0224654,0.280983,1.48072,0.200748,1,316,260,5492,1163
2,5576,2.03138,1.39915,0.0227487,0.282621,1.51685,0.200748,1,316,260,5576,1181
2,5666,2.06658,1.39915,0.0230705,0.28357,1.55062,0.200748,1,316,260,5666,1192
2,5754,2.10216,1.39915,0.0233965,0.284657,1.58463,0.200748,1,316,260,5754,1203
2,5847,2.13586,1.39915,0.0236614,0.285991,1.61656,0.200748,1,316,260,5847,1217
2,5908,2.19354,1.39915,0.0238966,0.290489,1.64367,0.226484,1,326,261,5908,1227
2,5992,2.23278,1.39915,0.0242908,0.295551,1.67731,0.226484,1,326,261,5992,1235
2,6087,2.26541,1.39915,0.0245887,0.296304,1.70873,0.226484,1,326,261,6087,1243
2,6173,2.30438,1.39915,0.0248767,0.298065,1.74549,0.226484,1,327,262,6173,1261
2,6261,2.34298,1.39915,0.0251939,0.299173,1.78251,0.226484,1,327,262,6261,1274
2,6342,2.3845,1.39915,0.0255049,0.300434,1.82232,0.226484,1,327,262,6342,1290
2,6425,2.42524,1.39915,0.0258144,0.301722,1.86131,0.226484,1,327,262,6425,1304
2,6504,2.46671,1.39915,0.0261101,0.304191,1.89988,0.226484,1,335,270,6504,1319
2,6590,2.50538,1.39915,0.0264015,0.305973,1.93632,0.226484,1,337,272,6590,1331
2,6673,2.54671,1.39915,0.0267021,0.307295,1.97589,0.226484,1,337,272,6673,1347
2,6763,2.57928,1.39915,0.0269493,0.308301,2.007,0.226484,1,337,272,6763,1358
2,6853,2.61508,1.39915,0.0272149,0.309465,2.04121,0.226484,1,337,272,6853,1370
2,6939,2.65371,1.39915,0.0274905,0.310861,2.07801,0.226484,1,337,272,6939,1385
2,7008,2.70463,1.39915,0.0277145,0.317857,2.10696,0.241102,1,342,273,7008,1394
2,7092,2.74309,1.39915,0.0280183,0.318872,2.14396,0.241102,1,342,273,7092,1404
2,7178,2.78806,1.39397,0.02827,0.324191,2.1799,0.244393,1,345,274,7178,1418
2,7275,2.83504,1.39397,0.0285764,0.32574,2.22486,0.244393,1,345,274,7275,1435
2,7375,2.88496,1.39397,0.028879,0.333617,2.25988,0.250938,1,349,276,7375,1441
2,7468,2.93784,1.39397,0.0292128,0.335538,2.31034,0.250938,1,349,276,7468,1461
2,7565,2.98355,1.39397,0.0295323,0.336792,2.35426,0.250938,1,349,276,7565,1473
2,7640,3.0441,1.39397,0.0298268,0.341842,2.39633,0.263947,1,353,277,7640,1486
2,7741,3.09006,1.39397,0.0301282,0.343106,2.44055,0.263947,1,353,277,7741,1501
2,7833,3.13776,1.39397,0.0304161,0.344681,2.48621,0.263947,1,353,277,7833,1519
2,7934,3.18391,1.39397,0.0307429,0.345564,2.53098,0.263947,1,353,277,7934,1530
2,8034,3.23104,1.39397,0.031032,0.348298,2.57487,0.263947,1,353,277,8034,1544
2,8131,3.27902,1.39397,0.0313866,0.349149,2.62149,0.263947,1,353,277,8131,1554
2,8234,3.32126,1.39397,0.0316703,0.350271,2.66214,0.263947,1,353,277,8234,1565
2,8332,3.36747,1.39397,0.0319629,0.351715,2.70643,0.263947,1,353,277,8332,1579
2,8398,3.42862,1.39397,0.0322566,0.360606,2.74821,0.274018,1,359,279,8398,1591
2,8455,3.49646,1.32346,0.0324448,0.375813,2.77429,0.300276,1,383,294,8455,1596
2,8549,3.54201,1.3209,0.0327004,0.380174,2.81302,0.302315,1,385,295,8549,1608
2,8655,3.58482,1.3209,0.0329807,0.381144,2.8544,0.302315,1,385,295,8655,1618
2,8736,3.6362,1.3209,0.033274,0.382973,2.90351,0.302315,1,385,295,8736,1634
2,8834,3.68225,1.3209,0.0335858,0.384083,2.94797,0.302315,1,387,297,8834,1644
2,8944,3.72267,1.3209,0.0338576,0.384813,2.9872,0.302315,1,387,297,8944,1651
2,9042,3.76776,1.3209,0.0341397,0.386238,3.0304,0.302315,1,387,297,9042,1663
2,9124,3.82169,1.3209,0.0344935,0.387664,3.08241,0.302315,1,387,297,9124,1675
2,9186,3.88939,1.3209,0.0346617,0.405498,3.10821,0.326109,1,394,300,9186,1682
2,9277,3.9381,1.3209,0.0349443,0.406698,3.15528,0.326109,1,394,300,9277,1695
2,9365,3.98966,1.3209,0.0352488,0.407974,3.20511,0.326109,1,394,300,9365,1709
2,9462,4.03466,1.3209,0.0355598,0.408825,3.24878,0.326109,1,394,300,9462,1716
2,9555,4.08312,1.3209,0.0358578,0.410283,3.29532,0.326109,1,394,300,9555,1727
3,1,4.5424e-05,1.30965,2.0017e-05,0,2.3867e-05,0,1,0,0,1,2
3,483,0.0997977,1.30965,0.00242481,0.0340816,0.0385844,0.024265,1,97,90,483,183
3,876,0.199618,1.30965,0.00445235,0.0465348,0.115685,0.0321449,1,104,94,876,320
3,1206,0.299829,1.30965,0.00619886,0.050536,0.209814,0.0321449,1,105,95,1206,430
3,1466,0.399877,1.30965,0.00758661,0.0548243,0.303948,0.0321449,1,105,95,1466,521
3,1693,0.500245,1.30965,0.00882307,0.0579594,0.399739,0.0321449,1,105,95,1693,599
3,1814,0.611614,2.6535,0.00949288,0.0650444,0.456852,0.0785331,1,118,96,1814,643
3,1835,0.69098,2.36363,0.00964417,0.118744,0.466905,0.0939742,1,138,112,1835,650
3,1862,0.756175,1.98528,0.00985936,0.161988,0.480083,0.102502,1,154,124,1862,658
3,1917,0.779256,1.98528,0.0102766,0.164123,0.500543,0.102502,1,154,124,1917,669
3,1966,0.808661,1.98528,0.0106096,0.167881,0.525787,0.102502,1,154,124,1966,690
3,2014,0.843669,1.96538,0.0109172,0.177904,0.548324,0.104582,1,157,126,2014,705
3,2068,0.869818,1.96538,0.0112425,0.179467,0.572512,0.104582,1,157,126,2068,722
3,2123,0.895557,1.96538,0.0115616,0.181159,0.596166,0.104582,1,157,126,2123,736
3,2177,0.9224,1.96538,0.0118884,0.182621,0.621147,0.104582,1,157,126,2177,752
3,2220,0.96456,1.96538,0.0121591,0.194247,0.640845,0.11509,1,161,128,2220,763
3,2272,0.992992,1.96538,0.0125178,0.195727,0.667375,0.11509,1,161,128,2272,777
3,2327,1.02096,1.96538,0.0128658,0.196876,0.69378,0.11509,1,161,128,2327,791
3,2378,1.05522,1.96387,0.0131661,0.203665,0.716793,0.119182,1,165,131,2378,802
3,2436,1.08284,1.96387,0.0135279,0.204886,0.742754,0.119182,1,165,131,2436,813
3,2465,1.16231,1.74078,0.0137385,0.258184,0.759057,0.12881,1,189,152,2465,821
3,2526,1.21255,1.71467,0.0140538,0.270826,0.785736,0.139324,1,194,154,2526,837
3,2607,1.24702,1.71467,0.0144491,0.272305,0.818215,0.139324,1,194,154,2607,853
3,2685,1.29185,1.68035,0.0148387,0.282984,0.849786,0.141404,1,199,158,2685,867
3,2773,1.33559,1.68035,0.0152899,0.28501,0.890913,0.141404,1,199,158,2773,890
3,2868,1.37443,1.68035,0.0157345,0.286418,0.927772,0.141404,1,199,158,2868,905
3,2961,1.41335,1.68035,0.0161206,0.288274,0.964293,0.141404,1,199,158,2961,926
3,3048,1.45817,1.68035,0.0165779,0.289967,1.00684,0.141404,1,199,158,3048,946
3,3117,1.50811,1.66609,0.0169217,0.298812,1.04348,0.145398,1,201,159,3117,969
3,3193,1.5528,1.66609,0.0173393,0.301052,1.0854,0.145398,1,201,159,3193,990
3,3241,1.61564,1.55091,0.0175538,0.340921,1.10427,0.149203,1,216,173,3241,997
3,3316,1.66097,1.48557,0.0178332,0.354974,1.13107,0.153276,1,219,175,3316,1009
3,3404,1.69727,1.48557,0.0181808,0.356593,1.16527,0.153276,1,219,175,3404,1023
3,3492,1.72947,1.48557,0.0184973,0.360124,1.19347,0.153276,1,219,175,3492,1032
3,3582,1.76403,1.48557,0.0188079,0.363054,1.22464,0.153276,1,219,175,3582,1045
3,3679,1.79335,1.48557,0.0191482,0.363992,1.25251,0.153276,1,219,175,3679,1055
3,3761,1.83231,1.48481,0.0193957,0.371746,1.27915,0.157447,1,222,176,3761,1069
3,3843,1.86437,1.48481,0.0196787,0.372846,1.30968,0.157447,1,222,176,3843,1083
3,3926,1.90852,1.48481,0.0200082,0.381417,1.33876,0.163482,1,224,177,3926,1095
3,3996,1.93976,1.48481,0.0202738,0.38434,1.36671,0.163482,1,224,177,3996,1106
3,4044,1.99818,1.48481,0.0204909,0.392912,1.38908,0.190659,1,233,179,4044,1113
3,4130,2.02693,1.48481,0.0207692,0.394035,1.41629,0.190659,1,233,179,4130,1121
3,4210,2.05968,1.48481,0.0210637,0.395246,1.44739,0.190659,1,233,179,4210,1134
3,4263,2.11585,1.44346,0.0212551,0.414872,1.469,0.205324,1,238,182,4263,1143
3,4340,2.14846,1.44346,0.0215472,0.41629,1.49977,0.205324,1,238,182,4340,1155
3,4413,2.19371,1.43892,0.0217924,0.429677,1.52899,0.207593,1,241,184,4413,1169
3,4494,2.22371,1.43892,0.0220731,0.430585,1.55766,0.207593,1,241,184,4494,1177
3,4580,2.25522,1.43892,0.0223506,0.432276,1.58707,0.207593,1,241,184,4580,1184
3,4651,2.30061,1.43892,0.0226116,0.440211,1.6171,0.214633,1,244,186,4651,1196
3,4736,2.33774,1.43892,0.0229254,0.442009,1.65198,0.214633,1,244,186,4736,1209
3,4820,2.37027,1.43892,0.023251,0.442733,1.68332,0.214633,1,244,186,4820,1216
3,4907,2.40316,1.43892,0.023522,0.444199,1.71432,0.214633,1,244,186,4907,1227
3,4975,2.44795,1.41039,0.0238054,0.452812,1.74761,0.217126,1,247,188,4975,1240
3,5037,2.49947,1.41039,0.0240583,0.464193,1.77827,0.226243,1,250,190,5037,1253
3,5118,2.53594,1.41039,0.0243189,0.468169,1.81035,0.226243,1,250,190,5118,1266
3,5195,2.57561,1.41039,0.0246057,0.470087,1.84769,0.226243,1,250,190,5195,1282
3,5285,2.60576,1.41039,0.0248274,0.471028,1.87651,0.226243,1,250,190,5285,1293
3,5367,2.64171,1.41039,0.025128,0.472636,1.91042,0.226243,1,250,190,5367,1303
3,5452,2.67511,1.41039,0.025416,0.473331,1.9427,0.226243,1,250,190,5452,1312
3,5520,2.72338,1.41039,0.0256624,0.482697,1.97327,0.23421,1,252,191,5520,1324
3,5607,2.75604,1.41039,0.0259083,0.483693,2.00454,0.23421,1,252,191,5607,1335
3,5678,2.80346,1.38924,0.0261686,0.497437,2.03418,0.237851,1,257,195,5678,1346
3,5740,2.85729,1.37948,0.0264615,0.508314,2.07261,0.241986,1,261,198,5740,1361
3,5814,2.89371,1.37948,0.026714,0.509756,2.10721,0.241986,1,261,198,5814,1374
3,5886,2.93161,1.37948,0.0269951,0.510867,2.14359,0.241986,1,261,198,5886,1386
3,5962,2.96529,1.37948,0.027206,0.512085,2.1757,0.241986,1,261,198,5962,1400
3,6035,3.00228,1.37948,0.0274539,0.513762,2.21064,0.241986,1,261,198,6035,1413
3,6113,3.03401,1.37948,0.0276903,0.514806,2.24095,0.241986,1,261,198,6113,1423
3,6194,3.06355,1.37948,0.0279093,0.516104,2.26883,0.241986,1,261,198,6194,1431
3,6270,3.09853,1.37948,0.0281522,0.51711,2.30242,0.241986,1,261,198,6270,1443
3,6348,3.12965,1.37948,0.028382,0.517961,2.33232,0.241986,1,261,198,6348,1451
3,6423,3.16406,1.37948,0.0286007,0.51929,2.36505,0.241986,1,261,198,6423,1463
3,6500,3.19893,1.37948,0.0288698,0.52016,2.39863,0.241986,1,261,198,6500,1472
3,6567,3.24071,1.37948,0.0291777,0.521735,2.43842,0.241986,1,261,198,6567,1486
3,6640,3.27538,1.37948,0.0294214,0.52254,2.47192,0.241986,1,261,198,6640,1495
3,6717,3.30921,1.37948,0.0296724,0.523602,2.50431,0.241986,1,261,198,6717,1503
3,6792,3.347,1.37948,0.0299584,0.52721,2.53808,0.241986,1,261,198,6792,1515
3,6858,3.38768,1.37948,0.0302105,0.528622,2.57698,0.241986,1,261,198,6858,1529
3,6941,3.41547,1.37948,0.0304253,0.529422,2.6036,0.241986,1,261,198,6941,1533
3,7012,3.45662,1.37948,0.0306948,0.531178,2.64261,0.241986,1,261,198,7012,1544
3,7062,3.51881,1.37948,0.0308957,0.545303,2.67465,0.257726,1,270,203,7062,1556
3,7130,3.56035,1.37948,0.031151,0.546511,2.71458,0.257726,1,270,203,7130,1570
3,7206,3.59477,1.37948,0.0313581,0.550338,2.74482,0.257726,1,270,203,7206,1579
3,7284,3.62692,1.37948,0.031596,0.550771,2.77615,0.257726,1,270,203,7284,1584
3,7349,3.67126,1.37948,0.0318735,0.552202,2.81869,0.257726,1,270,203,7349,1597
3,7419,3.71198,1.37948,0.0321495,0.553053,2.85817,0.257726,1,270,203,7419,1607
3,7490,3.74993,1.37948,0.0324067,0.5539,2.89488,0.257726,1,270,203,7490,1616
3,7557,3.79162,1.37948,0.032645,0.559139,2.93098,0.257726,1,270,203,7557,1627
3,7627,3.83796,1.33588,0.0328582,0.571482,2.9609,0.261474,1,275,207,7627,1633
3,7711,3.87531,1.33588,0.0330892,0.572497,2.9968,0.261474,1,275,207,7711,1644
3,7796,3.91349,1.33588,0.033294,0.573714,3.03339,0.261474,1,275,207,7796,1657
3,7879,3.95545,1.33588,0.0335754,0.574524,3.07413,0.261474,1,275,207,7879,1666
3,7969,3.98858,1.33588,0.0337756,0.577436,3.10398,0.261474,1,275,207,7969,1674
3,8050,4.0326,1.33588,0.0340173,0.579082,3.14597,0.261474,1,275,207,8050,1689
3,8140,4.06377,1.33588,0.0342294,0.579631,3.17621,0.261474,1,275,207,8140,1695
3,8216,4.10806,1.33588,0.0344843,0.58121,3.21854,0.261474,1,275,207,8216,1708
3,8293,4.152,1.33588,0.0347202,0.582649,3.26066,0.261474,1,275,207,8293,1722
3,8376,4.19169,1.33588,0.0349381,0.583776,3.29885,0.261474,1,275,207,8376,1735
3,8460,4.23065,1.33588,0.0351976,0.584384,3.3368,0.261474,1,275,207,8460,1742
4,1,5.0429e-05,1.33588,2.3482e-05,0,2.4637e-05,0,1,0,0,1,2
4,333,0.103959,3.02599,0.00173419,0.0188664,0.0191567,0.0638814,1,129,116,333,120
4,367,0.197098,1.77812,0.00198095,0.100478,0.0233511,0.0709226,1,148,134,367,135
4,399,0.202983,1.77812,0.0021869,0.102317,0.0271471,0.0709226,1,148,134,399,149
4,454,0.224433,1.77812,0.00250179,0.11581,0.0315518,0.0740884,1,151,136,454,157
4,520,0.230281,1.77812,0.00280551,0.116377,0.036436,0.0740884,1,151,136,520,166
4,575,0.252336,1.77812,0.00309153,0.129243,0.0419308,0.0774155,1,156,140,575,179
4,633,0.269503,1.74045,0.00335099,0.136527,0.047113,0.0817717,1,159,142,633,190
4,691,0.287954,1.74045,0.00365086,0.144451,0.0539817,0.085046,1,161,143,691,205
4,744,0.312599,1.74045,0.00392071,0.152253,0.0603715,0.0951506,1,165,145,744,218
4,807,0.322116,1.74045,0.00423637,0.15339,0.0683496,0.0951506,1,165,145,807,233
4,869,0.349822,1.74045,0.0045578,0.168334,0.0764263,0.0994297,1,171,150,869,246
4,919,0.377781,1.74045,0.00476952,0.179512,0.0820246,0.110323,1,177,153,919,256
4,972,0.400887,1.74045,0.00509211,0.188409,0.0918817,0.114277,1,181,156,972,273
4,1013,0.456797,1.52276,0.00534309,0.230563,0.0996157,0.11999,1,195,169,1013,286
4,1086,0.466451,1.52276,0.00564721,0.231474,0.107935,0.11999,1,196,170,1086,299
4,1168,0.47685,1.52276,0.00594477,0.232842,0.116527,0.11999,1,196,170,1168,310
4,1240,0.497823,1.52276,0.0061923,0.236558,0.124644,0.128763,1,200,171,1240,321
4,1322,0.510734,1.52276,0.00651026,0.237676,0.135984,0.128763,1,200,171,1322,337
4,1404,0.523478,1.52276,0.00685441,0.238527,0.147396,0.128763,1,200,171,1404,350
4,1487,0.535251,1.52276,0.00715352,0.239885,0.15738,0.128763,1,201,172,1487,359
4,1566,0.551008,1.52276,0.00749535,0.24232,0.170239,0.128763,1,201,172,1566,374
4,1645,0.567173,1.52276,0.00784604,0.243896,0.184361,0.128763,1,201,172,1645,391
4,1725,0.581918,1.52276,0.00814323,0.2454,0.197178,0.128763,1,202,173,1725,407
4,1802,0.596469,1.52276,0.00847313,0.246688,0.209993,0.128763,1,202,173,1802,418
4,1879,0.612926,1.52276,0.00877416,0.248098,0.224618,0.128763,1,202,173,1879,436
4,1959,0.628332,1.52276,0.00908635,0.249152,0.238533,0.128763,1,202,173,1959,449
4,2038,0.643996,1.52276,0.00939085,0.25015,0.252765,0.128763,1,202,173,2038,463
4,2117,0.659304,1.52276,0.00971305,0.250862,0.266917,0.128763,1,202,173,2117,473
4,2185,0.684905,1.52276,0.010021,0.25561,0.280141,0.135962,1,206,175,2185,487
4,2266,0.696205,1.52276,0.0102574,0.256022,0.290656,0.135962,1,206,175,2266,493
4,2346,0.710366,1.52276,0.0105111,0.25717,0.303281,0.135962,1,210,179,2346,503
4,2416,0.734863,1.52276,0.0107393,0.262086,0.315627,0.142842,1,214,180,2416,514
4,2496,0.748719,1.52276,0.0109984,0.262909,0.328265,0.142842,1,214,180,2496,523
4,2573,0.764084,1.52276,0.0112906,0.263663,0.342462,0.142842,1,214,180,2573,532
4,2650,0.779468,1.52276,0.0115431,0.265076,0.356046,0.142842,1,214,180,2650,543
4,2723,0.800363,1.52276,0.0118757,0.266409,0.37516,0.142842,1,214,180,2723,561
4,2799,0.828322,1.49897,0.0121502,0.271811,0.389862,0.150293,1,218,182,2799,570
4,2884,0.851465,1.49897,0.0125074,0.273252,0.41107,0.150293,1,219,183,2884,587
4,2974,0.870118,1.49897,0.0127769,0.274373,0.428173,0.150293,1,219,183,2974,601
4,3059,0.894538,1.49897,0.0131272,0.276581,0.449904,0.150293,1,219,183,3059,617
4,3141,0.920656,1.49897,0.0135087,0.278291,0.473807,0.150293,1,220,184,3141,634
4,3208,0.959831,1.49897,0.0137489,0.285499,0.489349,0.166368,1,229,189,3208,645
4,3285,0.987807,1.48991,0.0140515,0.2909,0.509041,0.168827,1,231,190,3285,659
4,3364,1.00587,1.48991,0.0143448,0.292981,0.524496,0.168827,1,232,191,3364,668
4,3433,1.0381,1.48991,0.0145438,0.29807,0.537294,0.18285,1,237,192,3433,676
4,3490,1.08297,1.31065,0.014734,0.321934,0.550579,0.19028,1,246,200,3490,686
4,3563,1.09847,1.31065,0.0149996,0.323146,0.564449,0.19028,1,246,200,3563,693
4,3633,1.11625,1.31065,0.0152494,0.324142,0.580802,0.19028,1,246,200,3633,703
4,3709,1.14044,1.31065,0.015537,0.326399,0.602313,0.19028,1,246,200,3709,720
4,3788,1.15656,1.31065,0.015778,0.327143,0.617274,0.19028,1,246,200,3788,727
4,3875,1.16819,1.31065,0.0159804,0.327465,0.628226,0.19028,1,246,200,3875,730
4,3959,1.18496,1.31065,0.0161656,0.329168,0.642943,0.19028,1,246,200,3959,744
4,4047,1.19976,1.31065,0.0163588,0.329887,0.656675,0.19028,1,246,200,4047,752
4,4131,1.21552,1.31065,0.0165825,0.330399,0.671542,0.19028,1,246,200,4131,759
4,4214,1.23438,1.31065,0.0168154,0.331875,0.688547,0.19028,1,246,200,4214,769
4,4291,1.26163,1.31065,0.0170294,0.337403,0.704322,0.19589,1,248,201,4291,777
4,4374,1.27938,1.31065,0.0172458,0.338341,0.720766,0.19589,1,248,201,4374,787
4,4455,1.29951,1.31065,0.0174783,0.339412,0.739441,0.19589,1,248,201,4455,799
4,4536,1.31985,1.31065,0.0177481,0.340049,0.758751,0.19589,1,248,201,4536,806
4,4618,1.33815,1.31065,0.0179614,0.340899,0.775835,0.19589,1,248,201,4618,815
4,4701,1.35615,1.31065,0.01817,0.341769,0.792609,0.19589,1,248,201,4701,825
4,4781,1.37733,1.31065,0.0184303,0.342742,0.812414,0.19589,1,248,201,4781,834
4,4858,1.40283,1.31065,0.0186874,0.344083,0.836184,0.19589,1,249,202,4858,850
4,4940,1.42167,1.31065,0.0189045,0.344871,0.853869,0.19589,1,249,202,4940,860
4,5016,1.44822,1.31065,0.0191748,0.346118,0.878777,0.19589,1,249,202,5016,875
4,5097,1.46829,1.31065,0.0194103,0.34684,0.897762,0.19589,1,249,202,5097,883
4,5174,1.49207,1.31065,0.0196733,0.347814,0.920152,0.19589,1,249,202,5174,894
4,5253,1.51624,1.31065,0.0198881,0.35303,0.938751,0.19589,1,249,202,5253,903
4,5333,1.53764,1.31065,0.0200986,0.354351,0.958396,0.19589,1,249,202,5333,915
4,5416,1.55709,1.31065,0.0202807,0.355368,0.976493,0.19589,1,249,202,5416,926
4,5497,1.57633,1.31065,0.0204647,0.356369,0.994406,0.19589,1,249,202,5497,936
4,5578,1.59556,1.31065,0.0206899,0.35691,1.01272,0.19589,1,249,202,5578,942
4,5656,1.61865,1.31065,0.0211499,0.3583,1.03382,0.19589,1,249,202,5656,955
4,5733,1.64397,1.31065,0.0214044,0.359453,1.05759,0.19589,1,249,202,5733,967
4,5809,1.66998,1.31065,0.0216646,0.360537,1.08213,0.19589,1,249,202,5809,979
4,5888,1.69198,1.31065,0.0218633,0.361569,1.10276,0.19589,1,249,202,5888,991
4,5972,1.70833,1.31065,0.0220553,0.362028,1.1183,0.19589,1,249,202,5972,996
4,6052,1.73074,1.31065,0.0222532,0.362922,1.13948,0.19589,1,249,202,6052,1007
4,6137,1.74769,1.31065,0.022438,0.363417,1.15558,0.19589,1,249,202,6137,1012
4,6219,1.76744,1.31065,0.0226505,0.363883,1.1745,0.19589,1,249,202,6219,1018
4,6295,1.79204,1.31065,0.0228634,0.367174,1.19547,0.19589,1,249,202,6295,1027
4,6372,1.81477,1.31065,0.0230728,0.368123,1.21691,0.19589,1,249,202,6372,1038
4,6452,1.83439,1.31065,0.0232772,0.368557,1.23575,0.19589,1,249,202,6452,1043
4,6529,1.85733,1.31065,0.0235574,0.369407,1.25742,0.19589,1,249,202,6529,1052
4,6600,1.88416,1.31065,0.0237988,0.372501,1.2808,0.19589,1,249,202,6600,1063
4,6675,1.90787,1.31065,0.0240259,0.373833,1.30281,0.19589,1,249,202,6675,1074
4,6752,1.93215,1.31065,0.0242738,0.374774,1.32575,0.19589,1,249,202,6752,1082
4,6830,1.95404,1.31065,0.0244752,0.375569,1.34651,0.19589,1,249,202,6830,1091
4,6913,1.971,1.31065,0.0246699,0.375818,1.36287,0.19589,1,249,202,6913,1094
4,6998,1.98787,1.31065,0.0248432,0.376244,1.37899,0.19589,1,249,202,6998,1099
4,7078,2.01102,1.31065,0.0250688,0.376894,1.40112,0.19589,1,249,202,7078,1106
4,7156,2.03289,1.31065,0.0252728,0.377777,1.42176,0.19589,1,249,202,7156,1115
4,7231,2.05665,1.31065,0.0254853,0.378745,1.4442,0.19589,1,249,202,7231,1125
4,7298,2.0921,1.31065,0.0257744,0.380986,1.47701,0.19589,1,249,202,7298,1142
4,7376,2.113,1.31065,0.0259603,0.381668,1.49689,0.19589,1,249,202,7376,1150
