trial,plan iters,plan time,best cost,configCheckTime,connectTime,knnTime,lazyPathCheckTime,numComponents,numEdgeChecks,numEdgesPrechecked,numIters,numMilestones
4,7456,2.13395,1.31065,0.0261574,0.382268,1.5169,0.19589,1,249,202,7456,1156
4,7527,2.16295,1.31065,0.0263907,0.383415,1.54438,0.19589,1,249,202,7527,1169
4,7610,2.18102,1.31065,0.0265543,0.383931,1.56162,0.19589,1,249,202,7610,1175
5,1,3.4261e-05,1.31065,1.5013e-05,0,1.7708e-05,0,1,0,0,1,2
5,367,0.105401,1.31065,0.00188432,0.0192314,0.0242142,0.0597305,1,130,115,367,140
5,619,0.242198,4.49991,0.00315965,0.0423023,0.0600023,0.136171,1,158,123,619,220
5,636,0.392552,2.44439,0.00328553,0.170738,0.0629245,0.155023,1,192,151,636,225
5,694,0.432331,1.84175,0.00364854,0.196841,0.0722018,0.158985,1,202,160,694,242
5,755,0.446374,1.84175,0.00398998,0.200752,0.081901,0.158985,1,202,160,755,263
5,817,0.459064,1.84175,0.00436878,0.202037,0.0928505,0.158985,1,204,162,817,279
5,877,0.474243,1.84175,0.00472639,0.204301,0.105319,0.158985,1,205,163,877,303
5,935,0.493081,1.827,0.00503897,0.208777,0.115066,0.163201,1,209,166,935,316
5,1004,0.508531,1.827,0.00548166,0.209792,0.128983,0.163201,1,209,166,1004,330
5,1072,0.523872,1.827,0.00586777,0.21129,0.142358,0.163201,1,210,167,1072,346
5,1140,0.537291,1.827,0.0062381,0.212091,0.154515,0.163201,1,210,167,1140,357
5,1190,0.575391,1.827,0.00647445,0.21827,0.163988,0.185337,1,229,181,1190,370
5,1255,0.593628,1.827,0.0068621,0.21984,0.180175,0.185337,1,233,185,1255,392
5,1304,0.631665,1.78124,0.00716737,0.232022,0.193563,0.197431,1,239,188,1304,409
5,1358,0.660309,1.78124,0.00742336,0.236701,0.204406,0.210214,1,243,189,1358,420
5,1421,0.676244,1.78124,0.00780369,0.237439,0.219144,0.210214,1,243,189,1421,432
5,1478,0.708834,1.76755,0.00813513,0.245681,0.232926,0.220371,1,246,190,1478,443
5,1529,0.748894,1.75379,0.00841461,0.256814,0.244656,0.237218,1,254,194,1529,453
5,1599,0.768176,1.75379,0.00878455,0.258577,0.261707,0.237218,1,254,194,1599,468
5,1655,0.813494,1.53751,0.00906441,0.286338,0.274802,0.241319,1,265,204,1655,480
5,1739,0.837133,1.53751,0.00948285,0.288986,0.295245,0.241319,1,265,204,1739,501
5,1825,0.8596,1.53751,0.00984393,0.292379,0.31383,0.241319,1,265,204,1825,516
5,1891,0.896786,1.49972,0.010148,0.305294,0.330755,0.248258,1,271,209,1891,532
5,1968,0.913586,1.49972,0.0103875,0.309183,0.343286,0.248258,1,271,209,1968,543
5,2047,0.929373,1.49972,0.010665,0.309893,0.35795,0.248258,1,271,209,2047,553
5,2123,0.947714,1.49972,0.0109638,0.311219,0.374541,0.248258,1,271,209,2123,566
5,2197,0.968905,1.49972,0.011276,0.312686,0.393831,0.248258,1,271,209,2197,584
5,2272,0.988416,1.49972,0.0115766,0.314782,0.410827,0.248258,1,271,209,2272,596
5,2346,1.00941,1.49972,0.0118642,0.317521,0.428673,0.248258,1,271,209,2346,610
5,2405,1.04678,1.43869,0.0120466,0.337317,0.43925,0.254971,1,277,214,2405,617
5,2477,1.06895,1.42958,0.0122872,0.342251,0.452134,0.258943,1,279,215,2477,628
5,2550,1.08874,1.42958,0.012544,0.343695,0.470088,0.258943,1,279,215,2550,644
5,2625,1.10715,1.42958,0.0127696,0.345141,0.486688,0.258943,1,279,215,2625,660
5,2698,1.12938,1.42958,0.0130567,0.347987,0.50567,0.258943,1,279,215,2698,673
5,2770,1.15343,1.42958,0.0133566,0.349446,0.527846,0.258943,1,279,215,2770,691
5,2844,1.17322,1.42958,0.013613,0.350581,0.546111,0.258943,1,279,215,2844,704
5,2904,1.20973,1.42958,0.0138359,0.359545,0.562937,0.269344,1,285,218,2904,717
5,2977,1.23116,1.42958,0.0140772,0.360894,0.582649,0.269344,1,285,218,2977,734
5,3041,1.26245,1.42958,0.0143074,0.366309,0.600167,0.27736,1,290,220,3041,747
5,3113,1.28632,1.42958,0.0146335,0.367404,0.622511,0.27736,1,290,220,3113,759
5,3180,1.32221,1.42958,0.0147932,0.376631,0.633093,0.293154,1,305,230,3180,764
5,3245,1.35329,1.42958,0.0150489,0.381066,0.652385,0.300148,1,316,239,3245,775
5,3294,1.40123,1.42958,0.0152941,0.392636,0.667897,0.320672,1,329,246,3294,784
5,3367,1.42026,1.42958,0.0155312,0.393633,0.685569,0.320672,1,329,246,3367,793
5,3440,1.44309,1.42958,0.0158068,0.3945,0.707135,0.320672,1,329,246,3440,805
5,3514,1.46216,1.42958,0.0160563,0.395299,0.725036,0.320672,1,329,246,3514,813
5,3576,1.49622,1.42958,0.0162626,0.407844,0.740069,0.326842,1,334,250,3576,819
5,3646,1.52042,1.42958,0.0165325,0.409002,0.76272,0.326842,1,334,250,3646,832
5,3718,1.54435,1.42958,0.0168185,0.409842,0.785401,0.326842,1,334,250,3718,844
5,3789,1.56912,1.42958,0.0170741,0.411292,0.808356,0.326842,1,334,250,3789,858
5,3863,1.58995,1.42958,0.0173162,0.412145,0.827955,0.326842,1,334,250,3863,868
5,3936,1.61162,1.42958,0.0175395,0.413068,0.848341,0.326842,1,334,250,3936,880
5,3999,1.64607,1.42958,0.0177551,0.418167,0.866099,0.338112,1,338,251,3999,888
5,4070,1.66986,1.42958,0.0179987,0.419176,0.888507,0.338112,1,338,251,4070,901
5,4141,1.69295,1.42958,0.0182309,0.42057,0.909854,0.338112,1,338,251,4141,912
5,4208,1.72025,1.42958,0.0185069,0.421837,0.935502,0.338112,1,338,251,4208,926
5,4279,1.74393,1.42958,0.0187413,0.423418,0.957235,0.338112,1,338,251,4279,937
5,4347,1.77168,1.42958,0.0189542,0.426664,0.975536,0.343975,1,342,252,4347,946
5,4419,1.79355,1.42958,0.0192052,0.427259,0.99644,0.343975,1,342,252,4419,953
5,4489,1.81831,1.42958,0.0194346,0.428205,1.0199,0.343975,1,342,252,4489,965
5,4559,1.84275,1.42958,0.0196536,0.429292,1.04291,0.343975,1,342,252,4559,978
5,4635,1.88037,1.4266,0.0199293,0.435082,1.06929,0.349029,1,345,253,4635,989
5,4718,1.91278,1.4266,0.020243,0.436203,1.10013,0.349029,1,345,253,4718,1004
5,4804,1.94591,1.3944,0.0205125,0.441588,1.12385,0.35264,1,352,259,4804,1011
5,4906,1.98186,1.3944,0.0208493,0.444595,1.15629,0.35264,1,352,259,4906,1024
5,5008,2.01601,1.3944,0.0211565,0.448465,1.18607,0.35264,1,352,259,5008,1038
5,5109,2.05352,1.3944,0.0215191,0.449547,1.22196,0.35264,1,352,259,5109,1052
5,5217,2.08403,1.3944,0.0218274,0.450416,1.25111,0.35264,1,352,259,5217,1063
5,5307,2.13181,1.35878,0.0221527,0.459696,1.28716,0.354617,1,356,262,5307,1081
5,5425,2.16774,1.35878,0.0224926,0.460688,1.32156,0.354617,1,356,262,5425,1093
5,5534,2.20675,1.35878,0.0228041,0.467126,1.35363,0.354617,1,356,262,5534,1105
5,5631,2.25598,1.35878,0.0231205,0.473597,1.39117,0.35935,1,363,267,5631,1125
5,5724,2.30378,1.35878,0.0234585,0.480225,1.42515,0.366046,1,366,269,5724,1136
5,5799,2.36461,1.34864,0.0236895,0.499995,1.45275,0.379143,1,381,279,5799,1149
5,5912,2.40803,1.34864,0.0240374,0.501536,1.49409,0.379143,1,381,279,5912,1167
5,6035,2.4455,1.34864,0.0243824,0.502585,1.52995,0.379143,1,381,279,6035,1178
5,6155,2.48398,1.34864,0.02471,0.503795,1.56669,0.379143,1,381,279,6155,1190
5,6274,2.52429,1.34864,0.0250737,0.504708,1.60554,0.379143,1,381,279,6274,1201
5,6402,2.56052,1.34864,0.0253825,0.505656,1.64029,0.379143,1,381,279,6402,1213
5,6528,2.59788,1.34864,0.0256596,0.506949,1.67587,0.379143,1,381,279,6528,1228
5,6648,2.63739,1.34864,0.0259611,0.508572,1.71324,0.379143,1,381,279,6648,1243
5,6771,2.67763,1.34864,0.026291,0.509668,1.75184,0.379143,1,381,279,6771,1256
5,6851,2.73641,1.34864,0.0265593,0.519885,1.78386,0.395288,1,387,280,6851,1267
5,6959,2.78189,1.34864,0.0268491,0.525796,1.81567,0.402578,1,393,284,6959,1275
5,7071,2.82592,1.34864,0.0271829,0.530217,1.85476,0.402578,1,393,284,7071,1285
5,7178,2.87274,1.34864,0.027532,0.531746,1.89951,0.402578,1,393,284,7178,1303
5,7291,2.91667,1.34864,0.0278296,0.533298,1.94141,0.402578,1,393,284,7291,1322
5,7400,2.96249,1.34864,0.0281911,0.534417,1.98556,0.402578,1,393,284,7400,1334
5,7483,3.00949,1.31311,0.0284309,0.540984,2.01627,0.411907,1,397,285,7483,1344
5,7566,3.0471,1.31311,0.0287184,0.542168,2.05228,0.411907,1,397,285,7566,1356
5,7652,3.07952,1.31311,0.0289614,0.543163,2.0833,0.411907,1,397,285,7652,1366
5,7738,3.1147,1.31311,0.0292189,0.545766,2.11546,0.411907,1,397,285,7738,1375
5,7826,3.14737,1.31311,0.0294749,0.546673,2.14683,0.411907,1,397,285,7826,1384
5,7911,3.1827,1.31311,0.0297567,0.547505,2.1809,0.411907,1,397,285,7911,1393
5,8005,3.21072,1.31311,0.0299564,0.548188,2.20784,0.411907,1,397,285,8005,1401
5,8090,3.24468,1.31311,0.0302298,0.54887,2.2407,0.411907,1,397,285,8090,1408
5,8174,3.28189,1.31311,0.03048,0.550294,2.27609,0.411907,1,397,285,8174,1421
6,1,0.000104707,1.31311,2.6176e-05,4.8889e-05,2.8102e-05,0,1,0,0,1,3
6,180,0.0964202,1.90996,0.000931195,0.0351114,0.00647295,0.0537334,1,122,110,180,70
6,258,0.12871,1.71782,0.00134232,0.0534501,0.0104872,0.0631516,1,135,121,258,89
6,344,0.147275,1.68771,0.00173189,0.0610217,0.014488,0.069638,1,139,124,344,101
6,439,0.180772,1.68771,0.00223849,0.0755855,0.0211442,0.0812662,1,148,129,439,127
6,556,0.198727,1.68771,0.0027089,0.0829993,0.028777,0.0835259,1,154,134,556,150
6,682,0.210904,1.68771,0.00324821,0.0845348,0.0387022,0.0835259,1,157,137,682,173
6,786,0.239284,1.68147,0.00379061,0.0930373,0.0505883,0.0908442,1,160,138,786,202
6,904,0.256702,1.68147,0.00437188,0.0949639,0.0653315,0.0908442,1,161,139,904,232
6,1019,0.2757,1.68147,0.00490889,0.0974419,0.0811457,0.0908442,1,161,139,1019,266
6,1135,0.293853,1.68147,0.00543897,0.0989216,0.0971296,0.0908442,1,162,140,1135,289
6,1213,0.338976,1.54569,0.00580544,0.11937,0.108722,0.103452,1,168,144,1213,306
6,1324,0.360526,1.54569,0.00617307,0.124232,0.120861,0.107449,1,172,146,1324,323
6,1440,0.377512,1.54569,0.00658419,0.125904,0.135422,0.107449,1,172,146,1440,341
6,1559,0.393456,1.54569,0.0069907,0.127021,0.149654,0.107449,1,172,146,1559,356
6,1659,0.423732,1.50233,0.00734717,0.13586,0.163834,0.114115,1,176,149,1659,374
6,1760,0.458339,1.50233,0.00776369,0.144172,0.180848,0.122829,1,182,153,1760,394
6,1873,0.476178,1.50233,0.00813824,0.145419,0.196867,0.122829,1,182,153,1873,412
6,1991,0.493665,1.50233,0.00849009,0.147155,0.212064,0.122829,1,182,153,1991,428
6,2102,0.516186,1.50233,0.00892162,0.148824,0.232307,0.122829,1,183,154,2102,451
6,2214,0.536883,1.50233,0.00931273,0.150217,0.251033,0.122829,1,183,154,2214,470
6,2323,0.561047,1.50233,0.00975658,0.151672,0.27313,0.122829,1,183,154,2323,491
6,2429,0.586454,1.50233,0.0101565,0.154487,0.295143,0.122829,1,183,154,2429,513
6,2533,0.625158,1.50233,0.0105384,0.159721,0.316697,0.134191,1,188,155,2533,535
6,2637,0.650663,1.50233,0.0109284,0.161816,0.339546,0.134191,1,188,155,2637,557
6,2726,0.704678,1.50233,0.011286,0.175046,0.360301,0.153723,1,197,158,2726,575
6,2832,0.730257,1.50233,0.0116906,0.176258,0.384099,0.153723,1,197,158,2832,593
6,2938,0.754978,1.50233,0.0120763,0.177845,0.406676,0.153723,1,201,162,2938,608
6,3030,0.790312,1.50233,0.0124593,0.184736,0.43007,0.158248,1,204,164,3030,624
6,3137,0.814654,1.50233,0.0128023,0.18606,0.452559,0.158248,1,204,164,3137,641
6,3222,0.855895,1.50233,0.0131307,0.197749,0.471653,0.168248,1,213,170,3222,650
6,3303,0.910308,1.50233,0.0134606,0.214537,0.49283,0.184243,1,225,177,3303,664
6,3402,0.939423,1.50233,0.0139371,0.215863,0.519982,0.184243,1,225,177,3402,681
6,3490,0.976453,1.50233,0.0143156,0.219369,0.547162,0.190075,1,228,178,3490,699
6,3565,1.0228,1.48815,0.0146147,0.225232,0.567643,0.209645,1,236,180,3565,712
6,3642,1.05092,1.4838,0.0148726,0.229838,0.5853,0.215123,1,240,182,3642,722
6,3715,1.07214,1.4838,0.0151293,0.230913,0.605065,0.215123,1,240,182,3715,737
6,3788,1.09189,1.4838,0.0153976,0.231716,0.623631,0.215123,1,240,182,3788,747
6,3846,1.13098,1.48359,0.0156082,0.245621,0.640321,0.223303,1,247,186,3846,759
6,3928,1.15814,1.48359,0.0159216,0.246957,0.665704,0.223303,1,247,186,3928,776
6,3993,1.20006,1.48359,0.0161683,0.260229,0.686186,0.231117,1,253,190,3993,789
6,4080,1.22307,1.48359,0.0164478,0.261181,0.707818,0.231117,1,253,190,4080,801
6,4159,1.25147,1.48359,0.0167804,0.262472,0.734469,0.231117,1,253,190,4159,817
6,4245,1.27551,1.48359,0.0170814,0.263178,0.757365,0.231117,1,253,190,4245,827
6,4327,1.3009,1.48359,0.0173732,0.264254,0.781246,0.231117,1,253,190,4327,840
6,4399,1.33782,1.42827,0.0176585,0.276486,0.804219,0.232436,1,259,195,4399,852
6,4480,1.36296,1.42827,0.0179179,0.277596,0.827855,0.232436,1,259,195,4480,867
6,4560,1.39009,1.42827,0.0182293,0.278769,0.853374,0.232436,1,259,195,4560,878
6,4641,1.41718,1.42827,0.0185165,0.27983,0.878984,0.232436,1,259,195,4641,891
6,4721,1.44223,1.42827,0.0187864,0.280762,0.90269,0.232436,1,259,195,4721,903
6,4790,1.48061,1.42827,0.0190189,0.292983,0.923166,0.237775,1,263,198,4790,914
6,4870,1.50775,1.42827,0.0192845,0.294348,0.948529,0.237775,1,263,198,4870,928
6,4943,1.53975,1.42513,0.0195209,0.29927,0.971034,0.241987,1,268,202,4943,939
6,5029,1.56148,1.42513,0.0197838,0.299649,0.991975,0.241987,1,268,202,5029,944
6,5110,1.5895,1.42513,0.0200582,0.300816,1.01841,0.241987,1,268,202,5110,959
6,5193,1.61607,1.42513,0.020315,0.303697,1.0417,0.241987,1,271,205,5193,969
6,5274,1.6428,1.42513,0.0205864,0.305781,1.06594,0.241987,1,273,207,5274,978
6,5351,1.67433,1.42513,0.0208974,0.307197,1.09563,0.241987,1,273,207,5351,992
6,5436,1.6993,1.42513,0.0211276,0.308184,1.11922,0.241987,1,273,207,5436,1004
6,5515,1.72843,1.42513,0.0213806,0.309609,1.14653,0.241987,1,273,207,5515,1019
6,5596,1.7559,1.42513,0.0216081,0.312945,1.1703,0.241987,1,273,207,5596,1031
6,5678,1.78102,1.42513,0.0218587,0.313809,1.19416,0.241987,1,273,207,5678,1041
6,5764,1.80437,1.42513,0.0220935,0.314499,1.21644,0.241987,1,273,207,5764,1049
6,5820,1.85442,1.42513,0.0223148,0.324093,1.23934,0.259232,1,280,211,5820,1060
6,5902,1.87837,1.42513,0.0225612,0.324678,1.26232,0.259232,1,280,211,5902,1067
6,5985,1.90579,1.42513,0.022826,0.325569,1.28844,0.259232,1,280,211,5985,1078
6,6062,1.93736,1.42513,0.0231121,0.326767,1.3184,0.259232,1,280,211,6062,1091
6,6141,1.96793,1.42513,0.0233808,0.328033,1.3473,0.259232,1,280,211,6141,1104
6,6215,2.00391,1.42513,0.0236756,0.331094,1.3798,0.259232,1,281,212,6215,1119
6,6293,2.03278,1.42513,0.0239289,0.332553,1.40682,0.259232,1,281,212,6293,1131
6,6375,2.05919,1.42513,0.0241395,0.334309,1.43112,0.259232,1,282,213,6375,1142
6,6453,2.09088,1.42513,0.0244036,0.335475,1.46125,0.259232,1,283,214,6453,1155
6,6530,2.12249,1.42513,0.0246653,0.336886,1.49104,0.259232,1,283,214,6530,1168
6,6594,2.16209,1.41358,0.0249352,0.342489,1.5206,0.263303,1,286,216,6594,1179
6,6663,2.18681,1.41358,0.0251484,0.344191,1.54328,0.263303,1,287,217,6663,1186
6,6733,2.21228,1.41358,0.0253563,0.345024,1.56759,0.263303,1,287,217,6733,1196
6,6799,2.23989,1.41358,0.0255919,0.345937,1.59394,0.263303,1,287,217,6799,1206
6,6873,2.26026,1.41358,0.0257844,0.34678,1.61313,0.263303,1,287,217,6873,1215
6,6941,2.28659,1.41358,0.0259926,0.349402,1.63651,0.263303,1,287,217,6941,1224
6,7001,2.32301,1.41358,0.0262613,0.350819,1.67116,0.263303,1,287,217,7001,1240
6,7067,2.35221,1.41358,0.0264904,0.351817,1.69902,0.263303,1,287,217,7067,1251
6,7131,2.38345,1.41358,0.0267056,0.353019,1.72873,0.263303,1,287,217,7131,1266
6,7197,2.41326,1.41358,0.0269454,0.353994,1.75722,0.263303,1,287,217,7197,1277
6,7247,2.4648,1.40846,0.0271452,0.366306,1.78506,0.274397,1,297,223,7247,1291
6,7324,2.49532,1.40846,0.0273623,0.367425,1.8141,0.274397,1,297,223,7324,1304
6,7398,2.52816,1.40846,0.0276037,0.369088,1.84492,0.274397,1,297,223,7398,1316
6,7479,2.5544,1.40846,0.0278208,0.369735,1.87014,0.274397,1,297,223,7479,1324
6,7556,2.58552,1.40846,0.0280514,0.370709,1.89992,0.274397,1,297,223,7556,1335
6,7627,2.621,1.40846,0.0283035,0.372315,1.93341,0.274397,1,297,223,7627,1350
6,7702,2.65376,1.40846,0.0285268,0.373462,1.96467,0.274397,1,297,223,7702,1362
6,7779,2.68512,1.40846,0.028787,0.37401,1.99509,0.274397,1,297,223,7779,1369
6,7853,2.71716,1.40846,0.029023,0.374919,2.02585,0.274397,1,297,223,7853,1380
6,7917,2.76139,1.39342,0.0292582,0.379644,2.05671,0.282696,1,302,224,7917,1390
6,7992,2.80602,1.39342,0.0295011,0.385396,2.08814,0.289766,1,304,225,7992,1400
6,8071,2.84867,1.39342,0.0298048,0.386561,2.12919,0.289766,1,304,225,8071,1413
6,8156,2.88564,1.39342,0.0300296,0.387853,2.16449,0.289766,1,304,225,8156,1429
6,8241,2.92455,1.39342,0.0303364,0.388627,2.20214,0.289766,1,304,225,8241,1438
6,8328,2.9625,1.39342,0.030612,0.389408,2.23889,0.289766,1,304,225,8328,1448
6,8404,3.00798,1.39139,0.0308476,0.398833,2.26867,0.295667,1,308,227,8404,1455
7,1,4.5809e-05,1.39139,2.2712e-05,0,2.1557e-05,0,1,0,0,1,2
7,703,0.110835,1.39139,0.00351076,0.0156271,0.0604154,0.0306787,1,112,103,703,211
7,1109,0.211288,1.39139,0.00566225,0.0217697,0.152183,0.0306787,1,113,104,1109,356
7,1337,0.309134,2.44083,0.00687023,0.0296151,0.222024,0.0494223,1,123,106,1337,437
7,1391,0.370116,2.25283,0.00725865,0.0535005,0.240238,0.0678584,1,133,110,1391,454
7,1430,0.442254,1.73568,0.00754929,0.105076,0.254492,0.0738317,1,151,127,1430,469
7,1501,0.460099,1.73568,0.00790961,0.106404,0.270545,0.0738317,1,151,127,1501,484
7,1573,0.47612,1.73568,0.00823758,0.107277,0.285259,0.0738317,1,151,127,1573,493
7,1640,0.499383,1.73568,0.00860752,0.110245,0.305093,0.0738317,1,151,127,1640,512
7,1692,0.538166,1.73568,0.00886967,0.126962,0.31922,0.0814283,1,154,129,1692,524
7,1765,0.554584,1.73568,0.00914684,0.128184,0.334023,0.0814283,1,154,129,1765,537
7,1837,0.570916,1.73568,0.00942747,0.129056,0.349092,0.0814283,1,154,129,1837,549
7,1899,0.597195,1.73568,0.00979509,0.134264,0.369708,0.0814283,1,154,129,1899,567
7,1966,0.620413,1.73568,0.0101673,0.135808,0.390913,0.0814283,1,154,129,1966,583
7,2023,0.654869,1.73568,0.0104341,0.145891,0.406793,0.0895654,1,167,140,2023,595
7,2089,0.679183,1.73568,0.0108048,0.147548,0.428988,0.0895654,1,167,140,2089,612
7,2147,0.713301,1.73568,0.0110481,0.153105,0.444908,0.10187,1,170,141,2147,625
7,2213,0.734113,1.73568,0.0113903,0.153979,0.464411,0.10187,1,170,141,2213,634
7,2281,0.755763,1.73568,0.0117083,0.155201,0.484418,0.10187,1,170,141,2281,647
7,2346,0.779834,1.73568,0.0120386,0.157154,0.506111,0.10187,1,170,141,2346,663
7,2412,0.803719,1.73568,0.0123797,0.158308,0.528411,0.10187,1,170,141,2412,675
7,2474,0.836516,1.68932,0.0126738,0.164081,0.547895,0.10902,1,173,142,2474,687
7,2547,0.854895,1.68932,0.012979,0.164713,0.56522,0.10902,1,173,142,2547,693
7,2611,0.890938,1.68285,0.0133186,0.170716,0.586334,0.117513,1,178,144,2611,703
7,2688,0.920164,1.68285,0.0136735,0.175583,0.610209,0.117513,1,178,144,2688,716
7,2766,0.950268,1.68285,0.0140392,0.177505,0.637907,0.117513,1,178,144,2766,735
7,2843,0.981064,1.68285,0.0144034,0.181633,0.664103,0.117513,1,178,144,2843,749
7,2899,1.02824,1.68285,0.0146936,0.188456,0.685552,0.136039,1,184,145,2899,762
7,2977,1.05783,1.68285,0.015067,0.189859,0.713254,0.136039,1,184,145,2977,777
7,3050,1.09077,1.68285,0.0154851,0.191542,0.743996,0.136039,1,184,145,3050,792
7,3100,1.15172,1.68041,0.015731,0.201557,0.764841,0.165812,1,200,150,3100,806
7,3165,1.18349,1.65635,0.0159982,0.207381,0.787902,0.16833,1,202,151,3165,821
7,3230,1.21253,1.65635,0.0163189,0.209357,0.814539,0.16833,1,202,151,3230,838
7,3288,1.25209,1.65635,0.0165718,0.221207,0.837486,0.172744,1,206,154,3288,853
7,3354,1.28172,1.65635,0.0169375,0.222419,0.865444,0.172744,1,206,154,3354,868
7,3423,1.30992,1.65635,0.0172073,0.224181,0.8915,0.172744,1,206,154,3423,886
7,3490,1.347,1.58371,0.017486,0.233753,0.916246,0.175121,1,209,156,3490,898
7,3557,1.37916,1.58371,0.0177871,0.240136,0.941611,0.175121,1,209,156,3557,910
7,3627,1.41067,1.58371,0.0181062,0.241359,0.971477,0.175121,1,209,156,3627,925
7,3700,1.43855,1.58371,0.0184349,0.242121,0.998158,0.175121,1,209,156,3700,935
7,3754,1.4827,1.5461,0.0186921,0.251435,1.02317,0.184614,1,216,160,3754,948
7,3811,1.54001,1.5461,0.0189438,0.262055,1.0477,0.206423,1,222,162,3811,961
7,3877,1.56784,1.5461,0.0192626,0.26283,1.07435,0.206423,1,222,162,3877,969
7,3948,1.59278,1.5461,0.0195324,0.263721,1.09801,0.206423,1,222,162,3948,979
7,4013,1.62787,1.54426,0.0197807,0.271595,1.12114,0.210155,1,224,163,4013,989
7,4093,1.65593,1.54426,0.0200641,0.272968,1.14741,0.210155,1,224,163,4093,1000
7,4166,1.6883,1.54426,0.0203728,0.274336,1.17798,0.210155,1,224,163,4166,1015
