trial,plan iters,plan time,best cost,configCheckTime,connectTime,knnTime,lazyPathCheckTime,numComponents,numEdgeChecks,numEdgesPrechecked,numIters,numMilestones
7,4220,1.73515,1.46627,0.0205722,0.289471,1.19775,0.221821,1,233,169,4220,1024
7,4279,1.75896,1.46627,0.0208155,0.29284,1.21784,0.221821,1,233,169,4279,1033
7,4336,1.78698,1.46627,0.0210749,0.294325,1.24403,0.221821,1,233,169,4336,1045
7,4402,1.80355,1.46627,0.0212516,0.294768,1.25986,0.221821,1,233,169,4402,1050
7,4464,1.82261,1.46627,0.0214418,0.295436,1.27796,0.221821,1,233,169,4464,1057
7,4524,1.84369,1.46627,0.0216628,0.295988,1.29816,0.221821,1,233,169,4524,1063
7,4579,1.87117,1.46627,0.0219384,0.296893,1.32438,0.221821,1,233,169,4579,1072
7,4640,1.89558,1.46627,0.0221374,0.299163,1.34622,0.221821,1,233,169,4640,1084
7,4701,1.91884,1.46627,0.0223734,0.29967,1.36865,0.221821,1,233,169,4701,1090
7,4760,1.94398,1.46627,0.0226221,0.300326,1.3928,0.221821,1,233,169,4760,1098
7,4823,1.96534,1.46627,0.0228288,0.300893,1.41328,0.221821,1,233,169,4823,1104
7,4878,1.99557,1.46627,0.0230486,0.305076,1.43901,0.221821,1,233,169,4878,1118
7,4938,2.02067,1.46627,0.0232869,0.306026,1.46282,0.221821,1,233,169,4938,1126
7,4998,2.04507,1.46627,0.0234986,0.3068,1.48614,0.221821,1,233,169,4998,1136
7,5056,2.07188,1.46627,0.0237111,0.308179,1.51127,0.221821,1,233,169,5056,1148
7,5111,2.10314,1.46627,0.0239571,0.309469,1.5409,0.221821,1,233,169,5111,1163
7,5172,2.12733,1.46627,0.0242396,0.310158,1.56401,0.221821,1,233,169,5172,1170
7,5231,2.15268,1.46627,0.0244433,0.313421,1.5858,0.221821,1,233,169,5231,1178
7,5292,2.17637,1.46627,0.0246638,0.313964,1.60863,0.221821,1,233,169,5292,1184
7,5352,2.20176,1.46627,0.0249006,0.314886,1.63276,0.221821,1,233,169,5352,1194
7,5410,2.22919,1.46627,0.0251165,0.315884,1.65888,0.221821,1,233,169,5410,1206
7,5470,2.25346,1.46627,0.0253163,0.316709,1.68202,0.221821,1,233,169,5470,1217
7,5531,2.27764,1.46627,0.0255196,0.317419,1.70519,0.221821,1,233,169,5531,1225
7,5590,2.30494,1.46627,0.0257459,0.318182,1.7314,0.221821,1,233,169,5590,1234
7,5649,2.3294,1.46627,0.0259727,0.318853,1.75487,0.221821,1,233,169,5649,1241
7,5710,2.35261,1.46627,0.0261856,0.319339,1.77728,0.221821,1,233,169,5710,1246
7,5769,2.37703,1.46627,0.0263865,0.320317,1.80042,0.221821,1,233,169,5769,1255
7,5831,2.4012,1.46627,0.0265871,0.320963,1.82363,0.221821,1,233,169,5831,1263
7,5881,2.44117,1.46627,0.0267518,0.324618,1.84286,0.238659,1,237,170,5881,1269
7,5940,2.46585,1.46627,0.0269705,0.32625,1.86559,0.238659,1,237,170,5940,1276
7,5999,2.49296,1.46627,0.0271622,0.328555,1.8901,0.238659,1,237,170,5999,1286
7,6057,2.52039,1.46627,0.0273777,0.329269,1.9165,0.238659,1,237,170,6057,1295
7,6118,2.54332,1.46627,0.0275798,0.329692,1.93871,0.238659,1,237,170,6118,1299
7,6177,2.56926,1.46627,0.0277846,0.330553,1.96349,0.238659,1,237,170,6177,1308
7,6230,2.60234,1.46627,0.0280299,0.331868,1.99491,0.238659,1,237,170,6230,1322
7,6275,2.65415,1.43753,0.02824,0.345716,2.01878,0.252463,1,243,172,6275,1329
7,6351,2.68611,1.43753,0.0285037,0.34673,2.04932,0.252463,1,243,172,6351,1338
7,6422,2.71894,1.43753,0.0287659,0.347806,2.08071,0.252463,1,243,172,6422,1347
7,6499,2.75011,1.43753,0.0290192,0.34848,2.11082,0.252463,1,243,172,6499,1355
7,6571,2.78401,1.43753,0.0293087,0.34916,2.14363,0.252463,1,243,172,6571,1362
7,6632,2.83047,1.43753,0.0295358,0.353674,2.17665,0.261067,1,248,173,6632,1376
7,6702,2.86649,1.43753,0.0297833,0.358262,2.2077,0.261067,1,248,173,6702,1386
7,6771,2.90377,1.43753,0.0300828,0.35906,2.24379,0.261067,1,248,173,6771,1395
7,6844,2.93833,1.43753,0.0303369,0.360459,2.27658,0.261067,1,253,178,6844,1405
7,6915,2.97203,1.43753,0.0305698,0.361691,2.30868,0.261067,1,253,178,6915,1417
7,6988,3.00724,1.43753,0.0308284,0.362428,2.34278,0.261067,1,253,178,6988,1426
7,7044,3.05385,1.43753,0.0310621,0.370086,2.37544,0.267027,1,257,181,7044,1438
7,7117,3.08919,1.43753,0.0313116,0.37152,2.40893,0.267027,1,257,181,7117,1449
7,7170,3.14142,1.43753,0.0314948,0.383169,2.43419,0.282071,1,263,183,7170,1457
7,7239,3.1795,1.43753,0.0318132,0.384115,2.4709,0.282071,1,263,183,7239,1467
7,7310,3.2149,1.43753,0.032058,0.385361,2.50469,0.282071,1,263,183,7310,1477
7,7387,3.24341,1.43753,0.0322782,0.38606,2.53213,0.282071,1,263,183,7387,1484
8,1,4.119e-05,1.42192,1.9248e-05,0,2.0402e-05,0,1,0,0,1,2
8,754,0.0997342,1.42192,0.00384761,0.0114946,0.0836941,0,1,129,129,754,266
8,864,0.210996,1.42192,0.00442504,0.0274439,0.110175,0.0681498,1,151,134,864,313
8,930,0.24936,2.54961,0.00486119,0.0358382,0.126501,0.0812912,1,157,137,930,335
8,966,0.276377,2.4164,0.00512142,0.0457456,0.135018,0.0895869,1,160,139,966,342
8,1001,0.298169,2.1894,0.00537125,0.0505775,0.143666,0.0976108,1,163,141,1001,351
8,1044,0.338554,2.09112,0.00568844,0.0737331,0.15529,0.102853,1,169,145,1044,363
8,1098,0.356888,2.09112,0.00605492,0.0758145,0.171097,0.102853,1,170,146,1098,383
8,1154,0.374342,2.09112,0.00640907,0.0778725,0.186073,0.102853,1,170,146,1154,401
8,1197,0.410462,2.04885,0.00670048,0.100607,0.197713,0.104255,1,174,150,1197,413
8,1255,0.428763,2.04885,0.00708004,0.101918,0.214251,0.104255,1,174,150,1255,430
8,1304,0.457721,2.04273,0.00742111,0.110434,0.229687,0.108867,1,178,153,1304,445
8,1355,0.475752,2.04273,0.00780183,0.111782,0.245929,0.108867,1,178,153,1355,458
8,1405,0.495781,2.04273,0.00812673,0.113693,0.263655,0.108867,1,178,153,1405,479
8,1455,0.515105,2.04273,0.00848473,0.115013,0.281244,0.108867,1,178,153,1455,494
8,1506,0.534122,2.04273,0.00880463,0.116284,0.298601,0.108867,1,178,153,1506,511
8,1556,0.553898,2.04273,0.00913607,0.118603,0.315668,0.108867,1,178,153,1556,526
8,1597,0.58729,1.8429,0.00943595,0.128234,0.330381,0.117542,1,182,155,1597,538
8,1641,0.653655,1.8429,0.00973159,0.151264,0.347246,0.143664,1,208,175,1641,554
8,1701,0.673864,1.8429,0.0100719,0.153373,0.364928,0.143664,1,208,175,1701,565
8,1760,0.696372,1.8429,0.0104372,0.15469,0.385676,0.143664,1,209,176,1760,580
8,1803,0.742294,1.58808,0.0106293,0.17265,0.396193,0.160848,1,223,186,1803,587
8,1870,0.759589,1.58808,0.0108953,0.173777,0.411989,0.160848,1,223,186,1870,600
8,1934,0.78047,1.58808,0.0112136,0.175196,0.431033,0.160848,1,223,186,1934,614
8,1995,0.804698,1.58808,0.0115116,0.179251,0.450812,0.160848,1,223,186,1995,629
8,2062,0.822122,1.58808,0.011748,0.180425,0.466716,0.160848,1,223,186,2062,642
8,2120,0.84958,1.58808,0.0119789,0.185325,0.481345,0.168449,1,226,187,2120,653
8,2183,0.872422,1.58808,0.012273,0.186703,0.502415,0.168449,1,226,187,2183,670
8,2238,0.910259,1.58808,0.0126068,0.193801,0.518166,0.183021,1,235,193,2238,678
8,2303,0.930591,1.58808,0.0129517,0.194519,0.537303,0.183021,1,235,193,2303,688
8,2369,0.949416,1.58808,0.0132169,0.19581,0.554467,0.183021,1,235,193,2369,697
8,2435,0.967042,1.58808,0.0134722,0.196527,0.571008,0.183021,1,235,193,2435,706
8,2498,0.98534,1.58808,0.0137143,0.197639,0.587844,0.183021,1,235,193,2498,716
8,2546,1.02293,1.58808,0.013926,0.207686,0.60249,0.195605,1,242,198,2546,724
8,2615,1.0599,1.46462,0.0141874,0.219175,0.620056,0.203156,1,247,200,2615,733
8,2691,1.0898,1.46462,0.0145165,0.221185,0.647486,0.203156,1,247,200,2691,755
8,2772,1.11763,1.46462,0.0148684,0.222725,0.67329,0.203156,1,247,200,2772,771
8,2857,1.14143,1.46462,0.0151779,0.225058,0.694311,0.203156,1,247,200,2857,778
8,2937,1.16979,1.46462,0.0155401,0.227004,0.720228,0.203156,1,247,200,2937,796
8,3018,1.19731,1.46462,0.0158469,0.228498,0.745817,0.203156,1,247,200,3018,813
8,3076,1.24775,1.46462,0.0160556,0.248587,0.765128,0.213881,1,257,207,3076,828
8,3155,1.27364,1.46462,0.016335,0.250077,0.789111,0.213881,1,257,207,3155,844
8,3244,1.29404,1.46462,0.0165837,0.251001,0.808184,0.213881,1,257,207,3244,852
8,3324,1.32158,1.46462,0.0169125,0.25222,0.834043,0.213881,1,257,207,3324,865
8,3391,1.36068,1.46462,0.0171481,0.264395,0.853411,0.221094,1,270,219,3391,874
8,3471,1.38933,1.46462,0.0174337,0.266154,0.879878,0.221094,1,270,219,3471,891
8,3552,1.41623,1.46462,0.0177547,0.267179,0.905298,0.221094,1,270,219,3552,904
8,3631,1.44583,1.46462,0.0180246,0.268635,0.933029,0.221094,1,270,219,3631,922
8,3718,1.46733,1.46462,0.0182652,0.269344,0.953431,0.221094,1,270,219,3718,930
8,3782,1.51128,1.46462,0.0185739,0.275352,0.982615,0.229444,1,273,220,3782,946
8,3863,1.53948,1.46462,0.0188992,0.276534,1.00917,0.229444,1,273,220,3863,959
8,3945,1.57756,1.46462,0.0192056,0.281871,1.03507,0.235841,1,276,221,3945,967
8,4025,1.60578,1.46462,0.0195047,0.282726,1.06201,0.235841,1,276,221,4025,978
8,4100,1.65013,1.4386,0.0198077,0.294337,1.09046,0.239699,1,280,224,4100,991
8,4175,1.70057,1.4386,0.0200795,0.307598,1.11655,0.250385,1,287,228,4175,1003
8,4255,1.72891,1.4386,0.0203458,0.308661,1.14342,0.250385,1,288,229,4255,1015
8,4332,1.75936,1.4386,0.0205664,0.31308,1.16909,0.250385,1,289,230,4332,1032
8,4412,1.78783,1.4386,0.0208444,0.314201,1.19603,0.250385,1,289,230,4412,1043
8,4485,1.82078,1.4386,0.0211908,0.315355,1.22735,0.250385,1,289,230,4485,1055
8,4565,1.84809,1.4386,0.0214561,0.31637,1.25325,0.250385,1,289,230,4565,1066
8,4642,1.8795,1.4386,0.0216154,0.320109,1.2721,0.258885,1,294,231,4642,1077
8,4717,1.91263,1.4386,0.0218887,0.321752,1.30318,0.258885,1,294,231,4717,1094
8,4795,1.94178,1.4386,0.0222132,0.322786,1.33083,0.258885,1,295,232,4795,1106
8,4872,1.97147,1.4386,0.0224839,0.323734,1.35918,0.258885,1,295,232,4872,1118
8,4943,2.00952,1.4386,0.022751,0.328579,1.39199,0.258885,1,295,232,4943,1135
8,5023,2.03803,1.4386,0.0230059,0.331166,1.41752,0.258885,1,295,232,5023,1143
8,5094,2.0733,1.4386,0.0232849,0.33312,1.45044,0.258885,1,295,232,5094,1160
8,5174,2.10049,1.4386,0.0235633,0.334042,1.47628,0.258885,1,295,232,5174,1170
8,5236,2.14326,1.41345,0.023785,0.342933,1.50291,0.265809,1,299,234,5236,1183
8,5300,2.17562,1.41345,0.0240344,0.34417,1.53368,0.265809,1,299,234,5300,1198
8,5370,2.19799,1.41345,0.0242419,0.344593,1.5553,0.265809,1,299,234,5370,1204
8,5438,2.22529,1.41345,0.0244725,0.345522,1.58132,0.265809,1,299,234,5438,1213
8,5504,2.2535,1.41345,0.0247224,0.346644,1.60804,0.265809,1,300,235,5504,1221
8,5570,2.2799,1.41345,0.0249372,0.34754,1.63321,0.265809,1,300,235,5570,1231
8,5635,2.31215,1.41345,0.0251858,0.350094,1.66255,0.265809,1,300,235,5635,1242
8,5707,2.33531,1.41345,0.0254103,0.350675,1.68478,0.265809,1,300,235,5707,1246
8,5769,2.36656,1.41345,0.0256589,0.353615,1.71274,0.265809,1,300,235,5769,1256
8,5816,2.41547,1.41345,0.0258637,0.36426,1.73746,0.279065,1,304,238,5816,1266
8,5877,2.45015,1.41345,0.0261124,0.366744,1.76931,0.279065,1,304,238,5877,1279
8,5947,2.47698,1.41345,0.026373,0.368119,1.7944,0.279065,1,304,238,5947,1286
8,5995,2.52594,1.41193,0.0265424,0.373574,1.81869,0.298016,1,313,241,5995,1298
8,6070,2.55815,1.41193,0.0267676,0.374711,1.84941,0.298016,1,313,241,6070,1311
8,6135,2.60194,1.40885,0.0269832,0.382272,1.87854,0.304783,1,319,244,6135,1324
8,6197,2.64478,1.40885,0.0272638,0.390788,1.90537,0.311866,1,328,252,6197,1329
8,6268,2.68663,1.40885,0.027534,0.392574,1.94492,0.311866,1,328,252,6268,1348
8,6347,2.72165,1.40885,0.0278586,0.39331,1.97875,0.311866,1,328,252,6347,1357
8,6426,2.75731,1.40885,0.0280787,0.394725,2.01262,0.311866,1,328,252,6426,1373
8,6479,2.81612,1.40885,0.0282851,0.409895,2.04214,0.325688,1,334,256,6479,1385
8,6555,2.86413,1.32126,0.0285322,0.423229,2.07316,0.328977,1,345,265,6555,1392
8,6630,2.89455,1.32126,0.0287871,0.423855,2.10257,0.328977,1,345,265,6630,1398
8,6706,2.92341,1.32126,0.0290049,0.424825,2.1301,0.328977,1,345,265,6706,1407
8,6777,2.95603,1.32126,0.0292548,0.425806,2.16138,0.328977,1,345,265,6777,1416
8,6842,2.99338,1.32126,0.0295573,0.428047,2.19607,0.328977,1,345,265,6842,1426
8,6918,3.02134,1.32126,0.0297906,0.428468,2.22324,0.328977,1,345,265,6918,1430
8,6988,3.05605,1.32126,0.0300016,0.430151,2.25593,0.328977,1,345,265,6988,1444
8,7053,3.09393,1.32126,0.0302518,0.431401,2.2922,0.328977,1,345,265,7053,1458
8,7125,3.12617,1.32126,0.0304835,0.432283,2.3232,0.328977,1,345,265,7125,1467
8,7204,3.15219,1.32126,0.0306749,0.432988,2.34817,0.328977,1,345,265,7204,1474
9,1,4.7349e-05,1.32126,2.1557e-05,0,2.3867e-05,0,1,0,0,1,2
9,751,0.0998459,1.32126,0.00383295,0.0116859,0.0836598,0,1,138,138,751,264
9,1067,0.199876,1.32126,0.00556946,0.0197915,0.160183,0.0133593,1,153,149,1067,363
9,1075,0.335805,1.96476,0.00564145,0.111591,0.163138,0.0544482,1,185,170,1075,368
9,1116,0.378372,1.90752,0.00590514,0.12658,0.172801,0.0720497,1,191,173,1116,377
9,1174,0.395286,1.90752,0.00626892,0.129594,0.186267,0.0720497,1,191,173,1174,390
9,1233,0.411645,1.90752,0.00663309,0.1314,0.200381,0.0720497,1,192,174,1233,403
9,1291,0.429132,1.90752,0.00696684,0.133229,0.215628,0.0720497,1,192,174,1291,421
9,1343,0.461394,1.86962,0.00726633,0.146449,0.230233,0.0761136,1,195,176,1343,440
9,1403,0.499528,1.75106,0.00756774,0.165495,0.245124,0.0799227,1,202,182,1403,457
9,1468,0.546039,1.63729,0.00783952,0.188952,0.258089,0.0896427,1,217,194,1468,469
9,1544,0.580099,1.58781,0.00821138,0.201253,0.275479,0.0935261,1,222,198,1544,486
9,1617,0.613754,1.50881,0.00852512,0.216599,0.291132,0.09576,1,227,202,1617,499
9,1704,0.651549,1.50881,0.0088966,0.230044,0.310111,0.100629,1,237,211,1704,514
9,1798,0.684198,1.50034,0.00924882,0.239431,0.329568,0.103926,1,239,212,1798,532
9,1901,0.719688,1.4837,0.00962915,0.252253,0.351069,0.104552,1,244,217,1901,551
9,1996,0.759876,1.48173,0.00997407,0.262451,0.370775,0.114332,1,249,219,1996,568
9,2139,0.795532,1.48173,0.0105126,0.26492,0.403201,0.114332,1,249,219,2139,593
9,2250,0.845669,1.48173,0.0109426,0.276529,0.427107,0.128342,1,256,221,2250,612
9,2385,0.883938,1.48173,0.0114569,0.280082,0.4611,0.128342,1,256,221,2385,639
9,2518,0.923921,1.48173,0.0119034,0.287847,0.489126,0.131881,1,260,224,2518,655
9,2652,0.963115,1.48173,0.0124343,0.289979,0.525444,0.131881,1,261,225,2652,681
9,2782,1.00447,1.48173,0.0129305,0.292362,0.563682,0.131881,1,261,225,2782,711
9,2920,1.04136,1.48173,0.0134236,0.294452,0.597781,0.131881,1,263,227,2920,728
9,3052,1.08261,1.48173,0.0139491,0.296563,0.636186,0.131881,1,263,227,3052,752
9,3177,1.12572,1.48173,0.0144872,0.298562,0.676581,0.131881,1,266,230,3177,775
9,3278,1.17164,1.4803,0.0149338,0.304936,0.710716,0.136691,1,270,232,3278,794
9,3394,1.20955,1.4803,0.015368,0.307771,0.745184,0.136691,1,270,232,3394,813
9,3509,1.247,1.4803,0.0158207,0.309019,0.780745,0.136691,1,270,232,3509,830
9,3628,1.28412,1.4803,0.0162338,0.3105,0.815783,0.136691,1,270,232,3628,850
9,3722,1.33318,1.47132,0.016616,0.317844,0.85032,0.143335,1,275,234,3722,872
9,3825,1.38699,1.47132,0.0169702,0.324075,0.883734,0.156981,1,285,239,3825,893
9,3928,1.43882,1.47132,0.0173047,0.330231,0.911682,0.174191,1,292,242,3928,906
9,4035,1.49114,1.47132,0.0177251,0.336857,0.951105,0.179875,1,298,246,4035,927
9,4162,1.53126,1.47132,0.0181531,0.338725,0.988724,0.179875,1,298,246,4162,942
9,4288,1.57415,1.47132,0.0185997,0.340108,1.02958,0.179875,1,298,246,4288,960
9,4415,1.61611,1.47132,0.0190447,0.341692,1.06931,0.179875,1,298,246,4415,975
9,4547,1.65606,1.47132,0.0194831,0.342695,1.10761,0.179875,1,298,246,4547,987
9,4632,1.71375,1.47132,0.0197888,0.349904,1.13865,0.198851,1,309,249,4632,1002
9,4748,1.76111,1.47132,0.020263,0.353129,1.18213,0.198851,1,309,249,4748,1020
9,4843,1.81692,1.47132,0.0206006,0.362218,1.21961,0.207589,1,313,250,4843,1040
9,4952,1.86492,1.47132,0.0210237,0.364895,1.26434,0.207589,1,317,254,4952,1063
9,5073,1.90977,1.47132,0.0214368,0.366287,1.30718,0.207589,1,318,255,5073,1081
9,5194,1.95429,1.47132,0.0218856,0.367391,1.34998,0.207589,1,318,255,5194,1095
9,5296,2.00926,1.47132,0.0222451,0.3732,1.38996,0.21624,1,323,257,5296,1112
9,5416,2.06825,1.47132,0.0226197,0.37901,1.43223,0.22657,1,330,260,5416,1128
9,5540,2.11101,1.47132,0.0230108,0.3803,1.47311,0.22657,1,330,260,5540,1142
9,5660,2.15476,1.47132,0.0233788,0.381671,1.51492,0.22657,1,330,260,5660,1159
9,5766,2.20656,1.47132,0.0238304,0.383257,1.56451,0.22657,1,330,260,5766,1177
9,5873,2.25588,1.47132,0.0242819,0.385108,1.61136,0.22657,1,330,260,5873,1197
9,5952,2.31922,1.47132,0.0245491,0.400409,1.64143,0.244134,1,343,269,5952,1207
9,6033,2.39738,1.46727,0.0248709,0.42631,1.67699,0.260388,1,359,280,6033,1220
9,6085,2.43137,1.44691,0.0250715,0.430007,1.69941,0.267972,1,363,281,6085,1227
9,6157,2.46426,1.44691,0.0253317,0.431144,1.73078,0.267972,1,363,281,6157,1240
9,6228,2.4987,1.44691,0.025595,0.432413,1.76357,0.267972,1,363,281,6228,1254
9,6295,2.53315,1.44344,0.025839,0.436714,1.79202,0.26932,1,365,282,6295,1263
9,6359,2.56672,1.44344,0.026112,0.43768,1.82425,0.26932,1,365,282,6359,1274
9,6427,2.59779,1.44344,0.0263499,0.438727,1.85392,0.26932,1,365,282,6427,1284
9,6491,2.63081,1.44344,0.0266178,0.43979,1.8855,0.26932,1,365,282,6491,1295
9,6555,2.66466,1.44344,0.026883,0.44142,1.91735,0.26932,1,365,282,6555,1306
9,6628,2.69623,1.44344,0.0271125,0.443844,1.94613,0.26932,1,366,283,6628,1317
9,6693,2.72835,1.44344,0.027355,0.444755,1.977,0.26932,1,366,283,6693,1328
9,6762,2.75961,1.44344,0.027611,0.445502,2.00714,0.26932,1,366,283,6762,1336
9,6827,2.79237,1.44344,0.0278666,0.446319,2.03871,0.26932,1,366,283,6827,1345
9,6891,2.82765,1.44344,0.0281203,0.447349,2.07261,0.26932,1,366,283,6891,1357
9,6957,2.85985,1.44344,0.0283308,0.448596,2.10323,0.26932,1,366,283,6957,1370
9,7022,2.89125,1.44344,0.0285953,0.449252,2.1336,0.26932,1,366,283,7022,1377
9,7092,2.92257,1.44344,0.0288232,0.450116,2.16371,0.26932,1,366,283,7092,1387
9,7158,2.95399,1.44344,0.0290776,0.450891,2.19399,0.26932,1,366,283,7158,1395
9,7222,2.99027,1.44344,0.0293329,0.45299,2.2278,0.26932,1,366,283,7222,1405
9,7295,3.01894,1.44344,0.0295246,0.45397,2.25516,0.26932,1,366,283,7295,1415
9,7362,3.04881,1.44344,0.0297367,0.454873,2.28381,0.26932,1,366,283,7362,1425
9,7428,3.08103,1.44344,0.0299965,0.455428,2.3151,0.26932,1,366,283,7428,1431
9,7486,3.12385,1.44344,0.0303291,0.457376,2.35554,0.26932,1,366,283,7486,1449
9,7546,3.16196,1.44344,0.0305759,0.45847,2.39221,0.26932,1,366,283,7546,1462
9,7604,3.20224,1.44344,0.0308569,0.459496,2.4311,0.26932,1,366,283,7604,1474
9,7671,3.23728,1.44344,0.0310825,0.460694,2.4646,0.26932,1,366,283,7671,1486
9,7736,3.27305,1.44344,0.0313038,0.461741,2.49898,0.26932,1,366,283,7736,1499
9,7793,3.31333,1.44344,0.0315775,0.46303,2.53761,0.26932,1,366,283,7793,1512
9,7859,3.34721,1.44344,0.0318193,0.463774,2.5704,0.26932,1,366,283,7859,1520
9,7926,3.37953,1.44344,0.0320479,0.464512,2.60163,0.26932,1,366,283,7926,1528
9,7989,3.4159,1.44344,0.0322901,0.465972,2.63619,0.26932,1,366,283,7989,1538
9,8048,3.45637,1.44344,0.0325403,0.467153,2.67512,0.26932,1,366,283,8048,1552
9,8111,3.4949,1.44344,0.0327855,0.468271,2.71219,0.26932,1,366,283,8111,1564
9,8171,3.53564,1.44344,0.0330165,0.469921,2.75095,0.26932,1,366,283,8171,1579
9,8228,3.5778,1.44344,0.0331847,0.478609,2.77779,0.275684,1,371,287,8228,1588
9,8293,3.60986,1.44344,0.033401,0.479239,2.8089,0.275684,1,371,287,8293,1595
9,8353,3.65023,1.44344,0.0336489,0.481748,2.84641,0.275684,1,372,288,8353,1606
9,8420,3.68265,1.44344,0.0338599,0.482524,2.87772,0.275684,1,372,288,8420,1614
9,8486,3.71736,1.44344,0.0340828,0.48336,2.91126,0.275684,1,372,288,8486,1624
9,8552,3.75268,1.44344,0.0343018,0.484508,2.9451,0.275684,1,372,288,8552,1634
9,8616,3.78921,1.44344,0.0345516,0.485418,2.98036,0.275684,1,372,288,8616,1644
9,8679,3.82849,1.44344,0.0347791,0.486478,3.01825,0.275684,1,372,288,8679,1656
9,8725,3.87778,1.4318,0.0349801,0.493495,3.05292,0.282835,1,377,290,8725,1669
9,8782,3.91038,1.4318,0.0351564,0.496912,3.08183,0.282835,1,377,290,8782,1678
9,8839,3.94027,1.4318,0.03534,0.49773,3.11062,0.282835,1,377,290,8839,1685
9,8896,3.97434,1.4318,0.0355567,0.498491,3.14362,0.282835,1,377,290,8896,1694
9,8949,4.0104,1.4318,0.0357758,0.499313,3.17855,0.282835,1,377,290,8949,1703
9,9000,4.05041,1.4318,0.0360106,0.500351,3.21719,0.282835,1,377,290,9000,1713
