trial,plan iters,plan time,best cost,configCheckTime,connectTime,knnTime,numComponents,numEdgeChecks,numIters,numMilestones
0,1,4.7734e-05,inf,2.6947e-05,0,1.9632e-05,1,0,1,2
0,53,0.118661,inf,0.000306801,0.11759,0.000702918,1,23,53,13
0,134,0.200221,inf,0.000731787,0.196922,0.0024352,1,38,134,23
0,266,0.311934,inf,0.00143664,0.303671,0.00658227,1,67,266,42
0,343,0.407912,1.65888,0.00183352,0.395865,0.0098967,1,95,343,56
0,395,0.453274,1.65888,0.00201599,0.439605,0.011254,1,134,395,64
0,438,0.503992,1.65888,0.00216342,0.488832,0.0125224,1,172,438,72
0,502,0.52872,1.65888,0.00237052,0.511323,0.0144476,1,216,502,82
0,550,0.569953,1.65888,0.00250603,0.550846,0.0159358,1,233,550,90
0,600,0.623551,1.65888,0.00268657,0.601615,0.0184984,1,294,600,105
0,652,0.653179,1.65888,0.00286865,0.628554,0.0209228,1,306,652,113
0,719,0.679123,1.65888,0.00310617,0.651275,0.0238104,1,319,719,120
0,779,0.709771,1.65888,0.00328748,0.679105,0.0263503,1,334,779,128
0,843,0.732528,1.65888,0.00349305,0.698848,0.0290599,1,343,843,134
0,885,0.781955,1.65888,0.00362778,0.745734,0.0313916,1,359,885,143
0,934,0.829235,1.65888,0.00377906,0.790144,0.0340277,1,378,934,152
0,1000,0.850656,1.65888,0.00396037,0.80815,0.0371439,1,389,1000,161
0,1060,0.878144,1.65888,0.0041694,0.83166,0.0408206,1,400,1060,169
0,1119,0.905642,1.65888,0.00436573,0.854503,0.0451801,1,422,1119,181
0,1185,0.928095,1.65888,0.00454203,0.873245,0.0486077,1,431,1185,188
0,1250,0.970607,1.50156,0.00473027,0.911109,0.0529538,1,452,1250,198
0,1322,1.00091,1.50156,0.00497972,0.93567,0.058322,1,471,1322,209
0,1396,1.04088,1.50156,0.00521531,0.969687,0.0639149,1,493,1396,221
0,1482,1.07776,1.50156,0.0055098,0.998881,0.0711728,1,515,1482,236
0,1567,1.09969,1.50156,0.00579043,1.01348,0.0780726,1,532,1567,249
0,1641,1.13529,1.50156,0.00607298,1.04107,0.0856716,1,553,1641,263
0,1725,1.16175,1.50156,0.00628586,1.06059,0.0922365,1,571,1725,275
0,1798,1.19923,1.50156,0.00659574,1.0881,0.101769,1,593,1798,290
0,1883,1.23148,1.50156,0.006891,1.11054,0.111148,1,610,1883,305
0,1957,1.2653,1.50156,0.00710349,1.13707,0.118099,1,628,1957,316
0,2031,1.30276,1.50156,0.0073976,1.16477,0.12744,1,646,2031,326
0,2102,1.34346,1.50156,0.00767938,1.19534,0.137184,1,663,2102,338
0,2174,1.38591,1.50156,0.00794885,1.22681,0.147768,1,686,2174,351
0,2232,1.43794,1.50156,0.00814825,1.27128,0.155031,1,704,2232,359
0,2308,1.47295,1.50156,0.00846083,1.2934,0.167486,1,731,2308,375
0,2399,1.49734,1.50156,0.00876302,1.30612,0.178697,1,744,2399,386
0,2480,1.52894,1.50156,0.00897859,1.32765,0.188406,1,759,2480,399
0,2564,1.55717,1.50156,0.00928155,1.34334,0.200512,1,782,2564,411
0,2651,1.5851,1.50156,0.0095233,1.36109,0.210297,1,797,2651,420
0,2726,1.61785,1.50156,0.00974118,1.38444,0.219341,1,810,2726,429
0,2796,1.65814,1.50156,0.00998485,1.41549,0.228211,1,829,2796,437
0,2853,1.71026,1.50156,0.0101408,1.45986,0.235704,1,855,2853,446
0,2937,1.73868,1.50156,0.0103737,1.47768,0.245926,1,870,2937,455
0,3018,1.76973,1.50156,0.0106454,1.49626,0.257983,1,883,3018,465
0,3100,1.79996,1.50156,0.0108818,1.51613,0.267962,1,894,3100,472
0,3190,1.82316,1.50156,0.0110831,1.5306,0.276336,1,904,3190,478
0,3263,1.86021,1.50156,0.0114169,1.55271,0.290813,1,920,3263,490
0,3327,1.91166,1.50156,0.0115943,1.5937,0.300979,1,942,3327,501
0,3417,1.93488,1.50156,0.0118965,1.60337,0.314069,1,952,3417,510
0,3497,1.96586,1.50156,0.0121302,1.62211,0.325934,1,975,3497,521
0,3567,2.00692,1.50156,0.0124193,1.64547,0.343224,1,1004,3567,541
0,3655,2.03206,1.50156,0.01275,1.6549,0.358401,1,1012,3655,548
0,3730,2.06808,1.50156,0.0129855,1.67668,0.372269,1,1037,3730,561
0,3816,2.09456,1.50156,0.0132219,1.69053,0.384522,1,1047,3816,569
0,3904,2.12022,1.50156,0.013486,1.70084,0.399457,1,1059,3904,580
0,3980,2.15702,1.50156,0.0137212,1.72394,0.412801,1,1073,3980,589
0,4056,2.19245,1.50156,0.0139726,1.74332,0.428469,1,1089,4056,601
0,4125,2.23351,1.50156,0.0142286,1.76687,0.445607,1,1111,4125,616
0,4208,2.26315,1.50156,0.0144357,1.78279,0.458973,1,1125,4208,627
0,4292,2.29341,1.50156,0.0147305,1.79478,0.476797,1,1142,4292,639
0,4370,2.32617,1.50156,0.0149784,1.81069,0.493264,1,1155,4370,650
0,4458,2.35257,1.50156,0.015224,1.82093,0.509026,1,1166,4458,660
0,4536,2.38398,1.50156,0.0155193,1.83386,0.527091,1,1176,4536,668
0,4616,2.41499,1.50156,0.0157984,1.84619,0.545343,1,1188,4616,679
0,4698,2.44357,1.50156,0.0159947,1.86056,0.559204,1,1201,4698,689
0,4772,2.48358,1.50156,0.0162322,1.88254,0.576866,1,1234,4772,702
0,4852,2.50794,1.50156,0.0164574,1.89296,0.590443,1,1242,4852,707
0,4924,2.54426,1.50156,0.0167307,1.90883,0.610492,1,1257,4924,720
0,4995,2.58293,1.50156,0.0169937,1.92778,0.629829,1,1273,4995,733
0,5072,2.61849,1.50156,0.0172462,1.9455,0.64728,1,1286,5072,742
0,5149,2.65501,1.50156,0.017523,1.95978,0.669121,1,1301,5149,755
0,5230,2.68277,1.50156,0.0177713,1.97006,0.686221,1,1311,5230,762
0,5302,2.72048,1.50156,0.0179884,1.99064,0.703002,1,1327,5302,772
0,5374,2.75785,1.50156,0.0182232,2.00809,0.722561,1,1347,5374,785
0,5452,2.79301,1.50156,0.0184715,2.02377,0.741654,1,1361,5452,796
0,5529,2.82606,1.50156,0.0186963,2.03914,0.758965,1,1375,5529,806
0,5594,2.867,1.50156,0.0189569,2.05935,0.779267,1,1391,5594,818
0,5652,2.9115,1.50156,0.0192603,2.07962,0.803098,1,1408,5652,832
0,5721,2.95099,1.50156,0.0195374,2.09609,0.825729,1,1426,5721,843
0,5795,2.98565,1.50156,0.0197341,2.11441,0.841731,1,1439,5795,852
0,5874,3.01793,1.50156,0.0199801,2.12499,0.863038,1,1452,5874,865
0,5961,3.04348,1.50156,0.0202211,2.1315,0.881688,1,1460,5961,872
0,6036,3.07845,1.50156,0.0204709,2.14652,0.901245,1,1472,6036,880
0,6118,3.10736,1.50156,0.0207323,2.15397,0.922298,1,1481,6118,889
0,6188,3.14699,1.50156,0.0209945,2.16873,0.94678,1,1505,6188,904
0,6273,3.17395,1.50156,0.0212547,2.17546,0.9666,1,1512,6273,910
0,6343,3.21601,1.50156,0.0215534,2.19053,0.993161,1,1528,6343,923
0,6411,3.25833,1.50156,0.0217601,2.21121,1.01448,1,1545,6411,937
0,6483,3.29841,1.50156,0.0219957,2.22765,1.03775,1,1562,6483,950
0,6544,3.34676,1.50156,0.0222098,2.25423,1.05921,1,1604,6544,962
0,6608,3.38967,1.50156,0.0224415,2.27575,1.08025,1,1623,6608,970
0,6673,3.43187,1.50156,0.0227321,2.29255,1.10525,1,1638,6673,980
0,6744,3.4716,1.50156,0.0229269,2.31281,1.12439,1,1656,6744,989
0,6824,3.50209,1.50156,0.0231725,2.32038,1.14692,1,1667,6824,999
0,6896,3.53951,1.50156,0.0233977,2.33611,1.16826,1,1679,6896,1008
0,6976,3.57203,1.50156,0.0236522,2.34426,1.19224,1,1689,6976,1017
0,7048,3.6085,1.50156,0.0238423,2.361,1.21165,1,1702,7048,1026
0,7116,3.64874,1.50156,0.0240152,2.38474,1.22784,1,1720,7116,1033
0,7194,3.6812,1.50156,0.0242592,2.39389,1.25077,1,1731,7194,1043
1,1,0.0128189,1.50156,2.4637e-05,0.0127619,2.9641e-05,1,1,1,3
1,43,0.105403,1.50156,0.000249828,0.104523,0.000578965,1,19,43,12
1,103,0.214425,1.50156,0.000613606,0.21186,0.00184507,1,38,103,23
1,169,0.326715,1.50156,0.000986237,0.321729,0.00383604,1,55,169,33
1,269,0.432544,1.50156,0.00156482,0.422932,0.00780143,1,78,269,49
1,429,0.539516,1.50156,0.00244328,0.520526,0.0161606,1,108,429,70
1,604,0.639877,1.50156,0.0033945,0.606604,0.0293394,1,146,604,99
1,751,0.7412,1.50156,0.00421213,0.692397,0.0438933,1,183,751,125
1,959,0.841022,1.50156,0.00537969,0.767768,0.0669499,1,223,959,152
1,1088,0.942258,1.50156,0.00609262,0.850402,0.0847092,1,266,1088,183
1,1293,1.04376,1.50156,0.00725132,0.918971,0.116322,1,302,1293,208
1,1408,1.14378,1.50156,0.00789342,0.996708,0.137866,1,346,1408,234
1,1575,1.24352,1.50156,0.00892509,1.06228,0.170825,1,399,1575,270
1,1680,1.34472,1.95491,0.00952792,1.14103,0.192569,1,448,1680,289
1,1727,1.37346,1.95491,0.00977121,1.16252,0.199493,1,517,1727,299
1,1762,1.42153,1.95491,0.00993365,1.20552,0.20435,1,605,1762,305
1,1795,1.47839,1.95491,0.0100926,1.25624,0.210281,1,715,1795,316
1,1833,1.52018,1.95491,0.0102382,1.29136,0.216734,1,770,1833,330
1,1868,1.568,1.95491,0.0104064,1.33237,0.223257,1,836,1868,340
1,1915,1.59709,1.95491,0.0106208,1.35359,0.230833,1,863,1915,349
1,1958,1.63295,1.95491,0.0108375,1.38054,0.239466,1,884,1958,362
1,2004,1.66171,1.95491,0.0110354,1.40185,0.246644,1,910,2004,370
1,2049,1.69535,1.95491,0.0112537,1.42668,0.255169,1,930,2049,379
1,2093,1.74264,1.95491,0.0114361,1.46605,0.262827,1,957,2093,389
1,2136,1.77501,1.95491,0.0116174,1.49031,0.270684,1,974,2136,398
1,2172,1.81916,1.95491,0.011783,1.52647,0.278451,1,996,2172,405
1,2217,1.8514,1.95491,0.0119708,1.55048,0.28642,1,1010,2217,413
1,2271,1.86466,1.95491,0.0121529,1.55657,0.293322,1,1019,2271,418
1,2318,1.89254,1.95491,0.012385,1.57465,0.302819,1,1032,2318,427
1,2364,1.92035,1.95491,0.0125883,1.59356,0.311439,1,1051,2364,436
1,2413,1.94282,1.95491,0.0128065,1.60647,0.320706,1,1062,2413,443
1,2464,1.96963,1.95491,0.0130337,1.62188,0.331801,1,1079,2464,455
1,2509,2.00149,1.95491,0.0132654,1.64113,0.344113,1,1098,2509,469
1,2553,2.03891,1.95491,0.0134987,1.66621,0.356142,1,1117,2553,482
1,2592,2.08002,1.95491,0.0136812,1.69846,0.364766,1,1130,2592,489
1,2642,2.10462,1.95491,0.0138944,1.71233,0.3752,1,1140,2642,498
1,2688,2.13485,1.95491,0.0141242,1.7304,0.38706,1,1155,2688,509
1,2738,2.15835,1.95491,0.0143479,1.74317,0.397498,1,1166,2738,515
1,2787,2.18192,1.95491,0.0145719,1.75418,0.409752,1,1177,2787,526
1,2842,2.19883,1.95491,0.0147864,1.76091,0.419631,1,1183,2842,531
1,2885,2.2328,1.95491,0.0149873,1.78338,0.430878,1,1199,2885,541
1,2933,2.26052,1.95491,0.0152417,1.79817,0.443482,1,1210,2933,550
1,2982,2.28557,1.95491,0.0154554,1.81133,0.455075,1,1220,2982,558
1,3030,2.31421,1.95491,0.0156979,1.82714,0.467595,1,1232,3030,566
1,3075,2.34468,1.95491,0.0159023,1.8457,0.479237,1,1244,3075,575
1,3126,2.36472,1.95491,0.0161164,1.85417,0.490501,1,1254,3126,583
1,3175,2.38903,1.95491,0.0163173,1.86756,0.501157,1,1263,3175,589
1,3221,2.41659,1.95491,0.0165159,1.88248,0.513521,1,1277,3221,600
1,3266,2.45101,1.95491,0.0167161,1.90327,0.526875,1,1291,3266,612
1,3309,2.48233,1.95491,0.0168955,1.92239,0.538831,1,1304,3309,622
1,3360,2.50431,1.95491,0.0170961,1.93208,0.550834,1,1314,3360,630
1,3409,2.52425,1.95491,0.0173255,1.93815,0.564398,1,1321,3409,637
1,3454,2.55531,1.95491,0.0175745,1.95294,0.580357,1,1334,3454,647
1,3500,2.58548,1.95491,0.017772,1.96935,0.593851,1,1349,3500,658
1,3546,2.61379,1.95491,0.0180122,1.9819,0.609289,1,1361,3546,668
1,3592,2.63886,1.95491,0.0182686,1.99244,0.623497,1,1368,3592,673
1,3640,2.6668,1.95491,0.0184707,2.00545,0.638152,1,1382,3640,685
1,3682,2.6989,1.95491,0.0187063,2.02166,0.653723,1,1396,3682,698
1,3729,2.72539,1.95491,0.0189211,2.0331,0.668486,1,1406,3729,706
1,3768,2.76415,1.95491,0.0190836,2.05793,0.682181,1,1422,3768,718
1,3817,2.7879,1.95491,0.019296,2.06769,0.695883,1,1430,3817,724
1,3858,2.83553,1.70997,0.0194916,2.10426,0.706681,1,1449,3858,730
1,3922,2.88784,1.70997,0.0198465,2.1334,0.729398,1,1468,3922,742
1,3972,2.94762,1.70997,0.0200748,2.17512,0.747155,1,1492,3972,753
1,4030,2.99831,1.70997,0.0203227,2.20494,0.767681,1,1509,4030,767
1,4106,3.03559,1.70997,0.0206492,2.21765,0.791815,1,1523,4106,780
1,4171,3.08137,1.70997,0.020959,2.2399,0.81493,1,1539,4171,791
1,4242,3.12266,1.70997,0.0213001,2.25444,0.841233,1,1555,4242,805
1,4309,3.17301,1.70997,0.0215869,2.28158,0.864045,1,1573,4309,818
1,4371,3.21631,1.70997,0.0219072,2.29788,0.89063,1,1587,4371,830
1,4441,3.26315,1.70997,0.0222074,2.32037,0.914576,1,1603,4441,842
1,4519,3.29881,1.70997,0.0226059,2.32762,0.942481,1,1614,4519,853
1,4591,3.35993,1.70997,0.0229411,2.36011,0.970664,1,1637,4591,868
1,4656,3.40396,1.70997,0.0232514,2.37974,0.994665,1,1651,4656,876
1,4726,3.44654,1.70997,0.0235601,2.39663,1.01993,1,1664,4726,886
1,4783,3.49913,1.70997,0.0238604,2.41985,1.04892,1,1685,4783,904
1,4848,3.54475,1.70997,0.0241738,2.43642,1.07751,1,1702,4848,918
1,4907,3.59686,1.70997,0.0244578,2.46112,1.10455,1,1721,4907,932
1,4973,3.64314,1.70997,0.0247546,2.47929,1.13227,1,1738,4973,945
1,5026,3.69987,1.70997,0.0249764,2.51546,1.15252,1,1757,5026,954
1,5075,3.74762,1.57742,0.025262,2.53518,1.18018,1,1770,5075,964
1,5145,3.77689,1.57742,0.0254853,2.54443,1.19984,1,1779,5145,972
1,5224,3.80219,1.57742,0.0256189,2.55756,1.21174,1,1788,5224,977
1,5298,3.82445,1.57742,0.0257736,2.56424,1.22703,1,1796,5298,985
1,5362,3.85869,1.57742,0.0259465,2.58043,1.24479,1,1809,5362,994
1,5420,3.90534,1.57742,0.0260962,2.61143,1.26018,1,1829,5420,1002
1,5471,3.95491,1.57742,0.0263033,2.63583,1.28506,1,1850,5471,1019
1,5540,3.9868,1.57742,0.0264357,2.65374,1.29877,1,1866,5540,1027
1,5592,4.034,1.57742,0.0266128,2.68246,1.31698,1,1885,5592,1036
1,5663,4.05937,1.57742,0.026761,2.69376,1.33077,1,1894,5663,1041
1,5732,4.09511,1.57742,0.026982,2.70746,1.35247,1,1908,5732,1049
1,5804,4.12198,1.57742,0.0271806,2.7139,1.37257,1,1917,5804,1058
1,5875,4.14726,1.57742,0.0273115,2.72585,1.38564,1,1924,5875,1063
1,5946,4.17571,1.57742,0.0275144,2.73431,1.40531,1,1932,5946,1070
1,6024,4.19744,1.57742,0.0277165,2.73745,1.42357,1,1938,6024,1075
1,6079,4.2419,1.57742,0.0279328,2.75982,1.44535,1,1959,6079,1084
1,6146,4.2735,1.57742,0.0281484,2.76944,1.467,1,1968,6146,1091
1,6204,4.31516,1.57742,0.0283127,2.79006,1.48777,1,1986,6204,1103
2,1,0.0142224,1.57742,2.7716e-05,0.0141627,2.9257e-05,1,1,1,3
2,44,0.108027,1.57742,0.000258688,0.107197,0.000518912,1,19,44,10
2,80,0.190792,1.65762,0.000396116,0.189346,0.000943125,1,41,80,18
2,131,0.24595,1.65762,0.000512756,0.243797,0.00144164,1,81,131,27
2,173,0.295428,1.65762,0.00064672,0.292431,0.0020822,1,101,173,35
2,244,0.307558,1.65762,0.000822259,0.303474,0.0028702,1,107,244,39
2,289,0.350964,1.65762,0.000961999,0.345881,0.00365242,1,122,289,45
2,343,0.384101,1.65762,0.00108634,0.377998,0.00445196,1,144,343,51
2,394,0.420271,1.65762,0.00125379,0.412762,0.00560412,1,167,394,58
2,449,0.453265,1.65762,0.00143818,0.444228,0.00686175,1,181,449,62
2,494,0.498662,1.65762,0.00160063,0.487784,0.00846238,1,206,494,73
2,553,0.528699,1.65762,0.00177578,0.515634,0.0103752,1,220,553,84
2,600,0.569802,1.65762,0.00192707,0.554628,0.0122499,1,236,600,94
2,662,0.591508,1.65762,0.00215496,0.573615,0.0146439,1,245,662,101
2,725,0.615012,1.65762,0.00233281,0.594663,0.0168158,1,254,725,108
2,777,0.650699,1.65762,0.0024379,0.628569,0.018393,1,266,777,115
2,842,0.676113,1.65762,0.00261344,0.651111,0.0209741,1,280,842,124
2,903,0.693512,1.65762,0.00278397,0.665901,0.0233096,1,286,903,129
2,976,0.709546,1.65762,0.00294719,0.679108,0.0258452,1,294,976,136
2,1032,0.74673,1.65762,0.00311849,0.713034,0.0288363,1,309,1032,146
2,1101,0.768613,1.65762,0.00332598,0.731068,0.0323617,1,320,1101,155
2,1137,0.824073,1.65762,0.00345802,0.783974,0.0347264,1,341,1137,161
2,1194,0.856322,1.65762,0.00359853,0.813061,0.037649,1,353,1194,169
2,1249,0.888459,1.65762,0.00379408,0.840782,0.0417803,1,368,1249,179
2,1315,0.90878,1.65762,0.00401004,0.856619,0.0459358,1,378,1315,187
2,1374,0.935456,1.65762,0.00423947,0.87812,0.050782,1,390,1374,197
2,1431,0.966335,1.65762,0.00444542,0.90403,0.0554541,1,407,1431,207
2,1499,0.987675,1.65762,0.00466753,0.920214,0.0602779,1,418,1499,215
2,1558,1.01391,1.65762,0.00491698,0.940115,0.0662681,1,432,1558,226
2,1630,1.02476,1.65762,0.0051133,0.946781,0.0701381,1,436,1630,229
2,1684,1.05646,1.65762,0.00531155,0.972556,0.0757768,1,452,1684,241
2,1747,1.07884,1.65762,0.00552481,0.989112,0.0812797,1,463,1747,250
2,1808,1.10431,1.65762,0.00576271,1.00838,0.0871483,1,475,1808,257
2,1874,1.12435,1.65762,0.00595403,1.0229,0.0923628,1,485,1874,265
2,1944,1.13601,1.65762,0.00611725,1.02975,0.0968806,1,492,1944,271
2,1998,1.17262,1.65762,0.00632821,1.05944,0.103504,1,510,1998,283
2,2053,1.20308,1.65762,0.00653262,1.08279,0.110322,1,529,2053,295
2,2113,1.22832,1.65762,0.00671701,1.10227,0.115794,1,558,2113,302
2,2183,1.2416,1.65762,0.0069168,1.11003,0.120989,1,564,2183,306
2,2243,1.26528,1.65762,0.0071085,1.12696,0.127447,1,576,2243,316
2,2300,1.29583,1.65762,0.00731137,1.15033,0.134339,1,590,2300,325
2,2351,1.33147,1.65762,0.00743648,1.18078,0.139305,1,605,2351,333
2,2416,1.35245,1.65762,0.00763974,1.19431,0.146444,1,616,2416,342
2,2477,1.37588,1.65762,0.00781451,1.21161,0.152289,1,626,2477,349
2,2546,1.3914,1.65762,0.00801237,1.2204,0.158714,1,633,2546,355
2,2603,1.4219,1.65762,0.00822024,1.24284,0.16647,1,646,2603,365
2,2659,1.45121,1.65762,0.00841156,1.26396,0.174379,1,659,2659,375
