trial,plan iters,plan time,best cost,configCheckTime,connectTime,knnTime,numComponents,numEdgeChecks,numIters,numMilestones
2,2732,1.46166,1.65762,0.00858864,1.26818,0.180288,1,663,2732,379
2,2784,1.50174,1.65762,0.00879151,1.30023,0.188044,1,680,2784,387
2,2847,1.51681,1.65762,0.00899591,1.30796,0.195074,1,685,2847,391
2,2914,1.53381,1.65762,0.00916183,1.3175,0.202249,1,697,2914,400
2,2975,1.5561,1.65762,0.00934814,1.3313,0.210448,1,709,2975,410
2,3039,1.57557,1.65762,0.0095795,1.34128,0.219609,1,717,3039,417
2,3098,1.60282,1.65762,0.0097689,1.35869,0.229157,1,732,3098,430
2,3152,1.63634,1.65762,0.00994944,1.38328,0.237813,1,746,3152,440
2,3215,1.66156,1.65762,0.010165,1.39748,0.248517,1,762,3215,453
2,3271,1.68966,1.65762,0.010339,1.41703,0.256795,1,774,3271,462
2,3334,1.7233,1.65762,0.010538,1.44129,0.265868,1,788,3334,470
2,3391,1.74994,1.65762,0.0107209,1.45951,0.274012,1,807,3391,476
2,3446,1.78087,1.65762,0.0109107,1.4802,0.283965,1,821,3446,487
2,3506,1.80594,1.65762,0.0111324,1.49463,0.294285,1,832,3506,495
2,3571,1.82619,1.65762,0.0113176,1.50467,0.304191,1,844,3571,505
2,3637,1.84936,1.65762,0.0115158,1.5181,0.313623,1,864,3637,510
2,3700,1.86901,1.65762,0.0116971,1.52838,0.322695,1,874,3700,517
2,3761,1.89143,1.65762,0.0119054,1.53984,0.33335,1,886,3761,526
2,3826,1.913,1.65762,0.0121133,1.55075,0.343699,1,896,3826,533
2,3884,1.93824,1.65762,0.0123327,1.5639,0.355469,1,908,3884,543
2,3946,1.95867,1.65762,0.0125436,1.57303,0.366462,1,917,3946,551
2,4005,1.98318,1.65762,0.0126984,1.58754,0.376202,1,929,4005,561
2,4057,2.01657,1.65762,0.0129313,1.60589,0.390916,1,946,4057,575
2,4116,2.04418,1.65762,0.013071,1.62367,0.400503,1,962,4116,586
2,4174,2.07102,1.65762,0.0132296,1.64011,0.410644,1,974,4174,596
2,4236,2.0946,1.65762,0.0134329,1.65184,0.422186,1,984,4236,604
2,4294,2.1185,1.65762,0.0135876,1.66455,0.43311,1,998,4294,615
2,4353,2.14361,1.65762,0.0138109,1.67492,0.447526,1,1011,4353,625
2,4418,2.16261,1.65762,0.013983,1.68362,0.457552,1,1022,4418,631
2,4485,2.17902,1.65762,0.0141658,1.68898,0.468305,1,1028,4485,637
2,4551,2.19749,1.65762,0.0143356,1.69623,0.479236,1,1037,4551,645
2,4611,2.22561,1.65762,0.0145188,1.71262,0.490681,1,1048,4611,652
2,4667,2.25495,1.65762,0.0147332,1.72698,0.505355,1,1062,4667,664
2,4730,2.27521,1.65762,0.0149246,1.73494,0.517359,1,1071,4730,671
2,4788,2.30051,1.65762,0.0151051,1.7495,0.527815,1,1079,4788,676
2,4848,2.32522,1.65762,0.0152914,1.76136,0.540372,1,1090,4848,685
2,4911,2.34844,1.65762,0.0154804,1.77229,0.552369,1,1099,4911,691
2,4969,2.3754,1.65762,0.0156779,1.78436,0.566966,1,1113,4969,703
2,5028,2.40068,1.65762,0.0159123,1.79292,0.583356,1,1125,5028,714
2,5095,2.41815,1.65762,0.0160582,1.80008,0.593398,1,1132,5095,720
2,5159,2.43865,1.65762,0.0162496,1.80701,0.606666,1,1142,5159,728
2,5214,2.46898,1.65762,0.016444,1.8231,0.62062,1,1155,5214,737
2,5272,2.49386,1.65762,0.016638,1.83415,0.634154,1,1165,5272,745
2,5330,2.51999,1.65762,0.0168666,1.84351,0.650601,1,1176,5330,754
2,5387,2.54998,1.65762,0.0170218,1.86084,0.663003,1,1189,5387,763
2,5449,2.57111,1.65762,0.0172404,1.86592,0.678722,1,1196,5449,770
2,5515,2.58732,1.65762,0.0174202,1.86888,0.691688,1,1201,5515,775
2,5582,2.60383,1.65762,0.0176177,1.87179,0.704971,1,1205,5582,779
2,5636,2.63846,1.65762,0.0178229,1.88841,0.722684,1,1221,5636,791
2,5693,2.66689,1.65762,0.0180165,1.90053,0.738711,1,1232,5693,801
2,5749,2.69904,1.65762,0.0181855,1.91789,0.753224,1,1246,5749,811
2,5807,2.72553,1.65762,0.018413,1.92636,0.770925,1,1260,5807,819
3,1,5.6203e-05,1.65762,2.3482e-05,0,3.0796e-05,1,0,1,2
3,72,0.107994,1.65762,0.000383793,0.106638,0.000905024,1,20,72,13
3,168,0.212344,1.65762,0.000894625,0.208253,0.00305074,1,40,168,27
3,285,0.31939,1.65762,0.00151555,0.310838,0.00679669,1,63,285,42
3,423,0.424306,1.65762,0.00228083,0.408298,0.0133713,1,91,423,59
3,576,0.527902,1.65762,0.00311733,0.502058,0.0222398,1,122,576,78
3,744,0.632782,1.65762,0.00403274,0.593392,0.0347349,1,158,744,102
3,903,0.741002,1.65762,0.00492467,0.685402,0.0499197,1,196,903,128
3,1073,0.840938,1.65762,0.00587511,0.765125,0.0690082,1,231,1073,153
3,1203,0.943383,1.65762,0.00661229,0.849763,0.0859657,1,271,1203,177
3,1342,1.0352,1.65589,0.00739874,0.92016,0.106481,1,319,1342,202
3,1392,1.08223,1.65589,0.00752462,0.963849,0.109601,1,395,1392,211
3,1451,1.11916,1.65589,0.00771094,0.995911,0.114183,1,483,1451,221
3,1503,1.16352,1.65589,0.0079065,1.03498,0.11919,1,544,1503,232
3,1576,1.18582,1.65589,0.00808434,1.0526,0.123567,1,590,1576,240
3,1650,1.2074,1.65589,0.00824872,1.06934,0.128102,1,652,1650,249
3,1707,1.24601,1.65589,0.00846044,1.10156,0.134193,1,674,1707,261
3,1789,1.25849,1.65589,0.00866831,1.10846,0.139414,1,682,1789,267
3,1860,1.28229,1.65589,0.00888812,1.12516,0.146176,1,703,1860,279
3,1929,1.30824,1.65589,0.00907982,1.14493,0.152047,1,717,1929,289
3,1983,1.35734,1.65589,0.00924188,1.18901,0.156813,1,735,1983,295
3,2050,1.3845,1.65589,0.00942319,1.21,0.162679,1,749,2050,304
3,2126,1.40471,1.65589,0.00967187,1.22263,0.169893,1,762,2126,311
3,2195,1.43111,1.65589,0.00988167,1.24172,0.176879,1,776,2195,321
3,2263,1.45763,1.65589,0.0100772,1.26146,0.183347,1,787,2263,330
3,2335,1.48107,1.65589,0.0102443,1.27855,0.189393,1,799,2335,339
3,2399,1.51175,1.65589,0.0104256,1.30101,0.197314,1,820,2399,353
3,2462,1.54604,1.65589,0.0105761,1.32902,0.203333,1,835,2462,362
3,2525,1.57552,1.65589,0.0108102,1.34997,0.211511,1,847,2525,370
3,2601,1.59533,1.65589,0.0110631,1.36002,0.220899,1,857,2601,380
3,2668,1.621,1.65589,0.0112771,1.37691,0.22934,1,877,2668,389
3,2731,1.65576,1.65589,0.0115073,1.402,0.238689,1,908,2731,399
3,2800,1.6829,1.65589,0.0117475,1.41944,0.248034,1,920,2800,407
3,2875,1.70778,1.65589,0.0119523,1.43559,0.256422,1,935,2875,415
3,2936,1.73891,1.65589,0.012191,1.45596,0.266855,1,951,2936,426
3,3007,1.7626,1.65589,0.0124158,1.46926,0.276896,1,966,3007,436
3,3072,1.79023,1.65589,0.0126314,1.48662,0.286838,1,982,3072,446
3,3135,1.82378,1.65589,0.0128127,1.50976,0.29696,1,999,3135,460
3,3206,1.84757,1.65589,0.012999,1.52536,0.304843,1,1015,3206,466
3,3276,1.88139,1.65589,0.0132207,1.54845,0.315232,1,1045,3276,474
3,3332,1.92661,1.65589,0.0134101,1.58376,0.324875,1,1066,3332,483
3,3393,1.9548,1.65589,0.0136018,1.6022,0.334328,1,1089,3393,491
3,3452,1.99361,1.65589,0.0137785,1.63125,0.343804,1,1106,3452,501
3,3530,2.00909,1.65589,0.0139949,1.63624,0.353941,1,1113,3530,508
3,3603,2.03221,1.65589,0.0142031,1.64818,0.364782,1,1125,3603,517
3,3663,2.06993,1.65589,0.0144114,1.67422,0.376162,1,1147,3663,527
3,3719,2.10722,1.65589,0.0145419,1.70369,0.383746,1,1163,3719,535
3,3797,2.12422,1.65589,0.0148079,1.70823,0.395817,1,1175,3797,540
3,3853,2.16597,1.65589,0.0149646,1.74017,0.405376,1,1194,3853,549
3,3925,2.18932,1.65589,0.0150989,1.75509,0.413529,1,1209,3925,557
3,3995,2.21496,1.65589,0.0153014,1.76866,0.42527,1,1221,3995,567
3,4068,2.23943,1.65589,0.0155012,1.78126,0.436815,1,1237,4068,576
3,4129,2.27239,1.65589,0.0156763,1.80437,0.446376,1,1252,4129,583
3,4203,2.2925,1.65589,0.0158884,1.81228,0.458244,1,1261,4203,591
3,4257,2.33162,1.65589,0.0160917,1.83833,0.471013,1,1277,4257,602
3,4333,2.34757,1.65589,0.0162684,1.84419,0.480801,1,1284,4333,608
3,4389,2.3901,1.65589,0.0165263,1.86991,0.497252,1,1302,4389,620
3,4451,2.41638,1.65589,0.016738,1.88233,0.510792,1,1314,4451,629
3,4516,2.44671,1.65589,0.016979,1.89664,0.526472,1,1328,4516,639
3,4587,2.47047,1.65589,0.0172046,1.90662,0.539914,1,1338,4587,646
3,4659,2.49661,1.65589,0.0174621,1.91575,0.556551,1,1350,4659,656
3,4719,2.5357,1.65589,0.0177093,1.93743,0.573613,1,1366,4719,668
3,4779,2.56717,1.65589,0.0178902,1.9553,0.586921,1,1380,4779,679
3,4848,2.59331,1.65589,0.0181177,1.96554,0.602412,1,1391,4848,689
3,4904,2.63323,1.65589,0.018341,1.99066,0.616901,1,1412,4904,697
3,4973,2.65879,1.65589,0.018535,2.00157,0.631244,1,1426,4973,707
3,5040,2.68687,1.65589,0.0187486,2.01481,0.645751,1,1438,5040,715
3,5111,2.71005,1.65589,0.0189519,2.02416,0.659246,1,1446,5111,722
3,5180,2.73573,1.65589,0.0191386,2.03543,0.673353,1,1457,5180,732
3,5237,2.7725,1.65589,0.0193372,2.05556,0.689684,1,1474,5237,745
3,5306,2.79803,1.65589,0.0195393,2.06631,0.704149,1,1483,5306,752
3,5380,2.81956,1.65589,0.0197653,2.07155,0.720078,1,1491,5380,760
3,5451,2.84242,1.65589,0.0199447,2.07984,0.734348,1,1514,5451,769
3,5519,2.869,1.65589,0.0201498,2.0902,0.750246,1,1526,5519,778
3,5582,2.90564,1.65589,0.0203747,2.10987,0.766871,1,1541,5582,785
3,5639,2.9399,1.65589,0.020549,2.13121,0.779504,1,1553,5639,792
3,5695,2.97817,1.65589,0.0207353,2.15533,0.793374,1,1567,5695,798
3,5758,3.01626,1.65589,0.0209713,2.1747,0.811758,1,1580,5758,807
3,5828,3.03867,1.65589,0.0211881,2.18214,0.826396,1,1586,5828,812
3,5890,3.07929,1.65589,0.0213959,2.20482,0.844008,1,1604,5890,823
3,5957,3.10437,1.65589,0.0216084,2.21261,0.860969,1,1613,5957,831
3,6019,3.13807,1.65589,0.021799,2.23018,0.876801,1,1625,6019,840
3,6080,3.17364,1.65589,0.0220099,2.24792,0.894324,1,1642,6080,849
3,6143,3.20356,1.65589,0.0221916,2.26262,0.909249,1,1660,6143,856
3,6205,3.23809,1.65589,0.0224026,2.27887,0.9272,1,1677,6205,865
3,6275,3.26472,1.65589,0.0225889,2.28837,0.944016,1,1686,6275,873
3,6351,3.28263,1.65589,0.022771,2.29222,0.957762,1,1691,6351,877
3,6413,3.31699,1.65589,0.0230131,2.30764,0.976357,1,1703,6413,886
3,6484,3.3402,1.65589,0.023201,2.31472,0.99217,1,1711,6484,893
3,6549,3.36948,1.65589,0.0233869,2.32708,1.00878,1,1727,6549,901
3,6609,3.40682,1.65589,0.0236136,2.3425,1.03037,1,1742,6609,913
3,6680,3.42966,1.65589,0.0238769,2.34642,1.04892,1,1749,6680,920
3,6738,3.46762,1.65589,0.0240513,2.36611,1.0669,1,1770,6738,931
3,6808,3.49189,1.65589,0.0242376,2.37315,1.08383,1,1779,6808,939
3,6870,3.5248,1.65589,0.0244582,2.38686,1.1027,1,1791,6870,946
3,6935,3.55616,1.65589,0.0246684,2.39702,1.12357,1,1803,6935,957
3,6980,3.60758,1.65589,0.0248328,2.43184,1.13993,1,1825,6980,966
3,7041,3.64301,1.65589,0.025056,2.44747,1.15941,1,1838,7041,973
3,7109,3.67184,1.65589,0.0252539,2.45611,1.17929,1,1849,7109,983
4,1,0.0129286,1.65589,2.4637e-05,0.012872,2.9256e-05,1,1,1,3
4,31,0.10444,1.65589,0.000192093,0.103724,0.000475027,1,23,31,13
4,92,0.212887,1.65589,0.000519302,0.21039,0.00187279,1,42,92,25
4,172,0.307108,1.65589,0.000931968,0.30155,0.00445388,1,68,172,41
4,231,0.397957,2.18148,0.00124648,0.389576,0.00690102,1,97,231,54
4,259,0.452984,2.18148,0.00143202,0.442876,0.00840925,1,167,259,64
4,280,0.548102,1.7991,0.00152595,0.536867,0.00940397,1,231,280,72
4,330,0.58288,1.7991,0.00173344,0.569615,0.0111463,1,271,330,80
4,389,0.607031,1.7991,0.00194247,0.591467,0.0131353,1,291,389,87
4,438,0.633529,1.7991,0.00210646,0.615809,0.015042,1,315,438,95
4,481,0.672115,1.7991,0.00228354,0.651976,0.0172127,1,332,481,104
4,532,0.698289,1.7991,0.0024814,0.675532,0.0195513,1,353,532,110
4,592,0.715488,1.7991,0.00265809,0.690431,0.0215765,1,360,592,114
4,641,0.749435,1.7991,0.00287867,0.720766,0.0248913,1,383,641,126
4,685,0.794694,1.7991,0.00305614,0.762961,0.0276914,1,397,685,136
4,733,0.827423,1.7991,0.00325554,0.792494,0.0306151,1,414,733,143
4,785,0.852626,1.7991,0.0034688,0.814075,0.0339442,1,425,785,151
4,829,0.891477,1.7991,0.00363549,0.849724,0.0369076,1,441,829,159
4,878,0.923555,1.7991,0.00375713,0.878818,0.0396723,1,461,878,169
4,912,0.974894,1.7991,0.00387339,0.927799,0.0418542,1,477,912,173
4,964,1.00287,1.7991,0.00402582,0.9526,0.044786,1,488,964,180
4,1004,1.05145,1.7991,0.00419058,0.997745,0.0479895,1,510,1004,186
4,1061,1.0744,1.7991,0.00439961,1.01648,0.0519068,1,520,1061,192
4,1110,1.10359,1.7991,0.00458169,1.04107,0.0562409,1,534,1110,203
4,1166,1.13615,1.7991,0.00482883,1.06831,0.0612241,1,551,1166,212
4,1211,1.16441,1.7991,0.00498974,1.09263,0.0649293,1,562,1211,219
4,1267,1.18751,1.7991,0.00526883,1.11124,0.0690425,1,579,1267,225
4,1318,1.21421,1.7991,0.00547247,1.13325,0.0734459,1,589,1318,231
4,1371,1.23997,1.7991,0.00566186,1.15437,0.0778074,1,599,1371,237
4,1426,1.26275,1.7991,0.00585934,1.17207,0.0826035,1,608,1426,244
4,1472,1.29697,1.7991,0.00603296,1.20094,0.0877076,1,626,1472,254
4,1523,1.32597,1.7991,0.00627317,1.22384,0.0934873,1,637,1523,261
4,1565,1.36663,1.7991,0.00646102,1.2584,0.0993266,1,654,1565,272
4,1622,1.38624,1.7991,0.00668891,1.2722,0.104835,1,661,1622,277
4,1673,1.4173,1.7991,0.00689794,1.29742,0.110366,1,673,1673,283
4,1727,1.44088,1.7991,0.00711698,1.31375,0.117317,1,686,1727,295
4,1777,1.47224,1.7991,0.00730407,1.33867,0.123492,1,703,1777,306
4,1834,1.49493,1.7991,0.00750616,1.35507,0.129479,1,715,1834,312
4,1888,1.51363,1.7991,0.00773406,1.36649,0.136449,1,724,1888,320
4,1938,1.54441,1.7991,0.00796503,1.3888,0.144603,1,742,1938,330
4,1989,1.57364,1.7991,0.00816328,1.41008,0.152268,1,760,1989,343
4,2046,1.59065,1.7991,0.00837231,1.41988,0.159168,1,768,2046,350
4,2098,1.61654,1.7991,0.00859019,1.43691,0.16771,1,782,2098,362
4,2146,1.64717,1.7991,0.00895205,1.4588,0.176005,1,803,2146,373
4,2204,1.66433,1.7991,0.00912797,1.46829,0.18339,1,813,2204,382
4,2255,1.69149,1.7991,0.00931352,1.48688,0.191689,1,827,2255,393
4,2312,1.71087,1.7991,0.00950291,1.49926,0.198384,1,835,2312,399
4,2363,1.73841,1.7991,0.0097412,1.51715,0.207721,1,847,2363,407
4,2406,1.77789,1.7991,0.00991905,1.54797,0.216116,1,867,2406,418
4,2458,1.80288,1.7991,0.0101308,1.56268,0.226099,1,880,2458,430
4,2513,1.82548,1.7991,0.0103121,1.57729,0.233803,1,890,2513,437
4,2556,1.86013,1.7991,0.0105292,1.60176,0.243687,1,907,2556,449
4,2614,1.87854,1.7991,0.0107921,1.60798,0.255525,1,916,2614,458
4,2670,1.89865,1.7991,0.0110212,1.61807,0.265203,1,928,2670,468
4,2724,1.92108,1.7991,0.0112402,1.63002,0.27537,1,938,2724,477
4,2775,1.95075,1.7991,0.0114766,1.64788,0.286863,1,952,2775,488
4,2827,1.9789,1.7991,0.0117287,1.66151,0.300988,1,968,2827,504
4,2875,2.00999,1.7991,0.011937,1.6829,0.310403,1,994,2875,510
4,2928,2.03436,1.7991,0.0121063,1.6982,0.319201,1,1008,2928,518
4,2977,2.0667,1.7991,0.01234,1.71705,0.332383,1,1029,2977,531
4,3026,2.09535,1.7991,0.0125036,1.73571,0.342107,1,1042,3026,541
4,3081,2.11706,1.7991,0.0127226,1.74737,0.351836,1,1052,3081,549
4,3139,2.13442,1.7991,0.0128986,1.75562,0.360662,1,1061,3139,555
4,3193,2.1621,1.7991,0.0130999,1.77167,0.371996,1,1076,3193,565
4,3248,2.18306,1.7991,0.0132897,1.78273,0.381606,1,1083,3248,571
4,3301,2.20999,1.7991,0.0134948,1.79769,0.393277,1,1094,3301,580
4,3348,2.24402,1.7991,0.0137166,1.8182,0.406491,1,1108,3348,591
4,3400,2.26954,1.7991,0.0138733,1.83268,0.417201,1,1120,3400,602
4,3452,2.29617,1.7991,0.0141412,1.84581,0.430347,1,1131,3452,611
4,3499,2.32715,1.7991,0.0143306,1.86448,0.442385,1,1152,3499,621
4,3547,2.35954,1.7991,0.0145358,1.88428,0.454681,1,1164,3547,629
4,3586,2.40711,1.7991,0.014729,1.91866,0.467608,1,1194,3586,640
4,3625,2.45245,1.7991,0.0148826,1.95402,0.477379,1,1211,3625,647
4,3679,2.4772,1.7991,0.0150597,1.96784,0.488034,1,1219,3679,652
4,3729,2.50552,1.7991,0.0152514,1.98332,0.500584,1,1232,3729,662
4,3785,2.52605,1.7991,0.01549,1.98899,0.515113,1,1240,3785,670
4,3842,2.54553,1.7991,0.0157414,1.99668,0.52655,1,1248,3842,677
4,3887,2.58208,1.7991,0.0159073,2.01927,0.540257,1,1265,3887,690
4,3941,2.60532,1.7991,0.0161556,2.02664,0.555797,1,1273,3941,697
4,4001,2.62002,1.7991,0.0163423,2.02993,0.566912,1,1279,4001,701
4,4047,2.65531,1.7991,0.016554,2.04966,0.58218,1,1292,4047,711
4,4098,2.6825,1.7991,0.0167404,2.06291,0.59584,1,1304,4098,721
4,4150,2.70967,1.7991,0.0169937,2.07289,0.612699,1,1313,4150,730
4,4201,2.73531,1.7991,0.0172289,2.08154,0.629362,1,1324,4201,740
4,4253,2.76357,1.7991,0.0174595,2.09235,0.646505,1,1335,4253,750
4,4305,2.78735,1.7991,0.0176789,2.10022,0.662103,1,1343,4305,757
4,4359,2.81184,1.7991,0.0178544,2.11175,0.674784,1,1353,4359,764
4,4410,2.83905,1.7991,0.018043,2.12288,0.690594,1,1365,4410,776
4,4464,2.8623,1.7991,0.0182563,2.13012,0.706297,1,1374,4464,784
4,4504,2.9079,1.7991,0.0184034,2.16267,0.719125,1,1393,4504,794
4,4556,2.93398,1.7991,0.0186051,2.17293,0.734664,1,1403,4556,802
4,4609,2.95855,1.7991,0.0188364,2.18114,0.75071,1,1411,4609,809
4,4661,2.98305,1.7991,0.0189869,2.19221,0.763891,1,1421,4661,818
4,4720,3.00261,1.7991,0.0191544,2.19796,0.777431,1,1428,4720,825
4,4769,3.03375,1.7991,0.0193422,2.21251,0.793744,1,1441,4769,835
4,4816,3.06525,1.7991,0.0195517,2.22809,0.809367,1,1453,4816,844
4,4861,3.10152,1.7991,0.0197226,2.24928,0.824198,1,1473,4861,853
4,4918,3.13044,1.7991,0.0198916,2.26491,0.837223,1,1491,4918,857
