trial,plan iters,plan time,best cost,configCheckTime,connectTime,knnTime,numComponents,numEdgeChecks,numIters,numMilestones
4,4970,3.15752,1.7991,0.0200575,2.27795,0.850997,1,1500,4970,864
5,1,5.6588e-05,1.7991,2.3482e-05,0,3.0796e-05,1,0,1,2
5,92,0.104813,1.7991,0.000502743,0.103099,0.00112406,1,25,92,14
5,147,0.2109,1.7991,0.000804153,0.207502,0.00245599,1,46,147,29
5,254,0.312605,1.7991,0.00137697,0.304707,0.00628933,1,78,254,46
5,401,0.413811,1.7991,0.00219114,0.398707,0.0125228,1,123,401,62
5,489,0.519343,1.7991,0.00267349,0.497651,0.0185365,1,172,489,86
5,538,0.571282,1.7826,0.00287982,0.546866,0.0209625,1,196,538,96
5,582,0.621124,1.7826,0.00302302,0.594659,0.0227918,1,262,582,105
5,616,0.681366,1.7826,0.00318431,0.652369,0.0251038,1,358,616,116
5,663,0.727485,1.7826,0.00336101,0.695724,0.0276125,1,427,663,125
5,708,0.776088,1.7826,0.00354578,0.741237,0.0304454,1,469,708,134
5,775,0.800176,1.7826,0.00379638,0.761441,0.0339727,1,498,775,142
5,827,0.840839,1.7826,0.00401927,0.798037,0.0377394,1,528,827,153
5,884,0.876078,1.7826,0.00421252,0.829688,0.0410415,1,563,884,161
5,941,0.908697,1.7826,0.00443502,0.858052,0.0449792,1,587,941,170
5,1004,0.937213,1.7826,0.00466984,0.882011,0.0492098,1,609,1004,178
5,1069,0.962915,1.7826,0.00487694,0.903734,0.0528792,1,620,1069,184
5,1128,0.994625,1.7826,0.00507981,0.930457,0.0575594,1,645,1128,196
5,1190,1.02145,1.7826,0.00533388,0.952218,0.0622731,1,654,1190,202
5,1252,1.04809,1.7826,0.00554098,0.973581,0.0672328,1,672,1252,213
5,1324,1.06217,1.7826,0.00574116,0.983314,0.0712444,1,680,1324,219
5,1397,1.07709,1.7826,0.00595211,0.993024,0.0761187,1,690,1397,227
5,1451,1.11403,1.7826,0.00629356,1.02292,0.0827402,1,713,1451,240
5,1509,1.14655,1.7826,0.00653608,1.0489,0.0889441,1,727,1509,249
5,1573,1.1723,1.7826,0.0067605,1.06856,0.094651,1,739,1573,257
5,1634,1.20217,1.7826,0.00702728,1.09085,0.101862,1,755,1634,268
5,1686,1.24221,1.7826,0.00721667,1.12449,0.10798,1,777,1686,280
5,1747,1.27158,1.7826,0.00743609,1.14654,0.114976,1,794,1747,291
5,1789,1.33069,1.7826,0.00758815,1.20007,0.120328,1,843,1789,300
5,1832,1.38052,1.7826,0.00775175,1.24397,0.12602,1,863,1832,310
5,1874,1.43128,1.7826,0.00793037,1.28802,0.132479,1,884,1874,320
5,1927,1.47028,1.7826,0.00811784,1.32034,0.138883,1,899,1927,329
5,1986,1.49991,1.7826,0.00838268,1.34072,0.14777,1,920,1986,339
5,2051,1.52619,1.7826,0.00860287,1.35926,0.155178,1,932,2051,348
5,2099,1.5744,1.7826,0.00880536,1.39869,0.163681,1,951,2099,361
5,2168,1.59947,1.7826,0.00899706,1.41677,0.170352,1,961,2168,367
5,2227,1.62888,1.7826,0.00927884,1.43522,0.18095,1,975,2227,379
5,2286,1.66371,1.7826,0.00947979,1.46066,0.190039,1,992,2286,392
5,2347,1.69186,1.7826,0.00973309,1.47829,0.200199,1,1006,2347,402
5,2399,1.73656,1.7826,0.00991709,1.51325,0.209669,1,1026,2399,416
5,2468,1.75776,1.7826,0.0101138,1.52558,0.218219,1,1037,2468,425
5,2532,1.78468,1.7826,0.0103267,1.54185,0.228546,1,1052,2532,438
5,2597,1.8122,1.7826,0.0106181,1.55606,0.241468,1,1066,2597,449
5,2659,1.84055,1.7826,0.0108775,1.57223,0.253292,1,1078,2659,459
5,2730,1.85712,1.7826,0.0111212,1.57899,0.262744,1,1084,2730,462
5,2781,1.89925,1.7826,0.0113803,1.60745,0.276078,1,1102,2781,476
5,2842,1.92776,1.7826,0.0116505,1.62284,0.288819,1,1115,2842,487
5,2903,1.95753,1.7826,0.0118688,1.6424,0.298721,1,1126,2903,494
5,2964,1.99106,1.7826,0.0120901,1.66397,0.310356,1,1139,2964,503
5,3026,2.01587,1.7826,0.0123203,1.67777,0.321041,1,1149,3026,510
5,3080,2.05234,1.7826,0.0124955,1.7045,0.330502,1,1165,3080,519
5,3147,2.07623,1.7826,0.012743,1.71586,0.342672,1,1174,3147,527
5,3207,2.10649,1.7826,0.0129736,1.73325,0.355217,1,1198,3207,538
5,3258,2.14833,1.7826,0.0131857,1.76192,0.368096,1,1219,3258,552
5,3311,2.18697,1.7826,0.0134394,1.78459,0.383716,1,1239,3311,566
5,3360,2.22958,1.7826,0.0136365,1.81593,0.394706,1,1273,3360,574
5,3422,2.26035,1.7826,0.0138455,1.83371,0.407391,1,1288,3422,584
5,3482,2.29246,1.7826,0.0140788,1.85245,0.420438,1,1302,3482,592
5,3549,2.32111,1.7826,0.014274,1.86848,0.432737,1,1314,3549,602
5,3598,2.36334,1.7826,0.0144657,1.89963,0.443553,1,1327,3598,609
5,3645,2.40978,1.7826,0.014672,1.93195,0.457398,1,1347,3645,621
5,3689,2.45959,1.7826,0.0148545,1.96979,0.469107,1,1366,3689,630
5,3754,2.48474,1.7826,0.0150943,1.98022,0.483489,1,1378,3754,639
5,3812,2.52172,1.7826,0.0152798,2.0062,0.494204,1,1393,3812,645
5,3877,2.55439,1.7826,0.0155166,2.02296,0.509771,1,1407,3877,657
5,3929,2.59314,1.7826,0.0157068,2.04894,0.522267,1,1422,3929,665
5,3991,2.62127,1.7826,0.0159131,2.06362,0.5354,1,1434,3991,673
5,4045,2.66109,1.7826,0.0161806,2.08306,0.555431,1,1452,4045,689
5,4095,2.70229,1.7826,0.0163954,2.10805,0.571332,1,1472,4095,700
5,4147,2.74211,1.7826,0.0166495,2.132,0.586872,1,1501,4147,706
5,4199,2.78216,1.7826,0.0168158,2.15787,0.6008,1,1519,4199,719
5,4253,2.81911,1.7826,0.0170422,2.17694,0.618362,1,1544,4253,731
5,4311,2.85433,1.7826,0.0172296,2.19781,0.632423,1,1558,4311,740
5,4375,2.88276,1.7826,0.017446,2.21025,0.648097,1,1574,4375,749
5,4434,2.91159,1.7826,0.0176431,2.22309,0.663775,1,1595,4434,760
5,4503,2.93721,1.7826,0.0178363,2.23393,0.678246,1,1606,4503,767
5,4561,2.97075,1.7826,0.0180588,2.24967,0.695722,1,1619,4561,777
5,4618,3.00897,1.7826,0.0182309,2.27418,0.709166,1,1636,4618,784
5,4664,3.05355,1.7826,0.0184311,2.30137,0.726278,1,1654,4664,795
5,4724,3.08466,1.7826,0.0186624,2.31443,0.744005,1,1665,4724,803
5,4780,3.11819,1.7826,0.0188811,2.32984,0.761807,1,1677,4780,813
5,4835,3.15497,1.7826,0.0190732,2.35075,0.777399,1,1701,4835,821
5,4890,3.19209,1.7826,0.0192641,2.37125,0.79374,1,1718,4890,831
5,4949,3.22465,1.7826,0.0194793,2.38586,0.811379,1,1733,4949,840
5,5002,3.26274,1.7826,0.0196964,2.40457,0.830443,1,1750,5002,852
5,5066,3.28759,1.7826,0.0199031,2.41217,0.847384,1,1759,5066,860
5,5122,3.32399,1.7826,0.0200852,2.4308,0.864875,1,1775,5122,872
5,5181,3.35592,1.7826,0.0202942,2.44664,0.880549,1,1784,5181,877
5,5241,3.38505,1.7826,0.0205183,2.45563,0.900329,1,1794,5241,886
5,5306,3.41114,1.7826,0.0207562,2.46184,0.919863,1,1802,5306,894
5,5365,3.44018,1.7826,0.0209817,2.47292,0.937489,1,1811,5365,901
5,5426,3.47634,1.7826,0.0211669,2.49185,0.95443,1,1830,5426,910
5,5484,3.50491,1.7826,0.0213713,2.50276,0.971787,1,1839,5484,917
5,5527,3.55449,1.7826,0.0215561,2.53291,0.990955,1,1858,5527,929
5,5587,3.5871,1.7826,0.021777,2.54585,1.0103,1,1870,5587,938
5,5644,3.6217,1.7826,0.0220296,2.55776,1.03265,1,1880,5644,947
5,5704,3.65227,1.7826,0.0222455,2.56924,1.05142,1,1890,5704,955
5,5759,3.68933,1.7826,0.0224472,2.58452,1.07291,1,1906,5759,968
5,5819,3.71874,1.7826,0.0226286,2.59534,1.0912,1,1918,5819,978
6,1,5.7358e-05,1.7826,2.5022e-05,0,3.0796e-05,1,0,1,2
6,43,0.109082,1.7826,0.000246751,0.108262,0.000519298,1,18,43,11
6,103,0.215043,1.7826,0.000568184,0.212729,0.00163681,1,34,103,20
6,188,0.320136,1.7826,0.00104206,0.314881,0.00397846,1,58,188,32
6,310,0.432216,1.7826,0.0016984,0.420943,0.00923227,1,98,310,55
6,395,0.535643,2.86004,0.00216342,0.51911,0.0139364,1,159,395,72
6,417,0.575683,2.86004,0.0023278,0.557457,0.0154415,1,227,417,79
6,439,0.630363,2.27261,0.00248409,0.610392,0.0170037,1,270,439,86
6,475,0.67607,1.69496,0.00267002,0.654127,0.0187367,1,302,475,92
6,528,0.702118,1.69496,0.00284825,0.677956,0.0206903,1,343,528,100
6,581,0.724268,1.69496,0.00303303,0.697674,0.0228453,1,364,581,107
6,625,0.761641,1.69496,0.00317199,0.732899,0.0247766,1,401,625,114
6,682,0.780857,1.69496,0.00335831,0.749526,0.0270859,1,416,682,121
6,725,0.82126,1.69496,0.00352307,0.787243,0.0295388,1,435,725,130
6,780,0.843414,1.69496,0.0037013,0.806768,0.031899,1,445,780,136
6,830,0.876353,1.69496,0.00390302,0.836271,0.0350506,1,462,830,144
6,878,0.904209,1.69496,0.00404083,0.861635,0.0373168,1,474,878,151
6,944,0.909337,1.69496,0.00417171,0.864855,0.0389678,1,479,944,153
6,999,0.932617,1.69496,0.004328,0.88528,0.0415674,1,487,999,159
6,1051,0.959688,1.69496,0.0044993,0.909127,0.0445361,1,501,1051,166
6,1081,1.01877,1.69496,0.00462441,0.965375,0.0471934,1,533,1081,174
6,1117,1.06142,1.69496,0.00482651,1.0051,0.0498554,1,559,1117,180
6,1170,1.08619,1.69496,0.00500474,1.0261,0.0533484,1,570,1170,188
6,1229,1.10117,1.69496,0.00519144,1.03724,0.0569023,1,578,1229,194
6,1283,1.12474,1.69496,0.00538546,1.05633,0.0610948,1,593,1283,201
6,1337,1.14611,1.69496,0.00563414,1.07216,0.066302,1,603,1337,210
6,1384,1.17787,1.69496,0.00581352,1.1,0.0699656,1,618,1384,215
6,1437,1.20104,1.69496,0.00596596,1.11944,0.0734506,1,633,1437,221
6,1485,1.23691,1.69496,0.00613226,1.15028,0.078234,1,651,1485,231
6,1532,1.26815,1.69496,0.00630664,1.1767,0.0827987,1,664,1532,239
6,1591,1.28261,1.69496,0.00647833,1.18659,0.0870924,1,671,1591,245
6,1651,1.29647,1.69496,0.00668158,1.19534,0.0918997,1,677,1651,250
6,1710,1.31199,1.69496,0.00684518,1.20657,0.0959251,1,684,1710,255
6,1760,1.33905,1.69496,0.00697953,1.22936,0.099966,1,696,1760,263
6,1820,1.35288,1.69496,0.00720126,1.23732,0.105515,1,707,1820,270
6,1877,1.37106,1.69496,0.00734331,1.25144,0.10933,1,718,1877,275
6,1928,1.39703,1.69496,0.00753078,1.27162,0.114847,1,734,1928,284
6,1977,1.42873,1.69496,0.00773134,1.2956,0.12227,1,751,1977,299
6,2032,1.44986,1.69496,0.00789032,1.31178,0.126957,1,759,2032,305
6,2092,1.46563,1.69496,0.00809512,1.32127,0.132944,1,765,2092,310
6,2147,1.48604,1.69496,0.00829837,1.33488,0.139442,1,776,2147,319
6,2203,1.50552,1.69496,0.00850624,1.34808,0.145425,1,783,2203,324
6,2256,1.53001,1.69496,0.00864367,1.36795,0.149798,1,796,2256,329
6,2301,1.56433,1.69496,0.00880227,1.39587,0.155951,1,812,2301,340
6,2360,1.59406,1.69496,0.00896357,1.41937,0.161925,1,838,2360,348
6,2421,1.61187,1.69496,0.00915912,1.43093,0.167862,1,845,2421,353
6,2478,1.62505,1.69496,0.00933235,1.43809,0.173616,1,851,2478,358
6,2532,1.6467,1.69496,0.00952637,1.45344,0.179632,1,858,2532,362
6,2587,1.67106,1.69496,0.00973116,1.47011,0.187028,1,870,2587,370
6,2642,1.69142,1.69496,0.0099271,1.48291,0.194298,1,885,2642,378
6,2695,1.71511,1.69496,0.0100819,1.49977,0.200876,1,897,2695,386
6,2750,1.73491,1.69496,0.0102405,1.5135,0.206684,1,904,2750,391
6,2805,1.75614,1.69496,0.0103852,1.52869,0.212483,1,917,2805,398
6,2851,1.78925,1.69496,0.0105311,1.55558,0.218476,1,933,2851,404
6,2908,1.80838,1.69496,0.0107178,1.56736,0.225547,1,941,2908,409
6,2959,1.83228,1.69496,0.0108448,1.58588,0.230705,1,953,2959,415
6,3017,1.8515,1.69496,0.01104,1.59677,0.238749,1,965,3017,423
6,3078,1.86636,1.69496,0.011192,1.6046,0.245515,1,973,3078,430
6,3131,1.9,1.69496,0.0113472,1.63133,0.252173,1,987,3131,436
6,3197,1.9084,1.69496,0.0115235,1.63303,0.258589,1,990,3197,439
6,3249,1.9347,1.69496,0.0116956,1.65078,0.266859,1,1003,3249,448
6,3300,1.96017,1.69496,0.0119204,1.66584,0.276955,1,1015,3300,457
6,3343,1.9978,1.69496,0.0120901,1.69396,0.286221,1,1033,3343,468
6,3396,2.02405,1.69496,0.0122203,1.71244,0.293764,1,1046,3396,478
6,3458,2.03656,1.69496,0.0123508,1.71877,0.299704,1,1052,3458,482
6,3515,2.05578,1.69496,0.0125194,1.72948,0.307943,1,1061,3515,489
6,3564,2.08437,1.69496,0.012646,1.75144,0.314358,1,1074,3564,495
6,3619,2.10653,1.69496,0.0128323,1.76408,0.3236,1,1090,3619,503
6,3671,2.13366,1.69496,0.0129959,1.78148,0.333067,1,1104,3671,513
6,3726,2.15941,1.69496,0.0131749,1.79757,0.342461,1,1115,3726,521
6,3783,2.17701,1.69496,0.0133408,1.80708,0.350279,1,1121,3783,526
6,3835,2.20166,1.69496,0.0135145,1.82189,0.359862,1,1135,3835,535
6,3886,2.22563,1.69496,0.013685,1.83676,0.368699,1,1149,3886,542
6,3933,2.2532,1.69496,0.013906,1.85308,0.37964,1,1169,3933,552
6,3988,2.27408,1.69496,0.0140557,1.86514,0.388222,1,1178,3988,559
6,4043,2.29647,1.69496,0.0142493,1.87703,0.398436,1,1196,4043,566
6,4097,2.31709,1.69496,0.0144499,1.88611,0.409667,1,1207,4097,575
6,4152,2.33909,1.69496,0.0145873,1.89975,0.417791,1,1216,4152,582
6,4209,2.35791,1.69496,0.0148071,1.90831,0.427724,1,1223,4209,588
6,4265,2.37837,1.69496,0.0149992,1.91718,0.43903,1,1233,4265,597
6,4311,2.42531,1.69496,0.0151936,1.95166,0.451221,1,1254,4311,607
6,4361,2.45349,1.69496,0.0153538,1.96995,0.46086,1,1265,4361,614
6,4412,2.48373,1.69496,0.0155374,1.98902,0.471764,1,1278,4412,622
6,4472,2.49838,1.69496,0.0156559,1.99512,0.480081,1,1285,4472,629
6,4526,2.51982,1.69496,0.0158411,2.00536,0.490998,1,1295,4526,636
6,4582,2.53709,1.69496,0.016024,2.01228,0.50107,1,1301,4582,641
6,4635,2.56037,1.69496,0.0161929,2.02504,0.511314,1,1309,4635,647
6,4694,2.57595,1.69496,0.0163515,2.03023,0.521439,1,1315,4694,653
6,4753,2.59036,1.69496,0.0165644,2.03284,0.532937,1,1318,4753,656
6,4802,2.61914,1.69496,0.0167311,2.04907,0.545233,1,1334,4802,667
6,4853,2.6444,1.69496,0.0169305,2.06085,0.558419,1,1346,4853,676
6,4914,2.66337,1.69496,0.0170814,2.06934,0.568636,1,1354,4914,683
6,4958,2.69433,1.69496,0.017372,2.08786,0.580711,1,1369,4958,692
6,5013,2.71465,1.69496,0.017506,2.09889,0.589767,1,1377,5013,697
6,5065,2.73878,1.69496,0.0176854,2.11125,0.601268,1,1385,5065,702
6,5118,2.76338,1.69496,0.0178779,2.12255,0.614279,1,1396,5118,711
6,5172,2.78752,1.69496,0.018058,2.13304,0.627654,1,1407,5172,720
6,5222,2.81676,1.69496,0.0182682,2.14783,0.641813,1,1419,5222,730
6,5278,2.83857,1.69496,0.0184911,2.15362,0.657516,1,1429,5278,739
7,1,0.012417,1.69496,2.3867e-05,0.01236,2.9641e-05,1,1,1,3
7,52,0.122745,1.69496,0.000284096,0.121792,0.000604761,1,23,52,12
7,105,0.217301,1.69496,0.000572813,0.214877,0.00173651,1,40,105,24
7,191,0.326416,2.17667,0.00102166,0.320853,0.00433802,1,70,191,40
7,224,0.405471,2.17667,0.00119181,0.398574,0.00545784,1,103,224,50
7,258,0.455459,1.53458,0.00135465,0.447168,0.00663732,1,134,258,58
7,336,0.48669,1.53458,0.00150901,0.476963,0.00778717,1,163,336,65
7,421,0.511329,1.53458,0.00168109,0.500229,0.00883616,1,178,421,70
7,496,0.545526,1.53458,0.00189242,0.532404,0.010523,1,211,496,77
7,588,0.564358,1.53458,0.00208028,0.549183,0.0122326,1,236,588,83
7,639,0.618431,1.53458,0.00224774,0.601205,0.0140257,1,270,639,91
7,713,0.65311,1.53458,0.00242866,0.633512,0.016084,1,288,713,101
7,799,0.675809,1.53458,0.00260304,0.653692,0.0182782,1,300,799,109
7,888,0.700868,1.53458,0.00280322,0.67604,0.0206422,1,310,888,115
7,963,0.735023,1.53458,0.0029984,0.706924,0.0235871,1,325,963,127
7,1020,0.797732,1.53458,0.00311504,0.767667,0.0253217,1,356,1020,132
7,1104,0.82251,1.53458,0.00334216,0.788896,0.0285006,1,367,1104,139
7,1171,0.864784,1.53458,0.00356081,0.827177,0.0321626,1,385,1171,150
7,1258,0.88728,1.53458,0.0037864,0.845502,0.0359621,1,400,1258,159
7,1336,0.922881,1.53458,0.0039704,0.877533,0.0392119,1,412,1336,167
7,1417,0.949928,1.53458,0.00415133,0.900722,0.0427434,1,424,1417,176
7,1494,0.980682,1.53458,0.00435112,0.926984,0.0469024,1,440,1494,186
7,1589,0.997109,1.53458,0.00459133,0.939091,0.0508166,1,453,1589,194
7,1675,1.02084,1.53458,0.00483231,0.957625,0.0556188,1,465,1675,204
7,1758,1.05021,1.53458,0.00510832,0.980855,0.0613589,1,479,1758,214
7,1841,1.07879,1.53458,0.00527385,1.00453,0.0659332,1,494,1841,226
7,1912,1.11832,1.53458,0.005536,1.03651,0.0731141,1,514,1912,241
7,1983,1.15743,1.53458,0.00573156,1.06984,0.0785704,1,530,1983,251
7,2063,1.18594,1.53458,0.00591479,1.09233,0.0842692,1,543,2063,263
7,2148,1.20918,1.53458,0.00611381,1.10968,0.0898137,1,556,2148,271
7,2236,1.22838,1.53458,0.00632207,1.12303,0.0952973,1,563,2236,277
7,2305,1.27067,1.53458,0.00656266,1.15783,0.10244,1,582,2305,288
7,2380,1.30336,1.53458,0.00673897,1.18411,0.108536,1,598,2380,299
7,2462,1.33127,1.53458,0.00698264,1.20393,0.116237,1,615,2462,311
7,2535,1.36678,1.53458,0.00723902,1.2298,0.125502,1,633,2535,326
7,2625,1.38944,1.53458,0.00748385,1.24415,0.133412,1,645,2625,335
7,2704,1.41831,1.53458,0.00769942,1.26518,0.14091,1,658,2704,344
7,2792,1.44085,1.53458,0.00793309,1.27876,0.149484,1,671,2792,355
7,2880,1.46279,1.53458,0.00812633,1.29342,0.156416,1,682,2880,363
7,2970,1.48231,1.53458,0.00837771,1.30324,0.165706,1,692,2970,373
7,3043,1.5182,1.53458,0.00853862,1.332,0.172547,1,709,3043,383
7,3130,1.53866,1.53458,0.00874341,1.34372,0.180918,1,720,3130,393
7,3221,1.5563,1.53458,0.00894936,1.35314,0.188768,1,729,3221,401
7,3302,1.58285,1.53458,0.00920458,1.36905,0.199018,1,743,3302,411
7,3380,1.61182,1.53458,0.00941168,1.38927,0.20743,1,757,3380,420
7,3460,1.63971,1.53458,0.00962071,1.40775,0.216478,1,770,3460,430
7,3534,1.6767,1.53458,0.00984245,1.43333,0.227535,1,788,3534,444
7,3613,1.70773,1.53458,0.0101023,1.45122,0.240292,1,805,3613,458
7,3702,1.73162,1.53458,0.0103275,1.4648,0.250209,1,816,3702,467
