trial,plan iters,plan time,best cost,time configuration test,time KNN,time connect,time lazy,edge checks
0,1000,0.408462,inf,0.0005,0.403462,0.002701,0,838
0,2000,0.419184,inf,0.000934,0.408895,0.005824,0,1904
0,3000,0.430291,inf,0.001374,0.414745,0.009022,0,3014
0,4000,0.442381,inf,0.00186,0.421227,0.012559,0,4270
0,5000,0.454605,inf,0.002331,0.427807,0.016063,0,5454
0,6000,0.467477,inf,0.002802,0.434879,0.019744,0,6638
0,7000,0.480553,inf,0.003276,0.44225,0.023383,0,7714
0,8000,0.49463,1.57902,0.0038,0.449813,0.027054,0,8853
0,9000,0.509239,1.57823,0.004237,0.456539,0.031855,0,10337
0,10000,0.525481,1.54479,0.004703,0.463852,0.037711,0,11999
0,11000,0.544068,1.54307,0.005155,0.47191,0.044988,0,13780
0,12000,0.563949,1.53955,0.005632,0.480852,0.05271,0,15613
0,13000,0.589126,1.53938,0.006159,0.491961,0.063172,0,17489
0,14000,0.614164,1.53748,0.006662,0.5032,0.07349,0,19336
0,15000,0.643757,1.5351,0.00715,0.51517,0.087738,0,21022
0,16000,0.675944,1.53493,0.007689,0.528472,0.103089,0,22827
0,17000,0.705555,1.53371,0.008223,0.54088,0.116899,0,24680
0,18000,0.730547,1.53315,0.008711,0.553077,0.126267,0,26476
0,19000,0.759635,1.53205,0.009222,0.565996,0.138904,0,28306
0,20000,0.810284,1.52969,0.009756,0.580026,0.172084,0,30137
0,21000,0.843491,1.52969,0.010285,0.594394,0.187508,0,31894
0,22000,0.873132,1.52907,0.010829,0.60881,0.199201,0,33746
0,23000,0.925563,1.52796,0.011748,0.624971,0.231442,0,35731
0,24000,0.959742,1.52796,0.012287,0.640741,0.246217,0,37700
0,25000,0.999312,1.52796,0.01285,0.657433,0.265406,0,39624
0,26000,1.03306,1.52796,0.013435,0.673601,0.279464,0,41432
0,27000,1.07387,1.52707,0.014002,0.691099,0.299137,0,43281
0,28000,1.1116,1.52707,0.014569,0.708468,0.315895,0,45160
0,29000,1.15282,1.52702,0.015128,0.725922,0.336031,0,46965
0,30000,1.18707,1.52702,0.015681,0.743838,0.348851,0,48796
0,31000,1.22403,1.52702,0.01623,0.762258,0.363733,0,50735
0,32000,1.27785,1.52538,0.016817,0.782932,0.392929,0,52756
0,33000,1.31663,1.52526,0.0174,0.802006,0.409079,0,54588
0,34000,1.36348,1.52524,0.017966,0.822003,0.432119,0,56493
0,35000,1.41517,1.52486,0.018539,0.842265,0.459978,0,58318
0,36000,1.50243,1.52384,0.019148,0.862389,0.52349,0,60150
0,37000,1.54271,1.52384,0.019737,0.883308,0.539042,0,62136
0,38000,1.59457,1.52265,0.020337,0.904256,0.566359,0,63898
0,39000,1.64866,1.52247,0.020952,0.926155,0.594685,0,65902
0,40000,1.68963,1.52247,0.021516,0.947998,0.609962,0,67849
0,41000,1.76935,1.52181,0.022099,0.968952,0.665209,0,69540
0,42000,1.81202,1.52181,0.022699,0.991494,0.681495,0,71491
0,43000,1.87472,1.52043,0.023287,1.0145,0.717332,0,73367
0,44000,1.91599,1.52042,0.023869,1.03683,0.732581,0,75226
0,45000,1.97427,1.52028,0.024471,1.06013,0.763721,0,77155
0,46000,2.01568,1.52027,0.025054,1.08303,0.778532,0,78902
0,47000,2.1832,1.52027,0.025663,1.11509,0.804277,0,80875
0,48000,2.26559,1.51939,0.026257,1.13919,0.858417,0,82816
0,49000,2.31558,1.51939,0.026899,1.16491,0.878481,0,84760
0,50000,2.3581,1.51939,0.027525,1.18878,0.893336,0,86541
0,51000,2.42392,1.51936,0.028121,1.21563,0.928213,0,88526
0,52000,2.47052,1.51936,0.028753,1.24219,0.944256,0,90392
0,53000,2.56518,1.51909,0.029361,1.26987,1.00695,0,92467
0,54000,2.65806,1.51806,0.030002,1.29758,1.0681,0,94402
0,55000,2.72851,1.518,0.030629,1.32458,1.10767,0,96173
0,56000,2.79052,1.518,0.031232,1.35213,1.13798,0,98156
0,57000,2.84754,1.51798,0.031854,1.37918,1.16415,0,99870
0,58000,2.89723,1.51798,0.032479,1.40625,1.18275,0,101781
0,59000,2.96729,1.51794,0.033091,1.4346,1.22051,0,103798
0,60000,3.04172,1.5179,0.033725,1.46206,1.2637,0,105671
0,61000,3.08971,1.5179,0.034377,1.48979,1.28009,0,107607
0,62000,3.13924,1.5179,0.035001,1.51751,1.29805,0,109535
0,63000,3.1961,1.5179,0.035613,1.54463,1.32403,0,111336
0,64000,3.24538,1.5179,0.036252,1.57226,1.34191,0,113158
0,65000,3.30166,1.5179,0.036882,1.5998,1.36698,0,114902
0,66000,3.36649,1.5179,0.037509,1.6284,1.39934,0,116872
0,67000,3.41767,1.51789,0.03816,1.65705,1.41799,0,118688
0,68000,3.46552,1.51789,0.038775,1.6847,1.4345,0,120473
0,69000,3.58679,1.51776,0.039409,1.71505,1.52133,0,122576
0,70000,3.63774,1.51776,0.040032,1.74403,1.53955,0,124479
0,71000,3.68482,1.51776,0.040662,1.77157,1.55535,0,126310
0,72000,3.7319,1.51776,0.041306,1.79843,1.5721,0,127940
0,73000,3.78198,1.51776,0.041941,1.82715,1.5897,0,129852
0,74000,3.83486,1.51776,0.04259,1.85666,1.60916,0,131776
0,75000,3.88575,1.51776,0.043251,1.8866,1.62632,0,133597
0,76000,3.94006,1.51776,0.043871,1.91677,1.64656,0,135625
0,77000,4.14468,1.51528,0.04453,1.94784,1.81606,0,137566
0,78000,4.19596,1.51528,0.045191,1.97767,1.83364,0,139467
0,79000,4.24655,1.51528,0.045853,2.00725,1.85081,0,141348
0,80000,4.29723,1.51528,0.046463,2.03655,1.86843,0,143179
0,81000,4.34947,1.51528,0.047132,2.0672,1.88605,0,145127
0,82000,4.40567,1.51528,0.047742,2.09918,1.90639,0,147155
0,83000,4.53796,1.51524,0.04841,2.12977,2.00416,0,149013
0,84000,4.62784,1.51523,0.049075,2.16,2.06007,0,150727
0,85000,4.68294,1.51523,0.049727,2.19093,2.08036,0,152552
0,86000,4.74923,1.51522,0.050359,2.22044,2.11347,0,154286
0,87000,4.80597,1.51522,0.051015,2.25226,2.13438,0,156240
0,88000,4.86029,1.51522,0.051673,2.28385,2.15308,0,158200
0,89000,4.96256,1.51513,0.052334,2.31622,2.21895,0,160146
0,90000,5.30334,1.51459,0.052989,2.35389,2.33836,0,161827
0,91000,5.35775,1.51459,0.05366,2.38626,2.35608,0,163720
0,92000,5.50279,1.51455,0.054335,2.42,2.46286,0,165629
0,93000,5.55646,1.51455,0.054994,2.45252,2.47988,0,167470
0,94000,5.6162,1.51455,0.055682,2.48807,2.49965,0,169537
0,95000,5.71807,1.51444,0.056362,2.51949,2.56629,0,171223
0,96000,5.77927,1.51444,0.057027,2.55431,2.58839,0,173307
0,97000,5.83412,1.51444,0.057664,2.58725,2.60625,0,175161
0,98000,5.89434,1.51444,0.058315,2.62273,2.62661,0,177149
0,99000,6.04998,1.5144,0.058986,2.65703,2.74381,0,179046
0,100000,6.1044,1.5144,0.059656,2.69013,2.76114,0,180804
1,1000,0.023264,inf,0.000447,0.005508,0.009447,0,773
1,2000,0.088274,inf,0.000903,0.063865,0.014134,0,1656
1,3000,0.099493,inf,0.001399,0.069783,0.017361,0,2753
1,4000,0.110588,inf,0.001901,0.07581,0.020412,0,3802
1,5000,0.122259,inf,0.002409,0.082116,0.023707,0,4857
1,6000,0.134314,inf,0.0029,0.088593,0.027179,0,6020
1,7000,0.146284,inf,0.003412,0.095019,0.030658,0,7126
1,8000,0.159096,inf,0.003901,0.101928,0.034435,0,8334
1,9000,0.172703,inf,0.004404,0.109187,0.038569,0,9551
1,10000,0.186675,inf,0.004892,0.116641,0.042929,0,10814
1,11000,0.201197,inf,0.005417,0.124351,0.0475,0,12066
1,12000,0.215736,inf,0.005893,0.132468,0.051799,0,13214
1,13000,0.229693,inf,0.00638,0.140091,0.056027,0,14319
1,14000,0.245358,inf,0.006862,0.148272,0.061253,0,15709
1,15000,0.261086,inf,0.007358,0.156475,0.066509,0,17048
1,16000,0.277685,1.57624,0.007821,0.163695,0.072393,0,18558
1,17000,0.296518,1.57136,0.00829,0.171608,0.080076,0,20180
1,18000,0.316271,1.56653,0.008769,0.18036,0.087638,0,21953
1,19000,0.337149,1.55901,0.009253,0.189524,0.09595,0,23824
1,20000,0.363843,1.54806,0.009762,0.200093,0.108534,0,25660
1,21000,0.389475,1.54786,0.010269,0.211021,0.119774,0,27532
1,22000,0.418874,1.54263,0.010784,0.22257,0.134088,0,29406
1,23000,0.449026,1.54129,0.011283,0.233638,0.149859,0,31191
1,24000,0.480807,1.54122,0.011815,0.246727,0.164802,0,33199
1,25000,0.520445,1.53955,0.012346,0.260914,0.186648,0,35131
1,26000,0.556866,1.53731,0.013063,0.274787,0.205424,0,37040
1,27000,0.589961,1.53731,0.013597,0.289343,0.220136,0,39115
1,28000,0.619179,1.53731,0.014114,0.302988,0.232134,0,40948
1,29000,0.648393,1.53731,0.014618,0.316532,0.244337,0,42747
1,30000,0.684599,1.53627,0.015117,0.331291,0.262133,0,44700
1,31000,0.717395,1.53627,0.015682,0.346797,0.275804,0,46611
1,32000,0.787573,1.53148,0.016253,0.36339,0.325706,0,48540
1,33000,0.827635,1.53126,0.016846,0.379647,0.345868,0,50461
1,34000,0.86772,1.53126,0.017398,0.39662,0.365235,0,52437
1,35000,0.921034,1.53051,0.01796,0.415439,0.39585,0,54344
1,36000,0.976185,1.53021,0.01856,0.433794,0.42886,0,56276
1,37000,1.02709,1.52379,0.019126,0.451311,0.45873,0,58053
1,38000,1.07902,1.52324,0.019744,0.469069,0.489023,0,60057
1,39000,1.12945,1.52239,0.020301,0.487273,0.51751,0,62001
1,40000,1.16829,1.52239,0.020902,0.506243,0.533654,0,63886
1,41000,1.20894,1.52239,0.021482,0.525509,0.55123,0,65868
1,42000,1.2591,1.52238,0.022069,0.544975,0.578026,0,67869
1,43000,1.30928,1.52226,0.022667,0.564403,0.604993,0,69806
1,44000,1.38002,1.52214,0.023226,0.582979,0.653447,0,71732
1,45000,1.43068,1.52213,0.023813,0.602712,0.680607,0,73680
1,46000,1.47115,1.52213,0.024386,0.62309,0.696795,0,75655
1,47000,1.51162,1.52213,0.024961,0.643409,0.713078,0,77671
1,48000,1.57162,1.52155,0.025563,0.664755,0.747812,0,79663
1,49000,1.6076,1.52155,0.026136,0.683295,0.761771,0,81429
1,50000,1.64785,1.52139,0.026706,0.703826,0.777583,0,83341
1,51000,1.723,1.52058,0.027312,0.724876,0.827931,0,85250
1,52000,1.7815,1.52049,0.027912,0.746874,0.86055,0,87193
1,53000,1.82178,1.52049,0.02848,0.767503,0.876443,0,89039
1,54000,1.86959,1.52044,0.029055,0.788931,0.89899,0,91058
1,55000,1.91269,1.52044,0.029679,0.810932,0.916171,0,93007
1,56000,1.99133,1.52037,0.030282,0.834018,0.9677,0,95108
1,57000,2.03289,1.52012,0.030893,0.85553,0.984023,0,96983
1,58000,2.07786,1.52012,0.031494,0.877687,1.00298,0,98954
1,59000,2.11892,1.52012,0.032071,0.899477,1.01861,0,100802
1,60000,2.16343,1.52012,0.032687,0.922704,1.03591,0,102822
1,61000,2.20783,1.52012,0.033286,0.945531,1.05367,0,104686
1,62000,2.29353,1.52001,0.033989,0.96896,1.11196,0,106563
1,63000,2.3337,1.52001,0.034574,0.990236,1.12723,0,108259
1,64000,2.40471,1.51771,0.03521,1.01425,1.17027,0,110286
1,65000,2.44801,1.51759,0.035787,1.03703,1.18695,0,112168
1,66000,2.4932,1.51759,0.036372,1.06076,1.20449,0,114165
1,67000,2.5617,1.51757,0.036971,1.08487,1.24492,0,116200
1,68000,2.60881,1.51757,0.037578,1.10877,1.26423,0,118162
1,69000,2.65694,1.51757,0.038184,1.13274,1.28452,0,120149
1,70000,2.70424,1.51757,0.038785,1.15761,1.30299,0,122167
1,71000,2.74769,1.51757,0.039411,1.18064,1.31959,0,124079
1,72000,2.79579,1.51757,0.040029,1.20503,1.33914,0,126094
1,73000,2.89837,1.51754,0.040685,1.23175,1.41064,0,128290
1,74000,2.95755,1.51707,0.041295,1.2565,1.44118,0,130269
1,75000,3.00134,1.51707,0.041915,1.27959,1.45821,0,132057
1,76000,3.04958,1.51707,0.042527,1.30482,1.47734,0,133970
1,77000,3.10051,1.51707,0.04315,1.33134,1.49773,0,136061
1,78000,3.15089,1.51707,0.043765,1.35532,1.52028,0,137935
1,79000,3.21187,1.51707,0.044402,1.38166,1.55079,0,140008
1,80000,3.27296,1.517,0.045016,1.40725,1.58234,0,141943
1,81000,3.32017,1.517,0.04564,1.43288,1.60001,0,143891
1,82000,3.36829,1.517,0.04624,1.45916,1.6179,0,145890
1,83000,3.41838,1.517,0.046842,1.48581,1.63737,0,147849
1,84000,3.53026,1.51672,0.047458,1.5132,1.71777,0,149785
1,85000,3.88382,1.51485,0.048108,1.54159,2.03882,0,151798
1,86000,3.96312,1.51485,0.048751,1.5679,2.08792,0,153670
1,87000,4.01407,1.51485,0.049362,1.59427,2.10851,0,155674
1,88000,4.06126,1.51485,0.049985,1.61976,2.12647,0,157490
1,89000,4.11289,1.51485,0.050646,1.64702,2.14678,0,159572
1,90000,4.17729,1.51485,0.0513,1.67392,2.18027,0,161399
1,91000,4.23272,1.51485,0.051967,1.70398,2.20143,0,163395
1,92000,4.28037,1.51485,0.052595,1.73038,2.21887,0,165139
1,93000,4.32742,1.51485,0.053235,1.75604,2.23645,0,166968
1,94000,4.37824,1.51485,0.053856,1.78276,2.25667,0,168918
1,95000,4.43174,1.51485,0.054441,1.81046,2.27857,0,170902
1,96000,4.51999,1.51483,0.055058,1.83744,2.33593,0,172716
1,97000,4.57519,1.51483,0.055659,1.86562,2.35886,0,174742
1,98000,4.62818,1.51483,0.056283,1.89355,2.37987,0,176828
1,99000,4.70291,1.51414,0.056885,1.9232,2.42076,0,178954
1,100000,4.76024,1.51414,0.057517,1.95214,2.44505,0,180969
2,1000,0.024303,inf,0.000442,0.007097,0.007171,0,710
2,2000,0.087954,inf,0.000917,0.064134,0.011965,0,1566
2,3000,0.098244,inf,0.001408,0.07003,0.014515,0,2441
2,4000,0.109317,inf,0.001881,0.07622,0.017451,0,3423
2,5000,0.121644,inf,0.002374,0.083148,0.020824,0,4521
2,6000,0.134717,inf,0.002872,0.090572,0.024383,0,5570
2,7000,0.148961,inf,0.003373,0.098539,0.0285,0,6744
2,8000,0.162502,inf,0.003858,0.106427,0.032174,0,7747
2,9000,0.176414,inf,0.004371,0.114639,0.035894,0,8786
2,10000,0.192395,inf,0.004898,0.123656,0.040556,0,10034
2,11000,0.207868,1.65112,0.005374,0.130891,0.045672,0,11404
2,12000,0.224498,1.59707,0.00582,0.138306,0.051611,0,13058
2,13000,0.242272,1.59024,0.006287,0.146306,0.05813,0,14825
2,14000,0.260653,1.56258,0.00677,0.154479,0.065249,0,16520
2,15000,0.282058,1.55876,0.007264,0.163637,0.074077,0,18368
2,16000,0.304804,1.55713,0.007723,0.173478,0.083707,0,20204
2,17000,0.333904,1.54858,0.008245,0.184128,0.098782,0,21931
2,18000,0.361752,1.54103,0.008769,0.195404,0.112059,0,23655
2,19000,0.386099,1.54093,0.009275,0.206747,0.121638,0,25490
2,20000,0.419926,1.54004,0.009799,0.219492,0.139296,0,27313
2,21000,0.446694,1.54004,0.010313,0.23224,0.149733,0,29257
2,22000,0.475161,1.53898,0.010819,0.245157,0.161936,0,30988
2,23000,0.510567,1.53341,0.011371,0.259559,0.179314,0,32852
2,24000,0.548444,1.53119,0.011909,0.273824,0.199424,0,34692
2,25000,0.580324,1.53025,0.012523,0.288616,0.212848,0,36560
2,26000,0.620327,1.52963,0.013085,0.304806,0.232968,0,38466
2,27000,0.657063,1.52937,0.01365,0.321013,0.249791,0,40288
2,28000,0.713994,1.52828,0.014222,0.337749,0.28644,0,42099
2,29000,0.784987,1.52666,0.014788,0.355088,0.336378,0,43978
2,30000,0.82099,1.52666,0.015353,0.372746,0.350932,0,45940
2,31000,0.893996,1.52554,0.015925,0.391047,0.401786,0,47856
2,32000,0.927894,1.52554,0.01649,0.407722,0.415563,0,49573
2,33000,0.964263,1.52554,0.017057,0.426018,0.429822,0,51499
2,34000,1.01398,1.52554,0.017638,0.445919,0.455714,0,53509
2,35000,1.06189,1.52542,0.018251,0.465421,0.4804,0,55378
2,36000,1.10927,1.52541,0.018851,0.484536,0.504926,0,57242
2,37000,1.15849,1.52395,0.019408,0.504145,0.530779,0,59109
2,38000,1.20393,1.52395,0.019981,0.524287,0.552314,0,61040
2,39000,1.27705,1.52358,0.020574,0.545044,0.60082,0,62925
2,40000,1.31746,1.52358,0.021161,0.565811,0.616712,0,64855
2,41000,1.39625,1.52298,0.021779,0.587235,0.670317,0,66649
2,42000,1.43817,1.52298,0.022357,0.607844,0.687975,0,68488
2,43000,1.47973,1.52298,0.022955,0.629824,0.703582,0,70523
2,44000,1.52013,1.52298,0.023564,0.651324,0.718645,0,72421
2,45000,1.56436,1.52298,0.024159,0.673281,0.737072,0,74241
2,46000,1.63286,1.52196,0.024761,0.695425,0.779744,0,76063
2,47000,1.67515,1.52196,0.025366,0.718341,0.795294,0,78033
2,48000,1.81622,1.5195,0.025968,0.742205,0.908475,0,80073
2,49000,1.88901,1.51894,0.026555,0.763926,0.955841,0,81865
2,50000,1.93725,1.51894,0.027126,0.788661,0.975276,0,83935
2,51000,1.98345,1.51894,0.027749,0.812638,0.99357,0,85863
2,52000,2.06133,1.51879,0.028376,0.836165,1.04404,0,87681
2,53000,2.10666,1.51879,0.029003,0.86071,1.06095,0,89656
2,54000,2.17557,1.51861,0.029652,0.885922,1.10082,0,91628
2,55000,2.22025,1.51861,0.03027,0.910642,1.11698,0,93471
2,56000,2.26809,1.51861,0.030919,0.936617,1.13486,0,95473
2,57000,2.33307,1.51815,0.031561,0.960853,1.17192,0,97184
2,58000,2.38537,1.51815,0.032172,0.986941,1.19397,0,99267
2,59000,2.55338,1.51733,0.032765,1.01195,1.33319,0,101177
2,60000,2.63862,1.51732,0.033384,1.03637,1.39031,0,102954
2,61000,2.68694,1.51732,0.034006,1.06218,1.40899,0,104919
2,62000,2.75641,1.51613,0.03465,1.08756,1.44931,0,106772
2,63000,2.84815,1.51604,0.035235,1.11295,1.51186,0,108566
2,64000,2.89589,1.51604,0.03584,1.13917,1.52942,0,110470
2,65000,2.95759,1.51603,0.03646,1.16548,1.56104,0,112278
2,66000,3.00866,1.51603,0.037085,1.19273,1.58088,0,114334
2,67000,3.06241,1.51603,0.037765,1.21911,1.60438,0,116133
2,68000,3.11548,1.51598,0.038438,1.24671,1.62579,0,118113
2,69000,3.18963,1.51594,0.039072,1.27382,1.66902,0,119974
2,70000,3.26582,1.51593,0.039707,1.30169,1.71339,0,121953
2,71000,3.31641,1.51593,0.040333,1.32965,1.73204,0,123881
2,72000,3.39075,1.51592,0.040966,1.35655,1.77557,0,125769
2,73000,3.49979,1.51588,0.041612,1.38517,1.85203,0,127735
2,74000,3.55291,1.51588,0.04224,1.41378,1.87253,0,129684
2,75000,3.60256,1.51588,0.042862,1.44107,1.89106,0,131543
2,76000,3.72759,1.5153,0.043506,1.47083,1.98206,0,133705
2,77000,3.78232,1.5153,0.044127,1.49991,2.00383,0,135651
2,78000,3.83336,1.5153,0.044751,1.52864,2.02219,0,137643
2,79000,3.89173,1.5153,0.045353,1.55842,2.04673,0,139792
2,80000,3.94519,1.5153,0.045993,1.58743,2.06721,0,141693
2,81000,3.99853,1.5153,0.04661,1.61676,2.08735,0,143464
2,82000,4.12564,1.5147,0.047248,1.64682,2.18035,0,145355
2,83000,4.17919,1.5147,0.047865,1.67632,2.20042,0,147289
2,84000,4.23161,1.5147,0.048548,1.70514,2.22015,0,149181
2,85000,4.28379,1.5147,0.049213,1.73526,2.2383,0,151086
2,86000,4.34035,1.5147,0.049878,1.76701,2.25897,0,153201
2,87000,4.39774,1.5147,0.050522,1.79852,2.28084,0,155107
2,88000,4.45082,1.5147,0.05116,1.82892,2.29964,0,156844
2,89000,4.5065,1.5147,0.051793,1.85978,2.32033,0,158888
2,90000,4.64037,1.51469,0.052457,1.8899,2.42011,0,160798
2,91000,4.69253,1.51469,0.05308,1.9202,2.43809,0,162698
2,92000,4.74519,1.51469,0.053735,1.95044,2.4566,0,164539
2,93000,4.83915,1.51469,0.054367,1.98103,2.51603,0,166428
2,94000,4.93494,1.51467,0.055031,2.01209,2.5766,0,168406
2,95000,5.00757,1.51467,0.055702,2.0435,2.61388,0,170194
2,96000,5.06337,1.51467,0.056355,2.07572,2.6335,0,172083
2,97000,5.20326,1.51465,0.057018,2.10797,2.7371,0,173930
2,98000,5.25871,1.51465,0.057684,2.14024,2.75633,0,175784
2,99000,5.31332,1.51465,0.058333,2.17131,2.77595,0,177637
2,100000,5.37185,1.51465,0.058974,2.204,2.79765,0,179777
3,1000,0.077279,inf,0.000482,0.059307,0.007351,0,709
3,2000,0.086616,inf,0.000942,0.064385,0.009695,0,1552
3,3000,0.09808,inf,0.001431,0.070453,0.012929,0,2685
3,4000,0.110652,inf,0.00191,0.076937,0.016767,0,3946
3,5000,0.122366,inf,0.002433,0.083018,0.020297,0,5155
3,6000,0.134413,inf,0.00291,0.089456,0.023835,0,6325
3,7000,0.147097,inf,0.003394,0.09621,0.027681,0,7514
3,8000,0.159998,inf,0.003886,0.103281,0.031448,0,8637
3,9000,0.173675,inf,0.004389,0.110776,0.035411,0,9836
3,10000,0.18661,inf,0.004883,0.117865,0.039206,0,10930
3,11000,0.200297,inf,0.005368,0.125258,0.043403,0,12128
3,12000,0.214381,inf,0.005857,0.132811,0.047809,0,13355
3,13000,0.231715,1.6019,0.006296,0.140202,0.0542,0,15004
3,14000,0.249768,1.57815,0.006797,0.148031,0.061194,0,16711
3,15000,0.268975,1.54591,0.007269,0.156477,0.06868,0,18472
3,16000,0.291004,1.54501,0.007752,0.166022,0.077745,0,20459
3,17000,0.313588,1.53336,0.008221,0.175618,0.087506,0,22207
3,18000,0.335513,1.53281,0.008693,0.185622,0.09618,0,23923
3,19000,0.357756,1.53263,0.009162,0.195588,0.105355,0,25567
3,20000,0.385934,1.53231,0.00966,0.207385,0.118286,0,27344
3,21000,0.415577,1.5316,0.010219,0.22017,0.131463,0,29308
3,22000,0.442487,1.5316,0.010758,0.232642,0.142423,0,31208
3,23000,0.469726,1.5316,0.011296,0.245645,0.153169,0,32999
3,24000,0.498932,1.5316,0.011842,0.259242,0.165289,0,34846
3,25000,0.528787,1.5316,0.012696,0.273418,0.177212,0,36663
3,26000,0.558485,1.5316,0.01324,0.288042,0.188739,0,38492
3,27000,0.607359,1.53148,0.013803,0.305152,0.216632,0,40577
3,28000,0.655514,1.52903,0.01434,0.320953,0.245434,0,42412
3,29000,0.69707,1.52827,0.014886,0.337685,0.266573,0,44363
3,30000,0.729739,1.52827,0.015437,0.353924,0.279493,0,46143
3,31000,0.784815,1.52617,0.016019,0.371325,0.313506,0,47968
3,32000,0.834377,1.52431,0.016574,0.388804,0.34193,0,49814
