trial,plan iters,plan time,best cost,time configuration test,time KNN,time connect,time lazy,edge checks
3,33000,0.884999,1.52429,0.017129,0.407506,0.369998,0,51740
3,34000,0.921307,1.52429,0.017677,0.425826,0.384365,0,53588
3,35000,0.959186,1.52429,0.018256,0.444369,0.399897,0,55526
3,36000,1.01187,1.52428,0.018849,0.464754,0.428249,0,57559
3,37000,1.06723,1.52395,0.01944,0.48402,0.460748,0,59342
3,38000,1.12285,1.52393,0.020022,0.505154,0.491394,0,61256
3,39000,1.16645,1.52393,0.020633,0.525915,0.510475,0,63198
3,40000,1.23004,1.52379,0.021258,0.547829,0.548391,0,65104
3,41000,1.28308,1.52378,0.02188,0.569678,0.575658,0,67095
3,42000,1.38658,1.52201,0.022473,0.590727,0.654447,0,68846
3,43000,1.43102,1.52201,0.023108,0.614085,0.671551,0,70782
3,44000,1.48614,1.52175,0.023714,0.636216,0.700851,0,72722
3,45000,1.53312,1.52175,0.024335,0.660101,0.72016,0,74556
3,46000,1.60664,1.52167,0.024941,0.683727,0.766192,0,76495
3,47000,1.65262,1.52167,0.025589,0.707214,0.784703,0,78511
3,48000,1.69414,1.52167,0.026196,0.729362,0.800372,0,80423
3,49000,1.74106,1.52167,0.026831,0.753221,0.819357,0,82454
3,50000,1.81685,1.52154,0.027429,0.775472,0.869325,0,84190
3,51000,1.87395,1.52153,0.028059,0.798331,0.899878,0,85939
3,52000,1.9837,1.52056,0.028717,0.823313,0.980677,0,87818
3,53000,2.03458,1.52056,0.029313,0.846981,1.00407,0,89741
3,54000,2.11421,1.52032,0.029916,0.870894,1.05594,0,91638
3,55000,2.19833,1.5202,0.030528,0.894742,1.11257,0,93442
3,56000,2.31586,1.51993,0.031128,0.919607,1.20124,0,95464
3,57000,2.36192,1.51993,0.031746,0.944083,1.21888,0,97471
3,58000,2.40928,1.51993,0.032354,0.969668,1.23662,0,99441
3,59000,2.45446,1.51993,0.032964,0.994318,1.25333,0,101313
3,60000,2.50377,1.51907,0.033578,1.01769,1.27559,0,103100
3,61000,2.56232,1.5179,0.034197,1.04297,1.30495,0,104988
3,62000,2.68804,1.5173,0.034813,1.06933,1.40036,0,107063
3,63000,2.77586,1.51726,0.035416,1.09452,1.45922,0,108876
3,64000,2.8429,1.51725,0.036033,1.1199,1.49712,0,110747
3,65000,2.91512,1.51715,0.036649,1.14676,1.53846,0,112761
3,66000,2.96881,1.5171,0.037274,1.17187,1.56322,0,114551
3,67000,3.0445,1.51704,0.037883,1.19944,1.60716,0,116629
3,68000,3.14477,1.51626,0.038529,1.22541,1.67765,0,118499
3,69000,3.19232,1.51626,0.039141,1.25095,1.69582,0,120364
3,70000,3.25344,1.51625,0.03977,1.27875,1.72508,0,122382
3,71000,3.31408,1.51577,0.040411,1.306,1.75457,0,124207
3,72000,3.45032,1.51546,0.041065,1.33442,1.85847,0,126262
3,73000,3.55554,1.51481,0.041664,1.36194,1.93211,0,128273
3,74000,3.63471,1.5148,0.042309,1.39059,1.97846,0,130317
3,75000,3.69103,1.5148,0.042966,1.42441,1.9959,0,132124
3,76000,3.74113,1.5148,0.04358,1.45175,2.01471,0,134031
3,77000,3.78948,1.5148,0.044208,1.47844,2.03265,0,135824
3,78000,3.83552,1.5148,0.044821,1.50444,2.04909,0,137493
3,79000,3.91369,1.5148,0.045465,1.53224,2.09546,0,139476
3,80000,3.96521,1.5148,0.046083,1.56071,2.11452,0,141454
3,81000,4.0283,1.51479,0.046731,1.58967,2.14469,0,143363
3,82000,4.07625,1.51479,0.04736,1.61643,2.16223,0,145162
3,83000,4.15368,1.51477,0.048,1.64318,2.20924,0,146823
3,84000,4.20545,1.51477,0.048629,1.6719,2.22823,0,148747
3,85000,4.29522,1.51472,0.049294,1.70232,2.28348,0,150741
3,86000,4.39448,1.51466,0.049947,1.73295,2.34805,0,152717
3,87000,4.44887,1.51466,0.050599,1.76266,2.36875,0,154636
3,88000,4.50269,1.51466,0.051227,1.79255,2.38863,0,156641
3,89000,4.55391,1.51466,0.051894,1.82171,2.40678,0,158616
3,90000,4.60741,1.51466,0.052572,1.85154,2.42652,0,160532
3,91000,4.66036,1.51466,0.053197,1.88149,2.44543,0,162493
3,92000,4.71961,1.51466,0.053834,1.91284,2.46918,0,164563
3,93000,4.81364,1.51442,0.054465,1.9435,2.52863,0,166525
3,94000,4.86253,1.51442,0.055082,1.9717,2.54565,0,168242
3,95000,4.96,1.51411,0.055685,2.00217,2.60864,0,170166
3,96000,5.0182,1.51411,0.056333,2.03417,2.63058,0,172246
3,97000,5.07323,1.51411,0.056959,2.06452,2.65129,0,174189
3,98000,5.13061,1.51411,0.057588,2.09483,2.67437,0,176127
3,99000,5.32236,1.5138,0.058262,2.12733,2.82948,0,178045
3,100000,5.37969,1.5138,0.058952,2.15922,2.85094,0,179968
4,1000,0.024272,inf,0.000437,0.006125,0.012526,0,739
4,2000,0.090671,inf,0.000892,0.065109,0.017946,0,1716
4,3000,0.101667,inf,0.001401,0.071206,0.020886,0,2712
4,4000,0.113532,inf,0.001902,0.077842,0.024168,0,3704
4,5000,0.125914,inf,0.002385,0.084837,0.027574,0,4735
4,6000,0.139083,inf,0.0029,0.091866,0.031618,0,5765
4,7000,0.151966,inf,0.00342,0.098963,0.035389,0,6864
4,8000,0.166231,inf,0.003906,0.106592,0.039907,0,8004
4,9000,0.17988,inf,0.004403,0.114111,0.043969,0,9094
4,10000,0.193527,1.6235,0.0049,0.120987,0.048216,0,10171
4,11000,0.21031,1.59165,0.00538,0.127935,0.054789,0,11802
4,12000,0.229841,1.55791,0.005818,0.136244,0.062635,0,13624
4,13000,0.252528,1.54666,0.006296,0.145474,0.072601,0,15572
4,14000,0.274513,1.53939,0.006783,0.153967,0.08295,0,17248
4,15000,0.294351,1.53917,0.007252,0.163029,0.090446,0,18933
4,16000,0.318357,1.5364,0.007699,0.172723,0.10168,0,20656
4,17000,0.346345,1.53237,0.008185,0.183614,0.115496,0,22422
4,18000,0.378854,1.52902,0.008697,0.195083,0.133238,0,24041
4,19000,0.407832,1.52899,0.009181,0.20729,0.146486,0,25946
4,20000,0.434104,1.52866,0.009689,0.219473,0.157058,0,27755
4,21000,0.459513,1.52866,0.010186,0.231653,0.166886,0,29550
4,22000,0.492369,1.5275,0.010763,0.24584,0.181882,0,31356
4,23000,0.524925,1.52724,0.011288,0.261345,0.19522,0,33306
4,24000,0.566141,1.52495,0.011897,0.277096,0.216966,0,35221
4,25000,0.615215,1.5234,0.012486,0.294861,0.244447,0,37083
4,26000,0.649866,1.5234,0.013074,0.312009,0.258162,0,39014
4,27000,0.691446,1.52325,0.013628,0.329901,0.2781,0,40926
4,28000,0.726237,1.52325,0.014206,0.347672,0.291435,0,42791
4,29000,0.763486,1.52325,0.014762,0.366223,0.306262,0,44840
4,30000,0.821759,1.52292,0.015357,0.385208,0.341694,0,46818
4,31000,0.882134,1.52283,0.015957,0.404591,0.378882,0,48703
4,32000,0.919104,1.52283,0.016519,0.423737,0.393008,0,50564
4,33000,0.968643,1.52211,0.017095,0.444723,0.417603,0,52510
4,34000,1.0173,1.52172,0.017649,0.464704,0.442427,0,54347
4,35000,1.06449,1.52144,0.018238,0.484587,0.466085,0,56208
4,36000,1.12457,1.52132,0.018826,0.505803,0.501154,0,58095
4,37000,1.21602,1.52081,0.019424,0.527122,0.567435,0,59953
4,38000,1.26549,1.52042,0.020017,0.547653,0.592629,0,61806
4,39000,1.30342,1.52042,0.020603,0.567657,0.606848,0,63572
4,40000,1.34202,1.52042,0.021189,0.587642,0.621767,0,65459
4,41000,1.38281,1.52042,0.021762,0.608573,0.637845,0,67382
4,42000,1.42272,1.52042,0.022358,0.629937,0.652634,0,69231
4,43000,1.50208,1.52013,0.022945,0.65146,0.706749,0,71041
4,44000,1.54489,1.52013,0.023546,0.673937,0.723121,0,72978
4,45000,1.67036,1.51604,0.024149,0.696698,0.821983,0,74852
4,46000,1.71325,1.51604,0.024782,0.71908,0.838762,0,76654
4,47000,1.75463,1.51604,0.025376,0.741582,0.853995,0,78387
4,48000,1.79961,1.51604,0.025989,0.764426,0.872308,0,80239
4,49000,1.84466,1.51593,0.02659,0.788202,0.889615,0,82177
4,50000,1.92035,1.5148,0.027175,0.810427,0.939587,0,83742
4,51000,1.96255,1.5148,0.027778,0.833206,0.955309,0,85569
4,52000,2.00581,1.5148,0.028367,0.856,0.97203,0,87354
4,53000,2.05069,1.5148,0.02899,0.880087,0.989014,0,89269
4,54000,2.10218,1.5148,0.029605,0.904854,1.0118,0,91216
4,55000,2.19134,1.51452,0.030206,0.929398,1.07262,0,93033
4,56000,2.24743,1.51446,0.030856,0.955554,1.09857,0,94906
4,57000,2.29685,1.51446,0.031457,0.982166,1.11732,0,96970
4,58000,2.34153,1.51446,0.032065,1.00682,1.13369,0,98768
4,59000,2.40136,1.51446,0.032674,1.03366,1.16255,0,100887
4,60000,2.44744,1.51446,0.033305,1.05897,1.17949,0,102729
4,61000,2.50136,1.5144,0.033916,1.08533,1.20314,0,104568
4,62000,2.54832,1.5144,0.034544,1.11045,1.22113,0,106439
4,63000,2.5981,1.5144,0.035166,1.13702,1.24029,0,108417
4,64000,2.65215,1.5144,0.035773,1.16344,1.26403,0,110380
4,65000,2.70695,1.5144,0.036376,1.19032,1.28816,0,112307
4,66000,2.76261,1.5144,0.036998,1.21627,1.31404,0,114204
4,67000,2.81126,1.5144,0.037608,1.24242,1.33262,0,116203
4,68000,2.91667,1.51275,0.038242,1.27015,1.40628,0,118166
4,69000,2.99112,1.51269,0.038857,1.29695,1.45006,0,120051
4,70000,3.04225,1.51269,0.039472,1.32407,1.47028,0,121906
4,71000,3.10361,1.51269,0.040108,1.35289,1.49884,0,123862
4,72000,3.1541,1.51269,0.040721,1.37995,1.51834,0,125773
4,73000,3.23341,1.51197,0.041346,1.40765,1.56597,0,127695
4,74000,3.28386,1.51197,0.041969,1.43556,1.58464,0,129632
4,75000,3.34978,1.51196,0.042591,1.46428,1.6179,0,131582
4,76000,3.40578,1.51196,0.04321,1.49394,1.64002,0,133719
4,77000,3.55492,1.51188,0.043852,1.52338,1.75569,0,135663
4,78000,3.60825,1.51188,0.044471,1.55129,1.77732,0,137542
4,79000,3.65645,1.51188,0.04512,1.57891,1.79415,0,139333
4,80000,3.7098,1.51188,0.045754,1.60743,1.81499,0,141287
4,81000,3.76513,1.51182,0.046362,1.63641,1.83732,0,143206
4,82000,3.83864,1.5118,0.047008,1.66365,1.87976,0,145025
4,83000,3.89249,1.5118,0.047649,1.69322,1.90004,0,146958
4,84000,3.94753,1.5118,0.048289,1.72335,1.9209,0,148936
4,85000,4.00131,1.5118,0.048929,1.75296,1.94093,0,150976
4,86000,4.05517,1.5118,0.049601,1.7824,1.96135,0,152908
4,87000,4.10796,1.5118,0.050227,1.81129,1.98121,0,154924
4,88000,4.16478,1.5118,0.050877,1.84112,2.00428,0,156838
4,89000,4.22427,1.5118,0.051521,1.87169,2.02924,0,158744
4,90000,4.27816,1.5118,0.052174,1.90132,2.0495,0,160613
4,91000,4.32826,1.5118,0.052792,1.93,2.06718,0,162424
4,92000,4.38009,1.5118,0.053415,1.95968,2.08542,0,164372
4,93000,4.43248,1.5118,0.054067,1.98904,2.10457,0,166179
4,94000,4.53068,1.51061,0.054709,2.01983,2.16781,0,168190
4,95000,4.58497,1.51061,0.055362,2.05057,2.18725,0,170164
4,96000,4.63663,1.51061,0.055969,2.0802,2.20544,0,171995
4,97000,4.85446,1.51046,0.05664,2.11178,2.38779,0,173790
4,98000,4.91092,1.51045,0.057276,2.14322,2.40879,0,175722
4,99000,5.00639,1.51045,0.057928,2.17389,2.46964,0,177532
4,100000,5.06363,1.51045,0.058573,2.20487,2.49191,0,179466
5,1000,0.080419,inf,0.000506,0.06041,0.011335,0,706
5,2000,0.090369,inf,0.000983,0.065882,0.01381,0,1536
5,3000,0.101116,inf,0.001484,0.071976,0.016535,0,2464
5,4000,0.112319,inf,0.001993,0.078425,0.019332,0,3345
5,5000,0.12477,inf,0.002487,0.085655,0.022521,0,4347
5,6000,0.137339,inf,0.003004,0.09318,0.025607,0,5329
5,7000,0.150785,inf,0.003523,0.101232,0.028981,0,6375
5,8000,0.163941,inf,0.004043,0.10929,0.032163,0,7323
5,9000,0.178432,inf,0.004549,0.117817,0.036002,0,8455
5,10000,0.193052,inf,0.005091,0.126634,0.03981,0,9527
5,11000,0.209489,inf,0.005642,0.136223,0.04444,0,10747
5,12000,0.22457,inf,0.00616,0.145556,0.048193,0,11736
5,13000,0.240685,inf,0.006687,0.155175,0.05262,0,12863
5,14000,0.256811,inf,0.007174,0.164301,0.057416,0,14120
5,15000,0.27216,inf,0.007683,0.17294,0.06193,0,15259
5,16000,0.289235,1.63456,0.008139,0.181101,0.067698,0,16656
5,17000,0.307811,1.58854,0.008608,0.189161,0.074833,0,18425
5,18000,0.328329,1.5782,0.009085,0.198004,0.083134,0,20276
5,19000,0.351701,1.56739,0.009589,0.207686,0.093462,0,22018
5,20000,0.374654,1.55702,0.010059,0.217578,0.103296,0,23721
5,21000,0.403963,1.55054,0.010552,0.228647,0.118241,0,25512
5,22000,0.429933,1.54985,0.011051,0.240229,0.129352,0,27199
5,23000,0.457856,1.54787,0.01159,0.252944,0.141045,0,29098
5,24000,0.488997,1.54654,0.012105,0.266199,0.155498,0,30854
5,25000,0.526307,1.54614,0.012633,0.282009,0.173378,0,32724
5,26000,0.56655,1.54034,0.013192,0.298392,0.193605,0,34551
5,27000,0.604103,1.54026,0.013903,0.313783,0.211909,0,36491
5,28000,0.635908,1.54026,0.014465,0.328699,0.225352,0,38260
5,29000,0.675101,1.53969,0.015032,0.34469,0.245074,0,40053
5,30000,0.740495,1.53611,0.015611,0.362668,0.288632,0,42030
5,31000,0.782945,1.53218,0.016198,0.381219,0.308757,0,43937
5,32000,0.823612,1.53208,0.016765,0.398706,0.328167,0,45814
5,33000,0.856686,1.53208,0.017316,0.415771,0.340613,0,47582
5,34000,0.909236,1.52923,0.017917,0.434861,0.370138,0,49571
5,35000,0.947415,1.52923,0.018475,0.452437,0.38723,0,51329
5,36000,0.985162,1.52923,0.019033,0.471654,0.401969,0,53212
5,37000,1.02939,1.52872,0.019618,0.490294,0.423828,0,55073
5,38000,1.07945,1.52852,0.020215,0.509929,0.450458,0,56968
5,39000,1.11763,1.52852,0.020776,0.529756,0.465137,0,58746
5,40000,1.16522,1.52812,0.021329,0.549749,0.489063,0,60597
5,41000,1.2272,1.52745,0.021923,0.571694,0.525231,0,62487
5,42000,1.26909,1.52744,0.022522,0.592038,0.543086,0,64351
5,43000,1.3312,1.52722,0.0231,0.614312,0.578933,0,66362
5,44000,1.37302,1.5272,0.023725,0.635488,0.595803,0,68224
5,45000,1.41378,1.5272,0.024304,0.65719,0.611038,0,70214
5,46000,1.46545,1.52715,0.024917,0.678513,0.637564,0,72044
5,47000,1.53152,1.52632,0.025524,0.700881,0.677493,0,73887
5,48000,1.61961,1.52452,0.026127,0.724064,0.738548,0,75832
5,49000,1.70556,1.52288,0.026709,0.747625,0.797088,0,77737
5,50000,1.79009,1.52248,0.027311,0.771511,0.85382,0,79649
5,51000,1.84498,1.52239,0.027914,0.79526,0.880966,0,81645
5,52000,1.9195,1.52188,0.028519,0.81954,0.927264,0,83632
5,53000,1.96236,1.52188,0.029116,0.843039,0.94285,0,85494
5,54000,2.02162,1.52181,0.029751,0.866818,0.974526,0,87312
5,55000,2.11607,1.52138,0.030379,0.891854,1.03992,0,89250
5,56000,2.17899,1.52122,0.030994,0.916832,1.07389,0,91226
5,57000,2.24109,1.52121,0.031596,0.941692,1.10717,0,93165
5,58000,2.30487,1.52087,0.032211,0.966592,1.14217,0,95090
5,59000,2.35041,1.52087,0.032811,0.991154,1.1594,0,96903
5,60000,2.40347,1.52087,0.033447,1.02156,1.17709,0,98649
5,61000,2.4628,1.52087,0.03409,1.05193,1.20203,0,100489
5,62000,2.50831,1.52087,0.03472,1.07704,1.21854,0,102399
5,63000,2.55724,1.52087,0.03533,1.10311,1.23742,0,104436
5,64000,2.60498,1.52067,0.035944,1.12912,1.25523,0,106324
5,65000,2.65335,1.52067,0.036547,1.15547,1.27324,0,108279
5,66000,2.69816,1.52067,0.037162,1.18094,1.28881,0,110114
5,67000,2.75074,1.52067,0.037781,1.209,1.30925,0,112163
5,68000,2.79855,1.52067,0.038374,1.23581,1.32634,0,114059
5,69000,2.84778,1.52067,0.038975,1.26291,1.34453,0,115986
5,70000,2.90413,1.52061,0.039591,1.2895,1.37038,0,117881
5,71000,2.96305,1.52061,0.040247,1.31735,1.39758,0,119768
5,72000,3.03369,1.52061,0.040896,1.34503,1.43661,0,121572
5,73000,3.08184,1.52061,0.041554,1.37263,1.45338,0,123479
5,74000,3.19997,1.52052,0.042197,1.40234,1.53774,0,125409
5,75000,3.25467,1.52047,0.042863,1.43256,1.55809,0,127514
5,76000,3.3044,1.52047,0.043517,1.46013,1.57633,0,129458
5,77000,3.35951,1.52047,0.044148,1.48906,1.59842,0,131506
5,78000,3.42357,1.52047,0.044791,1.51759,1.62998,0,133391
5,79000,3.47452,1.52047,0.045421,1.54648,1.64813,0,135310
5,80000,3.52597,1.52047,0.046036,1.57606,1.66601,0,137272
5,81000,3.64982,1.51987,0.046668,1.6054,1.75665,0,139136
5,82000,3.70032,1.51987,0.047326,1.63457,1.77414,0,140917
5,83000,3.75285,1.51985,0.047973,1.66342,1.79398,0,142853
5,84000,3.93902,1.51951,0.048618,1.69553,1.94377,0,144922
5,85000,3.99264,1.51938,0.049278,1.72588,1.96301,0,146749
5,86000,4.12308,1.51785,0.049934,1.75886,2.05626,0,148787
5,87000,4.18,1.51785,0.050582,1.79109,2.07679,0,150760
5,88000,4.23504,1.51785,0.051232,1.82297,2.09587,0,152775
5,89000,4.29059,1.51785,0.051898,1.85365,2.11668,0,154708
5,90000,4.36289,1.51768,0.05254,1.88401,2.15473,0,156599
5,91000,4.41519,1.51768,0.053158,1.91378,2.17336,0,158510
5,92000,4.46543,1.51768,0.053787,1.94237,2.19115,0,160276
5,93000,4.52124,1.51768,0.054451,1.97519,2.21019,0,162190
5,94000,4.59298,1.51768,0.055113,2.00674,2.24645,0,164047
5,95000,4.65083,1.51768,0.055764,2.04094,2.26603,0,165971
5,96000,4.80156,1.51378,0.056406,2.07426,2.37934,0,167934
5,97000,4.85923,1.51378,0.057049,2.10735,2.39977,0,169973
5,98000,4.91417,1.51378,0.057691,2.13903,2.41912,0,171860
5,99000,5.1734,1.51361,0.058341,2.17131,2.6419,0,173793
5,100000,5.2297,1.51356,0.059002,2.20246,2.66317,0,175628
6,1000,0.023231,inf,0.000431,0.006516,0.00817,0,795
6,2000,0.084794,inf,0.000912,0.060639,0.013493,0,1872
6,3000,0.095958,inf,0.001374,0.066562,0.01661,0,2954
6,4000,0.107643,inf,0.001875,0.072982,0.019778,0,4059
6,5000,0.120115,inf,0.002364,0.079938,0.023223,0,5156
6,6000,0.133438,inf,0.002867,0.087049,0.027226,0,6346
6,7000,0.148188,1.5808,0.003289,0.093615,0.032103,0,7911
6,8000,0.164054,1.55831,0.003728,0.100626,0.037782,0,9654
6,9000,0.179954,1.5582,0.004202,0.107963,0.043361,0,11284
6,10000,0.199087,1.54777,0.004666,0.1159,0.051447,0,13028
6,11000,0.218849,1.54467,0.005124,0.124698,0.059041,0,14972
6,12000,0.241749,1.53706,0.005613,0.134103,0.069108,0,16918
6,13000,0.263481,1.53706,0.006113,0.143855,0.077637,0,18846
6,14000,0.293253,1.531,0.006593,0.154544,0.093355,0,20626
6,15000,0.317053,1.53094,0.007125,0.165112,0.103326,0,22345
6,16000,0.340433,1.53094,0.007649,0.176363,0.112031,0,24161
6,17000,0.374754,1.52849,0.008184,0.188592,0.130701,0,25956
6,18000,0.400277,1.52846,0.008687,0.200778,0.140636,0,27788
6,19000,0.433082,1.52751,0.009202,0.214332,0.156254,0,29736
6,20000,0.493558,1.52523,0.009724,0.229183,0.198255,0,31647
6,21000,0.522091,1.52523,0.010253,0.242785,0.209632,0,33550
6,22000,0.557094,1.52427,0.01084,0.256905,0.227099,0,35262
6,23000,0.587818,1.52427,0.011366,0.271449,0.239908,0,36978
6,24000,0.620516,1.52402,0.011933,0.287241,0.253189,0,38902
6,25000,0.659889,1.52395,0.012477,0.303893,0.272094,0,40820
6,26000,0.692012,1.52395,0.013014,0.319965,0.28461,0,42745
6,27000,0.747203,1.52332,0.013563,0.336113,0.320103,0,44612
6,28000,0.789514,1.52238,0.014138,0.353857,0.340865,0,46606
6,29000,0.824426,1.52238,0.01473,0.371453,0.354588,0,48477
6,30000,0.860286,1.52225,0.015285,0.389036,0.369156,0,50366
6,31000,0.901243,1.52225,0.015859,0.407673,0.38775,0,52372
6,32000,0.9356,1.52225,0.016404,0.425024,0.401295,0,54067
6,33000,0.970627,1.52225,0.016956,0.443571,0.41421,0,55883
6,34000,1.02042,1.52167,0.017509,0.463237,0.44059,0,57805
6,35000,1.06156,1.52167,0.018091,0.48265,0.458583,0,59794
6,36000,1.09885,1.52167,0.018649,0.50175,0.473086,0,61728
6,37000,1.13729,1.52167,0.0192,0.521217,0.488475,0,63531
6,38000,1.19517,1.52101,0.019815,0.541677,0.522214,0,65403
6,39000,1.2365,1.52101,0.020401,0.562524,0.538828,0,67439
6,40000,1.27573,1.52101,0.020967,0.583,0.553706,0,69348
6,41000,1.31747,1.52101,0.021569,0.604388,0.570128,0,71362
6,42000,1.36782,1.51993,0.022199,0.626565,0.594441,0,73277
6,43000,1.40777,1.51993,0.022788,0.647249,0.609914,0,75134
6,44000,1.46062,1.51992,0.023399,0.669687,0.636437,0,77107
6,45000,1.5046,1.51992,0.023975,0.692263,0.653918,0,79208
6,46000,1.59992,1.51921,0.024567,0.714629,0.723051,0,81229
6,47000,1.66268,1.51917,0.025176,0.738574,0.757927,0,83194
6,48000,1.73944,1.51909,0.025804,0.760903,0.808627,0,85144
6,49000,1.78254,1.51909,0.026407,0.783497,0.825337,0,87019
6,50000,1.84496,1.51908,0.026986,0.806669,0.860635,0,89016
6,51000,1.89872,1.51906,0.027568,0.830544,0.886637,0,91079
6,52000,1.94526,1.51906,0.028169,0.85431,0.90549,0,93027
6,53000,1.99809,1.51906,0.028756,0.875759,0.933362,0,94603
6,54000,2.09433,1.51775,0.029364,0.900058,1.00141,0,96548
6,55000,2.15275,1.51775,0.029994,0.926474,1.02949,0,98534
6,56000,2.21259,1.51775,0.03059,0.952741,1.0589,0,100734
6,57000,2.26707,1.51771,0.031188,0.976391,1.08588,0,102708
6,58000,2.31873,1.51768,0.031813,1.00052,1.10967,0,104531
6,59000,2.36321,1.51768,0.03242,1.02424,1.12668,0,106356
6,60000,2.45977,1.51759,0.033015,1.04878,1.19499,0,108206
6,61000,2.51853,1.51757,0.033649,1.07507,1.22334,0,110322
6,62000,2.56562,1.51757,0.03426,1.10034,1.24129,0,112274
6,63000,2.61258,1.51757,0.034836,1.12557,1.25917,0,114210
6,64000,2.70004,1.51747,0.035454,1.15136,1.317,0,116087
6,65000,2.74659,1.51747,0.036103,1.17673,1.33427,0,117897
6,66000,2.7956,1.51747,0.036729,1.20291,1.35312,0,119916
