trial,plan iters,plan time,best cost,time configuration test,time KNN,time connect,time lazy,edge checks
6,67000,2.84481,1.51746,0.037352,1.22892,1.37253,0,121811
6,68000,2.89294,1.51732,0.037976,1.25435,1.39146,0,123596
6,69000,2.942,1.51732,0.038587,1.2808,1.41016,0,125619
6,70000,3.05583,1.51508,0.039187,1.30881,1.49198,0,127576
6,71000,3.10178,1.51508,0.039818,1.33367,1.50929,0,129348
6,72000,3.14892,1.51508,0.040398,1.35874,1.52761,0,131162
6,73000,3.20108,1.51508,0.04102,1.38577,1.54875,0,133196
6,74000,3.25616,1.51507,0.041653,1.41427,1.57123,0,135256
6,75000,3.3059,1.51507,0.042262,1.44184,1.58949,0,137238
6,76000,3.35593,1.51507,0.042866,1.46948,1.60798,0,139122
6,77000,3.40703,1.51505,0.043456,1.49732,1.62734,0,141103
6,78000,3.45886,1.51505,0.044079,1.52593,1.64659,0,143100
6,79000,3.51086,1.51505,0.044681,1.5545,1.66598,0,145050
6,80000,3.60835,1.51503,0.045342,1.58202,1.73213,0,146912
6,81000,3.66179,1.51503,0.04597,1.611,1.75242,0,149027
6,82000,3.71406,1.51501,0.046614,1.63969,1.77209,0,150881
6,83000,3.76749,1.51501,0.04724,1.66896,1.79223,0,152944
6,84000,3.98741,1.5134,0.047858,1.69697,1.98026,0,154857
6,85000,4.12589,1.51338,0.048471,1.72585,2.08576,0,156873
6,86000,4.22295,1.51327,0.049112,1.75431,2.15049,0,158795
6,87000,4.28896,1.51327,0.049755,1.78318,2.18359,0,160779
6,88000,4.57763,1.51196,0.050409,1.81269,2.4388,0,162678
6,89000,4.68924,1.51173,0.051061,1.84148,2.51767,0,164621
6,90000,4.75703,1.51173,0.051724,1.86943,2.55355,0,166562
6,91000,4.81339,1.51173,0.05237,1.89914,2.57623,0,168511
6,92000,4.86812,1.51172,0.052985,1.92972,2.59633,0,170610
6,93000,4.92122,1.51172,0.0536,1.95998,2.61507,0,172613
6,94000,4.97108,1.51172,0.05425,1.98809,2.63292,0,174468
6,95000,5.0251,1.51172,0.054883,2.01782,2.65322,0,176453
6,96000,5.08147,1.51172,0.055507,2.04819,2.67526,0,178363
6,97000,5.1334,1.51172,0.056109,2.07683,2.69462,0,180351
6,98000,5.18664,1.51169,0.056737,2.10657,2.71414,0,182322
6,99000,5.23742,1.51169,0.057373,2.13543,2.73226,0,184164
6,100000,5.29003,1.51169,0.057982,2.16521,2.75099,0,186143
7,1000,0.080188,inf,0.000484,0.058592,0.012821,0,823
7,2000,0.089466,inf,0.000924,0.063415,0.015368,0,1777
7,3000,0.09955,inf,0.001376,0.068829,0.018131,0,2765
7,4000,0.110644,inf,0.001844,0.074728,0.021365,0,3839
7,5000,0.122555,1.6202,0.002295,0.08072,0.024794,0,5010
7,6000,0.13607,1.55721,0.002752,0.086829,0.029148,0,6546
7,7000,0.152302,1.5563,0.003205,0.094132,0.034898,0,8341
7,8000,0.168421,1.556,0.003659,0.101752,0.040444,0,9949
7,9000,0.188148,1.5517,0.004104,0.110096,0.048602,0,11839
7,10000,0.209498,1.5477,0.004532,0.119008,0.057786,0,13617
7,11000,0.232956,1.54493,0.005018,0.128417,0.068651,0,15316
7,12000,0.261824,1.53736,0.005521,0.138803,0.083678,0,17235
7,13000,0.2854,1.53586,0.006004,0.149255,0.093569,0,18972
7,14000,0.31094,1.53565,0.006506,0.159967,0.105092,0,20815
7,15000,0.337991,1.53434,0.007035,0.171438,0.117319,0,22608
7,16000,0.375134,1.53277,0.007524,0.183583,0.138893,0,24486
7,17000,0.402468,1.53277,0.008015,0.196226,0.150027,0,26473
7,18000,0.437206,1.53268,0.008523,0.209377,0.168145,0,28310
7,19000,0.4647,1.53264,0.009006,0.222728,0.17883,0,30187
7,20000,0.502086,1.53194,0.009527,0.237603,0.197806,0,32057
7,21000,0.536162,1.52855,0.01006,0.252794,0.213079,0,33937
7,22000,0.566443,1.52855,0.010654,0.267625,0.224958,0,35829
7,23000,0.599089,1.52813,0.011199,0.283488,0.238256,0,37641
7,24000,0.630384,1.52813,0.011757,0.299098,0.250529,0,39406
7,25000,0.664094,1.52813,0.012329,0.31594,0.263793,0,41254
7,26000,0.708553,1.52674,0.012919,0.334037,0.286364,0,43158
7,27000,0.743231,1.52674,0.013482,0.351591,0.299898,0,44948
7,28000,0.779086,1.52674,0.014021,0.369668,0.313907,0,46936
7,29000,0.813395,1.52674,0.014578,0.387239,0.326907,0,48834
7,30000,0.850942,1.52674,0.015158,0.406548,0.341252,0,50866
7,31000,0.88571,1.52674,0.015722,0.424342,0.354737,0,52663
7,32000,0.932641,1.52664,0.016326,0.443408,0.379049,0,54464
7,33000,0.967569,1.52664,0.016906,0.461699,0.39218,0,56257
7,34000,1.065,1.52437,0.017492,0.482452,0.465034,0,58212
7,35000,1.11939,1.52437,0.018157,0.511472,0.486538,0,60023
7,36000,1.16195,1.52437,0.018705,0.532819,0.503943,0,61965
7,37000,1.2169,1.52422,0.019292,0.554577,0.533331,0,63863
7,38000,1.259,1.52422,0.019905,0.577252,0.548864,0,65742
7,39000,1.30539,1.52401,0.020506,0.602389,0.566121,0,67744
7,40000,1.34861,1.52401,0.021092,0.626025,0.581938,0,69555
7,41000,1.3988,1.52401,0.021731,0.652649,0.601313,0,71679
7,42000,1.46823,1.52396,0.022362,0.678923,0.640398,0,73629
7,43000,1.5322,1.52386,0.02296,0.704403,0.674981,0,75520
7,44000,1.57328,1.52386,0.023556,0.726085,0.690734,0,77221
7,45000,1.62951,1.52383,0.024179,0.748212,0.721195,0,78937
7,46000,1.6713,1.52382,0.024768,0.770338,0.737149,0,80761
7,47000,1.7156,1.52382,0.025372,0.794514,0.753431,0,82664
7,48000,1.78417,1.52312,0.026012,0.820613,0.791982,0,84591
7,49000,1.83085,1.52312,0.026646,0.846732,0.808653,0,86455
7,50000,1.88113,1.52303,0.027286,0.873494,0.828251,0,88401
7,51000,1.93025,1.52303,0.027923,0.900305,0.846594,0,90342
7,52000,1.99026,1.52303,0.028524,0.926956,0.875933,0,92259
7,53000,2.03809,1.52303,0.029125,0.951528,0.895422,0,94074
7,54000,2.08306,1.52303,0.029714,0.976277,0.9119,0,95888
7,55000,2.1268,1.52303,0.030323,1.00019,0.928168,0,97603
7,56000,2.17524,1.52303,0.030942,1.02726,0.945657,0,99547
7,57000,2.23374,1.52303,0.031567,1.05475,0.972657,0,101528
7,58000,2.28097,1.52303,0.032178,1.08103,0.989713,0,103378
7,59000,2.3283,1.52303,0.032784,1.10704,1.00714,0,105406
7,60000,2.38888,1.52303,0.033388,1.13378,1.03703,0,107341
7,61000,2.4372,1.52303,0.034015,1.16005,1.05513,0,109315
7,62000,2.48705,1.52303,0.034662,1.18643,1.07469,0,111140
7,63000,2.66724,1.52259,0.035297,1.21331,1.22398,0,113031
7,64000,2.72364,1.52259,0.035897,1.24122,1.24849,0,115021
7,65000,2.77617,1.52242,0.036524,1.26718,1.27134,0,116760
7,66000,2.82505,1.52242,0.037119,1.29395,1.28949,0,118780
7,67000,2.87433,1.52242,0.037802,1.32083,1.30797,0,120721
7,68000,2.94868,1.52102,0.038419,1.34918,1.3499,0,122748
7,69000,2.99897,1.52102,0.039058,1.37702,1.36845,0,124719
7,70000,3.04854,1.52102,0.039702,1.40488,1.38626,0,126669
7,71000,3.09793,1.52102,0.040336,1.43191,1.40484,0,128525
7,72000,3.14643,1.52102,0.040986,1.45866,1.4227,0,130442
7,73000,3.1943,1.52102,0.0416,1.48594,1.43949,0,132311
7,74000,3.24358,1.52102,0.042224,1.51343,1.45735,0,134198
7,75000,3.29563,1.52102,0.042854,1.54233,1.47647,0,136242
7,76000,3.34605,1.52102,0.043466,1.57024,1.49521,0,138048
7,77000,3.39828,1.52102,0.04409,1.59948,1.51423,0,140037
7,78000,3.44981,1.52102,0.044686,1.62854,1.53279,0,141907
7,79000,3.53868,1.52101,0.045337,1.6574,1.58895,0,143802
7,80000,3.62761,1.52101,0.045989,1.68674,1.64447,0,145697
7,81000,3.77976,1.51897,0.04662,1.71591,1.76352,0,147572
7,82000,3.83953,1.51892,0.0473,1.7485,1.78645,0,149736
7,83000,3.97848,1.5179,0.047943,1.77908,1.89062,0,151714
7,84000,4.08665,1.51788,0.048605,1.81086,1.96293,0,153657
7,85000,4.15159,1.51787,0.049244,1.84227,1.99234,0,155720
7,86000,4.20556,1.51787,0.049881,1.87192,2.01275,0,157628
7,87000,4.25673,1.51787,0.050566,1.90176,2.03012,0,159459
7,88000,4.37876,1.51777,0.051261,1.93336,2.11655,0,161403
7,89000,4.45405,1.51777,0.051939,1.96415,2.15708,0,163216
7,90000,4.50936,1.51777,0.052591,1.99525,2.17728,0,165115
7,91000,4.6407,1.51772,0.05324,2.0257,2.27433,0,166947
7,92000,4.75565,1.51769,0.053891,2.05573,2.35543,0,168698
7,93000,4.86015,1.51766,0.05453,2.08688,2.42471,0,170743
7,94000,5.1394,1.51761,0.055175,2.11905,2.6676,0,172781
7,95000,5.19582,1.51761,0.055831,2.15067,2.68813,0,174796
7,96000,5.29852,1.51723,0.056479,2.18056,2.75703,0,176618
7,97000,5.35027,1.51723,0.057131,2.21066,2.77473,0,178475
7,98000,5.55193,1.51708,0.057785,2.24141,2.94159,0,180395
7,99000,5.70354,1.51707,0.05846,2.27356,3.05693,0,182389
7,100000,5.7603,1.51707,0.059118,2.30544,3.07783,0,184341
8,1000,0.077986,inf,0.000451,0.058352,0.01365,0,791
8,2000,0.087351,inf,0.000908,0.063083,0.016339,0,1761
8,3000,0.097561,inf,0.001375,0.068422,0.019268,0,2754
8,4000,0.108224,inf,0.001831,0.073864,0.022504,0,3849
8,5000,0.119547,inf,0.002296,0.079659,0.026048,0,4977
8,6000,0.130877,inf,0.002776,0.085545,0.029505,0,6057
8,7000,0.141713,inf,0.003266,0.091102,0.032857,0,7101
8,8000,0.154953,inf,0.003777,0.097529,0.037402,0,8481
8,9000,0.168206,inf,0.004281,0.104298,0.041731,0,9814
8,10000,0.181875,inf,0.00477,0.111145,0.046408,0,11167
8,11000,0.193934,inf,0.005265,0.117554,0.050154,0,12237
8,12000,0.206921,inf,0.005754,0.124418,0.054232,0,13390
8,13000,0.221832,inf,0.006258,0.131942,0.059297,0,14725
8,14000,0.236394,inf,0.006759,0.139548,0.064166,0,15897
8,15000,0.25296,inf,0.007243,0.147308,0.070611,0,17260
8,16000,0.26977,1.57709,0.007705,0.154316,0.076932,0,18860
8,17000,0.289576,1.56568,0.008185,0.162031,0.085724,0,20622
8,18000,0.309257,1.56427,0.008646,0.170169,0.093975,0,22427
8,19000,0.332297,1.55417,0.009157,0.178935,0.104957,0,24206
8,20000,0.355951,1.55325,0.009635,0.188763,0.11535,0,26187
8,21000,0.386494,1.55117,0.010157,0.19977,0.131394,0,28149
8,22000,0.418155,1.54764,0.010654,0.210628,0.148818,0,30005
8,23000,0.448861,1.54532,0.011181,0.222145,0.164515,0,31874
8,24000,0.482963,1.54409,0.011719,0.234701,0.182337,0,33876
8,25000,0.513558,1.54372,0.012205,0.247451,0.196577,0,35795
8,26000,0.546286,1.54305,0.012846,0.260181,0.212822,0,37719
8,27000,0.597767,1.53377,0.013385,0.273869,0.246871,0,39791
8,28000,0.629191,1.53294,0.013904,0.286917,0.261717,0,41588
8,29000,0.658617,1.53294,0.014462,0.299851,0.274737,0,43435
8,30000,0.691836,1.53289,0.015013,0.313808,0.29035,0,45351
8,31000,0.721538,1.53289,0.015535,0.327441,0.302885,0,47157
8,32000,0.803606,1.53227,0.016091,0.343091,0.36562,0,49089
8,33000,0.87012,1.53142,0.016679,0.35821,0.413453,0,50991
8,34000,0.929656,1.53051,0.017215,0.373562,0.454075,0,52892
8,35000,0.97078,1.5294,0.017772,0.389509,0.475663,0,54840
8,36000,1.00379,1.52926,0.018323,0.404958,0.489602,0,56728
8,37000,1.03739,1.52926,0.018891,0.420797,0.50373,0,58575
8,38000,1.10554,1.5274,0.019505,0.438277,0.550552,0,60624
8,39000,1.16806,1.52705,0.020078,0.455878,0.591692,0,62520
8,40000,1.20623,1.52705,0.020657,0.472969,0.609034,0,64354
8,41000,1.24181,1.52705,0.021231,0.490007,0.623867,0,66217
8,42000,1.27783,1.52694,0.021817,0.506864,0.639475,0,68032
8,43000,1.3514,1.52687,0.02241,0.525488,0.690551,0,69970
8,44000,1.40031,1.52685,0.022981,0.544745,0.716303,0,71965
8,45000,1.45964,1.5267,0.023572,0.565606,0.750751,0,74026
8,46000,1.52156,1.52665,0.024132,0.585477,0.788935,0,75942
8,47000,1.60131,1.52661,0.024743,0.605356,0.844847,0,77935
8,48000,1.68339,1.5253,0.025335,0.62525,0.903209,0,79897
8,49000,1.72681,1.52527,0.025913,0.644988,0.923148,0,81779
8,50000,1.79602,1.52526,0.026523,0.664874,0.968593,0,83703
8,51000,1.83451,1.52526,0.027115,0.684174,0.983908,0,85479
8,52000,1.87731,1.52526,0.027717,0.705206,1.00161,0,87557
8,53000,1.97632,1.52511,0.028369,0.72672,1.07509,0,89641
8,54000,2.01823,1.52511,0.028943,0.746877,1.09307,0,91602
8,55000,2.06022,1.52511,0.029543,0.767687,1.11028,0,93693
8,56000,2.12039,1.52509,0.030134,0.788934,1.1453,0,95651
8,57000,2.16359,1.52504,0.030693,0.81046,1.16299,0,97676
8,58000,2.20433,1.52502,0.031276,0.830793,1.17968,0,99550
8,59000,2.24578,1.52502,0.031847,0.851889,1.19629,0,101483
8,60000,2.36512,1.52285,0.03245,0.874281,1.28925,0,103606
8,61000,2.41343,1.52265,0.033055,0.896058,1.31181,0,105652
8,62000,2.50315,1.52264,0.033694,0.918861,1.37462,0,107677
8,63000,2.54749,1.52264,0.034302,0.94035,1.3936,0,109679
8,64000,2.59273,1.52264,0.03491,0.961529,1.41386,0,111703
8,65000,2.66969,1.52007,0.035511,0.984274,1.46408,0,113762
8,66000,2.71276,1.52007,0.036129,1.00544,1.48218,0,115628
8,67000,2.80579,1.5198,0.03676,1.02729,1.54948,0,117618
8,68000,2.87789,1.5194,0.037371,1.05005,1.59492,0,119575
8,69000,2.93182,1.5194,0.037973,1.07395,1.62092,0,121719
8,70000,2.97847,1.5194,0.038579,1.09635,1.64132,0,123640
8,71000,3.02696,1.5194,0.039196,1.11752,1.66505,0,125450
8,72000,3.08143,1.51935,0.039818,1.14111,1.69206,0,127314
8,73000,3.16111,1.51934,0.04045,1.16405,1.74494,0,129257
8,74000,3.20872,1.51934,0.041044,1.18773,1.76482,0,131263
8,75000,3.26317,1.51933,0.041644,1.21058,1.79272,0,133197
8,76000,3.31782,1.51933,0.042294,1.23512,1.81867,0,135282
8,77000,3.42269,1.51848,0.042917,1.25889,1.89599,0,137102
8,78000,3.47024,1.51848,0.043523,1.28274,1.91581,0,139077
8,79000,3.52321,1.51848,0.044187,1.30737,1.94019,0,140994
8,80000,3.5791,1.51848,0.044802,1.33138,1.96816,0,142948
8,81000,3.62851,1.51848,0.04541,1.35562,1.98926,0,144980
8,82000,3.68332,1.51848,0.046047,1.38051,2.01512,0,146955
8,83000,3.73032,1.51848,0.046641,1.40488,2.03387,0,148915
8,84000,3.84848,1.51778,0.04726,1.42974,2.12314,0,150841
8,85000,3.89698,1.51778,0.04788,1.45424,2.1432,0,152786
8,86000,3.94627,1.51778,0.048499,1.47931,2.16333,0,154886
8,87000,3.99738,1.51778,0.04914,1.50304,2.18688,0,156717
8,88000,4.04771,1.51778,0.049776,1.52737,2.20902,0,158595
8,89000,4.09823,1.51778,0.050411,1.55385,2.22882,0,160729
8,90000,4.15201,1.51778,0.051023,1.57833,2.25415,0,162699
8,91000,4.19969,1.51778,0.051642,1.60311,2.27315,0,164653
8,92000,4.24979,1.51778,0.05227,1.62777,2.2948,0,166537
8,93000,4.30168,1.51777,0.052908,1.65302,2.31753,0,168532
8,94000,4.34962,1.51777,0.053548,1.67843,2.33609,0,170536
8,95000,4.40275,1.51777,0.054206,1.70472,2.35892,0,172579
8,96000,4.46475,1.51777,0.054865,1.73201,2.38953,0,174504
8,97000,4.58314,1.51777,0.055555,1.76083,2.47481,0,176578
8,98000,4.63547,1.51777,0.056158,1.78813,2.49578,0,178623
8,99000,5.1249,1.5167,0.056829,1.81706,2.95201,0,180735
8,100000,5.19776,1.51668,0.0575,1.84676,2.99068,0,182770
9,1000,0.075865,inf,0.000476,0.055918,0.013046,0,736
9,2000,0.085608,inf,0.000972,0.060963,0.015693,0,1701
9,3000,0.096413,inf,0.001481,0.066746,0.018664,0,2745
9,4000,0.106149,inf,0.001962,0.071926,0.021398,0,3669
9,5000,0.117952,1.65352,0.002432,0.077207,0.025056,0,5017
9,6000,0.133712,1.63687,0.002847,0.083739,0.031044,0,6906
9,7000,0.149199,1.61866,0.003308,0.090233,0.036884,0,8603
9,8000,0.166903,1.58727,0.003762,0.097231,0.044382,0,10397
9,9000,0.187824,1.57974,0.004225,0.105042,0.054181,0,12242
9,10000,0.210267,1.55509,0.00468,0.113043,0.065436,0,14114
9,11000,0.235898,1.55379,0.005142,0.121506,0.079299,0,16075
9,12000,0.260949,1.55186,0.005648,0.130462,0.092009,0,17963
9,13000,0.290467,1.54653,0.006149,0.140312,0.108261,0,19817
9,14000,0.323837,1.54221,0.00663,0.150405,0.128278,0,21661
9,15000,0.348293,1.54221,0.00711,0.160678,0.139059,0,23518
9,16000,0.388398,1.53906,0.007621,0.17221,0.164106,0,25398
9,17000,0.415238,1.53906,0.00813,0.18384,0.175764,0,27388
9,18000,0.464887,1.53484,0.008683,0.196551,0.209087,0,29341
9,19000,0.533599,1.52596,0.009235,0.210091,0.260585,0,31233
9,20000,0.567054,1.52562,0.009803,0.22309,0.277475,0,33162
9,21000,0.59671,1.52562,0.01032,0.236469,0.290131,0,35037
9,22000,0.626623,1.52562,0.010905,0.249672,0.30331,0,36986
9,23000,0.655029,1.52562,0.01143,0.262562,0.315354,0,38757
9,24000,0.694357,1.52562,0.011979,0.276865,0.336805,0,40639
9,25000,0.731141,1.52562,0.012522,0.291302,0.355622,0,42472
9,26000,0.762083,1.52562,0.013065,0.306229,0.368063,0,44292
9,27000,0.807322,1.52554,0.013639,0.323295,0.392313,0,46382
9,28000,0.882231,1.52528,0.014227,0.340683,0.446265,0,48185
9,29000,0.96025,1.52511,0.014851,0.359558,0.501607,0,50069
9,30000,1.01634,1.52491,0.01544,0.376954,0.536596,0,51910
9,31000,1.04984,1.52491,0.015996,0.393331,0.550052,0,53735
9,32000,1.08303,1.52491,0.016555,0.409239,0.563875,0,55571
9,33000,1.1172,1.52491,0.017092,0.425996,0.577697,0,57508
9,34000,1.17686,1.5248,0.017676,0.443399,0.616215,0,59477
9,35000,1.25355,1.52459,0.01826,0.461004,0.67176,0,61278
9,36000,1.30359,1.52459,0.018815,0.478475,0.700778,0,63128
9,37000,1.34089,1.52459,0.019364,0.496525,0.716238,0,65185
9,38000,1.39831,1.52455,0.019946,0.515009,0.751409,0,67166
9,39000,1.44277,1.52455,0.020549,0.533503,0.773781,0,69034
9,40000,1.4873,1.52455,0.021124,0.552832,0.795219,0,70963
9,41000,1.52445,1.52455,0.021705,0.570965,0.810662,0,72754
9,42000,1.56572,1.52455,0.02229,0.590847,0.828208,0,74680
9,43000,1.65393,1.52355,0.022883,0.609601,0.893991,0,76579
9,44000,1.69312,1.52355,0.023481,0.629424,0.90964,0,78458
9,45000,1.7491,1.5235,0.024101,0.6491,0.942142,0,80400
9,46000,1.78578,1.5235,0.024688,0.668034,0.956257,0,82177
9,47000,1.86512,1.52253,0.025281,0.688701,1.01091,0,84224
9,48000,1.90802,1.52248,0.025849,0.710511,1.02806,0,86276
9,49000,1.96986,1.51998,0.026436,0.731892,1.0647,0,88255
9,50000,2.06991,1.51964,0.02701,0.752084,1.14087,0,90174
9,51000,2.10907,1.51964,0.027603,0.7721,1.15638,0,92029
9,52000,2.1519,1.51964,0.028197,0.793651,1.17386,0,93962
9,53000,2.1925,1.51964,0.028816,0.81479,1.18951,0,95879
9,54000,2.25688,1.51903,0.029405,0.835851,1.22908,0,97774
9,55000,2.30027,1.51903,0.029993,0.858125,1.24639,0,99696
9,56000,2.35291,1.51896,0.030591,0.880263,1.273,0,101737
9,57000,2.39462,1.51888,0.031185,0.901572,1.28967,0,103658
9,58000,2.4384,1.51888,0.031806,0.923313,1.30784,0,105658
9,59000,2.47978,1.51888,0.032381,0.944949,1.32385,0,107565
9,60000,2.52668,1.51888,0.032964,0.968053,1.34373,0,109652
9,61000,2.64917,1.51874,0.033574,0.990144,1.44033,0,111569
9,62000,2.69221,1.51874,0.03417,1.01224,1.45743,0,113481
9,63000,2.76309,1.5187,0.034774,1.03472,1.50202,0,115426
9,64000,2.83503,1.5187,0.035373,1.0587,1.54599,0,117486
9,65000,2.8842,1.5187,0.036007,1.08414,1.56549,0,119705
9,66000,2.93214,1.5187,0.036636,1.10881,1.58475,0,121722
9,67000,2.98086,1.5187,0.037262,1.13235,1.60612,0,123643
9,68000,3.02416,1.5187,0.037867,1.15494,1.62309,0,125592
9,69000,3.07132,1.5187,0.038508,1.17957,1.64155,0,127636
9,70000,3.11868,1.5187,0.039117,1.20396,1.66063,0,129602
9,71000,3.16739,1.5187,0.039754,1.22911,1.68014,0,131669
9,72000,3.34606,1.5175,0.040379,1.25196,1.83216,0,133597
9,73000,3.42567,1.5175,0.040997,1.27632,1.88345,0,135665
9,74000,3.48479,1.51747,0.041617,1.30055,1.91441,0,137698
9,75000,3.53105,1.51747,0.042228,1.32457,1.93287,0,139730
9,76000,3.57753,1.51747,0.042834,1.34854,1.95142,0,141746
9,77000,3.62356,1.51747,0.043428,1.37261,1.96955,0,143710
9,78000,3.69931,1.51747,0.044007,1.39635,2.01795,0,145618
9,79000,3.74747,1.51747,0.044629,1.42089,2.03761,0,147671
9,80000,3.79815,1.51747,0.04526,1.44563,2.0596,0,149605
9,81000,3.97104,1.5165,0.045897,1.47296,2.20109,0,151682
9,82000,4.02186,1.5165,0.046566,1.49997,2.22071,0,153782
9,83000,4.06752,1.5165,0.047188,1.524,2.23865,0,155617
9,84000,4.11901,1.5165,0.047818,1.55017,2.26006,0,157601
9,85000,4.16568,1.5165,0.048448,1.57467,2.27835,0,159560
9,86000,4.42291,1.51468,0.0491,1.59942,2.50697,0,161561
9,87000,4.47874,1.51468,0.049775,1.62762,2.53032,0,163708
9,88000,4.52823,1.51468,0.050396,1.65334,2.5501,0,165769
9,89000,4.57991,1.51468,0.051022,1.67964,2.57146,0,167850
9,90000,4.62488,1.51468,0.051609,1.70395,2.58844,0,169741
9,91000,4.68157,1.51468,0.052242,1.73098,2.61402,0,171862
9,92000,4.73546,1.51468,0.052881,1.75799,2.63685,0,173922
9,93000,4.785,1.51468,0.053483,1.78413,2.65641,0,175818
9,94000,4.8542,1.51468,0.054127,1.80978,2.69607,0,177743
9,95000,4.9034,1.51468,0.054767,1.83567,2.71546,0,179700
9,96000,4.94853,1.51468,0.055382,1.86021,2.73237,0,181532
9,97000,4.99859,1.51468,0.056001,1.88607,2.75273,0,183424
9,98000,5.0469,1.51468,0.056619,1.91167,2.77162,0,185378
9,99000,5.0957,1.51468,0.057238,1.93766,2.79059,0,187330
9,100000,5.41983,1.51364,0.057891,1.96414,3.08419,0,189305
