mean,std
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,4.24889,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,4.09686,0
1,3.56776,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
1,2.80535,0
2,3.29678,0.241503
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
2,2.83311,0.000770895
3,3.52167,0.94873
3,3.27674,0.394126
3,3.27674,0.394126
3,3.27674,0.394126
3,3.27674,0.394126
4,3.61187,0.632534
4,3.32353,0.302163
4,3.32353,0.302163
4,3.32353,0.302163
4,3.32353,0.302163
4,3.32353,0.302163
4,3.32353,0.302163
5,3.28458,0.2478
5,3.15957,0.349274
5,3.15957,0.349274
5,3.15957,0.349274
5,3.15957,0.349274
5,3.15957,0.349274
5,3.15957,0.349274
5,3.15957,0.349274
7,3.25237,0.272875
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
7,3.06047,0.274039
8,3.07873,0.242118
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,3.01906,0.251787
8,2.98908,0.270892
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.95742,0.304732
8,2.9208,0.325107
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.90918,0.335491
8,2.89821,0.308803
8,2.86589,0.239958
8,2.86589,0.239958
8,2.86589,0.239958
8,2.86589,0.239958
8,2.86589,0.239958
8,2.86589,0.239958
8,2.86589,0.239958
8,2.86589,0.239958
9,2.95139,0.271774
9,2.892,0.218749
9,2.892,0.218749
9,2.892,0.218749
9,2.892,0.218749
9,2.892,0.218749
9,2.892,0.218749
9,2.892,0.218749
9,2.892,0.218749
9,2.892,0.218749
9,2.892,0.218749
9,2.892,0.218749
9,2.87633,0.223032
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.85813,0.232936
9,2.84085,0.239781
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.80839,0.265556
9,2.79731,0.277522
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77789,0.303251
9,2.77776,0.303165
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77116,0.299265
9,2.77095,0.299377
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7702,0.299769
9,2.7383,0.266018
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71925,0.252497
9,2.71358,0.255191
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
9,2.69238,0.269814
10,2.75678,0.280157
10,2.66459,0.249781
10,2.66459,0.249781
10,2.66459,0.249781
10,2.66459,0.249781
10,2.66459,0.249781
10,2.66459,0.249781
10,2.66459,0.249781
10,2.66459,0.249781
10,2.66459,0.249781
10,2.64782,0.260467
10,2.6354,0.27164
10,2.6354,0.27164
10,2.6354,0.27164
10,2.6354,0.27164
10,2.6354,0.27164
10,2.62522,0.275257
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.59962,0.292592
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.56018,0.333165
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.5601,0.333082
10,2.49874,0.212646
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.4661,0.17619
10,2.46557,0.176549
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.46394,0.177684
10,2.44676,0.166701
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.4332,0.161786
10,2.36229,0.123609
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35318,0.125264
10,2.35303,0.125291
10,2.35172,0.12554
10,2.34489,0.125102
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.34158,0.125192
10,2.33957,0.124534
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.32178,0.120673
10,2.29751,0.127633
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.29633,0.128243
10,2.2938,0.127873
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
10,2.29142,0.127629
