mean,std
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70863,0.118404
10,1.70566,0.117357
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.69805,0.1154
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.67747,0.108896
10,1.55659,0.135383
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.55196,0.138309
10,1.54902,0.140122
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54888,0.140212
10,1.54881,0.140249
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.54872,0.140298
10,1.5485,0.140417
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.5473,0.141066
10,1.47717,0.131349
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
