mean,std
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47612,0.131875
10,1.47167,0.12847
10,1.46417,0.123535
10,1.46417,0.123535
10,1.46417,0.123535
10,1.46417,0.123535
10,1.46417,0.123535
10,1.46417,0.123535
10,1.46417,0.123535
10,1.37797,0.0915179
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37335,0.0935766
10,1.37172,0.0945016
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36999,0.0955326
10,1.36499,0.0975679
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36347,0.0982756
10,1.36306,0.0983531
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.36152,0.0986693
10,1.31938,0.081113
10,1.31938,0.081113
10,1.31938,0.081113
10,1.31938,0.081113
10,1.31938,0.081113
10,1.31938,0.081113
10,1.31938,0.081113
10,1.31938,0.081113
10,1.31938,0.081113
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
10,1.30742,0.0819522
