Average solve time: 2.930213,,,,,opt homotopy class
1,1.80568,0,,,
1,1.80568,0,,,
1,1.80568,0,,,
1,1.80568,0,,,
1,1.80568,0,,,
1,1.80568,0,,,
1,1.80568,0,,,
1,1.80568,0,,,
2,2.38722,0.338189,,,
2,2.11095,0.0931898,,,
2,2.11095,0.0931898,,,
2,2.11095,0.0931898,,,
3,2.50812,0.37762,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.94608,0.116491,,,
3,1.76263,0.0113042,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
3,1.73914,0.00755753,,,
4,1.87508,0.0611113,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84166,0.0372023,,,
4,1.84006,0.0362212,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
4,1.80961,0.0205652,,,
5,1.88869,0.0414696,,,
5,1.82377,0.0172549,,,
6,1.93467,0.075865,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
6,1.85384,0.0188979,,,
7,1.92283,0.0447563,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
7,1.81338,0.0260179,,,
8,1.90968,0.0876813,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67245,0.161795,,,
8,1.67159,0.161976,,,
8,1.66657,0.163236,,,
8,1.66657,0.163236,,,
8,1.66657,0.163236,,,
8,1.66657,0.163236,,,
8,1.66657,0.163236,,,
8,1.66657,0.163236,,,
8,1.66657,0.163236,,,
8,1.66135,0.173651,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.66088,0.174619,,,
8,1.65434,0.172045,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64724,0.169933,,,
8,1.64721,0.170006,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
