Average solve time: 2.930213,,,,,opt homotopy class
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64683,0.170772,,,
8,1.64604,0.170216,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
8,1.59057,0.152722,,,
9,1.6361,0.152338,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.60805,0.138198,,,
9,1.54385,0.153216,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
9,1.53631,0.159309,,,
10,1.62693,0.217296,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.6264,0.216431,,,
10,1.62308,0.215339,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.61827,0.21411,,,
10,1.55239,0.253422,,,
10,1.54676,0.260412,,,
10,1.54676,0.260412,,,
10,1.54676,0.260412,,,
10,1.54676,0.260412,,,
10,1.54676,0.260412,,,
10,1.54676,0.260412,,,
10,1.508,0.260164,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.50095,0.263025,,,
10,1.44661,0.287148,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
10,1.43485,0.299366,,,
