s,s[goal][0],s[goal][1],s[goalcost],s[ubound],s[timeCost],s[n],s[dt],s[effortCost],s[name],d,d[goal][0],d[goal][1],d[goalcost],d[ubound],d[timeCost],d[n],d[dt],d[effortCost],d[name],adapt_cost,adapt_iters,scratch_cost
0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,2.0929967024147089,0,2.0929967024147089
0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,3.8305731634591793,85,2.9307895711612346
0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,3.092169692763072,46,2.5599049792993003
0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,3.7086478289130929,54,3.0979157154333281
0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,7.4281875267315343,2,2.2178085536751051
0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,5,0.9627294704129035,0.03534322533465817,31.775586903281127,1.0,1.0,2,0.1,0.9351590216854617,doubleIntegratorProblem,3.8138622847961416,42,3.3249058531278175
0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,6,0.8247948914162526,-0.2606687999285575,41.83249343995087,1.0,1.0,2,0.1,0.8652063541858023,doubleIntegratorProblem,3.8956840375062898,80,3.0630144519578133
0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,7,0.24209673513844843,-0.869137143052005,20.124741292524607,1.0,1.0,2,0.1,0.7084504737007771,doubleIntegratorProblem,14.245062270439123,2,3.0734019047287262
0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,8,-0.6348019539217049,-0.07499234940951482,1.8363456355649288,1.0,1.0,2,0.1,0.7255395131594833,doubleIntegratorProblem,2.2814075692110891,3,2.2495131283629797
0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,9,0.33916122633342227,0.27403615780438084,31.484689600669135,1.0,1.0,2,0.1,0.4750750068399634,doubleIntegratorProblem,2.6180807078430339,24,2.2611528318881078
1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,2.4972184016258843,23,2.0929967024147089
1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,2.9307895711612346,0,2.9307895711612346
1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,2.6340404188770719,4,2.5599049792993003
1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,3.4177063308692386,24,3.0979157154333281
1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,3.1891689010056412,90,2.2178085536751051
1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,5,0.9627294704129035,0.03534322533465817,31.775586903281127,1.0,1.0,2,0.1,0.9351590216854617,doubleIntegratorProblem,3.5835230409711905,14,3.3249058531278175
1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,6,0.8247948914162526,-0.2606687999285575,41.83249343995087,1.0,1.0,2,0.1,0.8652063541858023,doubleIntegratorProblem,3.1501018208857241,5,3.0630144519578133
1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,7,0.24209673513844843,-0.869137143052005,20.124741292524607,1.0,1.0,2,0.1,0.7084504737007771,doubleIntegratorProblem,3.5044231284125891,27,3.0734019047287262
1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,8,-0.6348019539217049,-0.07499234940951482,1.8363456355649288,1.0,1.0,2,0.1,0.7255395131594833,doubleIntegratorProblem,2.4750083593086933,22,2.2495131283629797
1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,9,0.33916122633342227,0.27403615780438084,31.484689600669135,1.0,1.0,2,0.1,0.4750750068399634,doubleIntegratorProblem,2.4016996045574572,4,2.2611528318881078
2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,2.251062882316146,7,2.0929967024147089
2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,3.1331353141759037,17,2.9307895711612346
2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,2.5599049792993003,0,2.5599049792993003
2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,3.3333806335960063,19,3.0979157154333281
2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,2.6576590656108561,33,2.2178085536751051
2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,5,0.9627294704129035,0.03534322533465817,31.775586903281127,1.0,1.0,2,0.1,0.9351590216854617,doubleIntegratorProblem,3.8549047587034146,38,3.3249058531278175
2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,6,0.8247948914162526,-0.2606687999285575,41.83249343995087,1.0,1.0,2,0.1,0.8652063541858023,doubleIntegratorProblem,3.3708883607561528,15,3.0630144519578133
2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,7,0.24209673513844843,-0.869137143052005,20.124741292524607,1.0,1.0,2,0.1,0.7084504737007771,doubleIntegratorProblem,3.3137994108024502,18,3.0734019047287262
2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,8,-0.6348019539217049,-0.07499234940951482,1.8363456355649288,1.0,1.0,2,0.1,0.7255395131594833,doubleIntegratorProblem,2.3894034151279397,12,2.2495131283629797
2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,9,0.33916122633342227,0.27403615780438084,31.484689600669135,1.0,1.0,2,0.1,0.4750750068399634,doubleIntegratorProblem,2.4793752725222511,10,2.2611528318881078
3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,2.3457969068345323,12,2.0929967024147089
3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,3.1790581954361676,16,2.9307895711612346
3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,2.8691118838403877,26,2.5599049792993003
3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,3.0979157154333281,0,3.0979157154333281
3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,5.2152653444765864,34,2.2178085536751051
3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,5,0.9627294704129035,0.03534322533465817,31.775586903281127,1.0,1.0,2,0.1,0.9351590216854617,doubleIntegratorProblem,3.9246765809887267,45,3.3249058531278175
3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,6,0.8247948914162526,-0.2606687999285575,41.83249343995087,1.0,1.0,2,0.1,0.8652063541858023,doubleIntegratorProblem,3.4954705906628458,37,3.0630144519578133
3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,7,0.24209673513844843,-0.869137143052005,20.124741292524607,1.0,1.0,2,0.1,0.7084504737007771,doubleIntegratorProblem,3.3719117960989635,19,3.0734019047287262
3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,8,-0.6348019539217049,-0.07499234940951482,1.8363456355649288,1.0,1.0,2,0.1,0.7255395131594833,doubleIntegratorProblem,2.3505190897913737,9,2.2495131283629797
3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,9,0.33916122633342227,0.27403615780438084,31.484689600669135,1.0,1.0,2,0.1,0.4750750068399634,doubleIntegratorProblem,2.4789092560836381,7,2.2611528318881078
4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,0,-0.16618263232234964,-0.19555351850327418,45.98812099996676,1.0,1.0,2,0.1,0.7092926338110779,doubleIntegratorProblem,2.1920760067469605,6,2.0929967024147089
4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,1,0.8006000711541374,-0.20867212763628973,27.742963709896628,1.0,1.0,2,0.1,0.6869682433941499,doubleIntegratorProblem,3.1139979373976234,14,2.9307895711612346
4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,2,0.4837195848748246,-0.4134504965373518,34.11313906739536,1.0,1.0,2,0.1,0.12107553243538272,doubleIntegratorProblem,2.9235134331916113,30,2.5599049792993003
4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,3,0.04932436450800748,0.8774974068395285,41.04904739388841,1.0,1.0,2,0.1,0.31300149934572974,doubleIntegratorProblem,4.0018212058443368,70,3.0979157154333281
4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,2.2178085536751051,0,2.2178085536751051
4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,5,0.9627294704129035,0.03534322533465817,31.775586903281127,1.0,1.0,2,0.1,0.9351590216854617,doubleIntegratorProblem,3.6433022582735566,24,3.3249058531278175
4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,6,0.8247948914162526,-0.2606687999285575,41.83249343995087,1.0,1.0,2,0.1,0.8652063541858023,doubleIntegratorProblem,3.4954831651077622,31,3.0630144519578133
4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,7,0.24209673513844843,-0.869137143052005,20.124741292524607,1.0,1.0,2,0.1,0.7084504737007771,doubleIntegratorProblem,3.7948458021744438,58,3.0734019047287262
4,0.38355951034290037,0.176715135214925,12.756174030817814,1.0,1.0,2,0.1,0.163366043044472,doubleIntegratorProblem,8,-0.6348019539217049,-0.07499234940951482,1.8363456355649288,1.0,1.0,2,0.1,0.7255395131594833,doubleIntegratorProblem,2.3303580582073153,7,2.2495131283629797
