11.9505,5.22941,0,0,4.7866,3.88679,0,2.63416,11.0478,12.2618,16.7284,5.458,0,0,0.642902,7.57387,0.909282,0,0,2.15227,2.90342,9.62954,4.00263,0,0,6.54023,13.7022,5.65828,1.33893,4.134,0,0,6.00724,8.79354,3.3803,4.3132,10.7534,13.5741,13.903,11.3247,6.45243,0,0.407868,8.08713,1.7531,4.2083,8.78961,3.30175,4.17123,10.6085,8.81481,6.59474,8.98462,9.47399,14.4552,0,0,4.07603,0,0,6.42548,1.08116,0,2.86735,12.0671,16.5233,0,1.72087,5.59551,0,0,7.74491,0,0,1.59154,5.78147,7.1141,4.69543,0,0.364982,7.66897,8.33248,13.2162,6.13637,3.48223,3.95078,0,0,2.98203,0,0,7.48568,17.4133,20.1295,15.0834,12.1679,3.56583,0,0,0,0.00148838,4.58039,11.4086,20.0677,22.5951,13.1574,4.49444,0,2.55934,6.15906,0,0.651868,9.84414,18.4764,25.4492,21.3227,11.3292,1.34726,0,0,8.71451,0,0,0,0,3.14159,0,0,0
12.977,4.10706,0,1.88037,8.43411,0,0,1.92767,0,1.82763,10.4198,11.5183,1.58038,0,0,5.06387,1.32913,0,1.35307,0,0,8.97691,7.00576,0,0.0823536,0,0,3.97365,7.80118,5.5472,2.21158,5.03993,12.4338,4.75801,0,0,0,0,4.1647,6.93668,0,0,4.2054,9.22781,3.51013,2.35438,1.85333,0,0,9.39576,7.42511,0,0,0.227725,0,0,0,2.48373,0,0.628873,9.78731,12.8127,7.08991,5.47592,0,0,0,0.590441,2.83281,0,1.9349,9.7793,9.48984,8.5671,9.13168,2.55551,2.21723,2.37799,0,0,0,0,7.4517,0.68757,0,3.11428,0,2.18904,5.70972,0,2.32243,0.97019,3.00477,6.84372,0,0,0.82348,0,0,13.246,4.56384,0,1.60961,9.90281,10.447,3.52645,2.15929,6.19602,2.27214,5.45637,11.9951,2.04672,0,0,8.14221,17.4309,12.745,11.9595,14.647,12.2659,14.1674,0,0,0,0,3.14159,0,0,0
6.99173,0,0,4.39396,4.53091,10.3742,18.6194,8.90095,0,0,2.02583,5.76533,0,0,0,0,5.61157,15.4496,9.59853,0.640819,0,3.09491,10.2082,4.09941,3.75553,0,0,6.50254,8.74037,3.7567,5.07621,6.40756,9.95828,10.9686,12.3029,12.1148,7.11796,7.23327,12.3818,3.5327,0,0,7.2415,17.1167,1.06553,3.42325,5.06605,0,2.46623,10.4846,4.66513,0,0,8.14391,17.6992,0,0,1.80574,0,0,8.22106,11.1423,6.88323,7.97467,13.6883,17.4649,0,2.07096,5.86711,0.769192,3.42334,11.0807,19.6468,16.7764,14.761,8.97551,7.52242,9.25442,10.6995,13.3094,7.21769,5.79771,10.0671,12.1622,11.723,9.12636,0.619925,0,19.2146,17.9062,8.21738,0,0,3.82858,2.81676,2.04138,7.84742,0,0,27.6056,17.7001,7.90017,0,0,3.40793,0,0,4.10054,0,2.04935,30.034,20.9167,12.5601,6.18882,4.66959,8.15913,0.510919,0,1.76164,0,0,0,0,0,0,3.14159,0,0,0
8.38971,2.18512,2.60052,8.76785,8.43743,0,0,1.97391,11.2007,3.10898,0,4.54611,0,0,0,0,1.21333,0,0,2.98512,0,0,5.33364,0,0.275629,0,0,5.51685,0.724011,0,0,4.51135,0.979679,0.73852,0,0,1.7915,0.906208,7.28731,5.30186,0.978277,2.03318,0,1.37452,3.98252,0,2.95378,0,0,3.99607,13.5221,10.7593,1.10139,0,0.383795,11.8107,9.02238,7.60293,1.53765,0.631236,7.11517,14.1182,6.87374,3.70249,3.92751,6.91942,13.7988,4.63045,0,0.458579,8.89571,14.2893,10.1905,0.520933,0,0.805574,10.4889,12.7648,2.88034,0,0,7.57557,6.27053,1.77773,1.69004,0,1.94686,5.22955,15.8861,7.82571,2.86165,4.59753,11.3689,1.42875,0,0,5.42904,0,0,14.5826,5.77793,0,1.75691,9.56695,4.01794,0,2.01967,5.86443,0,0,12.7797,2.78884,0,0,7.24752,11.5032,8.3405,10.2573,11.5709,6.40303,6.51708,0,0,0,0,3.14159,0,0,0
0.457967,0,0.320006,0,1.19774,8.64708,3.92617,3.16601,0,0,6.87053,2.37118,0,2.25478,0,0,3.20723,0,0,0,1.52509,9.23325,9.91791,7.18401,7.39053,1.37901,2.51132,4.18267,0,0,2.08509,7.1971,15.4053,18.9897,12.9596,8.97778,9.82851,11.728,10.6849,6.55566,0,0,2.61751,12.5586,14.9105,5.92309,0,0.9349,8.77726,18.0285,9.32848,1.1032,0,4.92189,11.4672,13.3866,3.41443,0,0,6.70293,16.6834,15.2399,9.66576,8.34211,4.03755,1.53272,11.3129,3.08109,0,3.12922,10.1343,18.9552,15.9712,14.8573,8.25559,0,0,9.16758,0,0,0.863639,10.8541,13.1488,6.71081,4.92103,9.13173,1.89041,0,11.9215,4.05082,0.691109,5.20441,13.4104,8.45576,0,0,3.06802,10.3358,8.69485,13.7344,4.92356,0,1.8953,10.0223,8.58401,0,0,3.24852,12.7796,18.6646,12.0614,2.08705,0,0,8.00763,13.4545,7.13189,5.39115,9.5006,16.9009,25.5956,0,0,0,0,3.14159,0,0,0
0,2.69771,10.8127,1.54166,0,0.126111,4.0614,0.143419,4.42411,0.0754067,0,0,0,8.60835,2.24977,0,0.926346,0,0,0.259256,2.50605,0,0.747132,1.75951,3.7975,0,0,5.38633,3.86066,0,3.98468,3.38916,7.74529,2.48774,0,0,0,0,4.25771,12.1205,6.04701,0,0,4.44302,5.02285,0,1.39543,4.67184,3.87603,9.23085,16.8224,7.41091,0,0,5.91036,0,0,4.58972,0.182058,0,3.22334,12.5931,13.4259,5.42377,0,0,0,0,3.71329,0,0,2.43754,8.16551,9.61981,5.44532,0,0,5.35368,4.12417,9.05908,6.22792,4.10449,4.64677,0,1.15485,9.47773,5.72193,5.97295,14.358,9.33455,5.54369,0,0,2.41053,0,0,2.43418,3.68308,10.4901,8.04287,0.298433,0,0,0,6.27531,2.18468,3.51333,0,0,6.74705,6.05547,0,0,4.05257,4.68376,10.8267,12.0898,5.59581,0,0.414655,8.46843,0,0,0,0,3.14159,0,0,0
23.6857,16.6061,10.9154,1.06836,0,0,9.43377,10.0075,11.7731,5.49646,4.36008,18.5449,9.69695,2.69367,1.58829,0,1.81886,4.41815,0.0111939,3.87678,0,0,13.0748,6.37235,0,0,3.69422,9.66606,0.382956,0,0,0,0,3.43623,3.67395,1.01348,0,6.35896,12.7021,4.41279,0.00346617,3.8712,7.36794,6.36206,0,0,5.54053,9.35303,13.403,18.5536,12.5311,9.9998,12.1886,16.8728,16.2339,0,0,7.01749,8.19347,9.18719,14.6027,21.7423,17.8171,13.3601,12.7507,16.2583,0,0,5.34461,0,0.476095,8.6251,16.4777,10.6033,4.01414,2.97295,8.44447,0,0,3.30629,0,0,6.98513,6.55319,6.58908,0,0,3.8167,3.01306,0,1.44992,0,0,4.08059,0,0,0,0,5.54361,2.92209,0,0,0,0,3.08437,0,0,7.81148,7.89987,12.188,6.95962,1.40234,3.13003,2.57666,2.62598,8.55096,3.886,5.54039,12.1402,17.7688,20.7085,0,0,0,0,3.14159,0,0,0
6.76197,4.94262,9.12067,12.9718,14.5099,19.5595,18.5221,17.7576,11.6192,9.08647,11.4755,0,0,3.02915,3.00229,5.55928,12.3701,8.59299,9.77315,3.62618,0,3.39702,0,0,1.72111,0,0,5.25154,0,1.09802,0.195884,0,0,0,0,3.30813,0,1.17157,2.83737,0,0,4.90769,0.915259,4.69852,0,0,3.39277,0,0,7.03498,1.92749,1.82529,0,5.36394,13.1156,3.41264,0,3.61561,0,0,6.84411,7.61955,0,0,2.44058,12.4249,0,0,0.177941,2.45565,4.1966,9.71233,1.71479,0,1.19727,6.53739,14.9317,4.70748,0.91114,2.8633,0,0,7.45467,0,0,2.47786,12.4579,16.0123,0.486307,0,0.732089,0,0.723193,9.01018,3.3984,1.32154,6.63843,8.54724,6.01699,1.79414,0,2.01319,8.03631,9.27975,7.99581,0,0,5.05699,1.13131,0,9.1896,6.45747,9.32501,16.0012,16.7984,6.90493,0,0,3.73464,0.18882,0,0,0,0,0,3.14159,0,0,0
5.22216,3.03412,7.5517,9.28179,11.4744,14.1625,9.2584,8.91945,12.8656,7.34815,6.70566,0,0,2.25521,0,3.25373,7.76481,0.131552,0,6.63635,0,0,0.768933,0,0.556815,0,0,5.72739,0,0,4.44059,0,0,8.92347,7.21255,5.03187,0.738723,4.30675,9.47084,2.89082,2.37874,8.44703,5.04668,4.30116,11.5882,2.43978,0,1.49521,10.5143,16.6623,12.3145,12.0226,6.73404,0,0,10.8498,1.10899,0,0.0399833,9.73568,19.6343,16.5374,9.70134,4.95447,0,0,14.5637,7.09009,3.44496,6.41532,13.6254,21.4775,11.7887,2.59584,0,1.2461,3.24605,14.6637,7.68482,4.73805,7.93508,15.0225,20.9007,11.1011,1.36518,0,0,9.51658,10.3364,0.863963,0,1.26676,8.82583,11.8894,10.1421,7.31126,3.54952,6.35541,13.4821,10.4656,1.10398,0,1.49838,0,4.26341,0.287301,2.5314,0,0,8.253,14.9823,8.12653,5.26527,0,0,1.30229,0,0,0,0,7.46057,0,0,0,0,3.14159,0,0,0
6.88365,3.9746,7.47917,0,0,2.16328,4.71823,5.05654,3.35967,0.146431,5.08043,0.283631,0,1.23461,0.891526,0,3.86431,0,0,0,0,1.2237,1.24493,0,2.12072,0,4.21678,5.6834,0,0,2.45852,0.00270738,4.98411,8.63179,6.04292,0,0,0.130046,10.13,6.60572,5.07825,0,0,5.05318,3.31158,3.26914,4.06834,0.0258945,4.25198,12.4882,16.3715,7.29858,0,0,4.7089,0,0,5.12168,10.0255,12.4415,17.0043,21.167,13.8983,5.005,0,0,0,0,4.82245,2.98131,3.3165,9.65054,18.195,15.356,5.8714,0,0,2.71109,0,0,0,0,5.5903,12.0428,10.5484,1.76843,0,3.07714,4.38382,0,0.504751,0,0,7.31967,2.34578,3.1162,0,0,1.13174,11.2654,1.53896,0,0,8.65663,4.11868,0,0,5.63023,2.67131,6.6379,12.8247,3.91402,0,1.78427,10.2856,6.30559,0,0.25208,8.02003,12.6598,15.0943,0,0,0,0,3.14159,0,0,0
0,0,2.8616,0,0,2.96102,0,0,3.99554,0,0.630626,0,0,0,0,0,3.80025,0,0,2.41935,0,0,8.07764,1.95091,0,2.63483,6.29585,10.3201,7.99221,5.5904,7.03113,3.08331,5.1572,0.717892,0,3.26983,10.0635,11.0157,13.2764,3.74013,0,0,8.16007,14.2509,0,0,2.0303,3.49716,1.10716,6.26544,3.47297,0,0,7.95877,17.7402,5.87932,3.51889,7.4006,0,0,2.09441,9.34555,4.87445,6.37829,11.3698,16.3443,13.3472,4.18851,0,0.665527,0,5.09916,13.8575,6.65034,0.704645,2.3266,9.73071,12.3573,2.49266,0,0,8.02016,12.5764,13.1334,3.13434,0,0,6.86944,8.09809,7.63007,2.92437,4.94186,9.38596,13.5724,13.2507,5.96144,0.253958,1.93731,9.48987,0,1.49636,8.34986,0.796388,0,6.62081,9.51987,0,0,1.11518,10.9218,0,0,6.04084,0,0,4.03006,10.5294,1.64607,0,2.80543,11.8667,0,0,0,0,3.14159,0,0,0
15.7264,14.6586,17.4635,22.1482,21.9426,14.1869,5.33839,0,1.65292,9.64823,11.0189,6.45738,4.73238,9.05887,12.3737,12.0772,12.5134,2.53459,0,0,1.69389,1.50897,0,0,3.12392,2.94829,2.42894,8.47428,6.70226,1.36784,3.39739,0,0,0,0,3.46231,0,0,4.43519,7.96989,1.72022,2.32111,0.866074,0.666816,7.2579,5.62155,7.74795,0.0900931,0,6.59671,4.30676,0,0,0,0,16.5863,15.5544,14.126,9.2064,8.86017,10.9335,4.73009,0.0446998,0.739758,0,0,18.5867,15.0347,8.97603,3.8949,5.03486,6.42291,0,0,4.35284,4.90033,5.60834,10.6094,5.30629,3.79835,0,0,7.00972,0,0,0.176857,0,5.54583,5.2412,0,0,0,0,7.87835,7.6487,6.69418,0,0,3.63277,5.48679,0,0,6.38429,7.80341,8.6083,0.50973,0,3.85378,2.68777,8.16678,11.1515,6.02878,6.3235,11.8172,16.8637,6.90692,0,0,3.35666,12.4757,15.9656,0,0,0,0,3.14159,0,0,0
6.11693,7.44992,7.58128,0.533915,0.621922,7.73942,3.09483,4.09805,5.80611,4.54943,9.32714,0,0,4.92235,0,0,3.8779,0,0,0,0,3.75498,0,0,4.82936,0,1.83112,5.5241,0,0,0,0,4.31296,4.38936,5.86814,1.07316,0,0,8.92814,7.7955,4.38584,7.12846,6.0832,8.75553,2.83142,2.5921,5.01067,0.19183,3.50654,11.1351,1.53794,0,0.295021,0,0.733791,0,0,3.56221,0,0,8.66645,2.07175,0,0.889937,0,0,0,0,2.95706,0,0,8.23152,8.92962,5.64488,4.59955,3.28374,5.55965,7.05774,7.15416,8.75733,4.37608,6.17114,12.7231,15.261,5.44059,0,0,5.46918,0,0,3.45661,0,0.223309,9.13724,15.4413,6.24719,0,0,6.27437,0,0,2.48861,0,0,8.46941,9.97956,1.31552,0,3.62927,12.1453,4.47337,4.58688,8.18929,3.8769,5.94635,12.7157,8.73782,0,0,1.73371,11.5995,0,0,0,0,3.14159,0,0,0
19.2165,10.7158,4.30692,3.42501,8.86196,17.0429,13.519,9.83258,10.8211,5.89192,4.01611,16.3808,6.47699,0,0,4.0755,13.9513,6.15639,0.0605826,1.89125,0,0,17.1716,7.71545,0,0,3.50889,9.84012,2.99666,0,0,0,0,11.0995,9.63592,4.62701,0,0,5.72803,6.63723,0.815905,2.53675,7.9433,6.30522,2.43191,0,5.33989,0,0,7.35255,2.76292,0,1.58627,10.4919,15.6752,0,0,2.02811,0,0.862992,9.04717,1.14676,0,0,1.98301,8.42941,1.57256,0.66108,2.90131,0,0,6.85159,0,0,0,0,4.83484,0,0,4.74222,1.3287,1.03848,5.26229,0,0,0.411556,0.220134,7.33499,1.02819,0.78894,5.32457,0,0,4.67543,3.43895,0.585683,0,1.13164,6.15102,0,0,1.51205,1.32973,1.03953,7.75893,10.5309,1.28922,0,0,0,1.73228,0,3.79594,10.6972,10.5398,14.8071,15.237,8.51584,5.77227,0,0,0,0,0,0,3.14159,0,0,0
10.8375,1.12268,0,0.13601,9.80533,12.9536,5.92268,3.42379,7.51754,4.589,4.37822,3.70303,2.29374,0,1.43516,10.5006,8.96622,0,0,1.82016,0,0,0,0,1.60569,0,5.41621,9.81336,0.919503,0,3.13651,0,0,0.612856,0,0,0,2.62057,12.6001,4.43354,0,0,7.24611,7.06818,0,0,3.33905,1.37602,6.76,13.6261,3.90645,0,0,7.29113,6.25258,0,0,6.21182,11.2375,14.5462,11.3346,5.19902,4.38241,5.77489,1.19027,0,6.33927,6.46512,11.7997,19.654,16.4925,6.66426,0,0,4.32577,0.0239777,0,9.11917,5.78605,8.24435,14.8297,16.9144,7.32709,0,0,5.09166,6.60536,3.78115,2.25744,0,0.842441,10.0304,8.41604,10.3907,2.56812,0,4.31846,12.9902,13.7735,1.61667,0,0.112406,3.96214,0,2.17384,0,0,1.22573,11.2025,21.1942,7.87874,4.25855,6.93998,1.2855,0,0,4.14053,1.11239,5.71673,13.8861,23.0768,0,0,0,0,3.14159,0,0,0
0,0,4.80931,14.4088,19.2682,9.81136,1.32924,0,4.14481,13.1503,22.7383,0,0,4.59696,14.2806,18.2918,8.33812,0,0,1.99469,11.9028,21.8684,5.93352,5.17735,10.17,17.9875,20.7282,11.9108,4.69509,2.32102,6.96082,14.8147,22.9971,9.46407,6.30356,8.78197,14.0381,15.6479,12.2772,3.01208,0,0.742138,9.70871,14.4849,2.37092,0,1.2673,4.05289,6.65738,11.655,1.91542,0,0,0.990476,7.06832,1.2796,0,0.0569302,0,0,9.41928,7.7381,3.69963,0,0,3.53304,7.36143,3.72499,2.52241,0,0.806469,8.96511,4.35768,5.89372,1.57086,0.218696,6.58188,8.32203,6.16045,9.40275,6.01409,8.34218,3.32501,0,0,7.80333,9.90571,13.807,0.653279,0,2.8226,0,4.85092,3.97985,0,0,4.39783,8.01351,15.3313,0,0,0,0,1.26356,10.3302,6.11782,0.132401,0,1.70655,11.3127,6.40377,3.94801,3.52112,0.392467,5.27043,13.6298,9.95078,0.734168,0,2.23111,11.6053,0,0,0,0,3.14159,0,0,0
4.30484,0,0,0,0,6.31756,11.9833,4.32992,1.28843,5.79591,13.908,4.43087,0,0,0,0,7.18015,8.93617,0,0,1.1725,11.1402,10.2946,5.57232,0,0,5.00207,9.88557,1.89373,0,0,3.52089,4.99191,16.2087,6.76872,0,0,6.11489,7.72339,0,0,2.33666,0,0,6.47792,6.60933,7.56845,3.76925,5.3821,10.8039,3.37259,1.17367,4.58244,0,0,0,0,3.12766,0,0,7.70271,10.4564,4.22462,3.64614,7.04343,8.23242,0,0,2.40689,0,0,8.52419,6.08565,0,0,4.5045,6.51451,5.01354,0,0,0.997301,8.05239,13.9354,7.2926,0,0,1.58892,0,10.7149,1.99238,0,3.16204,12.0896,20.9102,13.2233,7.97769,7.52354,0.203709,0,12.2407,2.57936,0,0,8.68193,18.5062,21.2987,17.6312,13.7842,6.55078,3.49691,12.5518,3.12158,0,0,9.05125,18.7496,28.6022,27.4669,20.586,15.372,13.4942,0,0,0,0,3.14159,0,0,0
0,0,2.0819,11.9635,21.919,18.5709,8.9968,0.269486,0,3.95101,13.221,1.09948,0,4.00166,13.0753,22.694,17.9645,8.07206,0,0,2.663,12.4708,9.32027,7.59821,11.1216,17.974,20.6004,12.1285,5.58689,4.00832,3.47177,6.48772,10.2147,5.06888,4.38846,9.67191,17.6937,17.5923,7.73742,0,0,0.361448,0,3.45135,0,0,4.5102,14.3003,18.0407,8.42723,0,0,0,0,2.37914,0,0,5.30058,10.8251,13.6225,13.1214,3.41398,0,0,3.73891,8.04293,7.25563,6.66473,3.91263,0.85795,5.56371,13.4566,3.98388,0,0,8.20883,16.4169,3.84756,4.17429,0,0,1.24445,11.2314,10.2772,6.01563,7.37348,13.3918,15.2816,0,0,2.72708,0,4.51366,11.1273,18.4732,15.9252,9.93875,4.95027,5.79454,0,0,6.93546,0,0,4.7217,14.1058,14.1227,4.41738,0,0,7.51772,7.77712,7.14684,0,0,3.67819,13.483,14.3354,4.77052,0,0,0,0,0,0,3.14159,0,0,0
17.8962,13.0968,9.68767,0.508136,0,0.452621,0,1.85943,3.50956,7.54614,15.164,10.9647,3.95657,2.24954,0,0,0.516393,0,0,0,1.78425,11.5459,7.34487,0,0,2.90893,4.39408,7.66159,5.08728,0.915687,0,3.03342,12.2537,0.685329,0.836695,0,5.0985,11.2741,5.48466,0,0,6.52266,6.14088,4.13535,0,0,3.77345,0,3.13819,5.1088,0,0,6.17095,0,0,0,1.52413,0.475359,0,0,9.5982,5.09476,1.47365,0,0.0298691,0,2.14522,0,0,1.00956,4.58295,12.4525,9.47785,0,0,1.23763,6.12184,4.8586,0,1.25288,0,0.120591,9.75667,3.37167,0,2.29121,7.01937,14.6027,0,0,2.30307,0,1.27673,10.3731,0.873415,0,0,6.93676,13.3983,0,0,6.83283,6.24818,8.75907,13.9066,6.05181,1.99153,0,0,8.68833,4.74576,5.59119,11.6502,16.2439,17.8683,20.182,12.5502,3.00542,0,0,8.73567,0,0,0,0,3.14159,0,0,0
6.7391,0.728631,2.24785,9.61927,15.9579,6.93179,0,0.603289,8.03613,5.59031,7.27948,3.25657,0,0,6.74679,11.2696,4.39282,0,0,3.37601,0,0,6.47045,0.304464,0,0,4.70338,8.10031,1.85299,2.38408,3.0499,0,0,13.8079,7.26614,0,0,3.4157,13.2508,11.47,11.7677,9.01794,4.73787,6.51446,10.3975,2.25471,0,3.53338,8.54111,16.5404,13.1245,4.92136,0.514322,4.0874,12.0535,8.32023,0,0,1.74676,11.3723,14.4475,10.6108,0.616438,0,0,9.40156,6.30716,3.75938,1.11031,3.79815,1.45826,6.49832,5.39424,4.23975,0,3.36332,11.5982,0,0,1.98074,0,0,2.11236,0,0,3.95834,11.6481,17.5053,0.624569,0,2.92351,1.80755,0,4.87359,0,0,1.71687,6.74266,14.9669,8.34013,1.89643,0,0.299866,8.83708,12.2652,7.39306,0,0,2.24598,12.2035,11.524,2.065,0,0.494109,9.80928,19.1116,9.7615,1.55631,0,4.8193,13.7201,0,0,0,0,3.14159,0,0,0
18.7048,13.9247,4.68591,0,0.111633,8.58843,17.5933,11.159,1.24635,0,0,8.70606,7.76445,3.15146,0,0,7.40157,8.0679,7.05351,3.63169,0,1.97411,0,1.71067,0,0,4.72464,8.08689,0,0,0,0,1.41725,0,0,0,0.831692,9.91573,7.09372,0,0,1.14432,0,2.48958,1.30338,4.84831,6.11145,8.40896,14.8636,11.3835,4.88718,3.63823,8.7038,6.30119,9.53524,10.3409,7.77133,10.4423,10.1251,8.456,11.8227,14.2216,13.1241,12.1072,12.8223,10.9862,2.58304,0,2.74623,1.73116,0,4.45096,11.0211,3.99607,2.24316,4.19825,1.0069,0.144564,0,0.346294,0,0,1.8925,7.40837,0,0,0,0,5.73187,2.22941,5.8627,4.24157,1.76552,6.55393,3.84301,0.873038,0,0.938591,0,14.3325,12.2292,14.4173,13.1392,11.7032,7.03378,0,0,1.95321,0,0,23.7142,22.2291,23.7755,22.6806,18.0833,8.7171,0.582507,0,5.08424,0,2.26344,0,0,0,0,3.14159,0,0,0
7.51883,0,0,4.43225,13.9878,8.06839,5.07717,8.11562,6.99785,0,0,7.24967,0,0,4.10432,10.3307,1.17697,0,1.25314,6.37803,0,0,5.57808,4.90896,0,0,4.9108,1.10776,0,1.18441,10.6384,5.15717,4.55769,0,0,0,0,5.20938,7.9399,4.92295,6.76216,3.95399,7.56297,14.3154,0,0,5.07188,6.01025,6.50688,10.8065,9.71002,0.110822,0,1.38932,11.0585,6.7512,5.38503,3.46031,0,0,4.43433,10.2421,1.11249,0,2.28721,11.5574,8.07519,0,0,0,0,3.55694,11.106,8.56734,6.07763,5.46738,8.74304,9.00543,0.280425,0,3.95165,4.09961,8.9534,2.30928,0,0.865808,0,1.92431,14.407,8.444,5.49264,2.05291,5.82793,7.58436,0,0,0.438079,0,1.53589,19.808,9.84364,0,0,0.465294,10.366,2.79183,0.58281,0,3.77685,7.99901,20.7818,11.2784,2.5706,0,2.98158,11.7663,9.57401,0,0,0.503079,10.4786,0,0,0,0,3.14159,0,0,0
3.91332,0,3.65539,11.9753,20.7392,16.7375,14.5961,16.3637,6.48346,0,0,0.190716,0,0,8.18423,12.0306,7.97424,4.59955,7.41323,8.22276,0.236753,0,4.63287,0.515008,0.790572,0,5.02647,1.45648,0,0.554539,10.0163,3.18842,2.13331,3.28981,2.76119,0,0,2.89357,1.80799,0,0.935084,6.41083,0,0,0,0,3.06829,2.3294,7.51266,8.64421,5.41688,8.10397,2.47892,0.548066,0,0,0,0,0,4.51635,12.5142,8.39528,5.86806,0,0,4.20293,8.86719,7.02798,0,0,6.5693,5.66583,0,0.412067,0.699806,0,6.76617,6.32658,0,0,6.17493,13.2026,3.56269,0,0,0,0,3.16356,2.79501,0,0,3.8955,9.20928,7.95758,2.40851,0,0,0,2.71653,0,0,0,0,4.20053,11.2563,1.29113,0,0,4.54919,8.71205,0,1.83288,0,0,5.3073,14.0346,5.91607,1.35698,4.30527,11.9158,17.1767,0,0,0,0,3.14159,0,0,0
0.309169,2.88782,10.6377,19.7612,23.1946,25.2137,28.4002,26.5477,26.8651,23.3651,22.6715,0,0,7.99119,14.5144,13.2182,16.0233,19.0629,16.5671,17.6942,13.7077,12.7211,0.0905538,2.71362,7.49182,5.43247,3.27737,7.73178,10.365,6.60996,8.35883,4.52154,2.8479,7.73656,0,0,0,0,2.3134,3.59464,0,0.35019,0,0,6.51797,0,0,0.609867,0,3.74132,2.44564,0,0,0.417233,0,10.763,4.34988,3.44385,8.70223,6.96764,10.6404,8.02702,3.64294,5.72533,0,0,12.7322,9.60845,7.98484,3.12341,4.86584,10.3801,6.11454,7.43582,4.92251,0,0,5.03037,0,2.70397,0,0,4.06778,0,0,8.19041,3.24796,3.44838,1.62206,0,0,0,0.303083,3.4334,0,0,3.87525,6.01478,12.8128,5.62794,0.581674,3.40564,7.31948,8.67441,9.05282,4.39929,2.38622,0,0,8.58145,13.5243,10.5215,12.1104,17.2497,18.1303,17.305,12.6785,3.35159,0,0.303693,9.23842,0,0,0,0,3.14159,0,0,0
