11.9505,5.22941,0,0,4.7866,3.88679,0,2.63416,11.0478,12.2618,16.7284,5.458,0,0,0.642902,7.57387,0.909282,0,0,2.15227,2.90342,9.62954,4.00263,0,0,6.54023,13.7022,5.65828,1.33893,4.134,0,0,6.00724,8.79354,3.3803,4.3132,10.7534,13.5741,13.903,11.3247,6.45243,0,0.407868,8.08713,1.7531,4.2083,8.78961,3.30175,4.17123,10.6085,8.81481,6.59474,8.98462,9.47399,14.4552,0,0,4.07603,0,0,6.42548,1.08116,0,2.86735,12.0671,16.5233,0,1.72087,5.59551,0,0,7.74491,0,0,1.59154,5.78147,7.1141,4.69543,0,0.364982,7.66897,8.33248,13.2162,6.13637,3.48223,3.95078,0,0,2.98203,0,0,7.48568,17.4133,20.1295,15.0834,12.1679,3.56583,0,0,0,0.00148838,4.58039,11.4086,20.0677,22.5951,13.1574,4.49444,0,2.55934,6.15906,0,0.651868,9.84414,18.4764,25.4492,21.3227,11.3292,1.34726,0,0,8.71451,0,0,0,0,3.14159,0,0,0
16.8151,10.9122,8.85719,11.7684,18.0868,20.4129,25.5109,18.661,13.9303,12.8881,15.9822,11.0321,2.67363,0,4.04153,8.1188,11.5492,18.2921,11.6,4.757,2.9991,7.89369,9.12193,0,0,0.975592,0,4.27558,13.2351,7.65425,0,0,2.85672,12.1121,4.3951,1.20227,0,0,1.96731,11.2008,8.07721,0.391869,0,4.50538,18.4999,13.033,9.96156,2.69754,1.13513,6.81192,3.73473,0,1.96935,3.08192,5.8697,11.4471,5.64179,5.14443,0,0,3.15597,1.30535,0,0,0,0,6.40638,0,0,1.57051,0,6.10602,6.3395,1.89762,1.78692,0,1.40152,6.68416,0,0,0.00658135,0,6.88884,5.1489,0,0,4.88702,9.21115,12.0806,6.49973,5.45122,0,0,1.72301,0,0.591566,0.467061,7.51963,16.5389,19.9457,16.1043,9.23276,2.74557,2.44991,0.0486186,0,0.938537,9.87142,14.3362,21.4584,28.8064,23.2943,16.4775,12.2173,12.049,6.26409,3.18556,6.82847,14.3421,22.8263,28.405,0,0,0,0,3.14159,0,0,0
1.69673,0.955507,7.41358,16.2,15.759,18.0987,11.9237,2.63253,0,0.837106,9.90914,0,0,4.16113,7.97197,5.77984,9.3653,11.4088,1.71607,0,0,9.34061,1.46398,0.706655,7.2581,0.414834,0,2.66854,12.0568,7.74688,3.92418,6.51707,11.1079,10.7057,10.2962,9.18161,0,0,2.08176,11.7251,8.58435,0,0,4.44554,9.72597,3.78636,3.82075,0,0,7.45602,11.8383,7.56435,0,0,3.10732,5.22473,0,0,0,0,5.89788,4.6677,0,1.21193,3.43496,8.3011,6.56716,0,0,3.12077,3.65517,6.98543,2.38425,0,0,4.09573,0.390528,9.51609,6.99735,0,0,3.88084,0.284085,0,1.36455,4.21842,0,0,0,2.39136,0,0,4.83089,1.09144,0,2.10003,2.4731,0.689959,0,0,0,5.03333,0.0509487,3.26809,8.44662,5.87366,7.06743,0,0,2.93787,0.75918,3.29664,1.24901,0,0,8.75105,15.8695,9.63958,2.01709,0.154182,6.18037,0,0,0,0,3.14159,0,0,0
0.389551,0,2.69519,4.29892,0.26521,4.3628,0.607722,3.51557,11.2795,20.3803,29.9138,0,0,2.10999,0,0,0.0492679,0,0,8.51416,18.5118,28.5106,0,0,7.09556,3.92318,0,3.98877,0,2.75083,7.86886,15.3622,24.164,0,0,6.5591,0.030438,0,4.25975,0,0,1.86532,11.5576,21.4431,4.64177,5.33836,7.73461,0,0,2.98509,0.695304,0,2.73873,12.0504,21.5665,14.4198,9.77306,1.49114,0,3.50997,8.27251,8.327,6.11899,9.58991,11.7353,11.7534,17.998,8.02666,0,0,2.17281,12.119,17.5203,16.1019,8.66541,2.21427,2.24661,13.7651,8.56712,4.14281,1.87819,6.79773,14.9647,21.2518,14.9875,5.00548,0,0,7.70241,0,0,5.91382,14.8224,20.939,14.4395,7.21099,3.96949,0.13521,0.17416,6.18551,0,0,4.20722,14.1206,20.3146,10.4426,0.80881,0,0.709223,9.50078,10.2624,3.80306,3.05689,8.72006,17.0259,20.6527,10.9407,1.72359,0,1.63184,10.8381,0,0,0,0,3.14159,0,0,0
0,0,8.61535,0.30425,0,3.94515,3.86629,6.88729,0.821613,0,3.26485,0,1.71004,7.80507,0,0,1.05135,0,0.389682,0,0,1.94733,3.73245,0,0,5.37888,3.44078,2.03733,0,1.43286,5.83263,3.42001,7.59321,2.93442,0,0,8.11183,5.38048,7.77841,0,0,1.64347,11.5193,16.0058,4.02232,0,2.99962,2.25236,0,0.44725,1.44032,0,0.282531,5.00826,7.853,0.730943,0,0,1.96635,0,0.11031,9.0256,0,0,0.978405,0,5.28662,0.948202,4.35428,8.33758,4.68943,7.18405,10.1677,3.29543,0,0,0,1.61615,0,1.38992,2.16469,3.33088,5.91402,0.302566,2.6107,9.75998,5.1781,2.20694,1.01096,0,0.772024,0,0,2.35569,0,0,3.00357,0,0.443095,7.53703,4.3159,5.88696,0,0.576439,5.87672,0.244858,2.5636,2.15438,0,0,16.3411,14.3157,12.7919,8.68696,9.46626,13.4836,10.1088,11.3834,8.06558,4.01242,6.31964,0,0,0,0,3.14159,0,0,0
14.3474,15.8315,14.5725,8.70523,7.20358,11.0248,8.66423,0,0,2.81363,12.4232,4.37073,6.76276,9.04826,0.436162,0,4.17984,8.83787,0,0,3.06526,12.568,0,0,7.94057,0,0,2.65289,10.2568,7.3202,5.44672,9.42198,16.7549,0,0.413107,9.56796,5.06549,3.1547,7.86403,1.37475,0,5.92586,12.9381,13.1728,4.99058,4.4477,8.54354,3.22043,4.34213,6.92062,0,0,3.14076,3.27199,3.67363,0,0,3.73458,0,0,6.77466,2.94132,1.38428,4.67352,0,0,0,0,5.2779,0,0,8.06004,6.37516,0,0,0,0,5.33547,0,0,0,0,7.73175,5.34089,0,0,5.40248,8.35577,3.91391,0,0,0,0,6.00084,3.86835,4.25382,4.27594,6.58262,7.33268,8.76212,3.41418,4.41747,2.76869,3.42905,1.24691,0,0.192924,5.04601,0,0,16.654,13.2026,13.7967,12.4645,11.4629,2.22114,0,1.25873,4.25553,0,0,0,0,0,0,3.14159,0,0,0
23.7852,17.7587,8.19968,0,0,3.41914,13.015,13.0161,3.02511,0,0,17.5107,9.64552,4.66477,0,0,3.47125,3.80847,4.17963,2.51679,0,1.6084,12.5892,4.18969,0,0,5.27287,4.80066,0,0,0,0,5.6102,2.75034,4.2115,0,0,7.43776,6.05718,0,0,0,0,7.605,0,0,6.16348,1.57704,0,5.93576,7.29419,0,0,2.87738,4.0559,0,0.323063,7.01989,0,0,3.02142,9.1653,1.08548,0,0,0,0,0,7.864,2.8548,1.18956,6.88687,11.7843,9.77644,8.45474,0,0,0,0,3.96592,0,0,6.38913,2.5874,1.37199,3.96919,2.76832,6.39902,2.87928,3.71294,5.77679,0,0,6.47574,0,0,0,0,3.59211,0.216127,0,2.75212,0,0,5.74119,1.23459,0,0.138337,0,5.44569,0,0,2.27169,0,0,7.32691,10.251,9.51877,8.88411,8.01392,12.1899,0,0,0,0,3.14159,0,0,0
0,0,5.73955,0,0,5.4878,7.66921,0,0,2.36014,12.3524,0,0,0.0356934,0,0,5.91186,9.97839,2.08278,0,5.48252,12.7881,4.76783,1.70571,0,0,6.40498,11.5987,13.8546,10.8069,2.91048,0,5.01588,1.96512,3.7355,0.253023,3.07749,3.81428,8.44838,5.77538,1.08542,0,0,1.47406,0,0,7.35367,0,0,2.98188,1.34377,0,0,0.413142,1.61641,0,1.07414,8.65985,0,0,4.02554,4.43952,0,2.5119,0,0,3.38093,0,2.31604,8.05229,6.59499,10.6132,10.1498,1.72767,0,1.91899,0,0.859527,0,0,0,3.50892,6.40541,3.33057,0,0,1.72166,0.882626,3.56928,0,0.565078,0,0,0.132314,0,0.94518,1.94487,0,0,0,0,0.623649,0.352248,3.99911,1.67005,0,2.38237,9.65817,1.91609,0,3.85088,0.211991,4.7215,10.3448,12.4214,9.22801,6.68181,9.66849,16,10.7737,9.67481,0,0,0,0,3.14159,0,0,0
0,0,5.75272,13.6938,14.4745,4.97593,0,0,3.93212,5.01438,11.3719,0,0.298101,0,6.67372,14.0763,4.31604,0,0,0,0,6.93255,6.0952,0,0,3.95103,13.9407,9.63719,4.52232,4.92252,0,0,4.60705,9.3823,2.41769,1.5206,7.64226,16.2636,17.1581,8.38012,1.75145,1.76284,0,0,16.3114,11.6983,10.5505,11.4575,16.4295,14.9948,5.00032,0,0,0.0383479,0,14.7525,6.67046,0.770438,2.41371,9.804,16.6819,7.6689,0.604609,0.617222,2.35677,0,5.5405,3.09892,0,0,6.90786,15.2859,5.29372,0,0,0,0,0,0,0.166457,1.89348,9.48212,16.7656,7.84202,0.623523,0.362478,3.92758,1.13356,0,0,3.97884,2.47433,3.70918,10.5006,3.63621,0,0,0,0,1.64839,0.750656,3.53298,0,0,2.09442,0,0,0,2.62196,0,0,0,3.99459,0,0.376516,0,0,2.43776,8.02907,10.7836,8.64909,0,0,0,0,3.14159,0,0,0
14.8827,10.0697,9.65789,4.73046,2.52197,7.22245,8.82324,3.36052,4.23701,10.6611,19.1731,8.30279,0.891901,0.113101,0,0,2.22123,4.07423,0,0,6.45148,16.3598,5.83776,0,0,1.06695,0,4.21633,5.55163,0,0,7.73191,13.0607,9.14881,2.26043,1.57408,0,0,6.7325,12.0368,5.82868,0,0,7.16446,8.34337,0,0,0,0,8.00898,14.4679,4.60721,0,0,6.04501,7.72601,0,0,3.2865,8.40326,13.8468,11.1318,9.39572,3.8161,4.3379,10.5004,12.1798,5.68599,4.14768,8.17079,15.3898,9.14916,1.93971,0.882247,7.15488,13.8411,14.7624,9.8343,0.385701,0,1.69571,11.2427,6.2079,0,0,3.79477,4.06478,5.43562,10.0003,0.699293,0,1.97505,6.46078,8.93943,1.60037,0.508811,3.50777,0,0,14.6297,7.9189,4.7307,0,0,7.05477,1.94824,0,0,0,0,21.8314,14.2416,4.56975,0,0,6.91595,2.43293,0,0.506172,6.52466,7.70606,0,0,0,0,3.14159,0,0,0
11.3374,8.51547,10.7452,16.7937,24.7195,23.8526,14.8721,7.06581,2.80092,5.37807,12.5634,3.60821,0,2.65948,11.1613,17.9433,19.6556,11.5423,1.69152,0,0,8.82967,0.727707,0,0,9.43457,7.94335,10.5083,12.5725,3.49598,0,1.28648,10.0002,5.65197,1.51189,4.83452,2.82472,0,2.71714,11.4558,10.6783,7.32665,9.30892,15.4058,13.9767,11.504,10.1738,0.276625,0,0.142046,10.0371,14.3162,7.21409,4.19051,7.50475,10.8375,8.98078,5.79169,0,1.5518,5.62039,12.2835,8.67629,0.609409,0,1.07479,2.46925,0,2.92893,0,0,7.12476,5.0364,0,1.34875,0,1.78497,0,0,1.35339,1.26812,3.00015,10.2741,2.47527,0,0,4.27288,6.69055,4.07279,1.14054,5.81708,1.39155,0,3.6691,5.9407,1.72266,2.02113,0,0,12.7887,11.1043,8.74041,0,0,1.69692,0,1.52789,2.6554,0,0.482249,22.2584,21.0914,12.387,5.15635,2.57988,0.904357,0,0.681162,9.38584,5.83256,8.04243,0,0,0,0,3.14159,0,0,0
3.20172,5.8455,12.9755,9.2553,7.65469,4.11177,0,0,6.08615,13.5659,18.2447,0,0,9.10135,0.956826,0,4.20898,0,0.219993,2.79263,4.35487,11.1772,0,1.18278,6.53097,0,0,2.29555,8.71183,3.1131,0,0,7.297,2.09795,0,0,2.33674,0,3.14877,11.9827,4.922,0,0.367648,8.70559,2.81593,0,0.442615,0,0,0.726655,10.6254,4.24025,0,2.99944,11.2623,9.54829,5.95418,4.43752,0,2.1196,6.03846,9.72051,0.872366,0,0,9.17054,18.2847,11.2138,1.23021,0,0,5.46683,0,2.42314,0.804277,4.13622,11.9757,12.6161,9.72598,5.61388,0.949228,3.99921,2.12861,0,0,7.88213,7.62851,8.68956,4.75142,0,1.95397,0,0,5.96821,0.608457,3.04205,5.00193,0,0.105867,1.12294,0,0,0,0.902983,9.70037,10.5041,11.8626,3.33741,0,0,5.16031,0.366308,3.60462,6.94592,8.87839,15.0125,20.468,16.3093,8.18558,3.00964,4.41479,0,0,0,0,3.14159,0,0,0
10.4309,1.66855,0,3.17649,12.189,21.7976,18.0717,14.2352,6.6095,2.82213,5.90405,9.2468,0,0,1.25329,11.1038,14.2919,8.58819,7.34783,0.940264,0,0,5.67073,2.70274,2.68546,6.72284,12.679,8.64386,0.149881,0,2.78684,0,1.85608,0,0,1.11683,5.5294,2.69642,6.77009,0,0,3.09091,7.20026,9.60562,1.76622,0,3.03917,0,0,1.3181,4.76544,3.16984,8.1348,14.2474,18.7784,9.61836,7.33979,10.3679,1.61417,0,3.22734,8.56694,1.30951,0.539402,7.1538,16.0274,5.90069,8.08452,14.5208,9.53848,7.37208,10.5384,5.84445,0,0,4.16221,14.1608,0,0.492033,9.60358,12.3919,12.4632,9.1168,2.97375,1.85479,1.1225,7.5181,11.7037,0,0,4.67575,2.81191,2.93622,4.9948,0,0,2.13564,0,4.17631,4.21024,0,0,0,0,5.27402,0,0,0,0,1.44057,5.98852,0,0,0,0,7.20596,8.61435,8.69117,4.39138,1.57405,6.14948,0,0,0,0,3.14159,0,0,0
0,0,5.03286,0,0,0.293949,6.99779,0,0,0,0,0,0,3.94634,3.08464,0,3.40026,6.75798,0,0,3.00383,0,4.90809,3.87921,4.22559,9.14938,8.68125,11.2878,11.7425,5.82474,5.1033,0,0,7.22097,0,0,3.76791,13.5348,15.3945,6.64814,0.461376,1.90462,0,0,7.87227,0,0,4.57435,13.5902,13.3862,3.3864,0,0,5.56566,3.93237,10.3536,7.51017,5.82462,1.69308,4.93443,12.5687,6.76994,0.654133,2.07436,0,0,0.618852,2.07043,0.814725,0,0,9.38779,0.0473506,0,1.52243,0,0,0,0,3.54614,0,2.49466,10.1117,0.972167,0,0,0,2.71842,0.475678,1.94467,0.851716,6.50472,10.1948,10.4736,8.43442,5.99175,0,0,2.45752,7.275,0,0,2.7422,0.666985,1.18587,8.34292,2.3285,0,3.02326,8.67141,9.70744,1.95949,0,4.43612,0,0,5.5698,0,0,0.672736,10.56,0,0,0,0,3.14159,0,0,0
0,0,4.5132,2.66091,0,0,8.13201,0,0,3.65991,13.1137,0,0.698559,0,0,0,0.21508,8.11871,0,0,3.08588,12.7792,9.37331,2.39087,0,0.485823,6.73099,8.33256,4.35514,0,0,5.71551,6.24786,11.396,2.24554,0,1.58809,10.6506,13.5259,3.806,0,0,0,0,6.00685,0.97234,0,0.23342,9.92205,16.5498,9.36857,4.56984,4.95481,0,0,0,1.41554,3.52762,6.588,13.8186,11.6177,2.54751,0,1.73344,3.17471,2.32249,0,0.499067,0,5.42786,14.5059,10.7305,0.94859,0,0.0052647,0,0,3.99882,0,0,3.26191,13.2035,5.4326,1.06012,3.13089,6.20299,0.304966,0,0,0,2.29696,7.71264,10.8175,0.841153,0,0,6.0903,3.24897,7.09306,0,0,4.43097,14.3721,12.6437,4.03196,0,2.85372,0,0,1.30116,3.31866,2.77234,8.67829,17.104,18.1443,11.8234,8.98479,10.3309,1.40107,0,2.77731,0,0,0,0,3.14159,0,0,0
18.8049,18.3108,15.0411,9.74031,8.76976,9.88163,0,0,0.172516,6.58484,11.2818,9.18534,8.43507,8.89236,0.933669,0,5.64586,3.45179,0,0,0,5.18182,0.316458,0,5.81072,0,0,3.21583,11.5381,6.56739,0,0,4.42423,0,0,3.72338,3.38938,1.91215,7.4506,15.8292,11.2615,5.16276,4.41421,9.63745,3.53269,2.44622,5.35718,0,0,5.38419,10.8311,5.78266,6.25579,8.32855,7.75752,12.8361,12.2095,6.39321,0,0,6.41851,5.16233,0,0,0,0,12.2429,4.57109,1.39682,5.7308,7.38346,12.4157,5.0286,0,0,0,0,9.16997,0,0,0.963578,10.923,16.6394,10.5383,5.39414,5.87885,4.05163,3.2982,10.9464,2.56187,0,3.89035,4.33623,7.98601,7.91994,2.76188,4.30408,11.127,9.60942,6.0812,0,0,0.0696283,0,1.71903,3.13866,0,0,2.62123,0,6.68706,0,0,0.73482,0,2.29531,4.97079,0,0.373395,0,0,0,0,0,0,3.14159,0,0,0
0.0857723,0,0,0,0.477064,3.89486,0,0,7.77188,14.1468,15.9306,0,0,2.36532,0,4.26798,3.87572,0,0,7.63301,4.151,7.01701,2.87808,0,0.0535673,9.20127,11.0546,1.86134,0,1.63955,1.31831,0,0.332472,2.44113,0,0,8.91099,10.4914,0.830163,0,0.586791,2.05344,0,1.13289,7.0836,4.5373,4.52165,0.0248781,3.78833,7.14332,3.83067,0,0,2.80981,8.4695,0,0,0.519007,0,0,9.481,8.9316,0,0,2.56997,12.1631,0.232967,0,2.45386,0.00203999,3.77174,11.8925,5.61597,0,0,7.06442,16.1747,7.63932,5.37329,0.362936,1.33444,8.69622,14.4666,4.64212,0,0,6.178,16.029,12.3865,3.9523,0,0,6.05939,16.0573,9.61951,4.167,4.71334,7.08928,10.0308,5.28366,0,1.05839,2.04908,9.13791,18.0596,17.4856,10.7846,1.88237,0,2.63219,2.88501,0,0,7.29364,15.9733,23.1013,19.6841,9.75697,0,0,0.858649,0,0,0,0,3.14159,0,0,0
0,0,4.0852,3.51708,0,0,4.08427,0,0,5.92933,8.2369,0,0,1.80129,3.89246,0.0795996,1.46649,7.01025,0.38304,1.23683,2.42935,0,7.211,2.41348,0,0,7.75625,10.5057,10.9143,7.97039,9.40085,0,0,8.48952,4.92141,0,1.4065,9.59179,12.1983,3.35262,0,2.22067,5.01735,1.79546,0.239935,0,4.15664,9.96653,15.542,10.8243,0.916785,0,0,9.3844,11.7864,0,0,2.78297,12.6093,22.5416,13.9694,6.12638,2.06591,1.83834,7.90462,16.4765,5.19355,3.36492,8.06649,11.0497,13.592,16.0033,6.01876,0,0,4.06727,10.1586,0,0.946982,4.45047,1.05944,5.35599,13.4372,8.27329,0.693097,0,0.28047,0.937742,0,0,0,0,0.725185,10.7008,4.36011,0,0,0,0,2.50514,4.56582,2.93301,0,3.93746,12.5333,4.26648,0,0,1.49861,2.08984,12.4174,13.6289,11.1302,8.97317,11.7595,17.7321,10.0213,5.25229,6.26077,11.1065,11.4343,0,0,0,0,3.14159,0,0,0
5.68233,2.68697,6.61273,5.99929,4.53954,9.15252,5.79035,1.88275,5.26645,12.9113,16.2855,0,0,1.07649,0,0,3.46693,0.57447,0,0,4.73991,7.22901,1.80454,0,3.01516,0,0,3.99634,3.20241,0,1.98338,0,0.136528,0,0,1.87291,1.16562,5.96923,10.2592,9.22339,3.92285,2.22749,0,0.423984,0,0,0,0,4.18961,13.6787,4.19743,0,0,1.16908,3.14867,6.37957,0.56952,0,0.517071,0.301582,6.20249,5.28382,0,0,0,0,6.58037,0,0,0,0,2.82024,0,0,5.55804,0,1.76143,10.2031,3.35035,2.17771,1.58912,0.47846,5.41025,0,0,4.81812,1.53387,0,3.18852,0,1.22904,0,0,7.95239,2.9842,2.75238,2.95818,0,0,1.59885,0,0,0,1.67866,9.85826,10.3043,0.512362,0,0.344261,2.30433,7.17934,3.08461,5.72527,8.72149,10.2102,15.815,11.2863,2.30252,0,2.1592,11.1209,0,0,0,0,3.14159,0,0,0
6.43653,0,0.297942,6.07886,2.89194,3.15955,0,0,7.12509,0.0974253,0,4.18857,0,0,0.0401745,0,0.777287,0,0.591342,5.4616,0,0,8.23381,2.26442,2.97536,1.96162,0,2.58671,8.19573,9.26437,9.19165,2.66786,2.35435,15.761,11.9448,12.3499,9.63048,7.11806,10.0175,16.6153,14.6788,15.251,12.1299,11.952,18.9768,12.8357,10.0818,12.0248,17.1165,17.632,9.8014,4.85477,5.78712,11.8587,20.106,13.2041,4.84059,0.10221,3.55972,11.5796,13.9822,4.27287,0,0,7.01239,16.7953,10.9095,0.909601,0,0,9.09067,14.2232,4.67428,0,0,7.35053,17.0113,10.1748,4.7579,0,3.46916,11.466,8.26922,4.25142,5.98508,6.85502,12.642,20.4497,2.09816,0,3.57769,0,3.40444,2.26336,0,0,8.40123,7.61838,11.9593,0,0,0.160855,0,0,2.92346,0,0.280693,0,0,5.40244,5.00165,2.00503,4.9041,0.945089,4.74645,9.58677,5.90534,6.63893,0,0,3.86581,0,0,0,0,3.14159,0,0,0
0,0,5.15089,0,0,7.17433,5.81521,3.87345,8.29821,16.0226,24.9217,0,0,4.48124,0,0,6.51712,0,0,2.67307,12.4267,22.3313,6.59948,6.30681,4.33297,4.44299,5.15375,8.9561,0.0839147,0,3.65243,9.89795,17.6984,10.9509,3.62849,0,0,7.44206,14.1892,7.05689,0,0,4.3092,14.0005,1.9503,0.306338,0,0,2.69623,9.27108,7.31365,0,0,4.61432,14.1837,0,0,3.17196,0,0,5.57561,12.5519,6.729,5.84713,10.5525,15.1054,2.2698,0.675155,6.65442,0,0.180589,7.7151,15.1341,9.39991,2.45503,1.57148,7.68249,11.3171,10.4408,9.2565,3.86335,4.61411,10.7181,5.41059,5.67594,0,0,3.96635,9.64272,9.49017,4.31523,0,0,5.32968,0,0,0.950115,0,6.65676,0.370349,0.0784238,5.46088,0,0,5.51647,0,0,6.29439,2.81462,0.0711331,0,0,4.74154,7.16193,7.7739,11.1311,5.96155,6.21789,8.13963,0,0,0,0,0,0,3.14159,0,0,0
0,0,3.22908,10.0493,8.31412,8.90851,0.086573,0,1.15702,0,3.61022,0,0,4.43154,1.7141,0,4.28592,0,0,0,0,1.84287,8.15154,6.89687,8.41285,0,0,1.80398,5.66606,3.77071,5.31372,2.84093,7.18339,17.6177,12.6465,4.95071,1.58383,1.88053,6.57047,11.6886,3.09995,0,3.19216,11.8001,18.8447,9.53027,0,0,0.649661,10.5931,9.99326,0.0470197,0,0.166965,10.1142,11.1514,5.31127,2.67523,0,3.49015,11.0022,13.0014,5.17487,1.46686,5.25455,6.96589,6.2094,0,0,0,0,5.15785,12.192,10.098,8.74594,0.092179,0,1.15923,0,0,0,0,4.77937,3.80897,0.10602,4.61422,0,0,0,0,6.35797,3.04206,5.00415,9.42801,0,0,0.572575,5.19068,3.461,0,1.9901,1.29438,0,0,9.35049,3.67828,0,4.4908,12.8348,13.3592,9.16475,10.6078,2.93537,0,1.48517,10.352,12.0295,9.91841,12.543,18.6292,23.3182,0,0,0,0,3.14159,0,0,0
4.34989,2.3876,7.34895,15.466,21.9755,12.2876,3.07828,0,0.938559,0,0,0,0,2.5633,12.4804,17.1847,11.553,1.78283,0,0,0,0,0.937117,0,4.65221,9.4837,7.19152,10.285,7.51083,3.45119,5.97623,6.55225,7.45886,8.65654,8.00012,10.4992,1.66848,0,2.96231,11.999,13.425,9.97373,2.53956,0.748541,0,0,6.36941,0,0,1.16067,10.988,17.0877,7.08897,0,0,0,0,4.56251,5.78706,2.85167,6.76602,14.4343,13.2106,9.62437,1.97524,0.0844963,3.43111,1.68319,5.32858,1.10573,3.93495,11.5645,8.66693,3.40324,4.52031,10.8923,9.86907,0.216151,0,0.0651145,0,0,8.56975,3.7612,0,0,6.82107,10.4636,3.06564,0,2.94789,0,2.4015,10.1115,4.87722,0,0,4.4612,0.463582,10.9058,8.31722,10.8324,9.04622,10.8232,4.79112,0,0,6.41222,0,0,20.0565,18.3172,20.0055,19.027,14.8238,5.26709,0,0,6.84244,3.80521,0,0,0,0,0,3.14159,0,0,0
12.8656,3.63148,0,0.572827,9.35893,1.9912,0,0,8.61974,18.5365,28.1201,10.94,2.29206,0,0,8.44033,3.58089,0,0.941271,9.68113,14.7847,19.8232,0.9469,4.44358,3.39238,5.56725,8.55524,10.6178,7.10929,7.3284,3.24449,5.82908,12.9282,0,0,3.91786,0,0.39902,9.11429,11.4804,1.68556,0,0,9.02582,0,3.08878,2.55187,0,0,8.14383,12.3089,3.14653,0,1.09584,9.95647,0.0035497,0.981522,7.92741,3.36444,5.35658,12.2045,17.0918,10.2265,6.85982,8.95776,15.1901,0,0,6.04709,0,0,5.97326,14.8958,7.65896,4.27853,7.20214,14.2477,1.5263,2.38461,6.2223,0,0,4.09225,10.8409,1.24187,0,0.509714,8.20747,7.66612,0,0,3.2169,0,3.50861,11.1869,1.87098,0,1.1801,0,6.75717,0,0,0,0,0.258149,10.2269,8.85366,5.73207,0,0,11.2017,4.88252,3.90918,4.83849,1.13906,5.0989,13.0624,17.7489,12.9619,5.2719,1.79878,0,0,0,0,3.14159,0,0,0
0.927706,2.66073,8.76467,1.27539,0.107209,6.64863,15.5382,13.2534,6.27073,3.73868,7.68519,0,0,6.26055,0,0,3.7648,13.759,9.15724,0,0,1.79168,0,1.81026,5.54861,2.31745,1.25793,7.37131,16.0151,9.83123,0.830159,0,2.85775,9.70272,3.68408,0,0,8.19415,14.7801,10.2427,6.64896,8.53565,2.7674,1.17083,13.0814,3.44147,0,0,8.01239,12.6045,3.35603,0,0.64089,0,0,3.43432,4.20684,4.90023,3.56917,3.48629,9.48429,2.12444,0,0,1.55842,0,0,0,5.32899,0,0,5.10796,7.76571,3.52933,5.82609,9.76892,9.51085,0,0,6.84016,0,0,6.63921,14.8799,10.683,2.74234,0,5.21599,7.59902,8.19558,1.97094,1.31128,7.68012,11.7037,5.466,4.39947,0,0,1.733,15.7726,5.77552,0,0,4.24051,7.06574,0,0,3.21517,0.450851,5.61409,17.4669,8.41392,1.12268,0.409399,7.11716,7.64735,0,0,4.69257,10.3803,13.4507,0,0,0,0,3.14159,0,0,0
7.01063,9.24213,0.156531,0,2.07587,11.6139,18.4365,17.6595,20.3557,25.7475,29.0418,0,1.42733,0.32015,0,2.21381,11.6913,8.92954,7.74102,11.7062,16.6454,19.9801,0,0,4.87806,5.20499,8.77571,8.75113,0.393316,0,4.86113,6.86787,11.7568,3.0512,4.29277,0,0,7.00395,7.35795,0,0,0,0,5.74498,0,0,0,0,3.26188,9.05158,4.40166,2.79937,0,0,4.91484,0,0,5.84845,0,0,4.57494,13.603,10.7486,4.81005,0.687018,0,6.5051,7.17074,7.33896,0,0,6.18318,15.4751,17.8421,9.04595,0,0,15.0991,8.56558,6.10577,8.36277,8.00768,12.6133,9.35537,7.89441,11.5822,6.26025,3.81853,10.2036,1.0861,0,2.34228,11.6113,9.34106,0.938752,0,4.5195,2.84724,5.03968,9.65724,0.0559649,0,1.42597,11.1014,7.86344,0,0,2.24426,0,0,13.7619,6.71357,3.93049,7.57196,14.9698,11.5436,4.48131,2.46147,3.99759,0,0.872601,0,0,0,0,3.14159,0,0,0
