11.9505,5.22941,0,0,4.7866,3.88679,0,2.63416,11.0478,12.2618,16.7284,5.458,0,0,0.642902,7.57387,0.909282,0,0,2.15227,2.90342,9.62954,4.00263,0,0,6.54023,13.7022,5.65828,1.33893,4.134,0,0,6.00724,8.79354,3.3803,4.3132,10.7534,13.5741,13.903,11.3247,6.45243,0,0.407868,8.08713,1.7531,4.2083,8.78961,3.30175,4.17123,10.6085,8.81481,6.59474,8.98462,9.47399,14.4552,0,0,4.07603,0,0,6.42548,1.08116,0,2.86735,12.0671,16.5233,0,1.72087,5.59551,0,0,7.74491,0,0,1.59154,5.78147,7.1141,4.69543,0,0.364982,7.66897,8.33248,13.2162,6.13637,3.48223,3.95078,0,0,2.98203,0,0,7.48568,17.4133,20.1295,15.0834,12.1679,3.56583,0,0,0,0.00148838,4.58039,11.4086,20.0677,22.5951,13.1574,4.49444,0,2.55934,6.15906,0,0.651868,9.84414,18.4764,25.4492,21.3227,11.3292,1.34726,0,0,8.71451,0,0,0,0,3.14159,0,0,0
0,0,3.36227,13.1689,6.9596,0,0,3.24251,6.46861,0.528033,2.26637,1.92327,0.459584,4.32692,3.39357,8.78869,0.751445,0,5.51615,3.01906,0,0,0.231309,0,0,0,4.00373,9.51872,8.53534,9.95276,2.18455,0,2.12542,0,0,0,0,5.44971,14.7552,7.1321,2.74272,0,0,2.52341,4.03569,2.73082,6.31849,7.52586,9.84894,11.7185,1.85593,0,0,0.68439,6.26367,4.4638,0,0,0.0789155,0.627295,8.00817,3.69734,0,1.19613,7.0375,13.6997,4.4643,0,0,0,0,5.59658,10.8488,2.36818,0,0,9.16176,5.99056,3.19257,6.31981,1.81112,2.2824,9.03187,12.0696,2.58841,0,0.0632432,9.30464,0,0,1.3656,1.29869,1.12941,7.89042,7.22267,8.97905,5.3416,7.02812,11.5961,1.36981,0,2.8827,0,0,3.80267,0,0.848096,0,0,5.31392,9.13269,6.86432,8.16611,1.23436,1.0641,2.16514,0,0,0,0,4.23523,0,0,0,0,3.14159,0,0,0
11.9336,3.66125,0,4.06144,9.01888,8.96307,0.227146,0,3.94946,13.2289,22.933,7.45793,0,0,0.28526,0,5.0047,0,0,2.69358,12.4972,21.1594,0,0,0.40682,0,0,2.12588,5.41667,1.26719,0.516958,7.1541,16.0369,0,0,5.04243,3.63373,1.28742,6.39917,5.82104,0,0,4.18718,12.986,4.40657,4.16711,9.84602,5.25872,5.9052,11.7514,8.90286,1.87329,1.16386,1.07628,4.4001,13.9821,13.839,4.76957,0,0,6.69072,15.7746,10.7926,0.817119,0,0,21.6286,14.5653,4.9532,0,0,6.85344,16.5365,12.6127,4.00053,0,2.85972,12.4473,9.83135,10.7137,5.78617,6.41188,12.1246,18.7613,15.4945,9.49891,7.61945,10.9924,4.40129,0,3.64541,11.8082,15.1735,9.86091,8.84687,9.97199,1.36301,0,3.76929,0.53146,0,0,9.4708,9.01833,1.06552,0,5.61869,0,0,1.76878,4.6433,0.189522,3.90059,11.9688,7.02019,0,0,3.11234,5.06451,2.53703,6.95331,0,0,0,0,3.14159,0,0,0
1.12678,0,0,9.06141,15.3147,12.9884,3.0768,0,0,7.2805,17.2241,3.83288,0,0.94611,1.41966,8.46619,14.1347,5.00074,0,0.492736,8.77858,18.1988,11.4218,4.47043,0,0,5.52957,13.3864,11.887,7.93263,9.08185,14.6304,22.3859,14.3179,7.59435,0.961403,1.43432,1.09613,5.00023,12.9541,11.9495,7.88862,8.92686,14.4223,6.27429,1.45031,4.04873,0,0,0.153432,10.124,5.14532,0,0.287246,8.5486,1.76205,0,0,3.31961,0,3.46022,11.9786,3.30347,0,0,7.07783,3.04579,0,2.01472,1.85991,4.15084,11.4304,16.1985,8.01621,2.75959,3.59938,7.87787,0,0,2.1383,0,0,8.05836,18.0302,8.59636,0,0,2.24133,0,0.736922,4.61533,0,1.52325,9.80843,19.0066,9.39217,0.522906,0,3.41946,7.21049,8.58216,0,0,3.11025,12.6732,22.5003,14.6229,8.46519,6.60237,10.2562,17.1699,8.5696,0,0,3.09245,12.6629,22.4931,22.195,17.7704,16.5682,18.9922,0,0,0,0,3.14159,0,0,0
0,0,2.17232,3.95298,4.70156,4.14879,0,0,6.87469,4.14554,1.3793,2.41444,0,4.33384,0,0,4.88241,0,0,1.08239,0,0,0.134186,4.22467,5.41696,0,0,7.37911,6.46125,0,0,0.543428,0,0,0,3.4886,4.32206,7.68635,13.114,11.457,3.04526,0,3.77432,8.7736,0,4.03476,0,0,6.42246,15.3972,7.14824,1.9627,3.86183,0,0.18471,9.86584,5.54212,0,0,7.63786,12.6109,2.66085,0,0,0,0,4.58243,6.58534,6.72497,6.98808,12.3039,14.031,5.05099,0,1.16337,2.65767,3.79853,0,0,0,0,6.60177,7.10662,0.645973,1.57744,8.22803,8.7813,13.1027,0,0,0,0,5.93023,3.96549,0,0,0,0,7.81662,5.65225,7.53338,4.63505,4.93503,10.7828,7.24627,0.868953,1.78281,0,0,6.17562,15.6081,16.7993,14.338,14.5196,18.4619,14.4915,10.5069,8.55911,2.842,3.61592,10.1462,0,0,0,0,3.14159,0,0,0
0,1.90253,4.82196,1.26737,5.30414,13.2697,18.2506,8.26065,0,0,1.81182,0,0,0,0,0.439655,10.4022,15.2592,10.3242,2.1832,0,4.80345,1.02664,3.07492,3.00884,0,3.55567,12.159,8.64309,1.27024,0.318534,6.90934,12.333,0,1.98216,6.84056,0,0,7.07862,6.03441,0,0,3.98082,13.9774,0,0,5.01113,0,0,5.27772,9.14784,2.08691,1.20478,7.46427,16.1621,1.69834,4.41917,0,0,3.1319,9.36849,11.5807,2.95202,0,3.10759,11.7678,0,1.55516,0,0,3.84311,13.6496,9.9667,0.0347406,0,0.234751,8.37617,0,0,5.06786,3.95387,9.0363,17.0195,13.0567,5.2852,1.6475,0,0,1.66984,3.849,11.1519,13.7794,17.0764,19.1484,10.1286,2.67635,0.780497,0,0,11.5713,12.8239,17.8665,23.7077,26.1093,17.2267,7.22858,0,0,2.78326,3.59226,21.535,22.4047,26.1342,31.9677,28.4373,18.861,9.71009,2.00069,0,5.97107,13.1035,0,0,0,0,3.14159,0,0,0
5.17763,0,0,6.6061,12.0109,17.7944,17.4703,16.5122,10.2417,5.46886,6.39646,5.01668,0,0,0,3.65457,11.7829,8.07147,6.57876,4.43872,0,0,10.5095,5.35497,0.598164,0,0,8.7152,0,0,3.9675,0,0,18.5619,12.9399,4.63853,0.115948,3.79776,7.9504,0,0,2.92475,5.34706,6.2816,17.7699,10.7331,6.98704,8.63481,12.1888,12.23,5.57088,3.8105,8.41215,9.71147,15.2516,13.1073,3.87956,0,0.489775,9.20239,18.7651,14.0061,5.01309,0,1.11738,9.30538,8.86536,2.46681,0,0,8.20745,18.1106,12.6129,2.66676,0,0,7.54286,0.19514,0,3.30027,5.34906,12.2326,15.5554,6.49238,0,0.480586,3.91777,9.46646,0,0,3.41888,13.3262,19.2758,14.0928,4.12046,0,0,2.63761,0,1.52835,0.081951,6.4435,15.2811,24.7545,16.6055,8.07695,2.07055,2.83044,0,0,0,0,3.44729,13.443,23.4412,22.1752,15.5767,11.7506,11.2696,3.54797,0.709836,0,0,0,0,3.14159,0,0,0
16.8818,6.88185,0,0,3.11842,11.1737,1.91665,0,1.37408,5.90903,4.25278,11.2279,3.56147,0.826151,0.415301,6.45734,10.7126,1.07676,0,0.490847,0,0,8.34866,0,0,1.68543,7.00958,10.5182,6.44342,2.04253,4.8209,0,0,10.5603,2.49068,0,0.906042,0,3.50116,1.44004,0,0,0,1.10425,16.6229,11.0254,8.6697,0,0,1.98195,3.83341,0,1.66898,0,0,22.1506,13.0526,5.13898,1.26735,3.1599,7.46004,3.8919,2.9365,7.32496,3.25589,5.8519,15.9615,10.1516,0.190818,0,0,6.45615,0,0,3.92515,12.5296,10.4556,8.94613,2.12296,1.61792,0,3.19264,7.97202,0,0,5.68751,4.09305,0.462443,5.61762,0,0,4.42014,11.1828,13.9829,8.69625,7.06922,2.03377,0,0,8.13462,0.810851,0.241319,7.11417,16.0942,22.0526,12.4003,2.459,0,0,0,14.7754,10.0457,9.74434,14.0385,21.0783,23.3495,13.7832,4.80187,0,1.22507,9.47962,0,0,0,0,3.14159,0,0,0
18.744,11.5293,7.3437,8.38744,13.9873,17.5855,10.6144,6.99854,8.78688,14.8383,22.8776,10.6677,4.91144,0,0,8.28203,12.867,3.67096,0,0.718568,9.46494,14.5906,0.975393,2.10613,0,0,7.11939,12.0191,2.19984,0,0,4.43038,5.08596,0,0,3.31641,4.64993,11.2583,15.4319,7.62887,3.22018,4.55251,0,0,0.347538,1.53996,0,4.02046,12.5285,12.8067,4.08137,0,2.43225,0,0,9.46705,0,0,0.575519,10.5621,11.1348,1.17215,0,0,0,0,12.2314,4.32455,0.777348,5.07016,13.1963,13.9418,5.85398,1.37922,4.40918,0,0,10.7895,1.75471,0,2.2522,11.3562,19.9957,14.0391,10.221,8.05553,4.18529,4.72552,9.98631,0.267634,0,0.833627,6.74472,13.0659,10.7623,2.1731,0,3.50593,12.35,13.8055,6.51288,3.36023,0,0,8.26044,9.24491,0,0,1.03202,10.948,20.5607,12.9838,3.41285,0,0,8.29897,12.5757,5.05904,1.99531,6.15551,14.044,0,0,0,0,3.14159,0,0,0
1.43901,0,0,0,0,4.99191,14.3071,4.32243,0,0,5.73582,4.00189,0,1.99235,0,0,3.65781,13.5077,6.92479,0.0304469,0.713133,8.1365,0,1.26883,8.89159,1.84536,1.12355,7.52581,6.98497,3.43959,6.51532,5.71809,3.13171,0,0,5.83204,0,0,4.17446,0.945899,0,0.201916,0,0,1.46585,2.93447,7.81151,1.30644,0.547812,7.16616,2.29374,0,1.63626,1.1467,0,0,0,1.74816,10.5328,10.1251,14.2578,9.55657,6.57084,8.46051,9.04847,6.97727,0.788195,0,2.60113,1.51259,7.45246,16.0122,8.4638,0.46208,0,5.70165,4.62863,8.36177,6.07346,0,0,3.63449,13.6209,6.67693,0,0,0,0,10.8754,3.00934,0.134261,0,1.25836,5.67417,9.79952,3.55992,2.34564,0,0,8.32699,0,0,0,0,1.01406,0,2.18224,0,0,4.57923,10.88,3.0167,0.143705,2.61274,0,2.55079,0,0,0,0,5.40881,0,0,0,0,3.14159,0,0,0
1.14055,0,5.95557,14.8961,6.47745,0,0,3.67707,7.49995,0,0,0,0,3.30962,10.3566,8.47028,0.630298,0,3.98499,7.31798,0.279807,0,3.00935,1.59645,7.31219,1.54716,0,5.70353,0.563204,0,0.965681,0.222334,4.60099,10.0475,3.78639,3.35014,0,0,2.86652,1.48543,0,0,0,0.436823,5.80743,0,0,3.08548,1.30761,6.86695,8.76829,6.01815,3.68501,0,3.05557,7.25825,0,0,6.19668,4.79866,7.37106,10.3188,2.30605,0,0,0,13.3628,8.27515,7.94834,1.86493,0,0.30939,8.08467,0,0,0.382003,0,16.1639,9.5828,6.80547,2.05431,0,0.526784,2.46128,1.50979,0.882484,3.24579,0.743694,8.74286,2.13996,0,2.05212,5.25088,6.16243,0,0,3.88523,0,0,0,0.548504,0,0.44729,0,1.05593,1.0249,0,6.6112,2.37764,0,0,0,3.19472,3.69754,0,0,6.36162,9.54156,13.6445,11.0258,9.54634,0,0,0,0,3.14159,0,0,0
19.421,19.3863,10.3666,2.88559,0.829581,1.81581,0,0,4.5027,3.65417,9.0406,9.42551,11.516,7.44575,0,0,2.57291,0,2.56839,0,0,4.15207,0,3.21722,9.8472,2.04792,0,5.73643,9.61388,7.5981,0,0,5.42782,0,0,5.68164,0.715226,0,1.1862,10.7434,13.3972,7.98716,7.31029,11.8118,0.612359,1.77769,0,1.20631,0,1.65746,11.0013,7.39803,0,0,6.10033,0,0,0,0.602324,5.54041,8.61885,15.5308,5.9307,0,0,4.50229,0,2.12671,4.32513,5.79899,5.97066,11.4596,11.0815,10.1217,3.79829,3.26283,9.01085,0.60114,0,0.463719,0,0,6.09386,1.40085,2.34917,0,0,4.25461,2.09373,0,1.97345,0,0,3.89267,0,0,0,0,3.59608,8.9326,0,0,1.89035,5.82883,6.68999,0.0537804,1.1176,5.74076,4.39244,9.14452,9.74009,0.831293,0,3.13804,12.3664,13.7509,9.66286,10.2275,15.0885,14.2652,17.3527,0,0,0,0,3.14159,0,0,0
9.81259,7.57985,10.6292,17.2411,19.0259,22.1781,23.1155,18.5984,17.1865,19.3316,24.3741,1.88822,0,3.20433,9.40483,9.22165,13.7149,15.5601,9.35342,7.19856,10.4212,17.171,0,0,1.09709,0.174199,0,7.01066,10.2486,1.456,0,3.17995,12.2474,3.49983,0,4.74909,0,0,4.70814,9.14913,0,0,1.4191,11.2516,0,0,0.88235,2.54782,2.26263,8.52825,12.8774,5.64,2.87809,6.94346,14.6641,3.56558,0.0831639,2.47581,0,2.06754,10.9908,14.3341,13.7078,6.30243,3.01841,6.52842,2.07147,1.75153,0.649724,0,0.168391,7.56646,4.33449,7.38892,0.267787,0,0.622946,0,0,4.64109,2.89097,6.16066,1.04117,0,0.756472,2.04515,0,2.3493,0.653193,0.289248,7.26982,12.8899,10.9365,1.62904,0,0.667494,0,2.73774,9.80312,0,0,5.36077,15.2954,15.5277,8.6698,5.66712,0,0,1.88815,11.5767,0,0,7.05828,16.3608,22.6342,17.6023,13.4035,6.49095,4.00638,7.89989,15.3896,0,0,0,0,3.14159,0,0,0
3.04063,2.17572,7.67421,2.35018,3.88079,10.8045,13.7662,11.7942,2.28822,0,0,0,0,3.14287,0,0,7.12258,5.13498,1.79919,5.29861,0,0.776705,0.431595,0,0,0,0.648503,8.80266,0,0,0.658738,0,0,7.16676,0,0,2.86873,0,3.14512,2.55139,0,3.3358,3.00277,0,10.2273,2.88847,1.09421,0,0,0.270879,10.2062,8.21881,11.0257,11.313,9.27814,10.2798,8.15921,10.1989,2.83453,1.02068,5.43333,13.2591,8.18315,2.50875,3.50224,10.2028,2.18835,0,3.621,0,0,2.85293,12.8458,3.84543,0,0,6.40796,0,0,1.08233,1.77919,0,5.88112,12.2173,5.89858,0,0.219997,8.17388,4.9375,1.90029,0,0,1.78215,11.6949,4.55035,0,2.5461,0,0,13.6731,10.029,1.53313,0,4.02551,11.3769,1.39372,0,0,0,0,23.1316,15.6721,9.77142,7.96552,11.3216,13.9807,5.7455,0.989397,3.91448,3.54752,5.09792,0,0,0,0,3.14159,0,0,0
0,0,7.78962,2.12126,0,0,8.28955,3.61258,0,0,7.21917,0.172257,2.62,8.76597,4.07738,0,1.1008,6.89321,2.79168,0,0,1.62854,4.90865,4.9172,0,0,6.93125,9.35138,1.42249,0,0,0,0,0,0,0,0,5.01744,9.49136,3.25014,0,1.49172,2.02559,0,0,0,2.98962,0.221381,0,2.86722,10.51,7.28889,9.42041,10.3439,8.52039,4.87882,0,0,0,0,2.29705,10.8991,8.32783,10.8578,6.55823,6.24842,5.94326,0,0,6.60665,4.36403,8.35401,3.04672,0,2.98038,0,0,9.41428,0.551298,0,3.42242,12.6843,10.1128,0.18143,0,0.0962802,0,0,8.60362,0,0,2.22054,11.9945,13.1942,5.39825,1.67231,5.30214,5.40332,5.06979,12.6997,5.8016,3.56857,7.84718,15.5526,19.5197,11.9771,2.49573,0,0.121381,9.38019,19.7398,14.8771,13.522,16.2241,21.9706,21.7014,11.8662,2.29962,0,0,9.25433,0,0,0,0,3.14159,0,0,0
1.29465,0,0,9.1776,15.8443,6.22323,0,0,0.538767,0,0.50832,3.26677,0,1.66825,10.4014,15.6225,5.86752,0,0,2.06261,0,2.03602,10.6021,6.41331,5.93424,10.9381,18.6864,10.9848,5.35017,5.19512,6.77368,6.72206,9.4758,6.66182,0,0,5.20284,12.5654,17.406,7.84054,0,0,4.82837,14.2297,6.442,0,0,1.52497,3.56251,10.858,7.01794,0,0,3.82772,13.6306,11.5189,5.73421,2.50808,0,0,7.60119,11.4694,5.10412,3.97615,4.52705,6.47794,7.70655,1.23945,1.79529,0,1.55115,9.60984,4.60109,1.20512,2.75562,0,0,4.36432,0,0,5.6443,8.61029,9.41824,0,0,0.684396,0,0,7.29583,0.580604,1.16927,0,1.27902,10.464,2.87127,0,3.79838,5.73246,5.65446,14.3302,10.1187,1.17895,0,0.396619,9.99125,4.13235,0,0,1.21509,0,22.9358,14.7847,7.48835,4.05001,6.99891,14.0941,5.3557,0,0,0.618459,0,0,0,0,0,3.14159,0,0,0
13.1825,4.91835,0.37724,3.88586,10.2692,0.735209,0,1.13785,10.6992,14.1293,20.4897,10.7465,0.749222,0,0,9.25969,1.25618,0,1.64081,0.976281,6.36689,14.8047,12.878,4.44072,0,3.3714,11.5389,8.38909,5.5744,0,0,2.3906,12.3813,9.12775,0.557197,0,0.560862,5.07506,9.68997,9.92461,2.01609,0,5.46541,14.2193,0,0.450251,0,0,0,3.86771,13.5107,10.7374,9.42768,8.84152,10.161,0,0,5.89165,0,0,4.03325,13.6087,14.0496,5.16071,0,1.52281,2.07198,2.74555,7.04735,0,0,4.63304,14.2617,12.4653,2.49623,0,0,11.7337,12.1149,7.00398,0,0,4.58248,10.9642,7.54523,6.80667,1.57273,0,8.50282,6.43513,4.8532,0.140448,3.60294,10.2774,3.78496,0,1.25606,0,0,0.715682,0,0.889911,0,0,9.11083,1.85546,0,0,3.41656,0.501577,0,0,1.95057,0,3.45308,11.522,7.06103,2.62599,5.09147,12.0871,10.448,0,0,0,0,3.14159,0,0,0
7.34388,2.76589,5.00419,5.4132,6.76548,12.9041,8.32982,4.9286,7.59954,14.4259,17.5902,2.17835,0,0,0,0,7.93184,1.73451,0,0.557473,9.12166,7.64397,3.99337,0,0.960392,0,0,7.84674,1.80742,0,0.63845,0.757619,0,11.0551,3.63964,1.19234,5.11399,6.49082,8.61783,0.275423,0,4.95011,0,0,8.06733,0,0,2.00477,11.9851,7.23811,0,0,2.8451,4.69366,2.71124,7.52743,2.05299,0,4.95767,12.0322,11.1585,4.37504,2.24681,0,0,8.25412,0.478717,0,1.77623,3.38805,2.27147,7.94264,7.91033,4.00172,0,0.720472,3.95314,0.601712,0,1.88581,0,0,3.67877,0,1.04531,1.03245,0,0,7.74793,0.766399,0,0.468084,0,2.36043,0,0,4.43131,0,2.95322,8.12749,0,0,2.37688,8.60378,0.934162,0,4.04725,3.91033,0,0,11.9732,4.97834,2.87936,7.53297,8.24297,0,0,2.22537,4.05766,0,0,0,0,0,0,3.14159,0,0,0
0,0,5.28839,6.02203,11.9015,20.0441,17.684,8.56533,0,0,2.72433,0,0,0,0,6.84546,14.404,8.33473,6.63643,0,0,3.21756,3.64985,3.59713,0,0,6.96654,9.11315,0.291797,0,3.67984,5.76136,2.95356,4.15408,3.60125,4.75225,2.45062,7.09992,8.30496,0,0,2.52584,0.165351,0,0,0,0,0,2.09205,11.9911,5.66648,1.70271,0,2.01334,0,0,0,1.19151,0,4.14313,13.1823,6.99213,0,0,3.03291,7.05147,8.02186,7.591,0,0,2.75564,12.5927,10.0222,2.69887,1.02887,0,5.72465,4.03237,4.04201,0.31018,0,4.20364,13.4407,16.7028,7.01998,0,0,3.07507,0,0,5.33358,7.11895,10.9948,18.0803,15.8396,7.18506,1.08915,1.58553,7.16539,0,0,6.51631,15.9434,19.6617,23.6213,13.6228,3.6264,0,0,6.38925,7.60447,7.61215,12.5933,20.1783,28.8716,24.9392,15.4635,6.61418,0.182035,1.45935,8.94623,0,0,0,0,3.14159,0,0,0
4.194,4.56424,9.67508,6.96986,9.71912,16.2623,14.3086,13.5475,5.32147,0.724292,3.97402,0,0,2.15371,0,2.22487,9.51489,4.48907,5.46075,1.0078,0,0,0,0,0.407528,0,0.490533,4.13707,0,0,4.40819,0,2.96618,1.58673,3.6841,6.3988,3.03027,6.4516,4.79467,0,0,7.49822,9.3464,11.3201,0,0,7.70136,12.6557,15.1249,10.9262,6.34043,7.20789,5.86599,8.4578,15.0928,0,1.55063,2.58355,3.2515,9.82066,16.5109,11.3701,2.06819,0,1.11587,9.01581,8.80149,4.26216,0,0,5.97431,9.76809,2.53372,1.10905,0,0.316728,0,15.4651,6.3012,0,0.0121029,7.81849,6.69504,0,0,3.32947,0,0,20.1793,12.9793,8.5824,9.04107,10.8129,9.14866,1.53205,0,0,0.133549,1.60003,24.0944,14.6492,5.89772,0,1.96024,0.395221,0.745465,3.01208,0,0,7.60245,22.746,12.7476,2.75181,0,0,0,0,5.38582,3.28426,4.94374,11.6832,0,0,0,0,3.14159,0,0,0
25.851,19.9491,16.6197,16.8378,20.5275,23.6069,15.1761,8.39145,5.57742,8.62973,15.5241,16.3352,11.7241,6.8403,7.18298,12.5147,20.297,10.5504,1.25736,0,1.64257,10.9752,6.68103,5.71377,0,0,6.78987,16.3355,10.2682,0.733638,0,1.13698,10.6989,0,0,0,0,6.02765,13.2954,4.11195,0,0.587442,5.44493,5.81444,0,0,3.99625,4.83955,10.7815,12.3608,2.50923,0,0,0,0,5.24454,2.53705,0,0,8.48114,13.3732,7.71482,3.04945,5.05861,0,0,12.7697,3.41338,0,0.140777,9.08648,5.51,0.412196,3.27658,0,0,4.71944,15.5773,6.86993,0,0,4.56842,1.61087,0,0,0,0,3.53424,5.59361,7.05481,0,0,4.78211,5.13488,0,2.83636,4.99727,3.6859,8.69998,0,0.457276,6.52332,5.77661,10.6103,12.8761,9.77803,11.4249,14.3194,13.5333,16.762,0,0,9.37908,15.5964,18.828,21.8994,19.7561,20.8752,24.0286,23.4713,25.815,0,0,0,0,3.14159,0,0,0
12.7103,14.0061,13.6715,6.13014,2.65007,6.12039,4.52701,0,0,6.87305,12.5784,2.77765,4.96018,10.1826,0.352788,0,0.337581,4.78517,0,0,5.20611,2.61255,0,0,8.21696,2.41688,0,2.4042,10.6438,5.83425,6.59153,0,0,0,0.900971,2.9739,0,0.908039,9.85741,6.33219,3.14352,6.69621,1.39334,0,7.48727,9.14009,1.76874,0,0,9.09183,0.195046,0,0.768562,5.75932,7.51999,6.61191,7.79715,7.56941,3.56524,5.49366,10.8597,1.88012,0,2.3758,0,0.210805,0,0,3.90075,0,0,7.14901,8.83256,3.26369,2.30017,0,0,0,0,4.61666,0,0,7.73427,4.18968,0,0,0,0,3.97143,5.36175,0,0,7.0137,10.3222,5.74893,0,0,0,0,13.8387,4.77647,0,0,5.85947,0.899743,0.942737,7.77556,3.179,0,1.08137,17.737,9.50386,3.83691,4.23094,4.95587,0,0,5.04976,1.71,0,0,0,0,0,0,3.14159,0,0,0
11.7024,7.78049,1.44243,2.07114,8.98672,17.8438,12.2841,3.3556,0,1.9146,10.5852,2.27623,1.92825,0,0,5.75135,15.2418,8.46393,1.14953,0,0,1.69624,0,0,0.302813,0.99687,2.05379,7.86993,1.31781,0,1.64578,0,0,0.494261,0.0849802,6.36425,0,0,3.78078,0.736337,0,1.08153,2.22038,0,4.35886,0,0,0.602101,0,6.13956,7.39095,4.36004,0,0,1.17211,3.56933,0,0,4.51513,8.89498,11.366,4.49525,2.7953,1.56403,0,2.78269,9.02831,4.02962,0,0,6.5974,7.50077,0,0,2.92667,6.9453,10.0494,10.0984,3.85748,0,0,7.72129,8.86926,0.471683,0,4.72653,11.857,11.2736,5.82397,0,0,4.6509,12.2044,10.4151,0.74622,0,0.625153,2.60514,1.56405,5.02942e-05,0,0,0,4.07694,11.0108,1.8389,0,1.72912,0,0,0,0,0,0,0.162904,10.1613,9.10073,6.23405,8.61115,1.00967,0,0,0,0,0,3.14159,0,0,0
6.14727,0,0,7.25846,8.02169,13.2643,15.9846,8.48766,4.43572,6.58271,13.2719,4.62482,0,0,0,0,7.32413,12.1003,2.45063,0,0,8.83632,9.15819,3.39438,3.84857,0,0,6.09413,12.3975,2.97084,0,0.0715061,8.31991,16.8363,13.0773,6.48411,2.31597,4.19394,10.443,9.93977,6.17697,4.32791,0,0.0101358,15.4621,11.125,1.23492,0,0,9.13361,3.26849,0,0.210427,0,0,8.38085,1.68104,1.62058,0,1.85896,10.5083,2.43026,0,0,0,2.38978,5.07952,0,0,4.93872,9.87794,8.51341,2.18637,2.42051,1.45556,0,0,7.80248,0.747998,0.682257,7.68338,14.743,4.76398,0,0,5.33816,1.16515,4.0201,5.05,4.04016,9.1768,14.5405,16.2191,7.12319,0,0.233592,4.9855,6.08026,12.1942,0,0,3.99903,13.8033,21.0269,13.8418,9.34409,4.07838,0,0,7.32713,0,0,4.97317,14.3889,24.1386,22.3057,13.9131,4.34733,0,0,7.54636,0,0,0,0,3.14159,0,0,0
8.8854,0,0,1.13295,11.1275,21.1255,15.4029,5.68912,0,0,5.76915,11.131,2.99798,0,4.62202,13.1567,17.8741,13.1255,5.85811,0,0,5.93729,4.85253,1.71794,5.93809,9.97713,11.2473,10.9009,3.95253,2.34899,6.05148,1.79792,4.66143,0,0,0.96633,0.118949,2.44014,7.22595,0,0,1.3452,0,0,2.37228,0,2.38291,0,0,7.61897,0.697783,0,3.92849,0,2.06384,0,0,5.85278,0.440669,2.70321,10.3405,9.34754,8.22503,11.4311,8.30461,8.66103,0,0,3.0489,0,0,7.16696,17.1327,18.1431,11.6102,3.07737,0,4.52479,4.11827,5.31542,0,0.840481,8.94711,18.2926,14.3347,9.84442,0,0,0,1.38863,9.9323,8.03068,6.04112,9.7365,10.656,4.75846,4.4553,4.98731,1.34183,0,0,8.52161,0.290978,0,3.05099,5.88413,0,0,0,0,2.39403,4.87305,8.82793,0,0,2.29338,6.67161,0,0,0.238839,0,0,0,0,0,3.14159,0,0,0
10.7833,4.93611,4.63657,10.1338,18.2226,21.7256,11.7631,1.86395,0,0,8.49621,5.92997,0,0,5.07282,12.9312,18.503,12.9818,3.97432,0,1.38065,9.91577,4.1364,0,0,0.968223,4.38347,12.2141,10.6639,2.38297,0,4.35343,6.0504,0,0.545001,0.712882,0,0,9.35234,8.71961,0,0,0.964469,0,0,1.3372,3.99329,0,2.99911,11.3438,11.7681,4.14894,1.02135,0,0,5.86957,4.68717,2.3567,7.01949,11.2137,17.1405,13.2091,3.21395,0,0,3.99699,8.28621,0,0,2.05449,11.961,17.6775,15.0549,6.23863,0,1.64415,9.27519,9.74926,1.2698,0,4.17599,7.87782,8.60428,6.00403,9.13475,9.71609,10.6075,9.95527,15.4103,9.5616,2.51418,0,0.406054,1.23366,0,2.09192,9.98339,2.28388,0.121834,21.5213,11.6664,2.05298,0,0,0.308794,0,1.23791,7.4234,0,0,24.384,15.6535,8.27413,4.48394,6.90045,6.9218,4.01274,7.50333,10.1944,2.62425,0.532299,0,0,0,0,3.14159,0,0,0
