pattern,height,speed,width
figure_eight,1.45598224177,193.216252024,1.2820120782
time,slider velocity y,slider velocity x,widget x,widget y,slider param,slider y,slider x
10.7330000401,134.214624642,-138.703489348,298.350131676,402.953491644,0.0,402.953491644,298.350131676
10.8580000401,107.54736998,-160.11358117,296.350131676,406.953491644,0.125,419.476365405,280.776531062
10.888999939,99.621978105,-165.23301121,293.350131676,408.953491644,0.155999898911,423.066783486,275.992419735
10.9200000763,92.2087106974,-169.404789087,291.350131676,411.953491644,0.18700003624,426.413396331,271.0248195
10.9509999752,82.3961545804,-174.459115576,289.350131676,414.953491644,0.21799993515,429.599315385,265.96107116
10.9820001125,75.5062570918,-177.509304934,286.350131676,416.953491644,0.249000072479,432.397215797,260.664976097
11.013999939,63.6525697594,-182.137620215,286.350131676,417.953491644,0.280999898911,435.20754719,255.162274775
11.0450000763,57.1641249067,-184.276134913,283.350131676,420.953491644,0.31200003624,437.412227587,249.593050954
11.0759999752,44.2756713313,-187.776887914,281.350131676,420.953491644,0.34299993515,439.616891029,244.023869965
11.1070001125,37.4293281979,-189.265684262,277.350131676,422.953491644,0.374000072479,441.21735047,238.253447786
11.1380000114,24.8858457615,-191.246035714,275.350131676,422.953491644,0.40499997139,442.791536452,232.474325337
11.1700000763,16.6138312859,-192.200444632,270.350131676,424.953491644,0.43700003624,443.867205458,226.391828114
11.2009999752,4.59465201467,-192.769036586,265.350131676,424.953491644,0.46799993515,444.783023542,220.472571825
11.2320001125,-4.29931625268,-192.860245641,254.350131676,429.953491644,0.499000072479,445.23353424,214.508063298
11.2630000114,-15.3550468986,-192.191144049,247.350131676,430.953491644,0.52999997139,445.474235914,208.523217395
11.2939999104,-25.1320257852,-191.263252876,239.350131676,430.953491644,0.5609998703,445.341592541,202.544558753
11.3259999752,-35.4428936224,-189.52182948,234.350131676,432.953491644,0.59299993515,444.888549885,196.378246417
11.3570001125,-45.7103300434,-187.420321946,224.350131676,432.953491644,0.624000072479,444.153633065,190.443288065
11.3880000114,-54.4467655416,-184.988152537,219.350131676,433.953491644,0.65499997139,443.043291803,184.55741854
11.4189999104,-65.2556229487,-181.557830199,207.350131676,436.953491644,0.6859998703,441.742056744,178.718768208
11.4500000477,-72.5048433186,-178.744671832,202.350131676,437.953491644,0.717000007629,439.980396281,172.993960609
11.4820001125,-83.8833783469,-173.761899202,194.350131676,437.953491644,0.749000072479,438.059664623,167.122256852
11.5130000114,-89.7521100683,-170.821975803,189.350131676,437.953491644,0.77999997139,435.677543823,161.626638755
11.5130000114,-89.7521100683,-170.821975803,188.350131676,437.953491644,0.77999997139,435.677543823,161.626638755
11.5439999104,-100.907414614,-164.489609446,184.350131676,437.953491644,0.8109998703,433.295423023,156.131020657
11.5750000477,-106.333937289,-161.018716307,180.350131676,437.953491644,0.842000007629,430.340397135,150.921512485
11.5750000477,-106.333937289,-161.018716307,178.350131676,437.953491644,0.842000007629,430.340397135,150.921512485
11.6059999466,-115.479033121,-154.54501733,174.350131676,437.953491644,0.87299990654,427.377408427,145.716033093
11.6380000114,-121.62269968,-149.80649844,169.350131676,437.953491644,0.90499997139,423.881637122,140.623153015
11.6689999104,-128.887614913,-143.541807973,161.350131676,436.953491644,0.9359998703,420.383985867,135.760771553
11.7000000477,-135.175163419,-137.714040241,154.350131676,434.953491644,0.967000007629,416.600141437,131.127582799
11.7000000477,-135.175163419,-137.714040241,151.350131676,431.953491644,0.967000007629,416.600141437,131.127582799
11.7309999466,-140.537351735,-132.203836956,143.350131676,425.953491644,0.99799990654,412.61846634,126.652922901
11.7620000839,-147.162975382,-124.855956837,139.350131676,420.953491644,1.02900004387,408.491588642,122.321173183
11.7620000839,-147.162975382,-124.855956837,136.350131676,417.953491644,1.02900004387,408.491588642,122.321173183
11.7939999104,-151.052906414,-120.175225926,132.350131676,412.953491644,1.0609998703,403.936692333,118.140143951
11.8250000477,-157.726979603,-111.27013089,127.350131676,407.953491644,1.09200000763,399.491699842,114.128710528
11.8250000477,-157.726979603,-111.27013089,126.350131676,402.953491644,1.09200000763,399.491699842,114.128710528
11.8559999466,-160.957251972,-106.50875824,121.350131676,393.953491644,1.12299990654,394.702296614,110.531776486
11.8870000839,-165.971723326,-98.4898249215,118.350131676,381.953491644,1.15400004387,389.912856551,106.934814781
11.8870000839,-165.971723326,-98.4898249215,115.350131676,376.953491644,1.15400004387,389.912856551,106.934814781
11.9179999828,-169.403949273,-92.4801590821,109.350131676,367.953491644,1.18499994278,384.873436123,103.706402312
11.9500000477,-172.910425629,-85.728656623,105.350131676,359.953491644,1.21700000763,379.596060642,100.484917638
11.9500000477,-172.910425629,-85.728656623,101.350131676,355.953491644,1.21700000763,379.596060642,100.484917638
11.9809999466,-176.539283624,-78.0371431283,97.3501316758,346.953491644,1.24799990654,374.357513336,97.5943834995
12.0120000839,-178.727201294,-72.9764732461,92.3501316758,337.953491644,1.27900004387,368.974828916,94.9669174072
12.0120000839,-178.727201294,-72.9764732461,91.3501316758,334.953491644,1.27900004387,368.974828916,94.9669174072
12.0429999828,-182.280974669,-63.5844271292,86.3501316758,326.953491644,1.30999994278,363.569873656,92.3910798953
12.0740001202,-183.969627084,-58.4329061049,84.3501316758,323.953491644,1.34100008011,357.968397469,90.2696807912
12.0740001202,-183.969627084,-58.4329061049,84.3501316758,318.953491644,1.34100008011,357.968397469,90.2696807912
12.1059999466,-186.396583255,-50.1520894862,81.3501316758,311.953491644,1.37299990654,352.186285479,88.0798710364
12.1370000839,-188.026226555,-43.6376442186,78.3501316758,304.953491644,1.40400004387,346.458592701,86.3435170837
12.1370000839,-188.026226555,-43.6376442186,77.3501316758,301.953491644,1.40400004387,346.458592701,86.3435170837
12.1679999828,-189.338709102,-37.6362467517,75.3501316758,295.953491644,1.43499994278,340.688295652,84.7372824355
12.1990001202,-190.858321366,-28.9570542177,75.3501316758,290.953491644,1.46600008011,334.876736659,83.3096344759
12.1990001202,-190.858321366,-28.9570542177,75.3501316758,288.953491644,1.46600008011,334.876736659,83.3096344759
12.2300000191,-191.586946872,-23.7052874127,82.3501316758,283.953491644,1.49699997902,328.986124855,82.224733394
12.2620000839,-192.536447564,-14.3016914427,88.3501316758,283.953491644,1.52900004387,322.905461164,81.1048295814
12.4800000191,-190.007380127,34.0195283038,88.3501316758,281.953491644,1.74699997902,280.8960585,80.6743523495
12.510999918,-188.66567486,40.7898228232,88.3501316758,274.953491644,1.77799987793,274.974075863,81.539253101
12.510999918,-188.66567486,40.7898228232,88.3501316758,271.953491644,1.77799987793,274.974075863,81.539253101
12.5420000553,-187.352181027,46.5469820812,88.3501316758,263.953491644,1.80900001526,269.07183494,82.5592637488
12.5740001202,-184.854267629,55.6047780571,88.3501316758,256.953491644,1.84100008011,263.015526965,83.777871131
12.5740001202,-184.854267629,55.6047780571,89.3501316758,253.953491644,1.84100008011,263.015526965,83.777871131
12.6050000191,-183.226478997,60.765366074,89.3501316758,251.953491644,1.87199997902,257.227714855,85.3198013344
12.635999918,-180.010687104,69.7170717909,91.3501316758,248.953491644,1.90299987793,251.439902744,86.8617315377
12.635999918,-180.010687104,69.7170717909,92.3501316758,243.953491644,1.90299987793,251.439902744,86.8617315377
12.6670000553,-177.74001647,75.2518069756,92.3501316758,241.953491644,1.93400001526,245.80028491,88.8736359215
12.6979999542,-174.613702884,82.2047793305,95.3501316758,236.953491644,1.96499991417,240.175251662,90.9316249265
12.6979999542,-174.613702884,82.2047793305,96.3501316758,235.953491644,1.96499991417,240.175251662,90.9316249265
12.7300000191,-170.873850543,89.7443043843,96.3501316758,232.953491644,1.99699997902,234.486402215,93.3369245267
12.760999918,-168.017855765,95.0260872328,101.350131676,224.953491644,2.02799987793,229.073893071,95.9022826988
12.7920000553,-162.70657994,103.842203083,105.350131676,220.953491644,2.05900001526,223.710399604,98.5597542704
12.8229999542,-159.542392307,108.627669514,111.350131676,210.953491644,2.08999991417,218.561652122,101.620263565
12.8540000916,-153.589017224,116.853777328,117.350131676,203.953491644,2.1210000515,213.41286504,104.680796398
12.885999918,-149.272134279,122.317242312,128.350131676,192.953491644,2.15299987793,208.375055497,108.258978098
12.9170000553,-143.45388237,129.020267041,133.350131676,186.953491644,2.18400001526,203.542689612,111.798061255
12.9479999542,-137.583077888,135.312068331,140.350131676,180.953491644,2.21499991417,198.917635504,115.592803198
12.9790000916,-132.189344425,140.541771769,144.350131676,175.953491644,2.2460000515,194.455411573,119.588479264
13.0099999905,-124.33069161,147.58131049,151.350131676,168.953491644,2.27699995041,190.1091133,123.701125302
13.0420000553,-119.170856749,151.786907752,157.350131676,164.953491644,2.30900001526,185.940860385,128.267778684
13.0729999542,-109.336822658,159.017605252,166.350131676,157.953491644,2.33999991417,181.925611214,132.71038692
13.1040000916,-104.050909706,162.508412863,171.350131676,154.953491644,2.3710000515,178.365150839,137.527023873
13.1349999905,-93.9327369064,168.494446049,175.350131676,152.953491644,2.40199995041,174.804717846,142.343623783
13.1660001278,-87.2148850943,172.102074197,178.350131676,150.953491644,2.43300008774,171.676524539,147.445729148
13.1979999542,-77.0186744871,176.807636221,183.350131676,149.953491644,2.46499991417,168.54688407,152.778030373
13.2290000916,-68.8225418914,180.230137192,188.350131676,148.953491644,2.4960000515,165.88686787,158.135761561
13.2599999905,-59.2384354447,183.498801058,195.350131676,148.953491644,2.52699995041,163.430478636,163.598587726
13.2910001278,-49.4631125655,186.465780457,200.350131676,148.953491644,2.55800008774,161.260579333,169.171739063
13.3220000267,-40.4428403292,188.532486613,208.350131676,148.953491644,2.58899998665,159.420190548,174.87167651
13.3540000916,-29.0113461873,190.718718433,211.350131676,148.953491644,2.6210000515,157.737410893,180.812392146
13.3849999905,-20.4794816522,191.745206929,220.350131676,148.953491644,2.65199995041,156.545053049,186.682196278
13.4160001278,-8.2348527116,192.743316356,225.350131676,150.953491644,2.68300008774,155.477085275,192.570070941
13.4470000267,-0.558601991075,192.878084143,233.350131676,152.953491644,2.71399998665,154.954321244,198.536898871
13.4779999256,12.6953904442,192.51554432,240.350131676,155.953491644,2.74499988556,154.461767105,204.504652395
13.5099999905,19.8012597663,191.911410404,247.350131676,159.953491644,2.77699995041,154.623310067,210.685474294
13.5410001278,33.1756517373,190.038890298,253.350131676,162.953491644,2.80800008774,154.779805187,216.673159899
13.5720000267,40.2118067492,188.692476565,257.350131676,166.953491644,2.83899998665,155.570112513,222.608190256
13.6029999256,52.3057785464,185.638967922,261.350131676,168.953491644,2.86999988556,156.402957618,228.539689798
13.6340000629,60.0192793743,183.351310591,265.350131676,170.953491644,2.90100002289,157.760028722,234.367267269
13.6660001278,70.9121496892,179.341077982,270.350131676,173.953491644,2.93300008774,159.302150763,240.354797234
13.6660001278,70.9121496892,179.341077982,273.350131676,174.953491644,2.93300008774,159.302150763,240.354797234
13.6970000267,78.9844883518,176.019994658,278.350131676,177.953491644,2.96399998665,161.22159175,246.019968666
13.7279999256,87.9333531958,171.640171005,282.350131676,180.953491644,2.99499988556,163.349996568,251.618737345
13.7279999256,87.9333531958,171.640171005,283.350131676,180.953491644,2.99499988556,163.349996568,251.618737345
13.7590000629,96.4691484903,167.09125637,287.350131676,182.953491644,3.02600002289,165.777657247,257.084649894
13.7899999619,103.629200683,162.688056702,291.350131676,186.953491644,3.0569999218,168.5043321,262.417712994
13.8220000267,112.678658571,156.641624373,300.350131676,192.953491644,3.08899998665,171.508266651,267.812900033
13.8529999256,118.228204501,152.492440983,304.350131676,198.953491644,3.11999988556,174.789481623,272.82388258
13.8529999256,118.228204501,152.492440983,307.350131676,201.953491644,3.11999988556,174.789481623,272.82388258
13.8840000629,127.178742252,145.156479453,310.350131676,205.953491644,3.15100002289,178.134350938,277.788308654
13.9149999619,131.710568994,141.056305535,311.350131676,207.953491644,3.1819999218,181.921058745,282.429123428
13.9149999619,131.710568994,141.056305535,313.350131676,208.953491644,3.1819999218,181.921058745,282.429123428
13.9460000992,137.02150604,136.136692523,317.350131676,212.953491644,3.21300005913,185.707795675,287.069973895
13.9779999256,137.780940267,135.425889877,319.350131676,214.953491644,3.24499988556,190.031579741,291.485071178
13.9779999256,137.780940267,135.425889877,322.350131676,217.953491644,3.24499988556,190.031579741,291.485071178
14.0090000629,138.00448941,135.200670217,326.350131676,221.953491644,3.27600002289,194.27150283,295.715901099
14.0399999619,137.492229758,135.751268143,332.350131676,227.953491644,3.3069999218,198.584974019,299.869116895
14.0399999619,137.492229758,135.751268143,333.350131676,230.953491644,3.3069999218,198.584974019,299.869116895
14.0710000992,137.492229758,135.751268143,339.350131676,234.953491644,3.33800005913,202.847252023,304.07742485
14.1019999981,137.492229758,135.751268143,342.350131676,238.953491644,3.36899995804,207.109497247,308.28570044
14.1019999981,137.492229758,135.751268143,343.350131676,239.953491644,3.36899995804,207.109497247,308.28570044
14.1340000629,137.492229758,135.751268143,345.350131676,242.953491644,3.40100002289,211.509257515,312.629749824
14.1649999619,137.492229758,135.751268143,349.350131676,246.953491644,3.4319999218,215.771502739,316.838025413
14.1649999619,137.492229758,135.751268143,350.350131676,247.953491644,3.4319999218,215.771502739,316.838025413
14.1960000992,137.492229758,135.751268143,355.350131676,252.953491644,3.46300005913,220.033780743,321.046333368
14.2269999981,137.492229758,135.751268143,361.350131676,261.953491644,3.49399995804,224.296025966,325.254608958
14.2269999981,137.492229758,135.751268143,364.350131676,266.953491644,3.49399995804,224.296025966,325.254608958
14.257999897,137.492229758,135.751268143,372.350131676,277.953491644,3.52499985695,228.55827119,329.462884547
14.2899999619,137.492229758,135.751268143,380.350131676,289.953491644,3.5569999218,232.958031459,333.806933931
14.2899999619,137.492229758,135.751268143,383.350131676,296.953491644,3.5569999218,232.958031459,333.806933931
14.3210000992,137.492229758,135.751268143,390.350131676,307.953491644,3.58800005913,237.220309463,338.015241886
14.3519999981,137.492229758,135.751268143,392.350131676,311.953491644,3.61899995804,241.482554686,342.223517476
14.3519999981,137.492229758,135.751268143,394.350131676,312.953491644,3.61899995804,241.482554686,342.223517476
14.382999897,137.492229758,135.751268143,394.350131676,313.953491644,3.64999985695,245.74479991,346.431793065
14.6640000343,137.492229758,135.751268143,396.350131676,315.953491644,3.93099999428,284.380135353,384.577918056
14.6949999332,137.492229758,135.751268143,402.350131676,319.953491644,3.96199989319,288.642380577,388.786193645
14.7260000706,137.492229758,135.751268143,409.350131676,323.953491644,3.99300003052,292.904658581,392.9945016
14.7260000706,137.492229758,135.751268143,412.350131676,325.953491644,3.99300003052,292.904658581,392.9945016
14.757999897,137.492229758,135.751268143,420.350131676,329.953491644,4.02499985695,297.304386069,397.338518619
14.7890000343,137.492229758,135.751268143,427.350131676,333.953491644,4.05599999428,301.566664073,401.546826574
14.7890000343,137.492229758,135.751268143,430.350131676,335.953491644,4.05599999428,301.566664073,401.546826574
14.8199999332,137.492229758,135.751268143,434.350131676,337.953491644,4.08699989319,305.828909296,405.755102163
14.8510000706,137.492229758,135.751268143,437.350131676,340.953491644,4.11800003052,310.091187301,409.963410118
14.8510000706,137.492229758,135.751268143,439.350131676,341.953491644,4.11800003052,310.091187301,409.963410118
14.8819999695,137.492229758,135.751268143,442.350131676,344.953491644,4.14899992943,314.353432524,414.171685707
14.9140000343,137.492229758,135.751268143,449.350131676,347.953491644,4.18099999428,318.753192793,418.515735091
14.9449999332,137.492229758,135.751268143,453.350131676,350.953491644,4.21199989319,323.015438016,422.724010681
14.9760000706,137.492229758,135.751268143,460.350131676,357.953491644,4.24300003052,327.27771602,426.932318636
15.0069999695,137.492229758,135.751268143,465.350131676,361.953491644,4.27399992943,331.539961244,431.140594225
15.0380001068,137.492229758,135.751268143,472.350131676,368.953491644,4.30500006676,335.802239248,435.34890218
15.0699999332,137.492229758,135.751268143,478.350131676,374.953491644,4.33699989319,340.201966736,439.692919199
15.1010000706,137.492229758,135.751268143,485.350131676,380.953491644,4.36800003052,344.46424474,443.901227154
15.1319999695,137.492229758,135.751268143,489.350131676,388.953491644,4.39899992943,348.726489963,448.109502743
15.1630001068,137.492229758,135.751268143,495.350131676,398.953491644,4.43000006676,352.988767968,452.317810698
15.1940000057,137.492229758,135.751268143,499.350131676,405.953491644,4.46099996567,357.251013191,456.526086288
15.2260000706,137.492229758,135.751268143,507.350131676,413.953491644,4.49300003052,361.65077346,460.870135672
