pattern,height,speed,width
15.2569999695,137.492229758,135.751268143,511.350131676,417.953491644,4.52399992943,365.913018683,465.078411261
15.2880001068,137.492229758,135.751268143,519.350131676,422.953491644,4.55500006676,370.175296687,469.286719216
15.3190000057,137.492229758,135.751268143,523.350131676,426.953491644,4.58599996567,374.437541911,473.494994805
15.3499999046,137.492229758,135.751268143,530.350131676,432.953491644,4.61699986458,378.699787134,477.703270395
15.3819999695,137.492229758,135.751268143,534.350131676,434.953491644,4.64899992943,383.099547403,482.047319779
15.4130001068,137.492229758,135.751268143,539.350131676,437.953491644,4.68000006676,387.361825407,486.255627734
15.4440000057,138.020432511,135.184607977,542.350131676,438.953491644,4.71099996567,391.62407063,490.463903323
15.4749999046,137.796885088,135.409825905,550.350131676,439.953491644,4.74199986458,395.886315854,494.672178913
15.506000042,137.51404148,135.688692281,554.350131676,440.953491644,4.77300000191,400.148593858,498.880486868
15.5380001068,132.033772783,140.763886645,560.350131676,440.953491644,4.80500006676,404.605501068,503.163511238
15.5690000057,127.501946042,144.864060562,564.350131676,440.953491644,4.83599996567,408.845391549,507.39430862
15.5999999046,118.911992714,151.935963411,569.350131676,442.953491644,4.86699986458,413.08528203,511.625106002
15.631000042,113.039169264,156.377625695,571.350131676,442.953491644,4.89800000191,416.953804583,516.19196086
15.6619999409,104.727205903,161.971010809,574.350131676,442.953491644,4.92899990082,420.74051239,520.832775634
15.9430000782,20.755096082,191.777865815,578.350131676,442.953491644,5.21000003815,443.29001939,569.709708723
15.9739999771,13.3959697357,192.457393272,586.350131676,442.953491644,5.24099993706,444.182425941,575.629395532
16.006000042,0.408200216452,192.852888411,595.350131676,442.953491644,5.27300000191,445.042141562,581.752266143
16.006000042,0.408200216452,192.852888411,598.350131676,442.953491644,5.27300000191,445.042141562,581.752266143
16.0369999409,-7.75041507701,192.758158926,603.350131676,442.953491644,5.30399990082,445.335239061,587.728567022
16.0680000782,-19.5174987135,191.829245567,608.350131676,442.953491644,5.33500003815,445.491734181,593.716252627
16.0680000782,-19.5174987135,191.829245567,609.350131676,442.953491644,5.33500003815,445.491734181,593.716252627
16.0989999771,-28.5338008832,190.787914501,615.350131676,442.953491644,5.36599993706,445.201006553,599.690189866
16.1300001144,-39.0781172488,188.808917062,620.350131676,440.953491644,5.39700007439,444.678238502,605.657063687
16.1300001144,-39.0781172488,188.808917062,621.350131676,439.953491644,5.39700007439,444.678238502,605.657063687
16.1619999409,-49.000945612,186.586927093,626.350131676,438.953491644,5.42899990082,443.770769282,611.763056354
16.1930000782,-58.3369452539,183.789052272,632.350131676,435.953491644,5.46000003815,442.578402267,617.63290563
16.1930000782,-58.3369452539,183.789052272,633.350131676,434.953491644,5.46000003815,442.578402267,617.63290563
16.2239999771,-68.3832186542,180.39924177,638.350131676,431.953491644,5.49099993706,441.126640372,623.434712846
16.2550001144,-76.1689433921,177.188662885,644.350131676,428.953491644,5.52200007439,439.286237433,629.13469413
16.2550001144,-76.1689433921,177.188662885,647.350131676,427.953491644,5.52200007439,439.286237433,629.13469413
16.2860000134,-86.6188589476,172.409843899,652.350131676,426.953491644,5.5529999733,437.299383226,634.778254015
16.3180000782,-93.1453477439,168.955325925,656.350131676,424.953491644,5.58500003815,434.763742222,640.417330195
16.3180000782,-93.1453477439,168.955325925,658.350131676,423.953491644,5.58500003815,434.763742222,640.417330195
16.3489999771,-103.673928401,162.757370653,664.350131676,420.953491644,5.61599993706,432.256167295,645.853725632
16.3800001144,-108.959841353,159.266563043,668.350131676,416.953491644,5.64700007439,429.224298215,651.019443347
16.3800001144,-108.959841353,159.266563043,671.350131676,415.953491644,5.64700007439,429.224298215,651.019443347
16.4110000134,-118.453299861,152.315918096,677.350131676,412.953491644,5.6779999733,426.192452453,656.185121333
16.4419999123,-123.836044585,147.988054746,680.350131676,408.953491644,5.70899987221,422.692753265,661.04182974
16.4419999123,-123.836044585,147.988054746,682.350131676,405.953491644,5.70899987221,422.692753265,661.04182974
16.4739999771,-131.546223729,141.127265533,688.350131676,399.953491644,5.74099993706,419.017448163,666.01383013
16.5050001144,-137.280532776,135.617509541,694.350131676,392.953491644,5.77200007439,415.128655137,670.560481795
16.5050001144,-137.280532776,135.617509541,697.350131676,385.953491644,5.77200007439,415.128655137,670.560481795
16.5360000134,-142.887359023,129.65134167,701.350131676,378.953491644,5.8029999733,411.090681476,674.984403867
16.5669999123,-149.008127577,122.642910847,704.350131676,372.953491644,5.83399987221,406.870429613,679.224302887
16.5669999123,-149.008127577,122.642910847,704.350131676,371.953491644,5.83399987221,406.870429613,679.224302887
16.5980000496,-152.877918432,117.822339685,704.350131676,369.953491644,5.86500000954,402.408205682,683.219978953
16.6300001144,-159.3167267,108.968962545,707.350131676,360.953491644,5.89700007439,397.737222296,687.264568773
16.6300001144,-159.3167267,108.968962545,707.350131676,357.953491644,5.89700007439,397.737222296,687.264568773
16.6610000134,-162.480914333,104.183496114,707.350131676,355.953491644,5.9279999733,392.904893576,690.803624711
16.6919999123,-167.604034266,95.7205902732,710.350131676,346.953491644,5.95899987221,388.072564857,694.342680648
16.6919999123,-167.604034266,95.7205902732,710.350131676,342.953491644,5.95899987221,388.072564857,694.342680648
16.7230000496,-170.685739273,90.0974395069,710.350131676,337.953491644,5.99000000954,382.968184587,697.470373627
16.7539999485,-174.120355716,83.2432116811,710.350131676,330.953491644,6.02099990845,377.819437105,700.530882922
16.7539999485,-174.120355716,83.2432116811,710.350131676,325.953491644,6.02099990845,377.819437105,700.530882922
16.7860000134,-177.588447137,75.6136558433,710.350131676,317.953491644,6.0529999733,372.359729612,703.418225486
16.8169999123,-179.74299721,70.4470455682,710.350131676,310.953491644,6.08399987221,366.947220468,705.983583658
16.8169999123,-179.74299721,70.4470455682,710.350131676,307.953491644,6.08399987221,366.947220468,705.983583658
16.8480000496,-183.110387301,61.1334122722,712.350131676,305.953491644,6.11500000954,361.496102853,708.45688905
16.8789999485,-184.738175932,55.9728242554,712.350131676,303.953491644,6.14599990845,355.871069605,710.514878055
17.0980000496,-192.928953782,6.31125717936,711.350131676,301.953491644,6.36500000954,314.71574267,719.689166688
17.1289999485,-193.028336417,-1.06277337535,711.350131676,292.953491644,6.39599990845,308.746505286,720.183659193
17.1289999485,-193.028336417,-1.06277337535,711.350131676,288.953491644,6.39599990845,308.746505286,720.183659193
17.1600000858,-192.847972264,-8.42686031018,711.350131676,279.953491644,6.42700004578,302.764948652,720.360339181
17.1909999847,-192.586763963,-13.6974077096,713.350131676,269.953491644,6.45799994469,296.775353467,720.327669519
17.2220001221,-191.662413885,-23.1613383599,713.350131676,265.953491644,6.48900008202,290.790233629,720.203768515
17.2539999485,-190.910285957,-28.5825052709,713.350131676,261.953491644,6.52099990845,284.63440245,719.625989738
17.2850000858,-189.476480559,-36.8898897155,713.350131676,258.953491644,6.55200004578,278.670882231,719.066261031
17.3159999847,-188.11203342,-43.2658361292,713.350131676,253.953491644,6.58299994469,272.764140468,718.097621024
17.3470001221,-186.602821614,-49.4128846699,713.350131676,250.953491644,6.61400008202,266.873483359,717.012711599
17.378000021,-184.144527047,-57.899344061,713.350131676,242.953491644,6.64499998093,261.026220796,715.739974749
17.4100000858,-182.401406162,-63.2170304023,713.350131676,238.953491644,6.67700004578,255.069753638,714.081917313
17.4409999847,-178.904026418,-72.5521416434,713.350131676,229.953491644,6.70799994469,249.299456589,712.475682665
17.4720001221,-176.695321771,-77.6762257329,711.350131676,223.953491644,6.73900008202,243.695901704,710.360624981
17.503000021,-173.259175737,-85.0158880052,708.350131676,217.953491644,6.76999998093,238.094468598,708.239242193
17.5339999199,-169.683841325,-91.9691354831,706.350131676,213.953491644,6.80099987984,232.624504692,705.813770164
17.5659999847,-166.39481397,-97.7983990041,702.350131676,208.953491644,6.83299994469,227.068198645,703.101553619
17.5970001221,-161.187630654,-106.169183545,700.350131676,206.953491644,6.86400008202,221.75804025,700.341670368
17.628000021,-157.957358285,-110.930556194,693.350131676,199.953491644,6.89499998093,216.645609785,697.220873591
17.6589999199,-151.551394891,-119.513218994,687.350131676,194.953491644,6.92599987984,211.53317932,694.100076814
17.6900000572,-147.553283287,-124.386301653,682.350131676,189.953491644,6.95700001717,206.720768879,690.536973099
17.7220001221,-141.113412578,-131.577854677,678.350131676,185.953491644,6.98900008202,201.776842631,686.823989294
17.753000021,-135.482468549,-137.411450114,670.350131676,181.953491644,7.01999998093,197.232073132,682.93268894
17.7839999199,-129.540189704,-142.96263759,666.350131676,180.953491644,7.05099987984,192.819507788,678.88230811
17.8150000572,-121.967898975,-149.529980634,661.350131676,176.953491644,7.08200001717,188.56460056,674.676623556
17.8459999561,-116.534210669,-153.788018582,656.350131676,175.953491644,7.11299991608,184.582925463,670.201963658
17.878000021,-106.715251428,-160.774023477,649.350131676,173.953491644,7.14499998093,180.542444378,665.527137653
17.9089999199,-101.368625957,-164.205002776,645.350131676,171.953491644,7.17599987984,177.044793123,660.664756191
17.9400000572,-90.5476913887,-170.370359949,638.350131676,170.953491644,7.20700001717,173.547114968,655.802337333
17.9709999561,-84.297645528,-173.554976178,632.350131676,168.953491644,7.23799991608,170.539989582,650.625180858
18.0020000935,-73.7491269195,-178.206825908,627.350131676,166.953491644,7.26900005341,167.576978086,645.419661432
18.0339999199,-65.698184302,-181.394389105,620.350131676,164.953491644,7.30099987984,164.953413524,639.828997171
18.0339999199,-65.698184302,-181.394389105,618.350131676,163.953491644,7.30099987984,164.953413524,639.828997171
18.0650000572,-55.3537816077,-184.709830467,609.350131676,163.953491644,7.33200001717,162.571274403,634.333336807
18.0959999561,-46.1748324766,-187.305423346,597.350131676,163.953491644,7.36299991608,160.543038229,628.70702657
18.0959999561,-46.1748324766,-187.305423346,590.350131676,164.953491644,7.36299991608,160.543038229,628.70702657
18.1270000935,-36.3862712353,-189.344374459,570.350131676,167.953491644,7.39400005341,158.781377766,622.982218971
18.1579999924,-25.8275371328,-191.172396841,553.350131676,169.953491644,7.42499995232,157.286621603,617.191437719
18.1900000572,-16.3185925539,-192.120555427,536.350131676,169.953491644,7.45700001717,156.140456821,611.11566931
18.2209999561,-4.78398672822,-192.852213439,532.350131676,169.953491644,7.48799991608,155.227697913,605.203989208
18.4079999924,56.244937728,-184.52580391,528.350131676,172.953491644,7.67499995232,156.806045008,569.256715937
18.4079999924,56.244937728,-184.52580391,525.350131676,173.953491644,7.67499995232,156.806045008,569.256715937
18.4390001297,63.2029217127,-182.287347641,523.350131676,174.953491644,7.70600008965,158.314927007,563.463646488
18.4700000286,74.2388234355,-178.009640259,519.350131676,177.953491644,7.73699998856,159.889112988,557.68452404
18.5020000935,81.9730812965,-174.653905837,515.350131676,179.953491644,7.76900005341,162.003835525,551.882026898
18.5329999924,91.3943060941,-169.83385564,510.350131676,184.953491644,7.79999995232,164.208498967,546.312845908
18.5329999924,91.3943060941,-169.83385564,507.350131676,186.953491644,7.79999995232,164.208498967,546.312845908
18.5640001297,99.2306467856,-165.467287502,501.350131676,194.953491644,7.83100008965,166.771477743,540.90858886
18.5950000286,106.800051335,-160.615691051,498.350131676,199.953491644,7.86199998856,169.569356636,535.612534529
18.5950000286,106.800051335,-160.615691051,496.350131676,202.953491644,7.86199998856,169.569356636,535.612534529
18.6259999275,115.028600854,-154.922336332,494.350131676,209.953491644,7.89299988747,172.592239151,530.451181949
18.9070000648,135.533638907,-137.706763708,491.350131676,212.953491644,8.1740000248,208.538292446,489.973826796
18.9070000648,135.533638907,-137.706763708,488.350131676,213.953491644,8.1740000248,208.538292446,489.973826796
18.9379999638,135.533638907,-137.706763708,483.350131676,219.953491644,8.20499992371,212.739821551,485.704931042
18.9700000286,135.533638907,-137.706763708,478.350131676,223.953491644,8.23699998856,217.076906785,481.298305673
18.9700000286,135.533638907,-137.706763708,476.350131676,226.953491644,8.23699998856,217.076906785,481.298305673
19.0009999275,135.533638907,-137.706763708,470.350131676,230.953491644,8.26799988747,221.27843589,477.029409919
19.0320000648,135.533638907,-137.706763708,463.350131676,236.953491644,8.2990000248,225.479997309,472.760481333
19.0320000648,135.533638907,-137.706763708,460.350131676,238.953491644,8.2990000248,225.479997309,472.760481333
19.0629999638,135.533638907,-137.706763708,456.350131676,239.953491644,8.32999992371,229.681526414,468.491585579
19.0940001011,135.533638907,-137.706763708,452.350131676,241.953491644,8.36100006104,233.883087833,464.222656993
19.0940001011,135.533638907,-137.706763708,451.350131676,244.953491644,8.36100006104,233.883087833,464.222656993
19.1259999275,135.533638907,-137.706763708,445.350131676,247.953491644,8.39299988747,238.220140754,459.816064456
19.1570000648,135.533638907,-137.706763708,443.350131676,249.953491644,8.4240000248,242.421702173,455.547135869
19.1570000648,135.533638907,-137.706763708,440.350131676,250.953491644,8.4240000248,242.421702173,455.547135869
19.1879999638,135.533638907,-137.706763708,438.350131676,254.953491644,8.45499992371,246.623231278,451.278240115
19.2190001011,135.533638907,-137.706763708,430.350131676,260.953491644,8.48600006104,250.824792697,447.009311529
19.25,135.533638907,-137.706763708,424.350131676,264.953491644,8.51699995995,255.026321802,442.740415775
19.2820000648,135.533638907,-137.706763708,418.350131676,269.953491644,8.5490000248,259.363407036,438.333790406
19.2820000648,135.533638907,-137.706763708,415.350131676,270.953491644,8.5490000248,259.363407036,438.333790406
19.3129999638,135.533638907,-137.706763708,410.350131676,274.953491644,8.57999992371,263.564936141,434.064894652
19.3440001011,135.533638907,-137.706763708,404.350131676,279.953491644,8.61100006104,267.76649756,429.795966066
19.3440001011,135.533638907,-137.706763708,401.350131676,281.953491644,8.61100006104,267.76649756,429.795966066
19.375,135.533638907,-137.706763708,395.350131676,286.953491644,8.64199995995,271.968026665,425.527070311
19.4059998989,135.533638907,-137.706763708,386.350131676,295.953491644,8.67299985886,276.16955577,421.258174557
19.4379999638,135.533638907,-137.706763708,382.350131676,299.953491644,8.70499992371,280.506641004,416.851549188
19.4690001011,135.533638907,-137.706763708,376.350131676,305.953491644,8.73600006104,284.708202423,412.582620602
19.5,135.533638907,-137.706763708,370.350131676,308.953491644,8.76699995995,288.909731528,408.313724848
19.5309998989,135.533638907,-137.706763708,365.350131676,315.953491644,8.79799985886,293.111260633,404.044829094
19.5620000362,135.533638907,-137.706763708,359.350131676,319.953491644,8.82899999619,297.312822052,399.775900508
19.5940001011,135.533638907,-137.706763708,352.350131676,329.953491644,8.86100006104,301.649907287,395.369275139
19.625,135.533638907,-137.706763708,347.350131676,335.953491644,8.89199995995,305.851436392,391.100379385
19.625,135.533638907,-137.706763708,344.350131676,338.953491644,8.89199995995,305.851436392,391.100379385
19.6559998989,135.533638907,-137.706763708,341.350131676,341.953491644,8.92299985886,310.052965497,386.83148363
19.6870000362,135.533638907,-137.706763708,338.350131676,343.953491644,8.95399999619,314.254526916,382.562555044
19.7179999352,135.533638907,-137.706763708,336.350131676,348.953491644,8.9849998951,318.456056021,378.29365929
19.75,135.533638907,-137.706763708,334.350131676,349.953491644,9.01699995995,322.793141255,373.887033921
19.7809998989,135.533638907,-137.706763708,331.350131676,352.953491644,9.04799985886,326.99467036,369.618138167
19.8120000362,135.533638907,-137.706763708,330.350131676,355.953491644,9.07899999619,331.196231779,365.349209581
19.8429999352,135.533638907,-137.706763708,328.350131676,360.953491644,9.1099998951,335.397760884,361.080313827
19.8740000725,135.533638907,-137.706763708,326.350131676,362.953491644,9.14100003242,339.599322303,356.811385241
19.8740000725,135.533638907,-137.706763708,325.350131676,363.953491644,9.14100003242,339.599322303,356.811385241
19.9210000038,135.533638907,-137.706763708,325.350131676,366.953491644,9.18799996376,345.969394025,350.339176802
19.9519999027,135.533638907,-137.706763708,324.350131676,366.953491644,9.21899986267,350.17092313,346.070281048
19.9519999027,135.533638907,-137.706763708,324.350131676,367.953491644,9.21899986267,350.17092313,346.070281048
19.9839999676,135.533638907,-137.706763708,322.350131676,369.953491644,9.25099992752,354.508008365,341.663655679
20.0150001049,135.533638907,-137.706763708,322.350131676,370.953491644,9.28200006485,358.709569783,337.394727093
20.0460000038,98.8801320015,-100.465560305,321.350131676,370.953491644,9.31299996376,362.911098888,333.125831338
20.1080000401,14.8492267624,-15.0873169016,321.350131676,371.953491644,9.375,371.314189412,324.588006998
20.1400001049,0.0,0.0,321.350131676,373.953491644,9.40700006485,372.799112089,323.079275308
20.3580000401,0.0,0.0,321.350131676,374.953491644,9.625,372.799112089,323.079275308
